##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
   141       255.7662    142       153.0160    143       185.6587    144       204.1260
   145       165.0404    146       203.3782    147        88.7382    148       205.3818
   149       169.7297    150        72.0755    151       145.9823    152       168.7719
   153        30.6585    154       151.7497    155        82.5766    156       255.3241
   157       160.2601    158       168.8670    159        80.6870    160       129.6558
   161        74.5265    162       125.0265    163       192.8364    164        90.2996
   165        80.0930    166       186.4424    167       186.6199    168       111.7237
   169       202.2701    170       107.6838    171       197.8991    172       242.0536
   173       142.4653    174       199.7384    175       266.1497    176       161.3114
   177       141.5443    178       175.0991    179        37.5498    180       247.5558
   181       174.7290    182       163.6134    183       128.3240    184       216.9374
   185        69.7825    186       146.6558    187       159.4758    188       164.7792
   189       126.1972    190       175.1515    191       158.3926    192       241.5618
   193        85.4120    194        32.0285    195       179.3860    196       137.0857
   197       105.7489    198       124.8404    199       215.1847    200        80.1957
   201       168.6066    202       229.2936    203        73.6691    204        90.0578
   205       157.3251    206        60.3290    207       139.0013    208       132.3647
   209       195.9043    210       250.4221    211       147.2547    212       143.7041
   213       204.7790    214       167.3422    215       179.6216    216       106.2088
   217       234.4526    218       133.8403    219       174.8239    220        53.3978
   221       172.1475    222       171.6924    223       100.2128    224       158.6362
   225        65.9597    226       162.1255    227       156.4321    228       148.5032
   229       129.2176    230       103.2400    231       235.2373    232        93.7656
   233       154.9189    234        61.2393    235       111.8678    236       234.0396
   237       144.1637    238        83.3652    239       204.9830    240       115.7144
   241       181.2190    242       137.9960    243       217.2797    244        54.5307
   245       214.4034    246        69.9409    247       223.9890    248       232.5906
   249       210.1093    250       136.6158    251       230.6804    252       217.3262
   253       151.7887    254       278.6737    255       184.6504    256        96.5458
 
 k=           2
     1       169.4952      2       119.9361      3       119.9663      4       170.0036
     5       -22.4463      6       146.5467      7       110.4820      8        21.4321
     9       143.0057     10        29.8333     11       129.2339     12       172.6267
    13        81.3196     14       177.4118     15       253.9883     16       126.1430
    17       106.6814     18        99.4583     19        32.2003     20       104.8610
    21       240.5690     22        51.5226     23       149.0892     24       225.2796
    25        94.0131     26        13.3575     27       185.5810     28        49.7530
    29       161.9280     30       -13.8118     31       236.6454     32       158.8360
    33        63.4280     34       109.4060     35       174.1899     36        74.8760
    37        84.7957     38        43.8121     39       108.4854     40       291.9520
    41       113.6134     42       175.5137     43       197.3451     44       150.1794
    45       135.6815     46        89.7861     47        98.9900     48       189.2478
    49       143.0127     50       234.3303     51       147.4928     52       179.6515
    53        88.0004     54        -9.7552     55       192.3780     56        73.8575
    57        13.3459     58       188.4013     59       264.4338     60       116.7246
    61        84.7401     62       138.9063     63       117.9015     64        51.0017
    65        85.3698     66        85.3635     67        49.3061     68       162.0840
    69       133.9754     70       141.0397     71       153.4029     72        97.7300
    73       196.6952     74        86.6569     75        36.9300     76        75.0664
    77       123.9160     78        69.8668     79        72.1529     80       121.1974
    81       108.2222     82       209.6222     83        78.3263     84       253.4782
    85        86.8248     86       218.3033     87       163.1715     88       180.9707
    89       201.4674     90       111.4482     91       138.9812     92       187.9829
    93       152.0258     94       168.6991     95        54.9052     96       159.2436
    97       235.3913     98       183.2113     99       102.5692    100       218.0185
   101       147.8755    102        94.6812    103       107.5488    104       225.3133
   105       111.8421    106        71.2543    107        47.1825    108       259.4352
   109        96.2366    110       177.2494    111        90.6087    112        78.7039
   113       186.8231    114        77.4445    115        94.6680    116        87.8372
   117       160.7943    118       277.5777    119       180.5987    120       266.4585
   121       213.5660    122        46.3907    123       187.7130    124       149.7341
   125       191.1123    126       259.9110    127       236.0209    128       101.1346
   129        83.3779    130        72.4616    131       221.1926    132        83.5282
   133       223.4332    134        44.3200    135        37.3268    136       104.3439
   137       173.8707    138       193.2495    139       162.0291    140       175.1073
   141       263.5879    142       281.5069    143       142.2959    144       240.5707
   145       181.0129    146        65.7228    147       215.6647    148       144.5805
   149        44.1188    150       172.8481    151       154.4267    152       122.5552
   153        83.3674    154       101.6106    155       168.4614    156       210.7033
   157       136.4069    158       190.6935    159       141.6839    160        56.5957
   161       124.3877    162       269.0021    163       175.2335    164       177.4639
   165       221.5145    166        96.1301    167       162.0848    168       232.8654
   169        74.3120    170       125.9986    171        89.9484    172        69.0276
   173        50.9200    174       178.0223    175        65.0905    176       253.2564
   177       186.8117    178       114.2494    179       175.3840    180       155.3803
   181       142.9267    182        95.0717    183       149.2180    184       194.0463
   185       122.3609    186       178.8843    187        54.0709    188       141.5977
   189       196.1677    190       194.9295    191       101.7827    192       188.8243
   193       113.0434    194        41.8914    195       146.1858    196       151.2909
   197        95.0740    198       104.6110    199        71.9726    200       175.2097
   201       187.2793    202       135.5821    203        56.5324    204       137.1897
   205       238.1327    206       146.3068    207       212.8563    208       210.8822
   209       144.1461    210       124.9150    211       237.3593    212       161.1872
   213       240.9829    214        88.2814    215        85.2333    216       167.5492
   217       272.2675    218       112.7416    219       208.3137    220        94.4465
   221        70.2731    222       188.1244    223       107.7658    224       207.5404
   225       228.2721    226        81.2712    227       249.4922    228       120.5529
