##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
   141       268.8734    142       153.2080    143       171.3754    144       205.1464
   145       161.5179    146       208.4241    147        89.9674    148       226.0478
   149       179.1546    150        76.1186    151       142.8102    152       168.4746
   153        27.6843    154       129.1553    155        91.7339    156       253.2354
   157       159.5499    158       162.1132    159        80.1919    160       125.2413
   161        71.4872    162       121.9556    163       186.3295    164        90.5807
   165        84.8250    166       185.8534    167       182.5446    168       103.4325
   169       200.3519    170       106.8771    171       193.7191    172       237.7499
   173       143.7808    174       194.2183    175       259.9595    176       162.3376
   177       135.2023    178       172.3455    179        35.3732    180       241.0002
   181       181.7847    182       161.7157    183       126.4086    184       218.4610
   185        69.6045    186       139.5152    187       164.5957    188       174.9737
   189       125.2862    190       172.0159    191       155.9083    192       237.8910
   193        78.4642    194        31.5806    195       177.1450    196       142.6701
   197       112.7289    198       122.4775    199       215.2740    200        79.1977
   201       170.8981    202       227.9421    203        76.4968    204        87.4601
   205       152.4390    206        55.4887    207       140.0897    208       130.3451
   209       204.9090    210       229.2125    211       147.2520    212       153.6792
   213       226.7341    214       170.1894    215       180.4678    216       105.8227
   217       231.4045    218       135.0957    219       171.3005    220        56.4712
   221       185.7773    222       169.6068    223       100.6334    224       156.3286
   225        61.9687    226       162.3033    227       148.4517    228       157.6309
   229       128.1869    230       101.5418    231       233.7767    232        95.6362
   233       148.4624    234        54.1926    235       110.3231    236       234.3608
   237       145.6928    238        78.3963    239       203.7007    240       115.5555
   241       177.2481    242       142.9517    243       229.3741    244        52.8140
   245       212.3932    246        63.7587    247       223.0583    248       228.0778
   249       210.7376    250       135.6362    251       223.6509    252       217.0240
   253       165.4249    254       275.4949    255       179.5246    256       104.6654
 
 k=           2
     1       174.2521      2       125.5411      3       112.5810      4       182.9571
     5       -19.8058      6       154.3133      7       117.0563      8        21.6712
     9       142.4570     10        26.9034     11       130.7228     12       155.1620
    13        80.3043     14       188.7537     15       255.0125     16       116.7301
    17       111.1820     18        98.3069     19        31.7710     20       109.1625
    21       254.3447     22        48.1628     23       151.3818     24       229.5952
    25        98.3333     26        13.2298     27       181.3524     28        55.3869
    29       163.4636     30       -15.9639     31       232.1351     32       152.6816
    33        57.0310     34       109.2890     35       178.2332     36        67.4875
    37        74.2912     38        40.7917     39       112.1584     40       292.1745
    41       110.2953     42       179.8808     43       201.5167     44       163.1400
    45       133.7678     46        80.0674     47        97.6320     48       190.9888
    49       143.6748     50       242.2505     51       143.5211     52       170.1179
    53        85.8542     54       -10.6668     55       197.9722     56        76.8807
    57        12.7447     58       188.8888     59       269.2210     60       112.3933
    61        84.2203     62       132.1270     63       114.5884     64        44.8633
    65        97.7181     66        79.2536     67        41.5150     68       171.2366
    69       131.3051     70       149.5363     71       149.9146     72        98.0656
    73       203.8765     74        81.6901     75        33.4256     76        73.3819
    77       138.6229     78        70.2474     79        72.8488     80       123.4558
    81       106.1546     82       208.2235     83        80.2089     84       255.7884
    85        84.7712     86       216.2533     87       167.4634     88       186.9536
    89       203.3187     90       114.2396     91       166.0278     92       183.0252
    93       151.8083     94       165.1576     95        39.0586     96       158.3693
    97       231.2100     98       193.6384     99       114.5159    100       206.2543
   101       138.2176    102        94.0682    103       103.5828    104       226.2845
   105       107.3487    106        75.6595    107        50.8824    108       255.7066
   109        89.5550    110       170.1742    111        97.7511    112        75.7082
   113       197.3685    114        78.2010    115        87.8322    116        84.9033
   117       166.0244    118       283.3205    119       170.1775    120       269.8798
   121       218.9782    122        37.0857    123       192.8148    124       145.1523
   125       198.6990    126       251.1845    127       237.5173    128       101.5299
   129        77.0215    130        71.0883    131       221.7278    132        87.5292
   133       217.3235    134        40.1981    135        41.4699    136       109.9338
   137       184.6538    138       200.6953    139       151.5572    140       189.8630
   141       269.1275    142       261.8212    143       142.7531    144       249.2828
   145       173.2490    146        65.8591    147       222.9856    148       142.0870
   149        37.6166    150       170.4316    151       159.5991    152       114.9947
   153        83.3667    154       101.5761    155       182.1768    156       194.0184
   157       141.0607    158       196.2089    159       127.2765    160        54.8458
   161       133.9297    162       268.2539    163       168.8053    164       178.1706
   165       195.2472    166        95.8718    167       169.2528    168       225.9457
   169        72.4088    170       132.6240    171        87.6098    172        60.6802
   173        52.9827    174       181.4619    175        62.5663    176       272.7330
   177       187.3795    178       114.7139    179       186.6201    180       163.7276
   181       141.9488    182        95.4142    183       142.0422    184       191.5076
   185       125.1437    186       177.2668    187        56.2283    188       140.0588
   189       191.6735    190       193.3021    191       100.3047    192       194.0471
   193       114.5736    194        40.9371    195       139.2780    196       143.8387
   197        95.7874    198        96.7253    199        69.0626    200       169.3046
   201       181.0932    202       135.5754    203        58.6073    204       140.4355
   205       240.5696    206       147.6326    207       198.3417    208       204.3605
   209       149.8943    210       124.4164    211       231.9034    212       153.7675
   213       219.6821    214        88.1106    215        84.8082    216       165.6522
   217       244.3743    218       113.9307    219       215.1112    220        91.4718
   221        68.3434    222       173.8945    223       110.5989    224       205.6720
   225       224.7472    226        77.5479    227       250.5128    228       117.8496
