##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   141       240.4262    142       147.4673    143       173.7471    144       204.1648
   145       160.7803    146       195.9607    147        83.1596    148       202.4757
   149       182.4792    150        72.7842    151       141.9317    152       167.7024
   153        28.6944    154       130.5672    155        96.2352    156       251.5198
   157       160.3333    158       165.9809    159        84.1099    160       123.8652
   161        72.0193    162       124.2413    163       193.1747    164        91.1339
   165        82.6754    166       174.2470    167       193.7720    168       111.6030
   169       199.6466    170       106.7032    171       194.3527    172       222.9024
   173       141.6606    174       194.9993    175       266.8913    176       157.7940
   177       139.7269    178       170.8470    179        35.1228    180       244.2068
   181       159.2938    182       162.3046    183       123.0045    184       228.0916
   185        66.0229    186       138.9091    187       147.7232    188       169.3737
   189       126.1245    190       172.8016    191       157.4869    192       224.6728
   193        81.5707    194        31.9058    195       178.2045    196       144.9579
   197        99.9330    198       121.8802    199       216.1022    200        83.7372
   201       169.3953    202       217.7444    203        81.8663    204        82.5281
   205       152.9308    206        59.8116    207       140.6317    208       133.7375
   209       193.1176    210       230.1631    211       151.9162    212       142.9155
   213       213.4737    214       169.0898    215       184.8504    216       108.4233
   217       255.0370    218       135.6301    219       182.3374    220        53.9514
   221       204.9754    222       165.9926    223       105.8619    224       154.5610
   225        66.6470    226       163.3685    227       156.1027    228       163.5572
   229       128.8745    230       102.4658    231       224.9609    232        97.9341
   233       147.3126    234        53.7538    235       110.7595    236       227.6606
   237       141.6454    238        79.7524    239       209.6443    240       116.9798
   241       178.8899    242       147.7645    243       216.8116    244        57.1645
   245       206.0491    246        71.7482    247       216.5935    248       249.0313
   249       213.4511    250       137.7777    251       221.7601    252       209.2218
   253       164.2070    254       268.0493    255       181.4807    256       106.7952
 
 k=           2
     1       170.0747      2       140.6092      3       106.0920      4       174.0378
     5       -18.6027      6       143.5287      7       113.0496      8        19.4924
     9       137.7472     10        28.8167     11       129.5973     12       189.7547
    13        75.5951     14       170.2541     15       246.1184     16       117.8165
    17       116.3980     18        96.5999     19        37.4925     20       108.9488
    21       229.6776     22        51.1606     23       151.0753     24       225.7457
    25        95.8225     26         9.3547     27       181.3177     28        50.5708
    29       161.5937     30       -14.4116     31       236.9590     32       157.2125
    33        60.1015     34       109.9466     35       175.4443     36        83.4695
    37        81.4130     38        43.4229     39       112.2065     40       267.9770
    41       112.9137     42       176.5004     43       199.7076     44       153.2489
    45       191.9110     46        86.8706     47        98.4733     48       187.6324
    49       147.1617     50       248.3721     51       146.5561     52       174.0263
    53        88.2870     54       -11.7328     55       189.5287     56        72.0534
    57         8.9178     58       186.3437     59       264.4517     60       112.5478
    61        83.8731     62       130.3215     63       114.7496     64        47.5903
    65       105.1132     66        79.1301     67        43.5820     68       168.4348
    69       131.2728     70       139.7791     71       145.1321     72        94.4067
    73       203.5726     74        89.8678     75        34.4295     76        74.9169
    77       129.4661     78        69.6930     79        72.4575     80       125.3288
    81       107.3804     82       186.0099     83        79.3455     84       257.1525
    85        85.3838     86       212.6215     87       158.4105     88       194.7731
    89       201.2982     90       106.4648     91       162.5666     92       181.2986
    93       157.8600     94       164.0034     95        50.5452     96       163.5311
    97       232.0496     98       185.4803     99       101.4466    100       215.2164
   101       124.1577    102        96.4051    103       106.8159    104       224.9745
   105       101.6328    106        80.4172    107        49.6394    108       262.5800
   109        81.7031    110       169.4342    111        95.0182    112        82.3001
   113       187.8837    114        83.2457    115        95.3076    116        84.8868
   117       163.1688    118       283.9428    119       177.5279    120       258.5903
   121       226.8921    122        39.3124    123       183.3183    124       143.7929
   125       199.4596    126       247.6784    127       239.0468    128       102.2977
   129        78.4938    130        68.2536    131       222.7222    132        85.4111
   133       220.3201    134        43.2730    135        43.0230    136       112.5798
   137       190.4413    138       179.0892    139       164.7786    140       186.7900
   141       264.6181    142       278.0373    143       144.6848    144       247.8776
   145       167.9229    146        69.1748    147       236.6906    148       143.8122
   149        38.7884    150       175.3954    151       161.4265    152       115.3945
   153        89.4559    154       105.2714    155       173.3704    156       190.2310
   157       146.3459    158       191.2336    159       130.2101    160        55.1452
   161       128.9878    162       264.0390    163       178.7370    164       172.1048
   165       194.9259    166        97.9227    167       167.9279    168       253.3418
   169        75.9511    170       129.1400    171        94.8619    172        61.8119
   173        53.5259    174       190.7072    175        62.5730    176       267.5487
   177       176.1868    178       114.3111    179       165.3123    180       168.3616
   181       145.2147    182        98.0254    183       142.2371    184       192.0365
   185       127.6513    186       181.0243    187        57.5930    188       142.4321
   189       188.5598    190       199.2520    191        97.4866    192       194.2200
   193       115.7601    194        40.0112    195       145.9647    196       151.4995
   197        97.5585    198       102.9063    199        72.7782    200       163.7749
   201       179.5017    202       139.0848    203        54.3196    204       132.4570
   205       237.5676    206       150.8853    207       218.7123    208       209.2365
   209       147.6037    210       125.7802    211       228.9072    212       155.3360
   213       209.5880    214        88.3453    215        84.3073    216       168.2526
   217       234.3855    218       112.0100    219       197.4839    220        90.9053
   221        66.9935    222       183.1734    223       111.2882    224       214.4873
   225       227.6934    226        77.7967    227       249.4596    228       117.5486
