##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
    21         2.3934     22        15.7771     23        16.6152     24         3.4869
    25        18.4122     26         0.7508     27        -6.9313     28        19.5069
    29        18.1058     30        10.4168     31        -1.1394     32        18.8464
    33        12.7576     34        16.4617     35        17.0095     36        14.9695
    37        18.7460     38         8.9970     39        18.4820     40         8.1920
    41        22.7202     42        28.9437     43        19.5742     44        19.8745
    45        25.9730     46        24.8365     47        27.9846     48        23.1103
    49        14.2672     50        17.6613     51        22.6214     52        27.8384
    53        20.9868     54        21.7476     55        25.3238     56        37.1670
    57        14.9303     58         6.1201     59        21.4730     60        26.8449
    61        26.5558     62        22.8147     63        25.1188     64        -3.4416
 
 k=           2
     1         8.7424      2       -22.1154      3       -11.7757      4        -2.1440
     5        15.3206      6       -16.0256      7         2.8423      8       -14.3548
     9         3.4584     10        10.4406     11         5.3574     12        14.7650
    13         5.8525     14        13.6584     15        13.3589     16        -5.7210
    17        17.3067     18        -4.6748     19         6.1871     20        16.6359
    21        17.4039     22        16.5913     23        -0.4573     24         1.7006
    25        21.0512     26         4.1886     27         8.2554     28        -6.4023
    29        -4.3369     30        18.4265     31        10.3360     32        19.2604
    33        27.6931     34         9.4368     35        21.2048     36         7.7397
    37        18.5492     38         7.2615     39        23.1480     40        27.8188
    41        18.9542     42        20.3970     43        21.7494     44        22.7599
    45        23.9619     46        20.0885     47         4.6362     48        14.8433
    49         8.7739     50        24.6936     51        20.6996     52        28.9191
    53        28.9562     54        18.7460     55        25.4126     56        11.5467
    57        33.7164     58        14.1189     59        23.0387     60        26.3601
    61        28.1677     62         8.6274     63        10.1352     64        13.5155
 
 k=           3
     1         7.4683      2         1.1206      3         0.7350      4        -3.9359
     5         6.1398      6         1.3122      7         8.1093      8         0.1339
     9        -8.5020     10         7.3476     11        13.7074     12         5.2437
    13        11.1837     14         6.5716     15        17.4078     16        -3.7022
    17        11.9600     18        14.5850     19         6.1068     20        -3.7827
    21         8.4295     22        13.1941     23        14.8318     24         7.7422
    25        15.1591     26        19.4195     27         7.6802     28        14.3457
    29        10.9139     30        19.1323     31        19.9462     32         3.4385
    33        12.5475     34        15.8382     35        18.9259     36        25.4960
    37        23.4432     38        22.6834     39        14.3128     40        22.6311
    41        18.1604     42         8.1192     43        18.8747     44        24.6527
    45         9.8365     46        17.0420     47        20.5912     48        19.5153
    49        25.0030     50        23.2115     51        14.0627     52        21.8493
    53        -3.2506     54        30.3720     55        25.7476     56        20.9665
    57        25.4298     58         9.7108     59        31.2826     60        26.0745
    61        22.8563     62        17.5237     63        26.4098     64        29.6655
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.16504744E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -1052.38230300     Gap=   -61.12975948
 k=           1
     1       -15.9331      2        12.9293      3        -8.1541      4         2.9704
     5        10.3483      6       -16.1917      7        10.3834      8        -8.1542
     9        14.1447     10        11.0066     11        10.7897     12       -34.3878
    13       -15.9428     14         1.4767     15         8.4843     16         6.1764
    17         6.9635     18         8.3715     19       -10.5014     20        16.9845
    21       -15.0642     22        18.0105     23        18.9258     24        -0.5757
    25        15.0560     26        -3.0920     27        -9.7251     28        14.4194
    29        11.6650     30         7.0261     31        -5.8984     32        16.5911
    33        -2.6565     34        19.2587     35        18.8699     36        13.9870
    37        18.6381     38         7.1264     39        15.9272     40         1.1225
    41        17.2523     42        27.6192     43         8.6642     44        22.5790
    45         9.3668     46        26.7054     47        27.9138     48        20.0790
    49        15.2027     50         3.5069     51        23.3163     52        28.2059
    53        19.0392     54        23.7062     55        22.7874     56        31.2118
    57         9.7436     58         2.8570     59        21.1148     60        26.6468
    61        28.3195     62        15.8774     63        25.8304     64       -13.2421
 
 k=           2
     1         9.2673      2       -28.6985      3       -24.0364      4       -12.9465
     5        -0.8077      6       -17.6636      7       -12.8343      8       -17.3520
     9         1.0306     10        10.6910     11         3.2171     12         2.9858
    13         6.9637     14        11.8298     15        12.8844     16        -8.5012
    17        18.7302     18       -16.7765     19        -1.0695     20        18.8520
    21        10.8390     22        13.9866     23       -12.4546     24       -12.6713
    25        16.4641     26        -4.7236     27         3.9767     28        -2.7812
    29       -13.2582     30        18.5833     31         8.5070     32        22.4024
    33        21.1100     34         6.6367     35        21.7747     36         4.8881
    37        19.0687     38         0.2459     39        21.0853     40        18.4884
    41        19.3427     42        18.6501     43        23.5351     44        16.5598
    45        22.2577     46         5.7101     47        -3.6438     48        12.9573
    49         7.0365     50        13.6187     51        21.4582     52        28.2695
    53        29.7817     54        11.6637     55        26.6359     56        10.8557
    57        24.8866     58         9.9651     59        23.4058     60        27.9929
    61        27.5444     62         6.8681     63        -0.0375     64        13.6389
 
 k=           3
     1         9.6488      2       -20.7092      3        -2.1431      4       -15.8255
     5         3.5055      6        -5.3191      7        10.7048      8        -2.2579
     9        -6.4396     10         5.1326     11        12.9917     12         1.2436
    13         7.4204     14         5.6985     15        18.5277     16       -18.7530
    17        10.5381     18        15.6653     19         1.9316     20        -6.8614
    21         6.1960     22         8.6496     23        13.8096     24         3.7336
    25        12.3886     26        20.7626     27         6.3209     28        13.7921
    29        10.7274     30        12.7908     31        22.2170     32        -7.7438
    33         9.3337     34        14.7454     35        13.3783     36        17.5239
    37        25.2699     38        24.1720     39        15.0693     40        23.1927
    41        19.5709     42         6.4858     43        17.5833     44        17.1182
    45         3.3305     46         9.0745     47        14.6228     48        20.5778
    49        25.3213     50        21.7316     51        11.1164     52         8.8323
    53       -10.5255     54        30.9469     55        18.7152     56         8.7655
    57        26.7933     58         6.0879     59        32.8258     60        15.8827
    61         9.9764     62        18.3084     63        26.3225     64        30.5142
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.47069632E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=      -993.91592546     Gap=   -24.38758756
