##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   825       654.7690    826       778.3617    827       304.9427    828       669.8618
   829      1119.6584    830       722.3030    831       712.9750    832       633.5930
   833       923.5270    834       555.5909    835      1197.7183    836       759.1204
   837       505.4060    838      1087.0870    839       999.6216    840       773.3569
   841       492.1423    842       700.7775    843       667.8625    844       353.7641
   845       644.8757    846       633.9076    847       660.7795    848       724.0439
   849       727.7115    850       412.6338    851       680.0304    852       603.3935
   853       614.8775    854       754.1826    855      1093.9534    856       300.6495
   857       769.2315    858       718.2198    859       499.2477    860      1313.7882
   861       401.3094    862       889.2212    863       710.2092    864       616.9067
 
 k=           3
     1       522.1753      2      1065.0837      3       522.7632      4       353.9963
     5       416.2654      6      1153.0528      7       539.1693      8       304.7679
     9       316.9924     10       579.0218     11       459.4683     12       851.6990
    13       295.3169     14       908.7258     15      1074.4441     16       415.1242
    17       837.3726     18      1097.5905     19      1101.6796     20       582.8196
    21       445.9845     22       401.9966     23       483.1439     24       827.8372
    25       670.0356     26       449.7922     27       941.1273     28       640.9594
    29       528.3755     30       660.1436     31       398.5588     32       790.0615
    33       581.7037     34       494.7814     35       523.3237     36       669.8968
    37       515.5604     38       334.9095     39      1004.4628     40       775.2702
    41       365.0761     42       496.5167     43       508.4535     44       900.6099
    45       642.5132     46       529.5409     47       439.5742     48       481.3934
    49       449.7281     50       539.8801     51       607.6416     52       481.1000
    53       511.7896     54       615.1137     55       929.9249     56      1091.1674
    57       750.1123     58       703.9369     59      1138.2947     60       694.3783
    61      1078.5458     62       637.1205     63       675.0225     64       377.9490
    65       575.6669     66       622.7395     67       740.1467     68       910.5169
    69       373.9720     70       952.5713     71       673.8369     72       621.9138
    73       343.1767     74       990.7428     75       827.4780     76       702.6499
    77       648.9939     78       535.2646     79       306.7464     80       307.2417
    81       766.6133     82       630.5281     83       752.9944     84       840.1512
    85       428.5862     86       684.4234     87       324.6256     88       681.3130
    89      1047.8744     90      1186.8115     91       861.7552     92       969.7693
    93       606.9878     94       347.3179     95       601.6703     96       358.0774
    97       864.7030     98       563.3988     99       570.5591    100       274.3277
   101       333.1885    102       716.9290    103       298.9465    104       629.7048
   105       810.1352    106      1018.7533    107       593.1566    108       640.3549
   109       698.9509    110       372.6775    111      1212.9499    112       805.6377
   113       399.3611    114       346.0596    115       713.7442    116       575.0830
   117       855.6618    118       650.2308    119       614.9034    120       988.9903
   121      1257.0792    122       705.6029    123       715.8725    124       732.8033
   125       798.5120    126       884.6549    127       516.1122    128       642.7737
   129       914.9435    130       611.8948    131       745.9561    132       646.3106
   133       905.1516    134       632.7778    135       668.6777    136       507.5611
   137       638.2597    138       794.7752    139       902.4743    140      1007.8862
   141       661.1151    142       659.4720    143      1114.5213    144       921.7410
   145       182.1182    146       583.5060    147      1172.4521    148       823.2437
   149       627.8561    150      1115.1922    151       725.0358    152       440.4621
   153       599.2318    154       740.7979    155       562.4033    156       770.1061
   157       866.8535    158       556.4266    159       675.8970    160       853.8816
   161       932.2640    162       921.3872    163       696.0965    164       829.9750
   165       844.0268    166       630.0270    167       816.5737    168       519.6714
   169       393.5891    170       912.3889    171       823.1700    172       399.5862
   173       814.5465    174       699.7777    175       612.9193    176       457.5561
   177       611.4458    178       628.0976    179       886.6497    180       859.7006
   181       858.4658    182      1072.8226    183       561.9851    184       742.3741
   185       708.5252    186       542.9928    187       615.1014    188      1238.3811
   189       640.6260    190       420.7441    191       347.4886    192       658.1606
   193       760.0217    194       541.3974    195       416.8880    196       856.9946
   197       767.3358    198       470.6328    199      1157.6847    200      1041.0445
   201       652.5803    202       730.8510    203       617.2999    204      1000.1332
   205       720.4470    206       754.0258    207       966.0731    208       766.5144
   209       698.4279    210       240.9427    211       419.4712    212       634.3753
   213       520.8054    214       765.0217    215       817.5392    216       612.2762
   217       641.4050    218       600.4431    219       653.0538    220       733.5516
   221       806.6402    222       798.8728    223       512.9352    224       505.9764
   225       638.4649    226       966.9450    227       569.1484    228       554.4011
   229       445.8296    230       640.4468    231       729.7126    232      1112.3282
   233       671.5602    234       742.5586    235       481.3442    236       520.9259
   237      1101.8884    238       410.9647    239       655.1391    240       550.2213
   241       516.6736    242       579.4804    243       367.7605    244       525.6829
   245       651.9220    246       666.0741    247       934.5029    248       524.1172
   249       591.0981    250       345.8669    251       935.6686    252       711.6669
   253       967.1166    254       469.1551    255       489.4626    256       774.5015
   257       662.2219    258       722.7343    259       539.8711    260       450.5879
   261       178.9817    262       482.1832    263       534.2983    264       661.8986
   265       623.1514    266       697.0543    267       431.4204    268       618.6176
   269       193.7299    270       685.7598    271       553.0084    272       415.9514
   273       992.2128    274       664.1370    275      1080.8120    276       454.4555
   277       789.9176    278       785.1871    279       531.0302    280       800.9545
   281       360.2224    282       652.8978    283       540.7839    284       361.6018
   285       360.1887    286       692.1015    287       865.2887    288       576.7018
   289       489.3429    290       645.2419    291       475.4241    292       245.9504
   293       656.0670    294      1307.7168    295       762.3890    296       390.2148
   297       755.9138    298       604.2985    299       846.6710    300       849.3506
   301       546.4092    302       659.9930    303       805.9335    304       928.6229
   305       492.1224    306       559.3959    307       675.7995    308       904.5857
   309       949.7480    310       955.5893    311       648.6288    312       332.1127
   313       559.8017    314       705.3005    315       784.1031    316       800.6126
