##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
   141       261.9436    142       148.0869    143       179.5652    144       207.9913
   145       157.3186    146       201.1245    147        85.2106    148       211.1523
   149       179.1800    150        69.0604    151       140.8808    152       156.3003
   153        31.1128    154       132.2250    155        99.4807    156       251.1472
   157       165.2130    158       171.2771    159        81.1152    160       119.2330
   161        70.7414    162       124.5164    163       177.6782    164        90.9401
   165        84.7053    166       184.3344    167       201.9610    168       124.3738
   169       198.3340    170       104.0034    171       195.4901    172       243.9163
   173       145.5038    174       196.2931    175       248.1254    176       158.4281
   177       146.1650    178       173.9209    179        32.0648    180       237.0903
   181       181.5076    182       161.8214    183       127.6693    184       208.8724
   185        69.5742    186       138.0257    187       158.0623    188       165.1219
   189       125.9078    190       169.6709    191       157.0899    192       239.0476
   193        84.2388    194        36.2823    195       180.1535    196       151.6089
   197       103.7997    198       118.1690    199       231.2692    200        82.9055
   201       175.5986    202       217.5666    203        80.3841    204        88.6147
   205       155.7406    206        56.6338    207       138.1138    208       135.1284
   209       197.3200    210       224.8984    211       138.4253    212       145.9196
   213       190.3567    214       176.2103    215       176.3944    216       105.5517
   217       239.9085    218       137.8265    219       210.1191    220        57.0906
   221       217.1038    222       162.0522    223       100.6794    224       154.5418
   225        69.1502    226       161.1308    227       159.0440    228       151.8652
   229       128.1087    230       103.1443    231       224.1716    232        94.3855
   233       150.2707    234        53.9299    235       110.5358    236       242.1974
   237       144.0929    238        79.7731    239       202.6264    240       113.5368
   241       174.7661    242       128.6127    243       221.3723    244        51.4184
   245       218.9475    246        69.3012    247       215.2324    248       257.8382
   249       214.0614    250       139.3514    251       248.7386    252       214.1286
   253       160.2820    254       271.3592    255       186.3606    256       107.3066
 
 k=           2
     1       180.4946      2       120.1638      3       117.7145      4       166.1966
     5       -17.4240      6       150.6710      7       107.1031      8        20.6449
     9       143.8845     10        32.5374     11       123.4769     12       192.2082
    13        78.6830     14       179.3458     15       248.7363     16       112.0208
    17       118.9411     18        93.5921     19        33.7754     20       103.8928
    21       242.7373     22        52.9540     23       145.3436     24       225.4677
    25        95.5099     26         9.3068     27       188.0556     28        55.9143
    29       161.0991     30       -13.9000     31       236.0027     32       165.7739
    33        60.7672     34       111.5411     35       180.5195     36        82.5988
    37        84.7808     38        42.6319     39       110.9324     40       273.6078
    41       113.5311     42       188.2497     43       200.7127     44       154.0084
    45       147.6424     46        82.9234     47       100.5684     48       190.9908
    49       134.7599     50       244.8905     51       143.3558     52       179.6363
    53        89.0735     54       -16.4976     55       214.1840     56        71.2849
    57        11.2810     58       208.1430     59       261.8644     60       113.6226
    61        80.9527     62       131.0037     63       111.6740     64        46.6501
    65        94.3638     66        83.0553     67        47.1413     68       148.4372
    69       130.2109     70       147.5891     71       143.7226     72       100.6533
    73       203.1434     74        91.7841     75        27.9336     76        73.3798
    77       123.5554     78        68.9785     79        69.4620     80       120.8818
    81       103.1504     82       208.7593     83        77.6076     84       248.0418
    85        88.6998     86       212.2566     87       159.9078     88       182.5850
    89       207.0949     90       109.4933     91       161.3120     92       180.5066
    93       152.3381     94       167.3163     95        44.6545     96       157.1985
    97       230.5742     98       191.8862     99       106.6032    100       200.3305
   101       145.5912    102        96.4912    103       110.6145    104       223.5780
   105       102.3244    106        79.5325    107        54.2381    108       255.4267
   109        85.7304    110       172.8951    111        96.0846    112        83.9795
   113       206.2731    114        81.6158    115        90.7084    116        85.9327
   117       166.2301    118       272.7475    119       174.7177    120       265.3279
   121       214.6099    122        40.6847    123       179.3060    124       145.1749
   125       186.5532    126       241.3425    127       232.3721    128       105.1799
   129        81.7784    130        71.2817    131       233.8576    132        87.0413
   133       221.6501    134        40.5817    135        40.4588    136       100.1632
   137       185.0363    138       195.8458    139       164.6248    140       187.8664
   141       276.6138    142       265.2059    143       141.4922    144       233.9349
   145       174.9365    146        65.6929    147       235.7684    148       145.2262
   149        34.7555    150       167.5453    151       169.5562    152       121.4389
   153        84.2630    154       104.8527    155       165.6874    156       201.4778
   157       151.0725    158       197.6933    159       126.6114    160        56.0395
   161       132.3999    162       265.1451    163       173.7030    164       171.3087
   165       192.3652    166       100.0837    167       168.5998    168       245.1509
   169        73.3433    170       125.2804    171        97.9850    172        60.7395
   173        58.3993    174       197.5877    175        65.8510    176       256.2313
   177       185.0273    178       115.1866    179       172.5664    180       164.5106
   181       147.3828    182       104.3715    183       144.1672    184       191.4257
   185       126.9055    186       185.1379    187        58.5848    188       143.9930
   189       186.9724    190       192.1875    191       102.6873    192       193.9017
   193       117.0584    194        37.7598    195       136.8665    196       143.2445
   197        98.2697    198       101.0264    199        74.4949    200       170.9419
   201       183.3650    202       139.8719    203        60.1767    204       138.2127
   205       236.8480    206       146.1652    207       210.8166    208       203.2517
   209       141.6542    210       128.1270    211       223.4864    212       152.8432
   213       214.5657    214        86.3873    215        84.8881    216       172.9715
   217       237.8139    218       112.0674    219       203.3034    220        93.3801
   221        71.4968    222       174.3714    223       109.6084    224       199.9136
   225       215.8315    226        78.4975    227       264.0605    228       112.7386
