##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   825       651.9947    826       777.5275    827       302.7352    828       682.7524
   829      1125.7271    830       723.1179    831       710.4787    832       632.9195
   833       919.3882    834       553.2123    835      1198.1413    836       758.2814
   837       504.3900    838      1083.8635    839       994.8964    840       772.9062
   841       487.4845    842       699.1136    843       666.4421    844       351.4430
   845       648.6666    846       631.9382    847       658.4285    848       723.7006
   849       725.9546    850       412.1040    851       680.2361    852       602.7141
   853       613.9774    854       755.8812    855      1091.6301    856       300.6048
   857       768.1698    858       716.2914    859       500.0162    860      1313.1642
   861       402.6635    862       883.4443    863       707.9450    864       619.9515
 
 k=           3
     1       518.3860      2      1061.4083      3       523.3417      4       349.3662
     5       414.3874      6      1152.1007      7       537.6823      8       302.0303
     9       315.9880     10       582.7820     11       454.6102     12       846.1097
    13       293.8039     14       907.4791     15      1075.3680     16       413.1356
    17       838.4460     18      1098.7653     19      1099.3276     20       581.8210
    21       446.1162     22       397.1378     23       481.3372     24       825.8864
    25       675.4418     26       447.7286     27       936.0750     28       638.7419
    29       527.8944     30       656.8246     31       399.0313     32       791.1275
    33       579.8860     34       494.1660     35       521.2608     36       667.0319
    37       515.6012     38       336.4416     39      1004.2211     40       771.6778
    41       367.7950     42       497.7194     43       507.8464     44       899.2529
    45       642.3650     46       528.8270     47       438.4465     48       477.1511
    49       450.0829     50       539.2610     51       605.1938     52       478.4895
    53       510.3421     54       615.4192     55       926.9588     56      1091.0515
    57       750.8766     58       701.0298     59      1135.6117     60       691.0502
    61      1076.2940     62       634.8161     63       675.5786     64       375.9463
    65       572.8485     66       622.7309     67       736.0038     68       911.7804
    69       368.9074     70       953.4795     71       671.2889     72       621.5464
    73       342.7021     74       989.1118     75       828.6249     76       699.7253
    77       652.5855     78       532.4506     79       304.6288     80       301.9264
    81       766.6088     82       629.4372     83       753.8053     84       835.5822
    85       426.1279     86       682.5183     87       328.0261     88       678.5469
    89      1044.6673     90      1184.9721     91       859.0392     92       966.9355
    93       601.0805     94       346.6674     95       601.1236     96       357.5529
    97       864.6255     98       565.5350     99       569.4865    100       280.4640
   101       328.5713    102       717.4351    103       298.7030    104       630.0940
   105       808.2597    106      1016.1030    107       588.5185    108       637.7024
   109       696.4590    110       371.7313    111      1210.0536    112       806.7018
   113       396.9584    114       343.0356    115       710.9200    116       573.5533
   117       857.2272    118       650.3892    119       615.3322    120       990.1939
   121      1254.5661    122       708.1901    123       716.2990    124       730.8840
   125       798.1827    126       883.9724    127       513.0675    128       642.6709
   129       912.7483    130       608.3287    131       742.8690    132       644.6805
   133       904.7450    134       629.6090    135       669.2455    136       504.2408
   137       637.4443    138       793.3819    139       902.1162    140      1007.1956
   141       659.3060    142       659.3175    143      1113.8806    144       915.7944
   145       185.1020    146       583.3161    147      1170.5436    148       829.8074
   149       626.1008    150      1114.8580    151       725.7571    152       441.4166
   153       601.5476    154       739.1152    155       561.8721    156       769.3861
   157       864.6529    158       555.5571    159       675.1377    160       849.6092
   161       932.1763    162       920.8053    163       694.3212    164       829.9501
   165       846.2647    166       628.2343    167       814.3273    168       514.3448
   169       395.0659    170       910.8199    171       823.4419    172       398.8160
   173       813.2948    174       698.3290    175       609.7846    176       456.1619
   177       608.9465    178       624.5175    179       886.4208    180       854.4448
   181       857.9062    182      1072.8297    183       564.1176    184       738.6398
   185       705.1521    186       542.1022    187       613.4811    188      1237.4516
   189       638.7263    190       419.7181    191       345.0655    192       655.9762
   193       756.5204    194       539.5847    195       415.6586    196       856.1446
   197       763.9323    198       468.7073    199      1157.0992    200      1041.6505
   201       655.0995    202       728.8574    203       621.6872    204       997.5450
   205       718.8066    206       747.8884    207       964.1592    208       764.2855
   209       697.1269    210       239.3042    211       420.5908    212       634.1024
   213       518.6275    214       763.6840    215       817.2212    216       613.8692
   217       643.2662    218       600.9324    219       649.3992    220       731.5434
   221       805.2056    222       795.6518    223       515.2485    224       507.5116
   225       637.7617    226       966.4700    227       568.6213    228       554.0283
   229       443.9540    230       637.7173    231       724.5563    232      1108.5690
   233       671.6592    234       739.3336    235       481.7804    236       518.9283
   237      1102.3594    238       407.9453    239       657.5016    240       551.4980
   241       514.3579    242       582.0206    243       364.6095    244       526.4709
   245       647.6708    246       660.8703    247       929.0260    248       525.3348
   249       589.1251    250       344.5676    251       933.1846    252       707.7296
   253       968.4899    254       467.7996    255       493.1682    256       772.0680
   257       659.8488    258       722.7222    259       540.0252    260       447.5702
   261       172.5173    262       481.3752    263       532.7026    264       660.0456
   265       624.8089    266       701.2954    267       429.3245    268       618.9180
   269       192.2484    270       685.6268    271       553.1166    272       410.4077
   273       995.0477    274       661.3070    275      1080.6517    276       451.8692
   277       787.8864    278       782.5213    279       528.6607    280       800.7709
   281       362.4348    282       650.2235    283       546.8319    284       362.4319
   285       355.1233    286       690.5282    287       865.0470    288       577.2801
   289       487.0917    290       640.4464    291       472.0717    292       242.8657
   293       654.1798    294      1309.2600    295       759.2630    296       389.0431
   297       757.4687    298       601.6042    299       845.3023    300       842.9926
   301       544.9402    302       660.1295    303       805.6141    304       927.3167
   305       487.5177    306       561.9643    307       676.8804    308       906.0338
   309       951.4805    310       954.9346    311       648.0424    312       333.2418
   313       558.6416    314       703.9383    315       787.6745    316       802.1293
