##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
   141       272.2796    142       156.0497    143       189.6340    144       209.7673
   145       161.2373    146       202.1882    147        87.4719    148       229.3793
   149       167.4472    150        77.6990    151       141.0690    152       159.5026
   153        32.0300    154       137.8947    155        84.6604    156       254.9614
   157       163.6862    158       169.9985    159        86.6106    160       124.6575
   161        72.6062    162       126.9669    163       186.3566    164        90.9105
   165        84.1549    166       185.5855    167       201.1053    168       114.1574
   169       203.4191    170       109.4048    171       195.5361    172       224.1006
   173       142.6484    174       197.3108    175       257.1893    176       158.4154
   177       143.9346    178       172.3839    179        37.5405    180       242.2517
   181       165.9806    182       161.8966    183       117.6413    184       204.3661
   185        72.2387    186       145.4234    187       151.9082    188       165.6416
   189       124.1265    190       174.4898    191       158.1160    192       231.7278
   193        83.9196    194        32.3778    195       175.4809    196       158.6229
   197       114.5253    198       123.8144    199       213.8041    200        84.0469
   201       172.6971    202       218.4323    203        72.6054    204        89.5635
   205       155.1527    206        55.5502    207       141.8242    208       131.2008
   209       197.3864    210       234.8895    211       142.4365    212       144.7387
   213       187.9564    214       165.3243    215       182.6162    216       108.9903
   217       273.2212    218       138.2449    219       195.5996    220        56.3200
   221       191.5456    222       157.7809    223       105.2054    224       158.6522
   225        68.1203    226       165.3524    227       153.0770    228       143.0740
   229       125.6700    230       105.0115    231       229.5197    232        93.3768
   233       152.5446    234        53.0185    235       119.1947    236       234.6547
   237       142.9342    238        81.0037    239       203.7919    240       114.7412
   241       180.8118    242       140.1387    243       214.4828    244        48.8079
   245       210.3199    246        66.9453    247       219.5905    248       245.5534
   249       214.9946    250       143.4377    251       221.5546    252       223.6496
   253       180.4490    254       270.6006    255       183.1503    256       106.0495
 
 k=           2
     1       176.0317      2       114.7022      3       113.6152      4       166.8451
     5       -13.4667      6       150.5341      7       116.1953      8        21.8210
     9       140.2010     10        20.0312     11       128.8068     12       157.3607
    13        79.4375     14       174.1622     15       248.5804     16        98.8498
    17       118.4773     18        98.1353     19        33.7560     20       112.8120
    21       236.6783     22        43.4553     23       142.2500     24       238.7496
    25        93.4181     26        10.3651     27       189.9206     28        58.8131
    29       164.9660     30       -10.8936     31       241.3768     32       148.0354
    33        64.2603     34       106.9886     35       177.9615     36        71.3197
    37        73.2893     38        46.9848     39       111.7325     40       277.2887
    41       113.4590     42       179.3422     43       201.7885     44       167.9665
    45       189.7560     46        75.8631     47       101.7976     48       189.1857
    49       138.6001     50       228.4310     51       149.1211     52       177.5651
    53        88.9953     54       -11.7755     55       206.9121     56        74.4681
    57        11.3049     58       185.1939     59       266.8165     60       113.7828
    61        87.3328     62       121.6504     63       117.9265     64        46.2899
    65        84.6077     66        84.6127     67        42.1846     68       174.2694
    69       133.7042     70       140.8032     71       150.3087     72        97.4563
    73       193.9867     74        84.5732     75        35.5664     76        75.2459
    77       122.3978     78        74.4115     79        70.6989     80       127.1845
    81       110.1606     82       186.2796     83        85.2468     84       254.5968
    85        88.8317     86       213.3551     87       167.3543     88       185.1800
    89       205.3938     90       119.3962     91       155.6691     92       184.8303
    93       160.2689     94       162.5961     95        44.9357     96       156.6374
    97       231.8678     98       191.2644     99       116.3679    100       216.5807
   101       143.1790    102        98.7634    103       105.3786    104       220.9167
   105       101.8915    106        73.4263    107        53.0432    108       258.2813
   109        98.5099    110       174.8991    111        96.1836    112        80.6851
   113       205.5066    114        78.2834    115        81.4076    116        93.6118
   117       164.9968    118       279.9336    119       175.4837    120       265.5915
   121       211.5478    122        38.1937    123       205.5443    124       143.8701
   125       191.9993    126       242.8779    127       232.4653    128       105.9925
   129        77.8967    130        70.4713    131       235.3369    132        85.1806
   133       221.2521    134        37.5060    135        35.6893    136       102.1264
   137       189.4687    138       196.8459    139       154.2028    140       185.9676
   141       269.1527    142       263.5388    143       145.7172    144       224.2067
   145       170.7698    146        65.5575    147       205.1112    148       147.4394
   149        39.6699    150       159.1810    151       169.3873    152       115.5635
   153        88.9127    154       106.9392    155       167.5867    156       186.9365
   157       145.9899    158       194.6390    159       125.8811    160        52.8737
   161       132.9589    162       260.6974    163       175.8930    164       178.6656
   165       187.6309    166       100.4256    167       170.1377    168       232.5008
   169        73.4607    170       125.9620    171        94.3489    172        60.9401
   173        59.4791    174       184.5231    175        64.2117    176       257.6260
   177       183.9084    178       116.2213    179       182.5777    180       156.2880
   181       143.4762    182        97.3159    183       144.4864    184       194.2968
   185       131.5835    186       181.3956    187        56.4557    188       141.2737
   189       189.7486    190       188.1023    191       101.2889    192       185.8323
   193       109.8236    194        39.8012    195       137.4342    196       166.9632
   197        94.2588    198        98.5916    199        74.2033    200       165.3546
   201       179.2540    202       135.7930    203        53.6108    204       137.5751
   205       237.0420    206       149.9654    207       211.0086    208       205.8432
   209       157.5991    210       126.1478    211       234.1676    212       152.6104
   213       238.5914    214        86.4534    215        86.3830    216       167.5879
   217       266.3755    218       112.6922    219       207.5100    220        91.6975
   221        67.7235    222       168.5739    223       113.1652    224       211.3100
   225       230.5857    226        79.5420    227       262.8863    228       119.4170
