##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   825       653.0183    826       779.6160    827       298.4892    828       670.3167
   829      1129.4334    830       721.0827    831       711.3051    832       633.7696
   833       926.1206    834       553.2120    835      1198.0134    836       755.9779
   837       501.4103    838      1084.5917    839       996.5238    840       772.2032
   841       495.8956    842       700.7554    843       666.3438    844       352.3279
   845       643.9543    846       634.6573    847       659.2989    848       724.1691
   849       726.7880    850       407.1485    851       677.2010    852       601.4152
   853       612.1561    854       753.8131    855      1091.3716    856       298.6527
   857       765.6469    858       713.4797    859       500.0624    860      1307.1977
   861       406.2304    862       884.7919    863       708.4041    864       619.6999
 
 k=           3
     1       517.6445      2      1060.1493      3       519.6885      4       348.9194
     5       411.9777      6      1146.9615      7       535.7119      8       299.5078
     9       317.9161     10       580.4958     11       456.7850     12       850.7107
    13       291.1634     14       910.4625     15      1069.2476     16       415.5560
    17       835.8369     18      1088.6788     19      1107.8242     20       580.0804
    21       437.5304     22       393.5378     23       485.8159     24       829.5965
    25       670.5603     26       444.1648     27       941.8940     28       638.6519
    29       525.8643     30       656.4492     31       403.5636     32       786.4692
    33       581.1018     34       494.2015     35       525.0104     36       670.1250
    37       510.5099     38       334.4093     39      1005.6375     40       775.0646
    41       362.3121     42       495.0854     43       507.6027     44       900.7728
    45       642.2026     46       527.4777     47       441.4277     48       477.7968
    49       446.0771     50       536.0898     51       606.2454     52       479.4658
    53       508.9260     54       614.0965     55       929.9259     56      1093.7668
    57       748.4992     58       706.1076     59      1137.2928     60       695.2624
    61      1073.4196     62       634.4018     63       673.1437     64       377.3619
    65       568.0518     66       622.6252     67       739.6195     68       906.0920
    69       372.7177     70       945.9165     71       666.5924     72       621.3140
    73       341.5669     74       995.9812     75       819.3602     76       700.8270
    77       651.6722     78       535.1673     79       302.2768     80       296.0220
    81       766.9333     82       627.6015     83       758.3449     84       842.6360
    85       425.4892     86       681.1831     87       330.5887     88       675.0737
    89      1046.1745     90      1182.0572     91       862.8804     92       969.9736
    93       606.0296     94       347.8026     95       596.2559     96       352.6319
    97       862.3514     98       560.2757     99       567.8606    100       278.3168
   101       338.6618    102       716.1713    103       289.8061    104       629.9015
   105       807.2949    106      1020.6135    107       592.4898    108       639.9550
   109       696.6021    110       372.0876    111      1200.0382    112       801.1521
   113       400.0310    114       346.2645    115       711.6535    116       574.3602
   117       852.3537    118       647.6924    119       617.7200    120       980.4139
   121      1261.6749    122       706.6367    123       713.1067    124       733.4749
   125       800.7871    126       889.8919    127       516.6721    128       644.5423
   129       915.6246    130       606.6093    131       745.2129    132       643.1390
   133       904.0958    134       625.1385    135       665.1338    136       512.3406
   137       630.4757    138       792.9860    139       902.1410    140      1009.1449
   141       662.7499    142       657.6996    143      1115.5641    144       931.5640
   145       185.4369    146       579.7651    147      1171.7534    148       820.5293
   149       629.3500    150      1118.5089    151       722.1181    152       441.2719
   153       598.5898    154       737.2203    155       556.5447    156       769.5193
   157       865.8970    158       554.6923    159       679.0069    160       851.9573
   161       933.2308    162       919.3944    163       695.8629    164       828.1138
   165       840.3920    166       629.3895    167       816.2606    168       522.1071
   169       397.0222    170       910.2452    171       820.3332    172       399.9831
   173       809.2423    174       697.1059    175       607.9468    176       458.9885
   177       608.5522    178       627.3021    179       888.3930    180       857.0287
   181       856.3753    182      1067.5167    183       558.7466    184       739.8394
   185       705.6849    186       542.1364    187       613.6697    188      1247.0761
   189       641.0962    190       418.2070    191       341.8312    192       653.8191
   193       760.7732    194       542.7025    195       417.6542    196       854.5631
   197       766.4819    198       471.1887    199      1155.7822    200      1043.6841
   201       654.2707    202       729.1321    203       616.0496    204       996.2284
   205       718.2306    206       749.1830    207       964.7563    208       766.8013
   209       698.2311    210       232.8399    211       422.2582    212       631.4382
   213       521.7528    214       760.5230    215       814.4465    216       608.2941
   217       641.9185    218       597.8396    219       651.2026    220       730.2942
   221       807.7337    222       801.1491    223       509.9111    224       503.2429
   225       637.2331    226       959.6483    227       568.7371    228       553.2270
   229       444.6379    230       637.7583    231       726.9922    232      1108.3808
   233       676.2367    234       740.7909    235       474.9758    236       519.1356
   237      1099.6728    238       410.9279    239       653.5132    240       548.0470
   241       516.0431    242       575.9974    243       360.2679    244       518.8456
   245       654.1433    246       664.1038    247       932.4473    248       526.0401
   249       591.9531    250       345.1500    251       939.3406    252       710.5010
   253       972.5522    254       468.6104    255       490.0465    256       769.2754
   257       661.6323    258       718.4904    259       541.1587    260       453.5547
   261       177.2462    262       479.6887    263       534.9261    264       660.6632
   265       622.9903    266       696.8064    267       431.8326    268       615.7976
   269       186.4847    270       682.1987    271       549.5910    272       421.5401
   273       990.2999    274       663.6138    275      1082.1704    276       457.1655
   277       788.3758    278       784.3300    279       526.1659    280       799.4532
   281       365.7847    282       650.2885    283       540.8423    284       354.7005
   285       361.4676    286       687.1583    287       866.4209    288       578.0550
   289       487.8036    290       646.3978    291       468.0079    292       244.0867
   293       649.0864    294      1294.8916    295       761.9775    296       386.8219
   297       755.3950    298       602.3403    299       845.5543    300       846.1019
   301       548.9934    302       657.5136    303       801.9422    304       926.6909
   305       488.6105    306       552.4490    307       677.0382    308       905.0665
   309       944.7229    310       951.8618    311       648.4597    312       325.6956
   313       558.7139    314       706.9773    315       782.1217    316       798.8561
