##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   825       653.7952    826       780.8064    827       305.1187    828       677.6869
   829      1130.1654    830       719.4722    831       711.7413    832       634.9369
   833       929.7931    834       552.4266    835      1199.5176    836       761.1656
   837       503.2413    838      1089.2483    839      1002.6337    840       771.8419
   841       492.5990    842       702.3028    843       666.2643    844       350.6503
   845       648.5019    846       635.5255    847       664.0480    848       723.5262
   849       724.0458    850       415.2848    851       674.8722    852       600.8341
   853       608.5321    854       759.0970    855      1095.5445    856       299.1781
   857       770.8160    858       714.3681    859       500.1272    860      1314.5495
   861       398.1618    862       890.7041    863       706.3375    864       618.8487
 
 k=           3
     1       528.7338      2      1067.8006      3       520.3663      4       352.5839
     5       417.9428      6      1154.8075      7       537.1296      8       302.1683
     9       317.8672     10       580.4810     11       453.8706     12       854.7278
    13       294.8900     14       908.7658     15      1076.4982     16       414.7974
    17       838.6077     18      1101.2532     19      1106.6619     20       584.4040
    21       447.5490     22       397.8595     23       483.7138     24       829.5524
    25       668.0159     26       448.7297     27       944.3788     28       640.2778
    29       526.4304     30       655.3183     31       396.6890     32       792.1722
    33       576.0864     34       496.9176     35       524.4984     36       673.1396
    37       513.1092     38       333.0716     39      1004.9455     40       777.5823
    41       363.6133     42       497.1842     43       509.7963     44       900.1334
    45       640.8487     46       528.6503     47       439.6240     48       479.2488
    49       442.7941     50       533.8353     51       605.6274     52       484.9209
    53       507.1087     54       612.7336     55       937.2857     56      1094.1334
    57       755.4080     58       707.6782     59      1140.3527     60       691.6200
    61      1080.4554     62       640.2792     63       673.2107     64       377.0456
    65       576.4695     66       624.5394     67       740.1835     68       911.3195
    69       373.0329     70       959.6042     71       671.6356     72       621.0218
    73       341.4648     74       993.7404     75       827.2708     76       699.7201
    77       644.6706     78       535.8617     79       305.8923     80       300.4613
    81       769.3378     82       630.3527     83       750.2468     84       839.9828
    85       424.1463     86       681.2613     87       324.5179     88       677.0524
    89      1049.9667     90      1192.7418     91       862.4811     92       970.8418
    93       613.2131     94       348.5546     95       600.5843     96       359.5076
    97       867.3862     98       567.0367     99       575.4354    100       277.8951
   101       333.9041    102       720.1759    103       298.7582    104       628.7383
   105       810.7984    106      1020.4458    107       591.4852    108       639.0971
   109       698.4518    110       370.1397    111      1217.2169    112       810.0640
   113       397.8584    114       344.7972    115       712.6260    116       574.3604
   117       858.5863    118       647.4390    119       606.7870    120       989.1437
   121      1259.1074    122       704.8715    123       718.2322    124       734.0248
   125       798.8053    126       884.5250    127       518.4783    128       646.7450
   129       914.5694    130       607.2314    131       745.4247    132       641.8140
   133       904.8104    134       633.8954    135       669.9617    136       509.8982
   137       641.1220    138       790.9537    139       902.6060    140      1006.5249
   141       665.9472    142       657.5072    143      1114.4909    144       921.5321
   145       181.6044    146       576.3276    147      1172.6167    148       822.5931
   149       627.5741    150      1116.9947    151       723.8456    152       439.4497
   153       601.5972    154       739.8715    155       559.6778    156       770.5301
   157       868.1653    158       556.2991    159       679.3777    160       855.5559
   161       934.7994    162       922.5124    163       702.9582    164       829.6376
   165       849.5864    166       629.7825    167       818.3661    168       513.7064
   169       389.4858    170       912.7911    171       825.8624    172       398.8739
   173       814.4747    174       698.6995    175       616.7259    176       456.0784
   177       610.1180    178       625.6438    179       891.6260    180       851.2966
   181       855.3205    182      1074.4540    183       559.9489    184       739.7617
   185       705.3739    186       541.8597    187       614.6481    188      1242.1484
   189       639.5926    190       422.3457    191       343.2237    192       659.8083
   193       760.6671    194       542.4329    195       416.0865    196       858.8902
   197       765.9755    198       472.3500    199      1160.8856    200      1042.0971
   201       650.1275    202       731.9225    203       622.3897    204      1002.8506
   205       719.1938    206       750.0681    207       966.6645    208       767.6188
   209       696.3129    210       241.0676    211       420.7537    212       630.7798
   213       519.4818    214       764.6423    215       815.1105    216       608.2654
   217       646.6091    218       600.2436    219       651.8419    220       733.8743
   221       809.4251    222       801.9915    223       517.3878    224       506.5645
   225       636.5134    226       972.0366    227       568.9801    228       553.8793
   229       440.7018    230       648.3454    231       727.7683    232      1117.6186
   233       674.3138    234       743.3169    235       480.6988    236       520.7702
   237      1106.3803    238       415.5667    239       656.7393    240       548.9475
   241       511.4975    242       580.6022    243       367.5899    244       524.0744
   245       650.4182    246       669.1308    247       931.3631    248       519.1112
   249       586.2219    250       341.9056    251       939.5573    252       708.6986
   253       969.7878    254       468.6034    255       493.3183    256       770.0197
   257       658.8758    258       717.3079    259       543.7483    260       454.5934
   261       180.8080    262       482.0770    263       535.9727    264       660.2408
   265       623.6178    266       699.2305    267       431.2564    268       620.6794
   269       192.2801    270       682.5608    271       552.6843    272       418.8668
   273       994.8444    274       664.9119    275      1085.0430    276       458.3047
   277       795.6796    278       783.3921    279       533.6177    280       800.7019
   281       358.3015    282       653.0565    283       544.4073    284       359.1860
   285       358.3685    286       691.8582    287       867.1562    288       584.0635
   289       487.1196    290       644.9042    291       472.2087    292       243.3604
   293       650.5805    294      1310.4426    295       764.8077    296       388.8078
   297       756.4408    298       601.8556    299       846.5551    300       850.6293
   301       547.4527    302       659.0339    303       802.9425    304       929.0110
   305       486.0704    306       562.8589    307       679.3547    308       907.6358
   309       953.0891    310       950.0175    311       646.9910    312       329.5742
   313       557.1058    314       704.8409    315       786.5182    316       803.9147
