##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
   141       264.7411    142       157.6053    143       181.4490    144       203.9491
   145       160.0080    146       202.9477    147        89.8238    148       213.3296
   149       177.3438    150        77.3648    151       139.7476    152       161.0411
   153        27.2487    154       132.0628    155        92.7540    156       253.6986
   157       160.5626    158       162.9884    159        85.4510    160       121.3483
   161        74.3924    162       128.5193    163       189.5940    164        91.4656
   165        84.8784    166       186.7601    167       192.2664    168       110.5720
   169       197.5066    170       104.1140    171       192.9329    172       227.2998
   173       142.7798    174       191.1787    175       264.6523    176       159.4687
   177       137.9951    178       169.9322    179        34.8454    180       242.9478
   181       175.2008    182       159.5555    183       128.2252    184       225.7305
   185        71.7330    186       147.0046    187       155.9687    188       171.8346
   189       125.9543    190       169.0789    191       151.8565    192       234.9454
   193        82.7879    194        34.0216    195       174.5469    196       140.8992
   197       112.5061    198       118.6201    199       214.7313    200        81.2093
   201       175.3649    202       225.7846    203        79.6384    204        81.5055
   205       152.2899    206        60.4371    207       137.3734    208       133.0264
   209       187.4882    210       229.1147    211       151.5263    212       144.4344
   213       178.4026    214       168.9874    215       181.7723    216       106.3592
   217       238.2974    218       136.2675    219       202.9369    220        61.4118
   221       206.6211    222       152.4365    223       101.4708    224       156.2776
   225        66.4861    226       160.0283    227       153.2809    228       158.2270
   229       130.1906    230       103.5820    231       228.8945    232        97.8816
   233       152.2508    234        58.3334    235       114.0772    236       242.8467
   237       143.9624    238        78.8168    239       201.7047    240       113.8968
   241       173.7995    242       141.3128    243       213.5714    244        52.7502
   245       205.4089    246        68.7140    247       204.2455    248       241.6279
   249       211.1189    250       144.1433    251       227.1879    252       208.7609
   253       160.8328    254       272.3517    255       185.8055    256       114.3277
 
 k=           2
     1       175.5026      2       125.8541      3       106.3539      4       176.7731
     5       -13.7897      6       145.6994      7       114.9692      8        21.5798
     9       142.9121     10        18.2015     11       123.4052     12       158.9065
    13        78.2634     14       179.6951     15       243.9063     16       119.4419
    17       114.3946     18        94.0672     19        37.9911     20       109.5880
    21       245.1176     22        48.4957     23       141.0934     24       228.6953
    25        97.4936     26        10.5665     27       184.3804     28        51.4917
    29       155.6932     30       -16.6765     31       237.0553     32       144.8162
    33        60.3731     34       104.5899     35       176.7924     36        67.5984
    37        74.1116     38        45.1494     39       111.4349     40       278.6316
    41       116.9164     42       182.9032     43       198.5887     44       164.9795
    45       143.2073     46        88.6843     47        96.9379     48       188.2103
    49       135.2778     50       238.4047     51       142.2119     52       172.0439
    53        87.2416     54        -8.7435     55       187.8162     56        70.9012
    57        14.5775     58       189.8021     59       268.3346     60       109.7180
    61        81.2495     62       135.5133     63       112.0689     64        46.0466
    65        94.3048     66        87.0764     67        44.9437     68       170.3139
    69       128.8279     70       145.3360     71       144.8533     72        95.8941
    73       197.2724     74        82.5566     75        36.1232     76        73.2010
    77       134.1490     78        70.6003     79        76.0552     80       121.9462
    81       103.5988     82       213.9813     83        80.9260     84       252.9504
    85        85.2231     86       213.6438     87       161.7673     88       187.8073
    89       201.9333     90       116.4850     91       171.1365     92       178.7559
    93       156.1862     94       162.5519     95        42.5970     96       160.8340
    97       229.2620     98       187.7618     99       119.7333    100       210.7072
   101       131.1277    102       102.4454    103       106.9262    104       220.7889
   105        99.4430    106        77.7493    107        51.6436    108       252.7163
   109        89.0110    110       171.2479    111        92.7619    112        81.3075
   113       188.4403    114        79.3659    115        87.7033    116        87.4878
   117       166.7509    118       284.6422    119       170.9672    120       270.5392
   121       222.1796    122        38.5497    123       193.6074    124       142.8878
   125       194.4024    126       253.4449    127       237.5626    128       105.7518
   129        80.4658    130        68.5938    131       223.3247    132        86.4037
   133       217.5433    134        38.5725    135        39.0827    136       109.6722
   137       193.3906    138       191.1065    139       154.6515    140       190.3639
   141       268.4208    142       257.2051    143       141.6240    144       242.0576
   145       176.2301    146        68.7864    147       212.0001    148       144.3684
   149        41.7712    150       177.0462    151       154.9523    152       118.6711
   153        84.9288    154       106.8208    155       178.2290    156       184.4823
   157       148.7107    158       194.7525    159       130.4098    160        53.7311
   161       132.3513    162       270.5376    163       171.1613    164       180.2827
   165       200.2551    166       100.9488    167       165.9190    168       235.3745
   169        73.1760    170       128.4343    171        95.1402    172        60.0191
   173        53.6279    174       198.4091    175        63.1861    176       270.7750
   177       187.6331    178       117.8555    179       176.9528    180       164.2059
   181       148.3278    182        99.4758    183       139.7508    184       188.8157
   185       127.7964    186       182.4774    187        59.0822    188       139.8054
   189       189.4508    190       190.1261    191       105.9805    192       194.6738
   193       111.1225    194        42.4550    195       142.8894    196       151.5966
   197        94.7159    198        99.7161    199        75.1127    200       164.9532
   201       177.0349    202       141.5891    203        56.9363    204       139.1712
   205       237.0637    206       149.9279    207       210.3203    208       202.2399
   209       145.7040    210       124.3304    211       243.8156    212       151.7578
   213       215.1914    214        90.0973    215        83.9915    216       169.8513
   217       245.3393    218       114.7223    219       203.3606    220        95.0813
   221        69.1021    222       179.2593    223       115.4948    224       218.8629
   225       224.9258    226        76.7292    227       244.3360    228       120.7620
