##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
   825       657.2134    826       782.3452    827       299.6800    828       675.2309
   829      1131.2901    830       721.9114    831       714.4969    832       632.8934
   833       918.4966    834       551.4610    835      1200.2665    836       758.6615
   837       505.2644    838      1085.7317    839       998.7270    840       773.1267
   841       491.7770    842       701.4370    843       669.5931    844       350.7779
   845       644.6526    846       633.3375    847       660.7893    848       726.2599
   849       726.1482    850       416.9915    851       681.7820    852       601.2373
   853       615.1226    854       750.9924    855      1093.8271    856       297.2278
   857       768.9987    858       717.0183    859       502.4143    860      1314.0006
   861       402.3848    862       887.1286    863       711.1781    864       623.2285
 
 k=           3
     1       520.4001      2      1063.6490      3       522.8842      4       354.2839
     5       415.2594      6      1152.4189      7       537.1205      8       300.6521
     9       316.9655     10       580.6197     11       456.8175     12       849.5920
    13       298.3002     14       911.9144     15      1076.5031     16       411.7045
    17       834.0414     18      1100.9862     19      1101.5280     20       578.2445
    21       449.3132     22       402.7459     23       483.3915     24       828.7228
    25       676.5972     26       446.3696     27       944.2745     28       643.7568
    29       528.1405     30       656.3426     31       400.8274     32       789.1215
    33       582.4513     34       494.7815     35       523.2760     36       665.6971
    37       514.8702     38       330.9651     39      1007.8361     40       772.8047
    41       363.5596     42       498.5931     43       507.0930     44       899.7124
    45       642.1990     46       527.4620     47       440.7179     48       482.6302
    49       449.0907     50       540.9158     51       606.7145     52       477.8988
    53       514.9714     54       618.7479     55       930.2276     56      1097.8914
    57       750.8223     58       707.9206     59      1137.3733     60       696.9883
    61      1077.0712     62       636.9183     63       674.8638     64       374.1684
    65       571.9869     66       622.1268     67       740.9712     68       907.7057
    69       375.0133     70       953.9612     71       669.9604     72       623.1023
    73       340.0718     74       985.9600     75       825.4684     76       698.8625
    77       651.3298     78       530.5400     79       302.9663     80       301.7220
    81       767.0156     82       632.5487     83       753.1766     84       845.4393
    85       425.9559     86       684.4043     87       327.6677     88       680.3036
    89      1050.0538     90      1186.0900     91       862.4873     92       968.7869
    93       610.4636     94       347.2745     95       600.2924     96       354.3867
    97       864.3997     98       560.0152     99       567.5541    100       279.7464
   101       331.9897    102       717.9249    103       296.4798    104       631.5497
   105       809.9949    106      1022.1468    107       589.5659    108       642.5378
   109       699.3341    110       375.0129    111      1209.7033    112       807.1413
   113       398.8671    114       344.5282    115       712.2469    116       575.8903
   117       854.2086    118       652.9261    119       615.4248    120       988.1204
   121      1257.5539    122       709.3772    123       715.5433    124       732.6748
   125       803.2342    126       884.3765    127       519.7422    128       642.8631
   129       912.7245    130       613.2504    131       747.2916    132       645.2403
   133       901.2266    134       629.8555    135       665.9040    136       503.8720
   137       636.5892    138       792.9293    139       900.6119    140      1007.8306
   141       659.3946    142       661.5612    143      1117.2718    144       916.4182
   145       183.7004    146       585.0243    147      1174.0569    148       816.4194
   149       627.7553    150      1119.2180    151       724.3124    152       441.4463
   153       602.2425    154       741.2826    155       560.7768    156       774.0709
   157       865.9037    158       553.5826    159       674.5136    160       852.9647
   161       935.3001    162       920.4364    163       697.5118    164       829.9150
   165       841.5961    166       631.1983    167       813.9308    168       516.9867
   169       395.7596    170       913.7835    171       829.8287    172       405.0684
   173       811.6657    174       698.4667    175       610.7335    176       458.8343
   177       609.1970    178       625.2371    179       885.8550    180       863.3189
   181       856.7754    182      1073.4336    183       562.1863    184       738.0577
   185       704.9119    186       545.0151    187       615.6688    188      1240.7935
   189       638.8031    190       417.7226    191       345.8398    192       657.6413
   193       759.4259    194       543.2464    195       420.3424    196       860.3831
   197       764.2098    198       466.8626    199      1154.8075    200      1041.1985
   201       653.5870    202       729.4159    203       620.2817    204       997.6941
   205       720.3299    206       751.0648    207       966.6803    208       766.9126
   209       697.2334    210       234.8001    211       422.9960    212       636.7973
   213       521.1799    214       763.9898    215       818.6100    216       614.5560
   217       640.7977    218       598.0432    219       656.5573    220       734.3206
   221       811.7256    222       798.3722    223       515.0167    224       503.9389
   225       635.2879    226       969.6509    227       571.1432    228       555.8313
   229       443.5472    230       639.5287    231       726.7171    232      1106.4952
   233       678.5350    234       743.6403    235       479.2109    236       517.6708
   237      1100.3894    238       412.0500    239       658.7309    240       546.1686
   241       514.1553    242       579.8471    243       362.1632    244       523.3699
   245       653.5797    246       659.9169    247       931.3826    248       522.1170
   249       589.6508    250       347.1812    251       935.6937    252       710.2374
   253       967.1231    254       466.3008    255       488.0376    256       776.2299
   257       659.1065    258       723.6886    259       536.0754    260       451.1811
   261       181.1759    262       478.7519    263       531.4984    264       661.0930
   265       623.2211    266       692.5331    267       438.4065    268       618.0809
   269       192.3166    270       684.4151    271       554.8796    272       411.1668
   273       996.2565    274       667.5023    275      1084.2020    276       450.9732
   277       788.9599    278       787.6323    279       525.1845    280       804.1214
   281       362.4394    282       654.0874    283       543.1610    284       360.8703
   285       355.9981    286       690.9323    287       864.6524    288       580.2400
   289       491.5413    290       643.2123    291       475.2241    292       238.0215
   293       655.2152    294      1307.4553    295       760.5981    296       392.9281
   297       760.5014    298       602.2838    299       845.8402    300       846.6574
   301       546.6549    302       657.8169    303       804.0909    304       931.7018
   305       489.5833    306       561.3403    307       671.9064    308       906.0687
   309       951.9457    310       953.3670    311       651.7166    312       331.6271
   313       562.0567    314       707.6931    315       783.0935    316       800.2254
