##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
   825       656.5003    826       781.7230    827       304.0282    828       669.6756
   829      1127.3207    830       716.7624    831       713.5536    832       634.1207
   833       923.5710    834       552.9622    835      1186.2233    836       759.6909
   837       506.5140    838      1081.4713    839       992.5240    840       770.6648
   841       484.8293    842       701.1288    843       666.9004    844       356.8851
   845       642.6412    846       635.6007    847       660.1570    848       719.9376
   849       726.8201    850       414.0293    851       680.1995    852       605.7598
   853       610.3315    854       755.5385    855      1089.8946    856       302.2886
   857       771.6171    858       717.5680    859       497.4440    860      1307.8169
   861       404.6649    862       882.9868    863       705.1532    864       614.5188
 
 k=           3
     1       528.1901      2      1056.2241      3       524.9125      4       356.2848
     5       416.7539      6      1147.2291      7       534.1400      8       305.2827
     9       315.3650     10       577.6658     11       460.2312     12       846.3385
    13       297.7818     14       900.7480     15      1071.8898     16       416.1694
    17       836.5413     18      1089.1134     19      1103.1572     20       582.6474
    21       447.0925     22       403.0043     23       486.9859     24       826.8687
    25       673.2755     26       447.9625     27       937.1594     28       641.7175
    29       527.0102     30       659.3375     31       394.9086     32       788.3778
    33       577.1008     34       496.0014     35       527.4054     36       664.7449
    37       507.8424     38       332.7204     39      1005.5568     40       772.6947
    41       363.6932     42       495.5692     43       508.9831     44       899.4202
    45       641.3334     46       527.7975     47       436.3780     48       483.6085
    49       442.7373     50       535.5919     51       607.3255     52       486.8013
    53       513.6569     54       616.6776     55       927.3864     56      1094.6594
    57       746.1927     58       706.0176     59      1138.6471     60       694.3095
    61      1069.8791     62       640.1429     63       670.8476     64       378.1429
    65       576.7310     66       621.0227     67       737.6784     68       908.1692
    69       376.2605     70       956.5038     71       671.4079     72       623.4315
    73       344.7044     74       988.3595     75       822.8781     76       702.8549
    77       651.7600     78       537.1880     79       307.6692     80       303.8356
    81       764.2987     82       631.0583     83       757.0271     84       841.0618
    85       427.8808     86       681.5432     87       331.4550     88       678.6573
    89      1050.2201     90      1186.9377     91       854.1849     92       965.9713
    93       605.8430     94       346.5826     95       600.2250     96       357.5203
    97       860.9223     98       561.5829     99       565.2927    100       276.4210
   101       326.2176    102       717.3690    103       294.5260    104       630.7317
   105       808.1540    106      1022.1188    107       592.1194    108       642.4318
   109       698.5789    110       376.4900    111      1205.3434    112       807.2151
   113       400.6157    114       344.8374    115       713.7697    116       577.4476
   117       857.4910    118       649.1967    119       608.5562    120       988.6644
   121      1258.1740    122       708.9964    123       714.1660    124       730.8863
   125       796.9877    126       880.2421    127       517.3284    128       640.3670
   129       914.2910    130       607.0162    131       744.6178    132       641.0500
   133       902.7820    134       633.9695    135       668.7677    136       506.5694
   137       641.3266    138       791.4423    139       900.4583    140      1002.3210
   141       656.5368    142       657.8946    143      1111.8103    144       908.7901
   145       186.0249    146       578.0603    147      1172.2193    148       823.1437
   149       630.5390    150      1108.2496    151       721.1876    152       442.9156
   153       604.9928    154       737.4921    155       563.3263    156       774.6892
   157       861.3485    158       559.2633    159       678.3084    160       849.8222
   161       925.7345    162       919.4098    163       692.1386    164       827.7911
   165       843.1466    166       627.0254    167       812.0303    168       517.7536
   169       395.3500    170       908.8624    171       823.1907    172       402.2724
   173       813.0831    174       694.7314    175       618.2515    176       458.3036
   177       612.8174    178       627.2543    179       886.1912    180       857.6738
   181       856.4364    182      1069.6081    183       557.4885    184       742.2761
   185       707.2285    186       540.2088    187       613.5786    188      1239.6346
   189       636.3151    190       425.5079    191       346.9978    192       660.1137
   193       755.4817    194       540.2358    195       417.4165    196       855.7071
   197       767.9272    198       471.5721    199      1156.5115    200      1041.2920
   201       656.0427    202       728.5652    203       615.8909    204       994.1221
   205       718.8185    206       746.1494    207       963.2017    208       765.1424
   209       697.4807    210       241.5626    211       419.1300    212       636.6883
   213       520.2920    214       763.9387    215       818.4369    216       613.3807
   217       643.4131    218       601.4292    219       658.3097    220       734.7032
   221       812.2058    222       800.2227    223       508.7747    224       503.1986
   225       641.2609    226       967.5115    227       568.1249    228       556.0226
   229       445.5661    230       636.1778    231       722.0970    232      1109.1520
   233       667.8140    234       741.6629    235       479.2586    236       522.0217
   237      1100.3019    238       409.5236    239       649.5476    240       547.7121
   241       516.3934    242       580.7749    243       366.5268    244       522.6925
   245       653.0248    246       666.2766    247       932.8062    248       523.8352
   249       590.9645    250       344.5517    251       935.8378    252       706.7111
   253       967.7639    254       470.1920    255       489.1895    256       773.8933
   257       659.6940    258       716.1973    259       541.1969    260       449.7750
   261       181.8208    262       482.7951    263       535.5547    264       659.7810
   265       623.5759    266       696.0720    267       429.4665    268       617.5690
   269       190.8885    270       683.6406    271       555.3887    272       414.9391
   273       991.4780    274       669.0028    275      1081.6382    276       451.6955
   277       787.9858    278       780.8048    279       533.4981    280       803.1932
   281       365.4151    282       650.8007    283       540.0280    284       360.0307
   285       354.9129    286       690.8598    287       866.6204    288       572.4304
   289       491.7736    290       646.5321    291       472.3153    292       243.3976
   293       656.1631    294      1297.0123    295       760.4136    296       393.2061
   297       758.8850    298       603.0116    299       843.8529    300       843.0912
   301       547.6014    302       660.8971    303       802.7007    304       928.5249
   305       492.9876    306       560.9146    307       678.1817    308       900.2733
   309       950.5427    310       946.8932    311       645.2090    312       331.0181
   313       555.1222    314       700.4097    315       786.9088    316       800.6683
