##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
   141       271.6809    142       143.0968    143       176.8292    144       210.0113
   145       149.4019    146       202.0319    147        87.7148    148       223.8454
   149       177.3819    150        74.3475    151       140.9538    152       160.3479
   153        30.4044    154       126.5205    155        93.8786    156       239.2158
   157       153.6084    158       159.0753    159        82.4937    160       124.0235
   161        71.5406    162       123.8827    163       182.7878    164        92.7177
   165        84.7989    166       182.2173    167       193.3196    168       107.5543
   169       195.0975    170       103.7373    171       194.3464    172       220.6972
   173       146.6031    174       192.0169    175       252.4985    176       158.3960
   177       134.6075    178       172.1322    179        35.3098    180       251.5231
   181       174.5557    182       163.2335    183       125.3458    184       229.0651
   185        73.4393    186       136.3091    187       155.9036    188       170.0945
   189       125.6864    190       169.0788    191       152.1316    192       240.4183
   193        82.4553    194        35.7257    195       176.8515    196       137.9563
   197       107.1787    198       119.6375    199       218.9167    200        81.0618
   201       166.5013    202       220.4466    203        79.6002    204        84.9961
   205       153.8094    206        60.6689    207       136.7235    208       132.7490
   209       194.6990    210       231.8574    211       136.4686    212       147.6379
   213       204.4620    214       167.3768    215       175.6659    216       111.5122
   217       239.1428    218       130.8205    219       206.5256    220        64.7550
   221       212.4785    222       166.8620    223       103.2495    224       153.9968
   225        68.9270    226       159.7684    227       153.8649    228       157.9970
   229       128.2054    230       102.9378    231       227.1767    232        97.6039
   233       151.3515    234        53.2376    235       114.9698    236       230.8684
   237       138.6421    238        77.4054    239       202.4276    240       113.7077
   241       181.0887    242       142.9914    243       221.9583    244        49.8307
   245       220.7114    246        68.4250    247       211.9592    248       237.2975
   249       207.3022    250       137.5529    251       226.7076    252       219.7491
   253       151.0981    254       270.9911    255       177.6588    256       111.0201
 
 k=           2
     1       179.1239      2       127.9093      3       110.3664      4       180.3671
     5        -9.3315      6       155.8555      7       116.1681      8        19.1263
     9       137.3892     10        32.1819     11       126.0865     12       182.3588
    13        77.4537     14       176.8210     15       249.0857     16       125.0780
    17       120.8498     18        93.1442     19        37.5974     20       109.0629
    21       244.8865     22        48.0255     23       148.3599     24       237.5636
    25        92.9514     26         9.9732     27       181.9167     28        61.8846
    29       164.6283     30        -8.8278     31       238.1757     32       149.3841
    33        60.1597     34       105.9234     35       162.8861     36        79.4798
    37        88.0197     38        44.4645     39       109.0934     40       284.0858
    41       112.5178     42       182.7618     43       201.5025     44       146.8133
    45       153.9967     46        96.9990     47        94.3856     48       187.5651
    49       141.5996     50       251.0288     51       145.3124     52       169.9112
    53        88.6131     54       -16.7311     55       215.8235     56        71.6033
    57         8.6467     58       179.6009     59       273.5851     60       110.3928
    61        82.0271     62       155.1493     63       113.8759     64        46.4625
    65       105.0012     66        79.5681     67        44.0631     68       143.1191
    69       128.4055     70       133.3157     71       148.4828     72       101.5279
    73       197.3899     74        89.4602     75        34.1686     76        72.0618
    77       136.3086     78        68.0187     79        72.1220     80       119.8649
    81       104.7433     82       198.7525     83        83.4062     84       254.9404
    85        87.6747     86       213.3221     87       154.3165     88       205.8613
    89       200.1902     90       107.4394     91       163.5009     92       183.8515
    93       151.7389     94       162.6157     95        49.7067     96       156.6635
    97       232.4860     98       183.8940     99       105.4060    100       197.7378
   101       138.2913    102        98.6847    103       111.0718    104       225.2661
   105        99.9805    106        82.1071    107        59.1800    108       255.3319
   109        82.3407    110       172.3901    111        98.2715    112        83.9895
   113       206.7329    114        84.8974    115        92.5920    116        89.4382
   117       148.1562    118       282.4326    119       174.2062    120       264.4472
   121       213.3275    122        38.0709    123       177.3158    124       143.8418
   125       195.3795    126       256.0413    127       237.0487    128       102.1094
   129        78.6209    130        70.1046    131       214.3812    132        89.0690
   133       216.1182    134        41.7549    135        48.3010    136       103.0844
   137       184.2868    138       190.1698    139       154.2171    140       162.3039
   141       239.2447    142       260.3412    143       140.8985    144       252.9737
   145       168.1958    146        66.6184    147       236.1527    148       149.9622
   149        34.2834    150       169.0197    151       155.7437    152       117.1320
   153        84.7102    154       102.1734    155       185.1864    156       195.1355
   157       148.0595    158       190.9345    159       129.6266    160        55.2468
   161       126.0408    162       264.0583    163       171.4604    164       177.7925
   165       212.6144    166        94.5803    167       163.8124    168       235.2710
   169        72.8552    170       125.5727    171        96.8289    172        58.6513
   173        55.3336    174       201.1300    175        67.5830    176       275.7910
   177       187.0238    178       116.5584    179       178.7697    180       166.7810
   181       146.3655    182        98.1766    183       138.9280    184       189.2245
   185       123.5776    186       176.7026    187        57.3436    188       139.5420
   189       187.6808    190       187.6174    191        96.7047    192       194.4890
   193       114.9521    194        37.7097    195       141.0308    196       133.1489
   197        99.4626    198        99.6060    199        76.5959    200       147.6142
   201       178.8238    202       132.2445    203        54.5423    204       145.7855
   205       238.8806    206       147.9341    207       205.9875    208       203.6193
   209       153.7470    210       127.8633    211       222.1679    212       150.6856
   213       204.9027    214        85.9537    215        82.7557    216       165.6538
   217       222.4636    218       112.6681    219       201.2608    220        91.5020
   221        72.3502    222       176.0343    223       106.5128    224       206.4330
   225       208.8401    226        75.5429    227       264.5807    228       108.4742
