##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
   141       268.2451    142       152.9367    143       192.0757    144       203.7550
   145       157.2280    146       204.6748    147        86.0891    148       218.5674
   149       174.1189    150        71.3920    151       145.4828    152       167.9731
   153        29.0005    154       147.8622    155        90.7344    156       256.3789
   157       159.5239    158       166.7843    159        80.9543    160       124.0007
   161        70.4751    162       122.9445    163       197.8035    164        90.5365
   165        85.2830    166       179.6201    167       190.9586    168       106.9173
   169       197.6202    170       105.7483    171       194.9398    172       234.9756
   173       145.2071    174       194.1083    175       258.1778    176       156.8568
   177       145.9731    178       170.7515    179        30.3363    180       260.5434
   181       177.7886    182       163.6640    183       123.1712    184       228.0245
   185        70.3326    186       144.7563    187       167.0151    188       176.2449
   189       127.8978    190       170.5357    191       152.0733    192       243.4373
   193        78.9247    194        33.9331    195       177.5244    196       141.5897
   197       103.7485    198       121.2064    199       215.4755    200        79.1637
   201       167.5345    202       226.3086    203        78.0944    204        85.2852
   205       152.5942    206        57.7461    207       138.2521    208       132.6646
   209       194.6132    210       232.6906    211       130.4357    212       144.4619
   213       213.2899    214       169.0081    215       180.9984    216       105.5179
   217       249.7498    218       133.6707    219       185.7172    220        56.1431
   221       195.4283    222       166.5069    223       101.0271    224       155.9360
   225        62.9207    226       161.4236    227       152.6157    228       155.9196
   229       123.0383    230       101.4904    231       236.0213    232        95.6692
   233       151.1731    234        53.5325    235       111.4713    236       235.7406
   237       144.4564    238        75.8171    239       206.5783    240       111.4587
   241       177.3086    242       146.3834    243       228.6342    244        54.9246
   245       213.5852    246        65.0002    247       223.8271    248       232.7263
   249       205.5140    250       139.5329    251       223.5142    252       212.5323
   253       163.6968    254       279.0555    255       181.2478    256       103.1351
 
 k=           2
     1       179.7674      2       123.1110      3       121.6931      4       166.4526
     5       -15.4503      6       151.7764      7       114.2744      8        23.5357
     9       144.7236     10        27.4172     11       126.7650     12       177.6682
    13        78.1687     14       172.9178     15       252.2103     16       125.8422
    17       116.9980     18        92.4438     19        31.8318     20       104.7511
    21       235.5983     22        50.4624     23       142.7447     24       223.8456
    25        98.8318     26        12.7396     27       184.5144     28        58.6125
    29       161.1577     30       -16.5350     31       236.0520     32       157.9484
    33        58.8082     34       105.8447     35       178.2654     36        74.9928
    37        84.1505     38        40.7775     39       109.5427     40       285.7283
    41       111.8299     42       181.9260     43       197.4280     44       152.0481
    45       132.3855     46        94.8083     47       100.0175     48       193.2005
    49       142.3770     50       240.9822     51       145.3023     52       174.6855
    53        86.5922     54       -12.4644     55       209.6465     56        73.2982
    57         8.7855     58       184.5043     59       275.2817     60       116.8267
    61        85.3421     62       156.1294     63       115.8492     64        47.3539
    65        97.0639     66        82.5526     67        39.2863     68       157.1023
    69       129.8615     70       149.4650     71       150.7376     72        98.1386
    73       195.2509     74        79.3277     75        32.8374     76        74.5743
    77       133.4208     78        69.3526     79        70.8340     80       123.1079
    81       107.3924     82       211.6399     83        82.2745     84       253.8159
    85        88.4197     86       219.3428     87       160.8619     88       197.5881
    89       205.0094     90       112.3640     91       164.8073     92       186.6569
    93       152.0317     94       163.0149     95        51.6327     96       162.0935
    97       229.0080     98       192.3636     99       104.6952    100       196.2853
   101       128.5186    102        93.7991    103       107.8499    104       223.4401
   105       100.4238    106        76.2132    107        52.5460    108       258.0320
   109        94.4864    110       171.0924    111        96.1860    112        75.6053
   113       200.7070    114        80.5736    115        92.4731    116        85.5519
   117       165.6949    118       281.5467    119       174.6428    120       266.0688
   121       223.2829    122        41.3207    123       178.4172    124       144.0177
   125       194.3567    126       247.0962    127       238.9172    128       102.8490
   129        77.0960    130        72.7144    131       223.1313    132        92.1700
   133       211.0394    134        37.6177    135        43.3956    136       104.2664
   137       181.2990    138       189.4123    139       154.7213    140       191.9322
   141       265.1832    142       253.7305    143       141.7207    144       249.3690
   145       179.1157    146        66.3956    147       224.2215    148       148.2018
   149        38.7417    150       172.5331    151       159.6810    152       114.0033
   153        80.6082    154       102.5819    155       184.1415    156       192.6430
   157       140.8695    158       195.8521    159       131.9921    160        49.4356
   161       130.6683    162       270.4930    163       171.4649    164       181.2255
   165       229.2113    166        94.8523    167       168.2825    168       244.5093
   169        73.0079    170       130.9403    171        89.9163    172        61.5858
   173        56.4853    174       199.5809    175        66.8208    176       272.8388
   177       183.0202    178       115.4408    179       177.2103    180       160.1730
   181       142.1153    182        94.3974    183       142.5914    184       191.6724
   185       124.3623    186       177.8229    187        52.9550    188       136.6149
   189       186.9367    190       190.9094    191        99.1824    192       194.5548
   193       116.6473    194        39.6912    195       139.9535    196       151.2095
   197        98.4374    198        98.2716    199        71.2998    200       174.6381
   201       171.6472    202       133.3164    203        55.8152    204       134.7608
   205       237.8824    206       150.3561    207       199.7528    208       197.4500
   209       150.2638    210       122.6972    211       233.0071    212       149.6072
   213       211.4753    214        89.9983    215        87.6127    216       164.0256
   217       233.1200    218       116.0568    219       211.7289    220        92.1980
   221        73.0956    222       180.0518    223       108.1871    224       205.3519
   225       210.1194    226        77.7865    227       256.8535    228       113.3900
