##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
    21        -3.5577     22        17.3927     23        15.2727     24       -17.8646
    25        18.0445     26        15.6476     27       -17.6233     28         6.6447
    29        17.5846     30        21.1846     31       -12.5766     32        16.3063
    33        11.6530     34        16.0073     35        18.3639     36        21.5396
    37        17.1596     38         8.8657     39        23.4849     40         5.9207
    41        26.9272     42        21.9923     43         6.6072     44        20.6695
    45        21.8487     46        20.6736     47        23.2925     48        22.6092
    49        10.6858     50        19.6909     51        27.9742     52        19.8873
    53        28.2412     54        22.8412     55        32.6657     56        32.7226
    57        16.8233     58         2.5232     59        23.7736     60        26.2889
    61        30.9293     62        21.8507     63        35.5682     64        -0.1381
 
 k=           2
     1        -2.8329      2       -18.2337      3       -15.0920      4        11.2374
     5         0.9961      6       -11.6643      7         6.9838      8        -9.6577
     9        -4.0937     10         8.1154     11        11.6114     12         6.5819
    13        11.3467     14         7.5333     15        11.9127     16         6.1672
    17        11.3842     18        -5.3107     19         4.9640     20        16.1969
    21        18.5570     22        22.4648     23        -3.8757     24         0.8006
    25        19.3520     26         6.0382     27        22.8221     28       -13.3583
    29        -6.1400     30        23.6554     31        12.5630     32        19.5765
    33        29.7674     34        15.4212     35        11.5544     36         4.7039
    37        25.3269     38        16.9325     39        23.5242     40        28.3632
    41        22.6035     42        17.7490     43        21.4602     44        19.6757
    45        15.8679     46        25.9963     47         6.7656     48         5.4818
    49        15.6636     50        25.7079     51        18.6729     52        29.4732
    53        22.7985     54        22.1281     55        27.5571     56        23.8167
    57        20.9199     58        14.5182     59        24.3413     60        25.9274
    61        27.9355     62        -0.8034     63         7.3775     64        13.9015
 
 k=           3
     1         6.5524      2       -12.0970      3        -4.2646      4        -9.4108
     5        -9.9363      6         3.0545      7         8.0613      8        -3.4558
     9        -2.7475     10        -2.8050     11        14.4637     12         5.8137
    13        16.1434     14        11.1384     15        15.2203     16        -6.4107
    17        20.5890     18        13.8275     19         6.4041     20        -3.4666
    21        10.1635     22        16.6080     23         4.7294     24        -7.2091
    25         4.1023     26        17.5231     27         9.9679     28        20.1342
    29         8.1206     30        27.9251     31        22.7065     32        17.8034
    33        16.0112     34        12.8097     35         6.4635     36        20.4763
    37        23.7868     38        23.6726     39        13.8001     40        10.5704
    41        19.6906     42        -9.1756     43         8.9695     44        26.9113
    45        16.7887     46        16.7118     47        25.0910     48        24.1138
    49        25.3395     50        18.6061     51        24.1638     52        14.0081
    53        11.1186     54        28.7026     55        19.6134     56        22.3665
    57        26.9144     58        17.7985     59        24.3828     60        17.1282
    61        27.4471     62        22.2009     63        22.7243     64        30.5994
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.17048094E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -1030.57709284     Gap=   -60.62743586
 k=           1
     1        -2.3111      2        10.9000      3        -6.7935      4        17.2045
     5        12.2960      6       -23.0875      7         2.6686      8        12.1332
     9        12.9927     10         5.4469     11         6.0098     12       -23.7734
    13       -11.9127     14         5.9381     15        13.1220     16        10.0234
    17         1.7377     18         2.7325     19       -13.2481     20        12.5506
    21        -3.8492     22        16.1138     23        14.8275     24       -18.4032
    25        17.6559     26        14.3797     27       -23.4965     28         5.2231
    29        11.0849     30        20.1187     31       -15.1122     32        14.9838
    33        10.8690     34        14.5389     35        17.7554     36        19.2778
    37        13.5586     38        -1.3203     39        22.3106     40         6.0540
    41        12.2722     42        20.9463     43         6.7544     44        16.5413
    45        19.3846     46        20.5810     47        22.7799     48        13.8390
    49        10.7040     50        19.4102     51        23.8102     52        18.8852
    53        11.4078     54        22.0345     55        31.0854     56        31.3309
    57        12.7953     58         2.6469     59        22.3165     60        24.8028
    61        29.8167     62        21.5726     63        30.0212     64        -9.4680
 
 k=           2
     1       -14.5686      2       -19.3454      3       -12.9594      4        10.3809
     5        -6.6506      6       -22.9244      7         5.7165      8       -16.1435
     9       -14.5601     10         7.0519     11         0.3986     12         5.5459
    13        10.4321     14         6.3423     15         9.0452     16        -7.7858
    17         6.7268     18        -4.7634     19         5.9795     20        12.0343
    21        17.0964     22        20.9095     23        -6.6380     24        -9.2185
    25        18.4608     26         6.4575     27        20.8604     28       -19.3677
    29       -10.0623     30        22.5253     31        13.2343     32        17.9434
    33        17.9830     34        13.9827     35         6.4223     36         4.4265
    37        24.6007     38        16.6521     39        14.9424     40        14.3831
    41        13.9390     42        18.0847     43        20.8899     44        18.5909
    45         9.6554     46        24.6118     47         0.8353     48         0.1295
    49        15.1647     50        16.7943     51        17.2180     52        28.6725
    53        18.8214     54        17.1879     55        27.1312     56        20.7942
    57        16.7303     58        11.9916     59        23.1231     60        25.5192
    61        23.0051     62        -9.5434     63         5.4809     64        14.7140
 
 k=           3
     1         5.6648      2       -12.8249      3        -5.5804      4       -11.9846
     5       -13.0065      6         1.6204      7         7.0873      8        -7.2880
     9        -5.2461     10        -4.0451     11         3.7044     12        -3.0025
    13        14.6559     14        10.3102     15        14.3105     16        -7.3405
    17         9.9799     18        12.3011     19         4.0195     20        -1.8584
    21         0.3898     22        14.1376     23        -8.3648     24        -7.0245
    25        -0.1849     26        12.2906     27         9.7292     28        19.1156
    29         5.0539     30        15.9530     31        21.5069     32        13.9391
    33         7.0161     34        10.9236     35         9.4337     36        19.5886
    37        21.5379     38        19.5896     39        10.3125     40         4.8181
    41        19.0968     42        -8.0367     43         7.8151     44        25.9045
    45        15.9275     46        14.8711     47        22.3464     48        12.7015
    49        24.2650     50        17.1859     51        22.4438     52        13.5407
    53        -1.8053     54        27.2352     55        18.3105     56        18.6491
    57        26.0451     58        18.1092     59        23.7476     60        14.7579
    61        26.9107     62        15.8775     63        21.7993     64        29.3980
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.95307672E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=      -992.26747531     Gap=   -22.68836030
