##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   825       647.1706    826       777.9411    827       314.1465    828       683.0551
   829      1148.1112    830       717.0933    831       707.1315    832       633.6768
   833       934.0104    834       547.8547    835      1207.5386    836       766.5418
   837       506.3697    838      1085.7291    839      1000.0100    840       771.0471
   841       502.9205    842       691.2375    843       670.6147    844       359.5031
   845       643.1129    846       637.8923    847       656.3739    848       722.4495
   849       722.9521    850       415.4325    851       686.6836    852       596.9518
   853       616.6014    854       756.1467    855      1074.4735    856       302.4316
   857       775.7497    858       704.1350    859       495.2292    860      1294.6776
   861       381.3214    862       894.1532    863       709.0907    864       599.2478
 
 k=           3
     1       529.4282      2      1046.3323      3       545.2638      4       366.7123
     5       409.7752      6      1136.7531      7       561.7141      8       314.2094
     9       312.3743     10       570.7634     11       465.0080     12       841.5155
    13       315.5898     14       910.8011     15      1054.8154     16       412.8632
    17       835.7460     18      1105.3898     19      1090.5163     20       581.5799
    21       442.0266     22       406.1547     23       480.7199     24       819.3007
    25       683.5482     26       440.7098     27       932.3703     28       640.8075
    29       521.5780     30       657.9146     31       377.8958     32       773.8938
    33       596.6345     34       519.0659     35       514.7392     36       667.5995
    37       530.2616     38       329.2865     39      1011.7409     40       768.2495
    41       366.5724     42       492.1537     43       530.4681     44       899.6404
    45       639.6996     46       537.7776     47       466.4929     48       481.5355
    49       459.7285     50       555.5614     51       600.6077     52       482.4749
    53       519.2979     54       603.3382     55       916.9810     56      1104.0744
    57       735.5923     58       703.9890     59      1155.0725     60       700.6067
    61      1053.8616     62       650.4505     63       664.0799     64       374.9517
    65       593.0423     66       607.5400     67       731.9199     68       915.9386
    69       350.1543     70       934.2644     71       666.9661     72       619.7023
    73       340.7718     74       955.4725     75       797.8049     76       694.2797
    77       651.8871     78       536.9489     79       304.9188     80       305.4737
    81       745.5483     82       620.8001     83       739.1126     84       827.7570
    85       432.5373     86       685.0875     87       306.6931     88       657.0248
    89      1068.1763     90      1180.1040     91       855.5385     92       973.5901
    93       632.8732     94       344.4189     95       604.3546     96       337.6150
    97       859.4512     98       569.0946     99       550.6188    100       269.2737
   101       352.4528    102       731.8904    103       304.5360    104       628.0557
   105       804.8251    106      1028.6533    107       589.8828    108       645.8878
   109       691.1313    110       365.7931    111      1198.2204    112       789.9378
   113       380.9829    114       360.0906    115       710.7694    116       575.1979
   117       846.0986    118       650.6485    119       621.5306    120       993.8574
   121      1239.2483    122       724.8601    123       718.5617    124       723.5301
   125       808.8669    126       904.8411    127       511.1052    128       641.4802
   129       916.8330    130       606.1690    131       733.0693    132       651.8574
   133       892.6359    134       646.8542    135       685.8279    136       513.0739
   137       656.8163    138       786.8678    139       901.0291    140      1001.5795
   141       666.0030    142       659.2042    143      1128.2014    144       937.4930
   145       192.6947    146       605.0663    147      1157.3576    148       828.1528
   149       635.0793    150      1101.9450    151       723.5415    152       438.3806
   153       592.2213    154       751.2820    155       586.2488    156       778.6070
   157       870.5282    158       560.1346    159       684.1094    160       856.8565
   161       936.3219    162       910.4094    163       679.1474    164       832.0956
   165       843.3041    166       628.6143    167       813.2805    168       524.3093
   169       385.8725    170       907.3293    171       830.5655    172       401.4634
   173       809.6590    174       704.8593    175       625.2871    176       436.9442
   177       607.7746    178       630.6566    179       867.7761    180       855.9191
   181       846.8579    182      1061.0861    183       554.5243    184       737.9797
   185       702.7645    186       548.3965    187       608.3199    188      1232.5279
   189       644.5785    190       421.8256    191       337.2226    192       662.9664
   193       772.3821    194       540.4944    195       407.4683    196       851.2404
   197       763.6429    198       467.3179    199      1165.1893    200      1033.2161
   201       645.9674    202       726.6393    203       608.7323    204       978.2266
   205       710.8399    206       744.6489    207       955.3573    208       754.7913
   209       689.1382    210       247.4229    211       412.8798    212       629.3220
   213       518.3536    214       768.3915    215       811.5029    216       627.2577
   217       641.6378    218       606.3992    219       653.1484    220       739.3579
   221       816.7765    222       806.6637    223       527.7528    224       512.8101
   225       640.3436    226       965.2654    227       583.7362    228       548.8649
   229       449.0705    230       635.6235    231       738.9733    232      1088.8138
   233       679.4993    234       744.9035    235       467.6986    236       520.3352
   237      1110.4409    238       439.3521    239       658.3254    240       569.4467
   241       510.0599    242       582.4317    243       367.1706    244       535.1753
   245       663.5264    246       665.6329    247       935.5013    248       510.2708
   249       581.7891    250       318.7603    251       936.6929    252       710.6743
   253       930.3565    254       465.3537    255       503.7553    256       783.4352
   257       651.9427    258       722.1893    259       539.0663    260       467.2563
   261       203.1554    262       483.6485    263       530.8877    264       662.0795
   265       611.1570    266       701.6778    267       462.5853    268       627.1496
   269       202.6406    270       678.1711    271       535.5299    272       433.3849
   273       980.3988    274       667.9593    275      1063.6813    276       471.8626
   277       781.1736    278       765.8018    279       539.9867    280       810.4420
   281       338.3986    282       650.3903    283       528.2208    284       371.6198
   285       381.9213    286       685.6181    287       875.2601    288       586.4373
   289       478.3102    290       648.0008    291       472.4529    292       259.6260
   293       630.7076    294      1264.2545    295       750.0123    296       396.3283
   297       746.0150    298       598.5679    299       847.6982    300       846.4561
   301       539.7561    302       668.8670    303       801.8815    304       929.8141
   305       494.6006    306       547.3817    307       676.3896    308       900.7091
   309       935.6769    310       942.0789    311       645.3240    312       339.6961
   313       540.0079    314       711.8438    315       780.6020    316       782.2812
