##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   141       268.3267    142       149.7901    143       163.7417    144       208.9540
   145       159.2570    146       194.2205    147        86.4968    148       224.7993
   149       177.7542    150        73.7858    151       140.9569    152       161.7060
   153        21.5709    154       132.2209    155        91.0346    156       257.5669
   157       160.6442    158       171.8015    159        87.5960    160       125.0486
   161        77.4314    162       125.7747    163       188.0968    164        87.6114
   165        83.1324    166       181.4572    167       209.6015    168       105.1162
   169       196.2950    170       107.0274    171       194.4152    172       228.6690
   173       144.2796    174       193.6046    175       264.9701    176       160.3195
   177       139.0509    178       173.1699    179        32.2316    180       242.9498
   181       173.3678    182       166.9375    183       128.3808    184       213.1068
   185        76.2613    186       151.5745    187       163.9352    188       163.1578
   189       126.7204    190       167.8954    191       169.6886    192       234.1002
   193        77.2065    194        34.9267    195       180.9241    196       155.6074
   197       109.8062    198       119.9611    199       209.9638    200        78.8435
   201       168.4567    202       223.0251    203        77.1236    204        90.6945
   205       153.0488    206        56.2684    207       137.0532    208       139.6997
   209       195.8471    210       246.4629    211       141.8772    212       144.5214
   213       210.2025    214       169.9597    215       186.7004    216       105.7574
   217       234.6739    218       137.9523    219       176.9954    220        65.8599
   221       212.7980    222       163.5136    223       104.0012    224       161.7497
   225        64.0321    226       161.0409    227       167.6555    228       150.8545
   229       129.4283    230       110.0794    231       234.3348    232        96.1779
   233       150.8132    234        55.2951    235       123.5989    236       232.0038
   237       144.8050    238        84.8000    239       204.2737    240       120.3222
   241       177.1080    242       130.3665    243       231.4406    244        52.3200
   245       206.9184    246        72.3217    247       217.6660    248       230.2722
   249       212.3802    250       138.3534    251       227.7192    252       222.3487
   253       175.8279    254       277.0868    255       183.1926    256       109.4982
 
 k=           2
     1       165.2305      2       120.4353      3       113.7600      4       180.3152
     5       -17.7646      6       145.4028      7       115.1020      8        23.3417
     9       134.8350     10        26.6830     11       127.9104     12       168.8058
    13        80.3668     14       176.7536     15       247.9309     16       120.9890
    17       114.0580     18        95.4412     19        32.6048     20       105.5083
    21       243.5581     22        48.6764     23       149.9137     24       224.6854
    25        92.3788     26        14.6270     27       183.7154     28        53.1244
    29       165.4388     30       -20.7149     31       238.2731     32       148.9828
    33        59.1465     34       109.1465     35       177.9909     36        79.4998
    37        88.4422     38        42.7893     39       110.1844     40       276.1277
    41       115.1755     42       180.2634     43       196.1292     44       145.1385
    45       134.4802     46        92.9594     47        99.4003     48       190.9809
    49       140.2943     50       238.7844     51       148.8637     52       168.8142
    53        87.5353     54        -7.8438     55       187.2878     56        73.5371
    57        21.6444     58       190.9258     59       258.9699     60       113.1910
    61        81.6681     62       141.7931     63       115.6315     64        46.2020
    65        88.6596     66        80.4339     67        50.0993     68       158.6860
    69       129.7113     70       153.5371     71       148.1004     72        96.5419
    73       200.8405     74        86.9212     75        36.2189     76        73.6037
    77       122.9185     78        72.6768     79        66.2133     80       120.6211
    81       106.2203     82       203.4087     83        81.1982     84       254.7611
    85        88.9855     86       214.9637     87       161.9850     88       180.8588
    89       201.6819     90       113.9727     91       159.1968     92       181.6232
    93       153.0636     94       168.7512     95        43.4729     96       164.3404
    97       232.8006     98       196.4866     99       107.8887    100       214.6740
   101       148.5314    102        99.3289    103       109.7365    104       228.5857
   105       105.2031    106        77.4956    107        51.5426    108       262.8715
   109        87.6865    110       175.9999    111        91.5473    112        80.4501
   113       183.2421    114        76.9917    115        92.1945    116        85.7906
   117       165.2787    118       286.8116    119       176.2269    120       266.0733
   121       226.9791    122        39.7637    123       201.4737    124       144.0726
   125       199.6533    126       247.2611    127       232.1587    128       109.4919
   129        81.0199    130        66.0879    131       227.3479    132        87.0082
   133       224.9038    134        40.7016    135        32.8303    136       106.5990
   137       182.7343    138       184.9723    139       156.7636    140       187.5436
   141       270.3557    142       278.5970    143       140.0931    144       255.0040
   145       176.3566    146        69.5302    147       228.8639    148       143.5315
   149        40.8197    150       179.6469    151       159.5514    152       114.8256
   153        82.2140    154       104.5993    155       164.4838    156       215.8932
   157       141.2193    158       198.6881    159       129.2747    160        56.5746
   161       125.9608    162       267.7811    163       177.2143    164       174.4025
   165       219.4528    166        99.9799    167       167.6105    168       246.0039
   169        73.3565    170       129.0143    171        92.0962    172        61.9600
   173        57.0005    174       197.6726    175        59.0023    176       254.3287
   177       175.0629    178       118.5181    179       175.6599    180       161.5491
   181       144.3775    182        99.7978    183       140.6851    184       189.6035
   185       127.0073    186       176.1482    187        58.9601    188       145.2286
   189       189.2931    190       192.7711    191       106.5766    192       184.7244
   193       115.1361    194        43.0938    195       138.5362    196       145.3130
   197        93.7926    198       102.9582    199        74.1497    200       150.2582
   201       182.2282    202       134.9737    203        58.0474    204       132.9825
   205       243.6201    206       151.3238    207       214.5735    208       213.8012
   209       141.0261    210       122.5612    211       236.7209    212       156.1479
   213       227.2480    214        89.4423    215        84.7661    216       169.3943
   217       259.1569    218       116.1031    219       201.4395    220        95.1241
   221        71.1462    222       168.8594    223       113.3285    224       213.1421
   225       222.8236    226        81.3606    227       264.8085    228       122.8527
