##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
   141       264.6034    142       149.6131    143       168.7607    144       208.2798
   145       155.0208    146       204.0928    147        85.8470    148       212.8616
   149       171.1997    150        65.1717    151       136.6389    152       165.3131
   153        25.7098    154       131.3472    155        89.5100    156       262.8899
   157       162.5178    158       169.6156    159        81.5344    160       123.2372
   161        76.0885    162       125.6963    163       199.6797    164        89.2140
   165        80.9873    166       175.9954    167       194.3232    168       129.7091
   169       197.4105    170       105.7095    171       194.2399    172       242.1049
   173       150.2148    174       191.4021    175       248.0167    176       156.8614
   177       142.1577    178       172.0310    179        31.4786    180       256.6348
   181       180.2181    182       161.1414    183       128.4511    184       213.8260
   185        73.1630    186       143.9740    187       167.2934    188       169.0300
   189       124.9105    190       171.7300    191       153.3167    192       239.7275
   193        77.7477    194        34.9918    195       181.1697    196       138.9613
   197       127.8564    198       121.3047    199       216.2613    200        76.4386
   201       170.9716    202       214.8141    203        77.0293    204        93.4496
   205       152.1848    206        56.9998    207       139.1202    208       129.0115
   209       202.2040    210       212.6407    211       134.4316    212       151.9993
   213       205.3003    214       170.0359    215       187.9599    216       105.8509
   217       223.7858    218       137.7011    219       191.7923    220        57.9701
   221       210.4017    222       157.8035    223        96.7382    224       161.4366
   225        62.0950    226       163.1122    227       153.3692    228       155.6834
   229       130.0729    230       106.4684    231       234.4523    232        92.5820
   233       153.3471    234        55.3029    235       106.5166    236       222.2541
   237       145.2032    238        80.0866    239       204.5290    240       113.8510
   241       178.5939    242       135.8428    243       234.2840    244        50.9030
   245       212.3277    246        77.4288    247       220.4508    248       229.5346
   249       210.2268    250       135.1646    251       226.7659    252       213.0217
   253       157.0936    254       269.8458    255       180.7245    256       113.9015
 
 k=           2
     1       183.2964      2       128.6034      3       117.2888      4       165.4897
     5       -13.9760      6       152.5318      7       108.1368      8        21.6853
     9       138.2515     10        33.7750     11       128.2984     12       156.1948
    13        77.6394     14       175.8048     15       258.1044     16       100.0721
    17       113.1911     18        94.6856     19        29.5259     20       101.7396
    21       238.8130     22        39.5152     23       146.3315     24       248.7364
    25        93.3889     26        11.3838     27       186.7790     28        56.1611
    29       164.5929     30       -16.8872     31       243.2643     32       158.5341
    33        60.9383     34       106.1211     35       176.2165     36        72.5358
    37        77.1124     38        41.4802     39       110.6161     40       289.4804
    41       115.6708     42       177.4218     43       208.1419     44       172.8624
    45       130.4994     46        74.9686     47       100.4979     48       193.8096
    49       139.7956     50       233.4510     51       145.2858     52       171.9643
    53        88.5817     54       -11.2253     55       201.9493     56        72.1274
    57        13.1614     58       189.6453     59       263.2341     60       108.5408
    61        83.1259     62       109.4587     63       114.2015     64        46.1720
    65        90.5518     66        81.7959     67        42.5316     68       166.8902
    69       133.0407     70       147.6110     71       147.7487     72        97.8562
    73       200.9833     74        84.3412     75        33.2075     76        71.2041
    77       122.9631     78        71.6794     79        73.5406     80       122.2204
    81       106.1390     82       209.6691     83        76.9394     84       254.7977
    85        90.5200     86       196.2409     87       163.0042     88       206.1183
    89       204.5334     90       112.9230     91       146.1895     92       185.7491
    93       156.5591     94       162.5978     95        43.2994     96       159.1338
    97       238.5398     98       187.8653     99       121.6533    100       201.5657
   101       140.1766    102        90.2330    103       108.7894    104       221.1558
   105        96.9829    106        74.3059    107        53.4138    108       261.7734
   109        84.2107    110       165.9531    111        96.0375    112        86.7350
   113       205.7780    114        76.0446    115        88.2933    116        84.9868
   117       164.0260    118       278.8574    119       169.0150    120       264.8389
   121       219.9783    122        40.6892    123       215.0916    124       143.6877
   125       198.9480    126       252.4096    127       232.8036    128       102.8813
   129        80.3181    130        68.2053    131       216.3217    132        85.2476
   133       213.7090    134        39.8782    135        33.6677    136        97.7021
   137       182.4066    138       192.3312    139       153.6537    140       186.8726
   141       268.4580    142       248.6583    143       143.4446    144       226.9452
   145       182.4409    146        64.2466    147       226.0919    148       146.6786
   149        39.6204    150       176.2611    151       162.8984    152       119.8773
   153        80.7134    154       103.8487    155       166.1536    156       215.4947
   157       138.5572    158       192.2745    159       127.8898    160        55.1728
   161       135.8477    162       251.1803    163       173.1932    164       173.1613
   165       187.6119    166        97.0036    167       167.1937    168       248.5586
   169        74.4841    170       126.5364    171        95.1381    172        61.6245
   173        56.8219    174       196.5388    175        62.9838    176       257.7357
   177       182.6038    178       108.0337    179       180.0224    180       155.2521
   181       146.8636    182       102.8624    183       147.8716    184       194.4619
   185       125.5526    186       181.2122    187        55.1798    188       136.2684
   189       190.4740    190       196.4442    191       103.9854    192       189.8905
   193       116.4018    194        40.2565    195       141.4983    196       156.4503
   197        95.0269    198        99.3487    199        70.1383    200       151.0796
   201       162.6622    202       132.9400    203        58.2725    204       136.9805
   205       249.5850    206       146.0764    207       184.0531    208       201.4508
   209       158.7315    210       132.5476    211       228.0525    212       150.3619
   213       242.0222    214        83.0400    215        80.9456    216       169.3620
   217       271.2881    218       110.0521    219       214.6462    220        93.5879
   221        71.4564    222       187.4637    223       110.5030    224       201.4847
   225       221.6404    226        77.1344    227       265.8702    228       124.0707
