##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.34800000E+12  0.50000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394912840E+04   -0.1391460081E+04   -0.1394963233E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99501025E-08  0.27596921E-13 -0.14061625E-11   256.00000000    -6912.52588574
      20    0.04000000 -0.45985750E-07 -0.32120729E-11 -0.12391062E-10   256.00000000    -6912.52588573
      30    0.06000000 -0.11694326E-06 -0.16278758E-10 -0.34636185E-10   256.00000000    -6912.52588568
      40    0.08000000 -0.23075596E-06 -0.40993924E-10 -0.80460818E-10   256.00000000    -6912.52588550
      50    0.10000000 -0.39403054E-06 -0.75267259E-10 -0.17900933E-09   256.00000000    -6912.52588501
      60    0.12000000 -0.61196490E-06 -0.11444214E-09 -0.36370827E-09   256.00000000    -6912.52588391
      70    0.14000000 -0.88857406E-06 -0.15265308E-09 -0.66665989E-09   256.00000000    -6912.52588171
      80    0.16000000 -0.12267457E-05 -0.17465853E-09 -0.11111407E-08   256.00000000    -6912.52587773
      90    0.18000000 -0.16283656E-05 -0.15643303E-09 -0.17096683E-08   256.00000000    -6912.52587104
     100    0.20000000 -0.20945141E-05 -0.67614718E-10 -0.24660084E-08   256.00000000    -6912.52586041
     110    0.22000000 -0.26254565E-05  0.13207953E-09 -0.33713232E-08   256.00000000    -6912.52584426
     120    0.24000000 -0.32206167E-05  0.49170512E-09 -0.43972189E-08   256.00000000    -6912.52582067
     130    0.26000000 -0.38786396E-05  0.10663110E-08 -0.54955383E-08   256.00000000    -6912.52578732
     140    0.28000000 -0.45974301E-05  0.19194594E-08 -0.66013958E-08   256.00000000    -6912.52574147
     150    0.30000000 -0.53741953E-05  0.31245422E-08 -0.76344772E-08   256.00000000    -6912.52567994
     160    0.32000000 -0.62055313E-05  0.47603204E-08 -0.85043894E-08   256.00000000    -6912.52559911
     170    0.34000000 -0.70875196E-05  0.69078112E-08 -0.91098449E-08   256.00000000    -6912.52549492
     180    0.36000000 -0.80158063E-05  0.96523972E-08 -0.93404618E-08   256.00000000    -6912.52536284
     190    0.38000000 -0.89856595E-05  0.13080639E-07 -0.90837292E-08   256.00000000    -6912.52519794
     200    0.40000000 -0.99920879E-05  0.17279406E-07 -0.82295614E-08   256.00000000    -6912.52499484
     210    0.42000000 -0.11029977E-04  0.22333022E-07 -0.66672700E-08   256.00000000    -6912.52474780
     220    0.44000000 -0.12094123E-04  0.28320954E-07 -0.42871156E-08   256.00000000    -6912.52445068
     230    0.46000000 -0.13179285E-04  0.35316348E-07 -0.98497261E-09   256.00000000    -6912.52409703
    8890   17.78000000  0.14401010E-04 -0.10230257E-05 -0.74361537E-06   255.99999932    -6888.10526861
    8900   17.80000000  0.14345315E-04 -0.93645615E-06 -0.56943576E-06   255.99999932    -6888.10526835
    8910   17.82000000  0.14286385E-04 -0.83392292E-06 -0.38302487E-06   255.99999932    -6888.10526810
    8920   17.84000000  0.14224086E-04 -0.71804976E-06 -0.19570688E-06   255.99999932    -6888.10526784
    8930   17.86000000  0.14160237E-04 -0.59134202E-06 -0.20086161E-07   255.99999932    -6888.10526757
    8940   17.88000000  0.14098716E-04 -0.45608403E-06  0.13156762E-06   255.99999931    -6888.10526727
    8950   17.90000000  0.14045058E-04 -0.31424768E-06  0.24913720E-06   255.99999931    -6888.10526695
    8960   17.92000000  0.14005533E-04 -0.16745144E-06  0.32630300E-06   255.99999931    -6888.10526663
    8970   17.94000000  0.13985825E-04 -0.17001342E-07  0.36161540E-06   255.99999931    -6888.10526632
    8980   17.96000000  0.13989687E-04  0.13596591E-06  0.35869448E-06   255.99999931    -6888.10526603
    8990   17.98000000  0.14017954E-04  0.29026186E-06  0.32545870E-06   255.99999931    -6888.10526575
    9000   18.00000000  0.14068290E-04  0.44441525E-06  0.27253853E-06   255.99999931    -6888.10526547
    9010   18.02000000  0.14135748E-04  0.59653522E-06  0.21125111E-06   255.99999931    -6888.10526519
    9020   18.04000000  0.14213996E-04  0.74436612E-06  0.15163471E-06   255.99999931    -6888.10526491
    9030   18.06000000  0.14296783E-04  0.88556068E-06  0.10100599E-06   255.99999930    -6888.10526463
    9040   18.08000000  0.14379168E-04  0.10181039E-05  0.63329721E-07   255.99999930    -6888.10526433
    9050   18.10000000  0.14458180E-04  0.11407317E-05  0.39424893E-07   255.99999930    -6888.10526403
    9060   18.12000000  0.14532769E-04  0.12531696E-05  0.27793384E-07   255.99999930    -6888.10526371
    9070   18.14000000  0.14603227E-04  0.13560656E-05  0.25705791E-07   255.99999930    -6888.10526339
    9080   18.16000000  0.14670355E-04  0.14506154E-05  0.30180153E-07   255.99999930    -6888.10526306
    9090   18.18000000  0.14734690E-04  0.15379827E-05  0.38615466E-07   255.99999930    -6888.10526275
    9100   18.20000000  0.14796018E-04  0.16187016E-05  0.49028755E-07   255.99999930    -6888.10526245
    9110   18.22000000  0.14853232E-04  0.16922336E-05  0.60009929E-07   255.99999929    -6888.10526217
    9120   18.24000000  0.14904468E-04  0.17568063E-05  0.70587289E-07   255.99999929    -6888.10526190
    9130   18.26000000  0.14947428E-04  0.18095821E-05  0.80171613E-07   255.99999929    -6888.10526162
    9140   18.28000000  0.14979721E-04  0.18471379E-05  0.88645817E-07   255.99999929    -6888.10526133
    9150   18.30000000  0.14999165E-04  0.18661931E-05  0.96539018E-07   255.99999929    -6888.10526103
    9160   18.32000000  0.15003970E-04  0.18644713E-05  0.10513787E-06   255.99999929    -6888.10526072
    9170   18.34000000  0.14992787E-04  0.18415271E-05  0.11637625E-06   255.99999929    -6888.10526041
    9180   18.36000000  0.14964634E-04  0.17993216E-05  0.13242397E-06   255.99999929    -6888.10526011
    9190   18.38000000  0.14918725E-04  0.17423172E-05  0.15502547E-06   255.99999929    -6888.10525982
    9200   18.40000000  0.14854242E-04  0.16769389E-05  0.18476332E-06   255.99999928    -6888.10525952
    9210   18.42000000  0.14770143E-04  0.16104226E-05  0.22048146E-06   255.99999928    -6888.10525924
    9220   18.44000000  0.14665113E-04  0.15492837E-05  0.25906193E-06   255.99999928    -6888.10525895
    9230   18.46000000  0.14537759E-04  0.14978247E-05  0.29563607E-06   255.99999928    -6888.10525865
    9240   18.48000000  0.14387086E-04  0.14571530E-05  0.32418325E-06   255.99999928    -6888.10525834
    9250   18.50000000  0.14213214E-04  0.14250568E-05  0.33836273E-06   255.99999928    -6888.10525802
    9260   18.52000000  0.14018167E-04  0.13968273E-05  0.33239678E-06   255.99999928    -6888.10525770
    9270   18.54000000  0.13806515E-04  0.13668030E-05  0.30184631E-06   255.99999928    -6888.10525738
    9280   18.56000000  0.13585617E-04  0.13301693E-05  0.24417679E-06   255.99999927    -6888.10525707
    9290   18.58000000  0.13365338E-04  0.12844604E-05  0.15906482E-06   255.99999927    -6888.10525678
    9300   18.60000000  0.13157155E-04  0.12303154E-05  0.48429799E-07   255.99999927    -6888.10525649
    9310   18.62000000  0.12972806E-04  0.11712848E-05 -0.83804261E-07   255.99999927    -6888.10525620
    9320   18.64000000  0.12822689E-04  0.11127764E-05 -0.23220086E-06   255.99999927    -6888.10525589
    9330   18.66000000  0.12714330E-04  0.10604947E-05 -0.39049065E-06   255.99999927    -6888.10525558
    9340   18.68000000  0.12651249E-04  0.10188324E-05 -0.55232775E-06   255.99999927    -6888.10525526
    9350   18.70000000  0.12632437E-04  0.98966461E-06 -0.71196607E-06   255.99999927    -6888.10525495
    9360   18.72000000  0.12652597E-04  0.97181766E-06 -0.86469949E-06   255.99999927    -6888.10525467
    9370   18.74000000  0.12703074E-04  0.96128372E-06 -0.10069719E-05   255.99999926    -6888.10525439
    9380   18.76000000  0.12773303E-04  0.95203672E-06 -0.11361622E-05   255.99999926    -6888.10525412
    9390   18.78000000  0.12852442E-04  0.93718986E-06 -0.12501481E-05   255.99999926    -6888.10525384
    9400   18.80000000  0.12930854E-04  0.91020184E-06 -0.13468181E-05   255.99999926    -6888.10525356
    9410   18.82000000  0.13001141E-04  0.86588638E-06 -0.14237080E-05   255.99999926    -6888.10525328
    9420   18.84000000  0.13058591E-04  0.80106823E-06 -0.14778911E-05   255.99999926    -6888.10525299
    9430   18.86000000  0.13101046E-04  0.71482084E-06 -0.15061734E-05   255.99999926    -6888.10525271
    9440   18.88000000  0.13128341E-04  0.60830929E-06 -0.15055459E-05   255.99999926    -6888.10525242
    9450   18.90000000  0.13141520E-04  0.48433587E-06 -0.14737709E-05   255.99999925    -6888.10525213
    9460   18.92000000  0.13142053E-04  0.34673577E-06 -0.14099368E-05   255.99999925    -6888.10525185
    9470   18.94000000  0.13131177E-04  0.19979609E-06 -0.13148290E-05   255.99999925    -6888.10525157
    9480   18.96000000  0.13109447E-04  0.47848195E-07 -0.11910339E-05   255.99999925    -6888.10525128
    9490   18.98000000  0.13076533E-04 -0.10488714E-06 -0.10427830E-05   255.99999925    -6888.10525099
    9500   19.00000000  0.13031285E-04 -0.25421863E-06 -0.87563251E-06   255.99999925    -6888.10525069
    9510   19.02000000  0.12972115E-04 -0.39579649E-06 -0.69609698E-06   255.99999925    -6888.10525039
    9520   19.04000000  0.12897683E-04 -0.52499969E-06 -0.51132815E-06   255.99999925    -6888.10525008
    9530   19.06000000  0.12807795E-04 -0.63707424E-06 -0.32884559E-06   255.99999925    -6888.10524978
    9540   19.08000000  0.12704320E-04 -0.72760011E-06 -0.15626351E-06   255.99999924    -6888.10524950
    9550   19.10000000  0.12591804E-04 -0.79321450E-06 -0.93284215E-09   255.99999924    -6888.10524921
    9560   19.12000000  0.12477510E-04 -0.83236467E-06  0.13053887E-06   255.99999924    -6888.10524892
    9570   19.14000000  0.12370692E-04 -0.84578752E-06  0.23283941E-06   255.99999924    -6888.10524862
    9580   19.16000000  0.12281202E-04 -0.83644972E-06  0.30246024E-06   255.99999924    -6888.10524831
    9590   19.18000000  0.12217689E-04 -0.80885227E-06  0.33801469E-06   255.99999924    -6888.10524802
    9600   19.20000000  0.12185885E-04 -0.76782815E-06  0.34026216E-06   255.99999924    -6888.10524773
    9610   19.22000000  0.12187424E-04 -0.71716403E-06  0.31181652E-06   255.99999924    -6888.10524745
    9620   19.24000000  0.12219521E-04 -0.65847242E-06  0.25663074E-06   255.99999923    -6888.10524716
    9630   19.26000000  0.12275595E-04 -0.59068686E-06  0.17941987E-06   255.99999923    -6888.10524687
    9640   19.28000000  0.12346655E-04 -0.51037585E-06  0.85197731E-07   255.99999923    -6888.10524658
    9650   19.30000000  0.12423104E-04 -0.41283665E-06 -0.20954920E-07   255.99999923    -6888.10524627
    9660   19.32000000  0.12496520E-04 -0.29369454E-06 -0.13387727E-06   255.99999923    -6888.10524596
    9670   19.34000000  0.12561024E-04 -0.15058982E-06 -0.24816657E-06   255.99999923    -6888.10524565
    9680   19.36000000  0.12613961E-04  0.15504864E-07 -0.35803337E-06   255.99999923    -6888.10524534
    9690   19.38000000  0.12655786E-04  0.19971667E-06 -0.45734777E-06   255.99999923    -6888.10524503
    9700   19.40000000  0.12689268E-04  0.39365145E-06 -0.53999092E-06   255.99999923    -6888.10524471
    9710   19.42000000  0.12718274E-04  0.58667596E-06 -0.60051320E-06   255.99999922    -6888.10524438
    9720   19.44000000  0.12746485E-04  0.76782344E-06 -0.63496877E-06   255.99999922    -6888.10524404
    9730   19.46000000  0.12776391E-04  0.92785634E-06 -0.64168531E-06   255.99999922    -6888.10524369
    9740   19.48000000  0.12808806E-04  0.10609564E-05 -0.62170433E-06   255.99999922    -6888.10524333
    9750   19.50000000  0.12842945E-04  0.11655911E-05 -0.57869391E-06   255.99999922    -6888.10524299
    9760   19.52000000  0.12876941E-04  0.12443277E-05 -0.51829341E-06   255.99999922    -6888.10524267
    9770   19.54000000  0.12908567E-04  0.13026563E-05 -0.44703641E-06   255.99999922    -6888.10524236
    9780   19.56000000  0.12935890E-04  0.13471723E-05 -0.37113141E-06   255.99999922    -6888.10524206
    9790   19.58000000  0.12957700E-04  0.13836330E-05 -0.29541800E-06   255.99999921    -6888.10524177
    9800   19.60000000  0.12973655E-04  0.14154269E-05 -0.22273310E-06   255.99999921    -6888.10524147
    9810   19.62000000  0.12984195E-04  0.14428438E-05 -0.15378200E-06   255.99999921    -6888.10524115
    9820   19.64000000  0.12990364E-04  0.14632891E-05 -0.87450588E-07   255.99999921    -6888.10524082
    9830   19.66000000  0.12993634E-04  0.14723248E-05 -0.21407005E-07   255.99999921    -6888.10524050
    9840   19.68000000  0.12995773E-04  0.14651925E-05  0.47189969E-07   255.99999921    -6888.10524018
    9850   19.70000000  0.12998753E-04  0.14383797E-05  0.12101037E-06   255.99999921    -6888.10523987
    9860   19.72000000  0.13004603E-04  0.13908188E-05  0.20197935E-06   255.99999921    -6888.10523959
    9870   19.74000000  0.13015163E-04  0.13244343E-05  0.29084223E-06   255.99999921    -6888.10523930
    9880   19.76000000  0.13031723E-04  0.12439693E-05  0.38688298E-06   255.99999920    -6888.10523901
    9890   19.78000000  0.13054627E-04  0.11561906E-05  0.48781153E-06   255.99999920    -6888.10523871
    9900   19.80000000  0.13082968E-04  0.10687273E-05  0.58983402E-06   255.99999920    -6888.10523840
    9910   19.82000000  0.13114509E-04  0.98883004E-06  0.68790309E-06   255.99999920    -6888.10523809
    9920   19.84000000  0.13145892E-04  0.92231526E-06  0.77611974E-06   255.99999920    -6888.10523778
    9930   19.86000000  0.13173097E-04  0.87287969E-06  0.84823946E-06   255.99999920    -6888.10523747
    9940   19.88000000  0.13192001E-04  0.84186706E-06  0.89823691E-06   255.99999920    -6888.10523716
    9950   19.90000000  0.13198879E-04  0.82848790E-06  0.92090448E-06   255.99999920    -6888.10523685
    9960   19.92000000  0.13190753E-04  0.83040031E-06  0.91247079E-06   255.99999919    -6888.10523653
    9970   19.94000000  0.13165570E-04  0.84450885E-06  0.87120698E-06   255.99999919    -6888.10523619
    9980   19.96000000  0.13122309E-04  0.86777952E-06  0.79794025E-06   255.99999919    -6888.10523585
    9990   19.98000000  0.13061079E-04  0.89787263E-06  0.69633377E-06   255.99999919    -6888.10523551
   10000   20.00000000  0.12983239E-04  0.93341978E-06  0.57276092E-06   255.99999919    -6888.10523518
   10010   20.02000000  0.12891461E-04  0.97385589E-06  0.43565643E-06   255.99999919    -6888.10523486
   10020   20.04000000  0.12789644E-04  0.10188415E-05  0.29435233E-06   255.99999919    -6888.10523455
   10030   20.06000000  0.12682614E-04  0.10674380E-05  0.15757942E-06   255.99999919    -6888.10523424
   10040   20.08000000  0.12575627E-04  0.11173151E-05  0.31967486E-07   255.99999919    -6888.10523392
   10050   20.10000000  0.12473761E-04  0.11642867E-05 -0.79062767E-07   255.99999918    -6888.10523359
   10060   20.12000000  0.12381329E-04  0.12024127E-05 -0.17568070E-06   255.99999918    -6888.10523325
   10070   20.14000000  0.12301399E-04  0.12247298E-05 -0.26114441E-06   255.99999918    -6888.10523290
   10080   20.16000000  0.12235484E-04  0.12244741E-05 -0.34049635E-06   255.99999918    -6888.10523256
   10090   20.18000000  0.12183393E-04  0.11964689E-05 -0.41877371E-06   255.99999918    -6888.10523222
   10100   20.20000000  0.12143266E-04  0.11382798E-05 -0.49921351E-06   255.99999918    -6888.10523190
   10110   20.22000000  0.12111763E-04  0.10507808E-05 -0.58194889E-06   255.99999918    -6888.10523158
   10120   20.24000000  0.12084458E-04  0.93795756E-06 -0.66358364E-06   255.99999918    -6888.10523126
   10130   20.26000000  0.12056421E-04  0.80600755E-06 -0.73778469E-06   255.99999917    -6888.10523093
   10140   20.28000000  0.12022980E-04  0.66201581E-06 -0.79675487E-06   255.99999917    -6888.10523060
   10150   20.30000000  0.11980571E-04  0.51260252E-06 -0.83320515E-06   255.99999917    -6888.10523027
   10160   20.32000000  0.11927534E-04  0.36292557E-06 -0.84231654E-06   255.99999917    -6888.10522992
   10170   20.34000000  0.11864700E-04  0.21627718E-06 -0.82320952E-06   255.99999917    -6888.10522958
   10180   20.36000000  0.11795601E-04  0.74302919E-07 -0.77957815E-06   255.99999917    -6888.10522923
   10190   20.38000000  0.11726222E-04 -0.62327041E-07 -0.71935845E-06   255.99999917    -6888.10522889
   10200   20.40000000  0.11664276E-04 -0.19309171E-06 -0.65351772E-06   255.99999917    -6888.10522856
   10210   20.42000000  0.11618110E-04 -0.31693385E-06 -0.59421643E-06   255.99999917    -6888.10522824
   10220   20.44000000  0.11595416E-04 -0.43191836E-06 -0.55270211E-06   255.99999916    -6888.10522793
   10230   20.46000000  0.11602022E-04 -0.53527710E-06 -0.53732755E-06   255.99999916    -6888.10522764
   10240   20.48000000  0.11641030E-04 -0.62374599E-06 -0.55204290E-06   255.99999916    -6888.10522736
   10250   20.50000000  0.11712486E-04 -0.69402122E-06 -0.59562922E-06   255.99999916    -6888.10522708
   10260   20.52000000  0.11813665E-04 -0.74316708E-06 -0.66179973E-06   255.99999916    -6888.10522679
   10270   20.54000000  0.11939806E-04 -0.76887572E-06 -0.74015418E-06   255.99999916    -6888.10522647
   10280   20.56000000  0.12085059E-04 -0.76955731E-06 -0.81782163E-06   255.99999916    -6888.10522614
   10290   20.58000000  0.12243304E-04 -0.74432438E-06 -0.88151418E-06   255.99999916    -6888.10522581
   10300   20.60000000  0.12408581E-04 -0.69295630E-06 -0.91963807E-06   255.99999915    -6888.10522549
   10310   20.62000000  0.12575038E-04 -0.61593411E-06 -0.92409906E-06   255.99999915    -6888.10522519
   10320   20.64000000  0.12736476E-04 -0.51458901E-06 -0.89148866E-06   255.99999915    -6888.10522491
   10330   20.66000000  0.12885754E-04 -0.39134984E-06 -0.82346295E-06   255.99999915    -6888.10522464
   10340   20.68000000  0.13014403E-04 -0.24999649E-06 -0.72628427E-06   255.99999915    -6888.10522437
   10350   20.70000000  0.13112757E-04 -0.95781043E-07 -0.60965941E-06   255.99999915    -6888.10522410
   10360   20.72000000  0.13170790E-04  0.64730388E-07 -0.48514241E-06   255.99999915    -6888.10522380
   10370   20.74000000  0.13179588E-04  0.22417958E-06 -0.36442725E-06   255.99999915    -6888.10522350
   10380   20.76000000  0.13133165E-04  0.37525633E-06 -0.25782588E-06   255.99999915    -6888.10522319
   10390   20.78000000  0.13030149E-04  0.51169190E-06 -0.17315181E-06   255.99999914    -6888.10522287
   10400   20.80000000  0.12874863E-04  0.62914630E-06 -0.11509437E-06   255.99999914    -6888.10522255
   10410   20.82000000  0.12677423E-04  0.72574311E-06 -0.85070717E-07   255.99999914    -6888.10522223
   10420   20.84000000  0.12452726E-04  0.80209578E-06 -0.81460608E-07   255.99999914    -6888.10522190
   10430   20.86000000  0.12218494E-04  0.86082697E-06 -0.10010320E-06   255.99999914    -6888.10522156
   10440   20.88000000  0.11992771E-04  0.90573149E-06 -0.13494077E-06   255.99999914    -6888.10522121
   10450   20.90000000  0.11791390E-04  0.94082896E-06 -0.17871529E-06   255.99999914    -6888.10522086
   10460   20.92000000  0.11625920E-04  0.96957408E-06 -0.22365569E-06   255.99999914    -6888.10522053
   10470   20.94000000  0.11502462E-04  0.99440950E-06 -0.26211145E-06   255.99999913    -6888.10522022
   10480   20.96000000  0.11421427E-04  0.10167311E-05 -0.28710886E-06   255.99999913    -6888.10521993
   10490   20.98000000  0.11378269E-04  0.10371939E-05 -0.29282529E-06   255.99999913    -6888.10521965
   10500   21.00000000  0.11364953E-04  0.10562060E-05 -0.27498290E-06   255.99999913    -6888.10521937
   10510   21.02000000  0.11371859E-04  0.10744136E-05 -0.23117372E-06   255.99999913    -6888.10521907
   10520   21.04000000  0.11389775E-04  0.10930149E-05 -0.16110562E-06   255.99999913    -6888.10521875
   10530   21.06000000  0.11411635E-04  0.11137993E-05 -0.66746573E-07   255.99999913    -6888.10521843
   10540   21.08000000  0.11433689E-04  0.11388839E-05  0.47666211E-07   255.99999913    -6888.10521811
   10550   21.10000000  0.11455897E-04  0.11702023E-05  0.17578602E-06   255.99999913    -6888.10521780
   10560   21.12000000  0.11481468E-04  0.12088567E-05  0.30950694E-06   255.99999912    -6888.10521750
   10570   21.14000000  0.11515633E-04  0.12544893E-05  0.43951758E-06   255.99999912    -6888.10521720
   10580   21.16000000  0.11563894E-04  0.13048329E-05  0.55605398E-06   255.99999912    -6888.10521689
   10590   21.18000000  0.11630108E-04  0.13555870E-05  0.64983246E-06   255.99999912    -6888.10521658
   10600   21.20000000  0.11714837E-04  0.14007095E-05  0.71309849E-06   255.99999912    -6888.10521627
   10610   21.22000000  0.11814328E-04  0.14331533E-05  0.74067327E-06   255.99999912    -6888.10521596
   10620   21.24000000  0.11920408E-04  0.14459808E-05  0.73082828E-06   255.99999912    -6888.10521565
   10630   21.26000000  0.12021376E-04  0.14336900E-05  0.68579729E-06   255.99999912    -6888.10521535
   10640   21.28000000  0.12103755E-04  0.13934950E-05  0.61175529E-06   255.99999911    -6888.10521505
   10650   21.30000000  0.12154568E-04  0.13262385E-05  0.51818744E-06   255.99999911    -6888.10521475
   10660   21.32000000  0.12163694E-04  0.12366476E-05  0.41667780E-06   255.99999911    -6888.10521445
   10670   21.34000000  0.12125827E-04  0.11327572E-05  0.31928721E-06   255.99999911    -6888.10521415
   10680   21.36000000  0.12041654E-04  0.10245421E-05  0.23679064E-06   255.99999911    -6888.10521385
   10690   21.38000000  0.11918039E-04  0.92202049E-06  0.17709514E-06   255.99999911    -6888.10521355
   10700   21.40000000  0.11767194E-04  0.83327375E-06  0.14413083E-06   255.99999911    -6888.10521324
   10710   21.42000000  0.11605001E-04  0.76286680E-06  0.13741592E-06   255.99999911    -6888.10521293
   10720   21.44000000  0.11448821E-04  0.71106078E-06  0.15236449E-06   255.99999911    -6888.10521262
   10730   21.46000000  0.11315179E-04  0.67399522E-06  0.18126844E-06   255.99999910    -6888.10521231
   10740   21.48000000  0.11217745E-04  0.64475771E-06  0.21477070E-06   255.99999910    -6888.10521200
   10750   21.50000000  0.11165959E-04  0.61503185E-06  0.24356087E-06   255.99999910    -6888.10521169
   10760   21.52000000  0.11164474E-04  0.57689826E-06  0.25998834E-06   255.99999910    -6888.10521139
   10770   21.54000000  0.11213396E-04  0.52436602E-06  0.25929766E-06   255.99999910    -6888.10521110
   10780   21.56000000  0.11309116E-04  0.45433403E-06  0.24026620E-06   255.99999910    -6888.10521082
   10790   21.58000000  0.11445405E-04  0.36686517E-06  0.20513937E-06   255.99999910    -6888.10521053
   10800   21.60000000  0.11614446E-04  0.26484745E-06  0.15889842E-06   255.99999910    -6888.10521023
   10810   21.62000000  0.11807590E-04  0.15324814E-06  0.10803494E-06   255.99999909    -6888.10520993
   10820   21.64000000  0.12015766E-04  0.38226633E-07  0.59100241E-07   255.99999909    -6888.10520963
   10830   21.66000000  0.12229637E-04 -0.73655034E-07  0.17333974E-07   255.99999909    -6888.10520933
   10840   21.68000000  0.12439680E-04 -0.17597684E-06 -0.14350327E-07   255.99999909    -6888.10520905
   10850   21.70000000  0.12636356E-04 -0.26273200E-06 -0.35838473E-07   255.99999909    -6888.10520877
   10860   21.72000000  0.12810497E-04 -0.32841148E-06 -0.49681195E-07   255.99999909    -6888.10520850
   10870   21.74000000  0.12953931E-04 -0.36804473E-06 -0.60417680E-07   255.99999909    -6888.10520822
   10880   21.76000000  0.13060256E-04 -0.37734426E-06 -0.73524517E-07   255.99999909    -6888.10520793
   10890   21.78000000  0.13125628E-04 -0.35302500E-06 -0.94221430E-07   255.99999909    -6888.10520762
   10900   21.80000000  0.13149363E-04 -0.29326718E-06 -0.12637794E-06   255.99999908    -6888.10520730
   10910   21.82000000  0.13134192E-04 -0.19820605E-06 -0.17172718E-06   255.99999908    -6888.10520697
   10920   21.84000000  0.13086006E-04 -0.70277326E-07 -0.22951902E-06   255.99999908    -6888.10520665
   10930   21.86000000  0.13013083E-04  0.85720309E-07 -0.29663449E-06   255.99999908    -6888.10520633
   10940   21.88000000  0.12924874E-04  0.26291832E-06 -0.36808359E-06   255.99999908    -6888.10520600
   10950   21.90000000  0.12830544E-04  0.45300074E-06 -0.43774960E-06   255.99999908    -6888.10520568
   10960   21.92000000  0.12737572E-04  0.64705775E-06 -0.49922211E-06   255.99999908    -6888.10520536
   10970   21.94000000  0.12650707E-04  0.83652586E-06 -0.54660569E-06   255.99999908    -6888.10520503
   10980   21.96000000  0.12571513E-04  0.10140678E-05 -0.57523779E-06   255.99999907    -6888.10520471
   10990   21.98000000  0.12498602E-04  0.11742657E-05 -0.58228284E-06   255.99999907    -6888.10520439
   11000   22.00000000  0.12428473E-04  0.13140193E-05 -0.56716715E-06   255.99999907    -6888.10520408
   11010   22.02000000  0.12356727E-04  0.14325714E-05 -0.53178130E-06   255.99999907    -6888.10520377
   11020   22.04000000  0.12279384E-04  0.15311213E-05 -0.48035093E-06   255.99999907    -6888.10520347
   11030   22.06000000  0.12193984E-04  0.16120482E-05 -0.41890112E-06   255.99999907    -6888.10520316
   11040   22.08000000  0.12100242E-04  0.16778654E-05 -0.35431529E-06   255.99999907    -6888.10520285
   11050   22.10000000  0.12000125E-04  0.17301417E-05 -0.29311827E-06   255.99999907    -6888.10520254
   11060   22.12000000  0.11897368E-04  0.17686936E-05 -0.24022256E-06   255.99999907    -6888.10520225
   11070   22.14000000  0.11796564E-04  0.17913556E-05 -0.19792819E-06   255.99999906    -6888.10520197
   11080   22.16000000  0.11702079E-04  0.17945063E-05 -0.16542527E-06   255.99999906    -6888.10520170
   11090   22.18000000  0.11617107E-04  0.17743095E-05 -0.13894043E-06   255.99999906    -6888.10520143
   11100   22.20000000  0.11543112E-04  0.17283664E-05 -0.11252403E-06   255.99999906    -6888.10520115
   11110   22.22000000  0.11479819E-04  0.16572987E-05 -0.79332540E-07   255.99999906    -6888.10520087
   11120   22.24000000  0.11425702E-04  0.15657357E-05 -0.33160861E-07   255.99999906    -6888.10520057
   11130   22.26000000  0.11378774E-04  0.14623208E-05  0.30079654E-07   255.99999906    -6888.10520026
   11140   22.28000000  0.11337383E-04  0.13586246E-05  0.11124503E-06   255.99999906    -6888.10519997
   11150   22.30000000  0.11300724E-04  0.12671686E-05  0.20745963E-06   255.99999905    -6888.10519969
   11160   22.32000000  0.11268938E-04  0.11990230E-05  0.31236868E-06   255.99999905    -6888.10519942
