##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   141       269.5493    142       154.2195    143       185.0253    144       208.2539
   145       163.1489    146       189.3826    147        84.2363    148       218.2498
   149       172.9201    150        71.9643    151       145.6095    152       156.9544
   153        27.7446    154       131.5622    155        88.1183    156       260.3988
   157       162.9356    158       168.0012    159        88.6946    160       127.2445
   161        71.1874    162       127.3249    163       198.7453    164        92.1303
   165        87.1254    166       182.9174    167       192.9714    168       112.3470
   169       200.5656    170       105.2082    171       194.5882    172       224.8978
   173       145.0038    174       196.3807    175       260.5061    176       157.5450
   177       139.9368    178       173.7503    179        37.7036    180       247.6338
   181       171.8210    182       161.8381    183       124.5323    184       211.9892
   185        72.4669    186       146.2438    187       163.1231    188       163.0755
   189       125.1045    190       173.3996    191       153.7406    192       234.2943
   193        77.5005    194        36.3254    195       180.1040    196       149.5147
   197       123.1623    198       121.4662    199       212.6768    200        85.4603
   201       168.2460    202       221.9232    203        73.3156    204        85.3763
   205       154.6073    206        56.3448    207       136.9994    208       132.1172
   209       193.9594    210       251.1962    211       147.4020    212       145.6379
   213       196.2678    214       165.0303    215       179.4567    216       109.7528
   217       247.4307    218       138.1520    219       188.3373    220        67.2418
   221       195.4988    222       156.4712    223       106.0644    224       156.0403
   225        64.8172    226       162.0595    227       156.6981    228       142.5435
   229       127.2125    230       101.1879    231       229.4487    232        93.9316
   233       155.4096    234        55.5693    235       112.6351    236       232.5679
   237       141.6180    238        78.1801    239       207.9359    240       110.7563
   241       181.8525    242       128.0053    243       230.4016    244        45.9633
   245       204.5601    246        66.3193    247       212.9352    248       226.0125
   249       210.7560    250       142.0058    251       226.5457    252       214.2412
   253       159.4590    254       274.8706    255       178.1938    256       109.7101
 
 k=           2
     1       168.2188      2       116.4161      3       119.9373      4       178.9217
     5       -23.2430      6       161.6756      7       112.2136      8        24.7032
     9       140.3778     10        16.2785     11       125.7158     12       158.3711
    13        79.8760     14       176.1856     15       249.0398     16       124.8779
    17       115.9102     18        93.0636     19        33.0860     20       101.1165
    21       236.0855     22        52.3746     23       147.1133     24       227.9486
    25        92.8805     26        13.9777     27       186.4962     28        51.0068
    29       161.9490     30       -15.5909     31       239.2137     32       148.7348
    33        59.8334     34       107.0201     35       176.6500     36        69.8526
    37        75.3740     38        45.6632     39       107.7410     40       278.2845
    41       111.9941     42       175.7888     43       196.8321     44       168.7930
    45       137.9817     46        96.8101     47        98.4607     48       191.3506
    49       144.7749     50       234.6002     51       147.3290     52       179.1706
    53        89.1279     54       -13.6214     55       193.9010     56        73.0852
    57        13.6649     58       189.8049     59       263.8049     60       117.2600
    61        82.9404     62       145.3185     63       114.2608     64        44.6968
    65        87.7024     66        83.9989     67        45.3228     68       169.7261
    69       131.2662     70       151.7437     71       150.4788     72       103.8198
    73       211.6969     74        90.1527     75        33.4628     76        77.9524
    77       122.1591     78        73.1704     79        73.4271     80       117.7479
    81       105.5353     82       204.5199     83        83.6628     84       252.0583
    85        86.9378     86       217.3622     87       157.8976     88       178.6653
    89       199.6014     90       114.8049     91       158.5392     92       186.5764
    93       156.0682     94       165.7642     95        40.8669     96       163.4112
    97       228.3631     98       198.1349     99       122.8774    100       218.6797
   101       141.8904    102        99.8536    103       111.0380    104       225.4021
   105        98.5608    106        72.6209    107        48.3270    108       255.9493
   109        87.8751    110       177.5350    111        97.7089    112        75.2953
   113       198.1875    114        77.7724    115        79.3161    116        87.5352
   117       164.3106    118       280.7195    119       180.8301    120       269.4313
   121       224.0034    122        39.2075    123       198.6003    124       142.8455
   125       193.7637    126       249.0179    127       232.2889    128       110.1791
   129        84.4251    130        70.9269    131       225.8820    132        89.9223
   133       219.1110    134        37.1610    135        35.5871    136        99.1843
   137       182.1923    138       200.9197    139       152.8671    140       189.1184
   141       271.7922    142       274.5582    143       139.2462    144       250.2326
   145       174.9744    146        66.3500    147       211.7636    148       153.0591
   149        40.7074    150       179.6680    151       158.9031    152       116.4639
   153        83.8681    154       105.6279    155       159.4277    156       208.1281
   157       141.2938    158       199.8959    159       126.5962    160        52.8869
   161       134.1220    162       266.1923    163       174.1360    164       172.9063
   165       212.6334    166       101.9334    167       165.0408    168       230.5082
   169        73.5070    170       127.9210    171        85.8780    172        59.8391
   173        51.7685    174       206.0883    175        64.0413    176       261.2137
   177       193.5236    178       114.3587    179       177.2582    180       159.1738
   181       143.2067    182        93.2921    183       143.5341    184       189.5640
   185       128.2827    186       175.9903    187        49.8387    188       142.4969
   189       192.0934    190       189.2889    191       102.3509    192       187.3226
   193       106.7860    194        39.6316    195       137.0319    196       136.8723
   197        94.7351    198       101.4594    199        69.7830    200       162.6358
   201       184.5922    202       131.8223    203        58.2474    204       146.5251
   205       237.8214    206       156.3719    207       223.7362    208       208.1830
   209       145.3657    210       126.2111    211       235.9543    212       160.3618
   213       226.7247    214        92.5111    215        88.5592    216       168.4770
   217       247.2808    218       116.7458    219       208.6018    220        95.4995
   221        70.7075    222       179.9497    223       115.3551    224       218.4918
   225       229.7331    226        79.2028    227       258.5378    228       120.0241
