##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391443156E+04   -0.1394468902E+04   -0.1393237744E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29924791E-08 -0.14195760E-10 -0.94443437E-11   256.00000000    -6912.87346693
      20    0.04000000 -0.13802860E-07 -0.10427955E-10 -0.12018313E-10   256.00000000    -6912.87346694
    9710   19.42000000  0.14930665E-05  0.17161935E-06 -0.54614553E-07   255.99999987    -6912.77031856
    9720   19.44000000  0.14959397E-05  0.17172497E-06 -0.43910581E-07   255.99999987    -6912.77031856
    9730   19.46000000  0.14986453E-05  0.17237820E-06 -0.34135526E-07   255.99999987    -6912.77031856
    9740   19.48000000  0.15011666E-05  0.17352730E-06 -0.25328183E-07   255.99999987    -6912.77031856
    9750   19.50000000  0.15034966E-05  0.17512346E-06 -0.17511346E-07   255.99999986    -6912.77031856
    9760   19.52000000  0.15056256E-05  0.17712049E-06 -0.10691695E-07   255.99999986    -6912.77031856
    9770   19.54000000  0.15075625E-05  0.17944445E-06 -0.48709346E-08   255.99999986    -6912.77031856
    9780   19.56000000  0.15093095E-05  0.18203054E-06 -0.31040751E-10   255.99999986    -6912.77031856
    9790   19.58000000  0.15108661E-05  0.18479155E-06  0.38344611E-08   255.99999986    -6912.77031856
    9800   19.60000000  0.15122455E-05  0.18763821E-06  0.67536176E-08   255.99999986    -6912.77031856
    9810   19.62000000  0.15134668E-05  0.19049600E-06  0.87596767E-08   255.99999986    -6912.77031856
    9820   19.64000000  0.15145450E-05  0.19327328E-06  0.99062077E-08   255.99999986    -6912.77031856
    9830   19.66000000  0.15154920E-05  0.19587468E-06  0.10240017E-07   255.99999986    -6912.77031856
    9840   19.68000000  0.15163314E-05  0.19820110E-06  0.98129568E-08   255.99999986    -6912.77031856
    9850   19.70000000  0.15170967E-05  0.20017023E-06  0.86864012E-08   255.99999986    -6912.77031856
    9860   19.72000000  0.15177956E-05  0.20170131E-06  0.69233973E-08   255.99999986    -6912.77031855
    9870   19.74000000  0.15184509E-05  0.20270955E-06  0.46005285E-08   255.99999986    -6912.77031855
    9880   19.76000000  0.15190861E-05  0.20312138E-06  0.17908943E-08   255.99999986    -6912.77031855
    9890   19.78000000  0.15197177E-05  0.20287662E-06 -0.14355381E-08   255.99999986    -6912.77031855
    9900   19.80000000  0.15203657E-05  0.20190834E-06 -0.49991339E-08   255.99999986    -6912.77031855
    9910   19.82000000  0.15210450E-05  0.20018395E-06 -0.88244817E-08   255.99999986    -6912.77031855
    9920   19.84000000  0.15217731E-05  0.19766954E-06 -0.12836458E-07   255.99999986    -6912.77031855
    9930   19.86000000  0.15225571E-05  0.19434402E-06 -0.16957577E-07   255.99999986    -6912.77031855
    9940   19.88000000  0.15234084E-05  0.19020296E-06 -0.21125338E-07   255.99999986    -6912.77031855
    9950   19.90000000  0.15243340E-05  0.18525447E-06 -0.25263283E-07   255.99999986    -6912.77031855
    9960   19.92000000  0.15253365E-05  0.17951956E-06 -0.29301809E-07   255.99999986    -6912.77031855
    9970   19.94000000  0.15264151E-05  0.17304729E-06 -0.33179181E-07   255.99999986    -6912.77031855
    9980   19.96000000  0.15275741E-05  0.16587662E-06 -0.36849825E-07   255.99999986    -6912.77031855
    9990   19.98000000  0.15288043E-05  0.15807748E-06 -0.40258461E-07   255.99999986    -6912.77031855
   10000   20.00000000  0.15300994E-05  0.14973462E-06 -0.43353355E-07   255.99999986    -6912.77031855
   10010   20.02000000  0.15314591E-05  0.14093790E-06 -0.46103401E-07   255.99999986    -6912.77031855
   10020   20.04000000  0.15328804E-05  0.13177762E-06 -0.48478439E-07   255.99999986    -6912.77031855
   10030   20.06000000  0.15343418E-05  0.12236720E-06 -0.50450984E-07   255.99999986    -6912.77031855
   10040   20.08000000  0.15358479E-05  0.11282569E-06 -0.51998948E-07   255.99999986    -6912.77031855
   10050   20.10000000  0.15373878E-05  0.10327817E-06 -0.53123263E-07   255.99999986    -6912.77031855
   10060   20.12000000  0.15389503E-05  0.93840103E-07 -0.53821680E-07   255.99999986    -6912.77031855
   10070   20.14000000  0.15405333E-05  0.84638262E-07 -0.54086692E-07   255.99999986    -6912.77031855
   10080   20.16000000  0.15421283E-05  0.75798810E-07 -0.53931873E-07   255.99999986    -6912.77031855
   10090   20.18000000  0.15437255E-05  0.67442241E-07 -0.53373621E-07   255.99999986    -6912.77031855
   10100   20.20000000  0.15453142E-05  0.59690148E-07 -0.52430012E-07   255.99999986    -6912.77031855
   10110   20.22000000  0.15468851E-05  0.52651446E-07 -0.51125552E-07   255.99999986    -6912.77031855
   10120   20.24000000  0.15484418E-05  0.46421389E-07 -0.49493327E-07   255.99999986    -6912.77031855
   10130   20.26000000  0.15499686E-05  0.41101865E-07 -0.47559133E-07   255.99999986    -6912.77031855
   10140   20.28000000  0.15514505E-05  0.36782063E-07 -0.45363876E-07   255.99999986    -6912.77031855
   10150   20.30000000  0.15528940E-05  0.33524370E-07 -0.42959230E-07   255.99999986    -6912.77031855
   10160   20.32000000  0.15542867E-05  0.31391530E-07 -0.40385256E-07   255.99999986    -6912.77031855
   10170   20.34000000  0.15556080E-05  0.30436284E-07 -0.37689768E-07   255.99999986    -6912.77031855
   10180   20.36000000  0.15568594E-05  0.30687931E-07 -0.34915162E-07   255.99999986    -6912.77031855
   10190   20.38000000  0.15580398E-05  0.32178009E-07 -0.32116849E-07   255.99999986    -6912.77031855
   10200   20.40000000  0.15591368E-05  0.34919866E-07 -0.29359789E-07   255.99999986    -6912.77031855
   10210   20.42000000  0.15601509E-05  0.38907217E-07 -0.26679425E-07   255.99999986    -6912.77031855
   10220   20.44000000  0.15610733E-05  0.44128240E-07 -0.24130626E-07   255.99999986    -6912.77031855
   10230   20.46000000  0.15619041E-05  0.50560355E-07 -0.21765745E-07   255.99999986    -6912.77031855
   10240   20.48000000  0.15626414E-05  0.58175307E-07 -0.19620031E-07   255.99999986    -6912.77031855
   10250   20.50000000  0.15632802E-05  0.66923462E-07 -0.17760010E-07   255.99999986    -6912.77031855
   10260   20.52000000  0.15638365E-05  0.76740966E-07 -0.16208340E-07   255.99999986    -6912.77031855
   10270   20.54000000  0.15642997E-05  0.87558568E-07 -0.14999650E-07   255.99999986    -6912.77031855
   10280   20.56000000  0.15646756E-05  0.99302235E-07 -0.14193771E-07   255.99999986    -6912.77031855
   10290   20.58000000  0.15649733E-05  0.11189162E-06 -0.13812578E-07   255.99999986    -6912.77031855
   10300   20.60000000  0.15651952E-05  0.12522128E-06 -0.13884155E-07   255.99999986    -6912.77031855
   10310   20.62000000  0.15653522E-05  0.13917720E-06 -0.14442167E-07   255.99999986    -6912.77031855
   10320   20.64000000  0.15654495E-05  0.15365184E-06 -0.15508842E-07   255.99999986    -6912.77031855
   10330   20.66000000  0.15655027E-05  0.16854266E-06 -0.17102491E-07   255.99999986    -6912.77031855
   10340   20.68000000  0.15655183E-05  0.18371720E-06 -0.19239121E-07   255.99999986    -6912.77031855
   10350   20.70000000  0.15655026E-05  0.19903802E-06 -0.21938355E-07   255.99999986    -6912.77031855
   10360   20.72000000  0.15654774E-05  0.21439514E-06 -0.25202979E-07   255.99999986    -6912.77031855
   10370   20.74000000  0.15654392E-05  0.22965732E-06 -0.29031637E-07   255.99999986    -6912.77031855
   10380   20.76000000  0.15654092E-05  0.24469516E-06 -0.33421232E-07   255.99999986    -6912.77031855
   10390   20.78000000  0.15654026E-05  0.25939546E-06 -0.38378510E-07   255.99999986    -6912.77031855
   10400   20.80000000  0.15654285E-05  0.27363880E-06 -0.43881633E-07   255.99999986    -6912.77031855
   10410   20.82000000  0.15654957E-05  0.28731250E-06 -0.49907409E-07   255.99999986    -6912.77031855
   10420   20.84000000  0.15656196E-05  0.30031516E-06 -0.56446334E-07   255.99999986    -6912.77031855
   10430   20.86000000  0.15658164E-05  0.31254341E-06 -0.63460584E-07   255.99999986    -6912.77031855
   10440   20.88000000  0.15660985E-05  0.32392761E-06 -0.70915444E-07   255.99999986    -6912.77031855
   10450   20.90000000  0.15664803E-05  0.33438250E-06 -0.78786845E-07   255.99999986    -6912.77031855
   10460   20.92000000  0.15669660E-05  0.34383802E-06 -0.87013553E-07   255.99999986    -6912.77031855
   10470   20.94000000  0.15675667E-05  0.35224411E-06 -0.95548856E-07   255.99999986    -6912.77031855
   10480   20.96000000  0.15682923E-05  0.35955401E-06 -0.10434127E-06   255.99999986    -6912.77031855
   10490   20.98000000  0.15691464E-05  0.36573933E-06 -0.11332729E-06   255.99999986    -6912.77031855
   10500   21.00000000  0.15701321E-05  0.37077839E-06 -0.12244448E-06   255.99999986    -6912.77031855
   10510   21.02000000  0.15712475E-05  0.37464200E-06 -0.13162746E-06   255.99999986    -6912.77031855
   10520   21.04000000  0.15724905E-05  0.37734480E-06 -0.14080080E-06   255.99999985    -6912.77031855
   10530   21.06000000  0.15738567E-05  0.37888496E-06 -0.14989191E-06   255.99999985    -6912.77031855
   10540   21.08000000  0.15753329E-05  0.37927571E-06 -0.15882327E-06   255.99999985    -6912.77031855
   10550   21.10000000  0.15769128E-05  0.37854781E-06 -0.16752203E-06   255.99999985    -6912.77031855
   10560   21.12000000  0.15785720E-05  0.37672356E-06 -0.17592499E-06   255.99999985    -6912.77031855
   10570   21.14000000  0.15802960E-05  0.37384637E-06 -0.18395026E-06   255.99999985    -6912.77031855
   10580   21.16000000  0.15820668E-05  0.36996725E-06 -0.19153062E-06   255.99999985    -6912.77031855
   10590   21.18000000  0.15838545E-05  0.36512992E-06 -0.19860833E-06   255.99999985    -6912.77031855
   10600   21.20000000  0.15856329E-05  0.35940086E-06 -0.20510949E-06   255.99999985    -6912.77031855
   10610   21.22000000  0.15873763E-05  0.35284236E-06 -0.21098906E-06   255.99999985    -6912.77031855
   10620   21.24000000  0.15890510E-05  0.34552594E-06 -0.21619316E-06   255.99999985    -6912.77031855
   10630   21.26000000  0.15906309E-05  0.33752211E-06 -0.22066622E-06   255.99999985    -6912.77031855
   10640   21.28000000  0.15920831E-05  0.32891069E-06 -0.22436594E-06   255.99999985    -6912.77031855
   10650   21.30000000  0.15933771E-05  0.31976858E-06 -0.22726304E-06   255.99999985    -6912.77031855
   10660   21.32000000  0.15944792E-05  0.31018376E-06 -0.22931840E-06   255.99999985    -6912.77031855
   10670   21.34000000  0.15953615E-05  0.30023345E-06 -0.23049837E-06   255.99999985    -6912.77031855
   10680   21.36000000  0.15960040E-05  0.29000106E-06 -0.23078085E-06   255.99999985    -6912.77031855
   10690   21.38000000  0.15963791E-05  0.27957098E-06 -0.23015645E-06   255.99999985    -6912.77031855
   10700   21.40000000  0.15964660E-05  0.26901485E-06 -0.22860591E-06   255.99999985    -6912.77031855
   10710   21.42000000  0.15962352E-05  0.25841094E-06 -0.22612528E-06   255.99999985    -6912.77031855
   10720   21.44000000  0.15956838E-05  0.24783831E-06 -0.22271702E-06   255.99999985    -6912.77031855
   10730   21.46000000  0.15947932E-05  0.23735378E-06 -0.21838294E-06   255.99999985    -6912.77031855
   10740   21.48000000  0.15935474E-05  0.22702381E-06 -0.21314067E-06   255.99999985    -6912.77031855
   10750   21.50000000  0.15919519E-05  0.21690558E-06 -0.20700608E-06   255.99999985    -6912.77031855
   10760   21.52000000  0.15900017E-05  0.20705211E-06 -0.20000649E-06   255.99999985    -6912.77031855
   10770   21.54000000  0.15876946E-05  0.19752085E-06 -0.19217380E-06   255.99999985    -6912.77031855
   10780   21.56000000  0.15850426E-05  0.18832933E-06 -0.18354265E-06   255.99999985    -6912.77031855
   10790   21.58000000  0.15820475E-05  0.17953025E-06 -0.17416437E-06   255.99999985    -6912.77031855
   10800   21.60000000  0.15787281E-05  0.17115870E-06 -0.16409418E-06   255.99999985    -6912.77031855
   10810   21.62000000  0.15750961E-05  0.16322588E-06 -0.15338770E-06   255.99999985    -6912.77031855
   10820   21.64000000  0.15711650E-05  0.15575931E-06 -0.14211345E-06   255.99999985    -6912.77031855
   10830   21.66000000  0.15669630E-05  0.14877315E-06 -0.13034493E-06   255.99999985    -6912.77031854
   10840   21.68000000  0.15625108E-05  0.14228279E-06 -0.11816185E-06   255.99999985    -6912.77031854
   10850   21.70000000  0.15578232E-05  0.13629759E-06 -0.10564392E-06   255.99999985    -6912.77031854
   10860   21.72000000  0.15529320E-05  0.13080775E-06 -0.92889400E-07   255.99999985    -6912.77031854
   10870   21.74000000  0.15478719E-05  0.12582303E-06 -0.79993306E-07   255.99999985    -6912.77031854
   10880   21.76000000  0.15426660E-05  0.12134896E-06 -0.67051771E-07   255.99999985    -6912.77031854
   10890   21.78000000  0.15373498E-05  0.11737282E-06 -0.54159060E-07   255.99999985    -6912.77031854
   10900   21.80000000  0.15319710E-05  0.11388857E-06 -0.41411668E-07   255.99999985    -6912.77031854
   10910   21.82000000  0.15265601E-05  0.11089619E-06 -0.28918481E-07   255.99999985    -6912.77031854
   10920   21.84000000  0.15211682E-05  0.10839055E-06 -0.16771729E-07   255.99999985    -6912.77031854
   10930   21.86000000  0.15158384E-05  0.10635554E-06 -0.50703194E-08   255.99999985    -6912.77031854
   10940   21.88000000  0.15106127E-05  0.10477994E-06  0.61097948E-08   255.99999985    -6912.77031854
   10950   21.90000000  0.15055503E-05  0.10366209E-06  0.16680008E-07   255.99999985    -6912.77031854
   10960   21.92000000  0.15006964E-05  0.10298459E-06  0.26565689E-07   255.99999985    -6912.77031854
   10970   21.94000000  0.14960971E-05  0.10273905E-06  0.35704249E-07   255.99999985    -6912.77031854
   10980   21.96000000  0.14917992E-05  0.10290702E-06  0.44038301E-07   255.99999985    -6912.77031854
   10990   21.98000000  0.14878406E-05  0.10347219E-06  0.51517662E-07   255.99999985    -6912.77031854
   11000   22.00000000  0.14842588E-05  0.10442025E-06  0.58116711E-07   255.99999985    -6912.77031854
   11010   22.02000000  0.14811019E-05  0.10573395E-06  0.63809947E-07   255.99999985    -6912.77031854
   11020   22.04000000  0.14783774E-05  0.10739518E-06  0.68589884E-07   255.99999985    -6912.77031854
   11030   22.06000000  0.14761212E-05  0.10938082E-06  0.72456212E-07   255.99999985    -6912.77031854
   11040   22.08000000  0.14743499E-05  0.11166904E-06  0.75420842E-07   255.99999985    -6912.77031854
   11050   22.10000000  0.14730703E-05  0.11423957E-06  0.77512190E-07   255.99999985    -6912.77031854
   11060   22.12000000  0.14722849E-05  0.11706698E-06  0.78759116E-07   255.99999985    -6912.77031854
   11070   22.14000000  0.14720088E-05  0.12012594E-06  0.79205954E-07   255.99999985    -6912.77031854
   11080   22.16000000  0.14722149E-05  0.12339655E-06  0.78898186E-07   255.99999985    -6912.77031854
   11090   22.18000000  0.14728965E-05  0.12684604E-06  0.77898894E-07   255.99999985    -6912.77031854
   11100   22.20000000  0.14740341E-05  0.13044275E-06  0.76269265E-07   255.99999985    -6912.77031854
   11110   22.22000000  0.14756054E-05  0.13416832E-06  0.74064676E-07   255.99999985    -6912.77031854
   11120   22.24000000  0.14775677E-05  0.13799260E-06  0.71361208E-07   255.99999985    -6912.77031854
   11130   22.26000000  0.14798855E-05  0.14188426E-06  0.68217544E-07   255.99999985    -6912.77031854
   11140   22.28000000  0.14825205E-05  0.14581142E-06  0.64697251E-07   255.99999985    -6912.77031854
   11150   22.30000000  0.14854254E-05  0.14975283E-06  0.60882276E-07   255.99999985    -6912.77031854
   11160   22.32000000  0.14885490E-05  0.15368222E-06  0.56821862E-07   255.99999985    -6912.77031854
   11170   22.34000000  0.14918345E-05  0.15757069E-06  0.52572592E-07   255.99999985    -6912.77031854
   11180   22.36000000  0.14952283E-05  0.16140166E-06  0.48204917E-07   255.99999985    -6912.77031854
   11190   22.38000000  0.14986861E-05  0.16514667E-06  0.43754190E-07   255.99999985    -6912.77031854
   11200   22.40000000  0.15021464E-05  0.16878652E-06  0.39264286E-07   255.99999985    -6912.77031854
   11210   22.42000000  0.15055561E-05  0.17231772E-06  0.34782032E-07   255.99999985    -6912.77031854
   11220   22.44000000  0.15088760E-05  0.17571841E-06  0.30326417E-07   255.99999985    -6912.77031854
   11230   22.46000000  0.15120531E-05  0.17898241E-06  0.25923445E-07   255.99999985    -6912.77031854
   11240   22.48000000  0.15150607E-05  0.18209584E-06  0.21585098E-07   255.99999985    -6912.77031854
   11250   22.50000000  0.15178587E-05  0.18505914E-06  0.17316529E-07   255.99999985    -6912.77031854
   11260   22.52000000  0.15204068E-05  0.18787617E-06  0.13114330E-07   255.99999985    -6912.77031854
   11270   22.54000000  0.15226971E-05  0.19054438E-06  0.89639708E-08   255.99999985    -6912.77031854
   11280   22.56000000  0.15247037E-05  0.19306664E-06  0.48540995E-08   255.99999985    -6912.77031854
   11290   22.58000000  0.15264109E-05  0.19544464E-06  0.77557754E-09   255.99999984    -6912.77031854
   11300   22.60000000  0.15278067E-05  0.19768599E-06 -0.33047742E-08   255.99999984    -6912.77031854
   11310   22.62000000  0.15288918E-05  0.19979822E-06 -0.74172632E-08   255.99999984    -6912.77031854
   11320   22.64000000  0.15296641E-05  0.20179678E-06 -0.11585402E-07   255.99999984    -6912.77031854
   11330   22.66000000  0.15301209E-05  0.20369020E-06 -0.15832234E-07   255.99999984    -6912.77031854
   11340   22.68000000  0.15302777E-05  0.20547515E-06 -0.20196770E-07   255.99999984    -6912.77031854
   11350   22.70000000  0.15301435E-05  0.20717174E-06 -0.24701417E-07   255.99999984    -6912.77031854
   11360   22.72000000  0.15297279E-05  0.20880186E-06 -0.29370046E-07   255.99999984    -6912.77031854
   11370   22.74000000  0.15290524E-05  0.21037417E-06 -0.34228857E-07   255.99999984    -6912.77031854
   11380   22.76000000  0.15281264E-05  0.21189318E-06 -0.39310029E-07   255.99999984    -6912.77031854
   11390   22.78000000  0.15269737E-05  0.21338276E-06 -0.44628104E-07   255.99999984    -6912.77031854
   11400   22.80000000  0.15256143E-05  0.21486538E-06 -0.50187543E-07   255.99999984    -6912.77031854
   11410   22.82000000  0.15240635E-05  0.21634956E-06 -0.56014207E-07   255.99999984    -6912.77031854
   11420   22.84000000  0.15223389E-05  0.21785103E-06 -0.62114517E-07   255.99999984    -6912.77031854
   11430   22.86000000  0.15204702E-05  0.21938901E-06 -0.68487213E-07   255.99999984    -6912.77031854
   11440   22.88000000  0.15184660E-05  0.22099328E-06 -0.75138196E-07   255.99999984    -6912.77031854
   11450   22.90000000  0.15163386E-05  0.22267236E-06 -0.82054692E-07   255.99999984    -6912.77031854
   11460   22.92000000  0.15141216E-05  0.22444186E-06 -0.89224012E-07   255.99999984    -6912.77031854
   11470   22.94000000  0.15118195E-05  0.22632545E-06 -0.96635695E-07   255.99999984    -6912.77031854
   11480   22.96000000  0.15094386E-05  0.22834188E-06 -0.10425424E-06   255.99999984    -6912.77031854
   11490   22.98000000  0.15070038E-05  0.23049947E-06 -0.11205337E-06   255.99999984    -6912.77031854
   11500   23.00000000  0.15045223E-05  0.23282652E-06 -0.11999737E-06   255.99999984    -6912.77031854
   11510   23.02000000  0.15020016E-05  0.23532179E-06 -0.12804133E-06   255.99999984    -6912.77031854
   11520   23.04000000  0.14994498E-05  0.23800221E-06 -0.13614560E-06   255.99999984    -6912.77031854
   11530   23.06000000  0.14968802E-05  0.24087820E-06 -0.14425199E-06   255.99999984    -6912.77031854
   11540   23.08000000  0.14943022E-05  0.24397092E-06 -0.15229883E-06   255.99999984    -6912.77031854
   11550   23.10000000  0.14917196E-05  0.24727491E-06 -0.16023524E-06   255.99999984    -6912.77031854
   11560   23.12000000  0.14891590E-05  0.25078785E-06 -0.16800439E-06   255.99999984    -6912.77031854
   11570   23.14000000  0.14866216E-05  0.25452454E-06 -0.17552772E-06   255.99999984    -6912.77031854
   11580   23.16000000  0.14841162E-05  0.25847293E-06 -0.18274693E-06   255.99999984    -6912.77031854
   11590   23.18000000  0.14816728E-05  0.26262901E-06 -0.18959813E-06   255.99999984    -6912.77031854
   11600   23.20000000  0.14792989E-05  0.26698060E-06 -0.19600715E-06   255.99999984    -6912.77031854
   11610   23.22000000  0.14770132E-05  0.27150476E-06 -0.20191703E-06   255.99999984    -6912.77031854
   11620   23.24000000  0.14748237E-05  0.27619059E-06 -0.20726141E-06   255.99999984    -6912.77031854
   11630   23.26000000  0.14727561E-05  0.28100681E-06 -0.21197923E-06   255.99999984    -6912.77031854
   11640   23.28000000  0.14708403E-05  0.28591637E-06 -0.21601442E-06   255.99999984    -6912.77031854
   11650   23.30000000  0.14690808E-05  0.29089477E-06 -0.21931340E-06   255.99999984    -6912.77031854
   11660   23.32000000  0.14674999E-05  0.29588627E-06 -0.22183754E-06   255.99999984    -6912.77031854
   11670   23.34000000  0.14661262E-05  0.30085833E-06 -0.22355056E-06   255.99999984    -6912.77031854
   11680   23.36000000  0.14649683E-05  0.30575737E-06 -0.22441589E-06   255.99999984    -6912.77031854
   11690   23.38000000  0.14640530E-05  0.31052202E-06 -0.22442450E-06   255.99999984    -6912.77031854
   11700   23.40000000  0.14633936E-05  0.31510617E-06 -0.22356154E-06   255.99999984    -6912.77031854
   11710   23.42000000  0.14630076E-05  0.31944059E-06 -0.22182300E-06   255.99999984    -6912.77031854
   11720   23.44000000  0.14629174E-05  0.32346399E-06 -0.21921902E-06   255.99999984    -6912.77031854
   11730   23.46000000  0.14631163E-05  0.32710847E-06 -0.21576679E-06   255.99999984    -6912.77031854
   11740   23.48000000  0.14636271E-05  0.33030524E-06 -0.21149189E-06   255.99999984    -6912.77031854
   11750   23.50000000  0.14644521E-05  0.33299624E-06 -0.20643691E-06   255.99999984    -6912.77031853
   11760   23.52000000  0.14655865E-05  0.33510361E-06 -0.20064345E-06   255.99999984    -6912.77031853
   11770   23.54000000  0.14670318E-05  0.33655554E-06 -0.19415902E-06   255.99999984    -6912.77031853
   11780   23.56000000  0.14687729E-05  0.33729164E-06 -0.18703570E-06   255.99999984    -6912.77031853
   11790   23.58000000  0.14707936E-05  0.33725080E-06 -0.17935228E-06   255.99999984    -6912.77031853
   11800   23.60000000  0.14730810E-05  0.33637542E-06 -0.17117187E-06   255.99999984    -6912.77031853
   11810   23.62000000  0.14755928E-05  0.33460810E-06 -0.16256952E-06   255.99999984    -6912.77031853
   11820   23.64000000  0.14783091E-05  0.33190479E-06 -0.15362027E-06   255.99999984    -6912.77031853
   11830   23.66000000  0.14811857E-05  0.32823053E-06 -0.14441249E-06   255.99999984    -6912.77031853
   11840   23.68000000  0.14841886E-05  0.32354736E-06 -0.13502653E-06   255.99999984    -6912.77031853
   11850   23.70000000  0.14872626E-05  0.31783540E-06 -0.12554949E-06   255.99999984    -6912.77031853
   11860   23.72000000  0.14903557E-05  0.31109252E-06 -0.11607021E-06   255.99999984    -6912.77031853
   11870   23.74000000  0.14934278E-05  0.30331514E-06 -0.10667023E-06   255.99999984    -6912.77031853
   11880   23.76000000  0.14964225E-05  0.29452096E-06 -0.97440809E-07   255.99999984    -6912.77031853
   11890   23.78000000  0.14992842E-05  0.28473931E-06 -0.88463392E-07   255.99999984    -6912.77031853
   11900   23.80000000  0.15019752E-05  0.27400684E-06 -0.79814690E-07   255.99999984    -6912.77031853
   11910   23.82000000  0.15044328E-05  0.26237827E-06 -0.71575541E-07   255.99999984    -6912.77031853
   11920   23.84000000  0.15066244E-05  0.24993014E-06 -0.63804165E-07   255.99999984    -6912.77031853
   11930   23.86000000  0.15085146E-05  0.23674334E-06 -0.56581141E-07   255.99999984    -6912.77031853
   11940   23.88000000  0.15100664E-05  0.22292093E-06 -0.49960327E-07   255.99999984    -6912.77031853
   11950   23.90000000  0.15112522E-05  0.20856165E-06 -0.43978428E-07   255.99999984    -6912.77031853
   11960   23.92000000  0.15120583E-05  0.19379210E-06 -0.38697546E-07   255.99999984    -6912.77031853
   11970   23.94000000  0.15124795E-05  0.17873880E-06 -0.34135954E-07   255.99999984    -6912.77031853
   11980   23.96000000  0.15125087E-05  0.16354181E-06 -0.30327377E-07   255.99999984    -6912.77031853
   11990   23.98000000  0.15121505E-05  0.14835550E-06 -0.27290595E-07   255.99999984    -6912.77031853
   12000   24.00000000  0.15114007E-05  0.13332200E-06 -0.25028909E-07   255.99999984    -6912.77031853
   12010   24.02000000  0.15102977E-05  0.11858642E-06 -0.23547578E-07   255.99999984    -6912.77031853
   12020   24.04000000  0.15088539E-05  0.10431207E-06 -0.22842628E-07   255.99999984    -6912.77031853
   12030   24.06000000  0.15070854E-05  0.90647042E-07 -0.22901440E-07   255.99999984    -6912.77031853
   12040   24.08000000  0.15050222E-05  0.77740231E-07 -0.23703745E-07   255.99999984    -6912.77031853
   12050   24.10000000  0.15026877E-05  0.65733027E-07 -0.25218071E-07   255.99999984    -6912.77031853
   12060   24.12000000  0.15001128E-05  0.54760415E-07 -0.27429517E-07   255.99999983    -6912.77031853
   12070   24.14000000  0.14973341E-05  0.44948390E-07 -0.30299012E-07   255.99999983    -6912.77031853
   12080   24.16000000  0.14943746E-05  0.36407369E-07 -0.33779477E-07   255.99999983    -6912.77031853
   12090   24.18000000  0.14912512E-05  0.29244748E-07 -0.37826051E-07   255.99999983    -6912.77031853
   12100   24.20000000  0.14879949E-05  0.23548886E-07 -0.42406436E-07   255.99999983    -6912.77031853
   12110   24.22000000  0.14846307E-05  0.19384871E-07 -0.47470395E-07   255.99999983    -6912.77031853
   12120   24.24000000  0.14811767E-05  0.16813027E-07 -0.52955867E-07   255.99999983    -6912.77031853
   12130   24.26000000  0.14776493E-05  0.15872344E-07 -0.58821137E-07   255.99999983    -6912.77031853
   12140   24.28000000  0.14740744E-05  0.16586660E-07 -0.65013130E-07   255.99999983    -6912.77031853
   12150   24.30000000  0.14704609E-05  0.18951885E-07 -0.71465769E-07   255.99999983    -6912.77031853
   12160   24.32000000  0.14668156E-05  0.22958569E-07 -0.78137517E-07   255.99999983    -6912.77031853
   12170   24.34000000  0.14631505E-05  0.28572618E-07 -0.84979790E-07   255.99999983    -6912.77031853
   12180   24.36000000  0.14594718E-05  0.35734149E-07 -0.91935063E-07   255.99999983    -6912.77031853
   12190   24.38000000  0.14557822E-05  0.44390949E-07 -0.98943469E-07   255.99999983    -6912.77031853
