##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
   141       271.6946    142       150.5700    143       188.9232    144       212.9989
   145       156.8353    146       207.6772    147        88.2637    148       217.5872
   149       172.1470    150        73.1997    151       144.4802    152       163.1600
   153        30.5784    154       138.3641    155        89.5072    156       252.2842
   157       161.8962    158       169.2075    159        82.1875    160       125.5086
   161        70.3287    162       126.1495    163       190.8522    164        93.5506
   165        83.6526    166       194.2545    167       198.8764    168       109.2816
   169       195.9254    170       106.2659    171       195.9339    172       231.3546
   173       146.3250    174       191.2667    175       255.6295    176       160.7669
   177       141.4259    178       171.3214    179        32.6923    180       244.0994
   181       176.1841    182       160.6724    183       126.3840    184       223.0506
   185        71.2699    186       142.5445    187       158.8291    188       171.8672
   189       125.6705    190       169.7440    191       161.5842    192       241.3203
   193        78.9436    194        31.8795    195       178.3493    196       137.6682
   197       127.9423    198       123.2173    199       227.1345    200        82.1773
   201       172.4587    202       222.2678    203        75.8076    204        93.6650
   205       153.9506    206        57.3599    207       141.1889    208       130.6377
   209       192.5273    210       232.9197    211       133.1237    212       141.7261
   213       211.3495    214       167.1480    215       189.8129    216       111.1847
   217       244.0313    218       131.0614    219       183.9025    220        57.1553
   221       180.4324    222       158.3759    223       102.1854    224       158.6256
   225        67.2679    226       163.0022    227       159.5133    228       163.2030
   229       124.6435    230       101.3692    231       233.7216    232        95.4399
   233       153.6622    234        53.4030    235       109.1542    236       240.1459
   237       144.1661    238        79.6731    239       208.0274    240       113.4576
   241       178.8266    242       144.7579    243       220.6508    244        49.8787
   245       206.8771    246        66.1621    247       219.9718    248       242.8053
   249       213.0508    250       139.4813    251       232.5806    252       216.2737
   253       158.8326    254       274.7566    255       184.5820    256       112.7890
 
 k=           2
     1       177.3935      2       126.6694      3       111.6464      4       169.0275
     5       -13.0513      6       148.1450      7       117.8372      8        16.7203
     9       141.3662     10        36.8967     11       124.5488     12       158.7216
    13        79.1759     14       185.0630     15       258.7060     16       120.0086
    17       112.7817     18        94.3747     19        34.4506     20       108.1437
    21       251.5324     22        48.7847     23       148.2247     24       221.0356
    25        94.1909     26         5.9750     27       185.2350     28        56.6908
    29       165.6764     30       -11.0016     31       232.4796     32       150.1177
    33        65.9632     34       107.2420     35       173.0604     36        74.7420
    37        76.1181     38        41.9667     39       113.4690     40       287.4718
    41       111.1902     42       180.9561     43       205.9964     44       165.2673
    45       143.2444     46        90.8615     47        98.8606     48       189.8815
    49       147.6908     50       231.6893     51       146.4960     52       167.7703
    53        87.0657     54       -11.6476     55       197.1696     56        72.7109
    57         6.2108     58       194.5474     59       268.3926     60       113.6425
    61        85.9603     62       148.2322     63       116.3607     64        47.5454
    65        90.1300     66        82.5171     67        46.0090     68       154.5171
    69       132.4544     70       139.7225     71       149.1931     72        96.6389
    73       197.3180     74        89.3248     75        34.0645     76        74.5924
    77       124.9814     78        71.2024     79        71.2600     80       126.8084
    81       107.5298     82       204.1580     83        83.8191     84       258.6929
    85        87.6567     86       215.2420     87       165.7081     88       204.3845
    89       200.0098     90       111.3096     91       149.8763     92       185.8819
    93       147.1709     94       162.7285     95        42.9593     96       162.2534
    97       231.8319     98       183.5888     99       119.4918    100       205.8619
   101       131.3687    102        97.9235    103       108.0419    104       225.5471
   105        99.0354    106        73.1116    107        53.4644    108       253.4887
   109        89.5481    110       173.8847    111        95.7904    112        75.7833
   113       198.2065    114        75.4666    115        91.8110    116        90.3213
   117       155.4949    118       276.8996    119       174.6486    120       263.4863
   121       225.8198    122        40.3351    123       214.5723    124       145.7651
   125       194.3050    126       252.0594    127       233.2446    128       104.0869
   129        79.2007    130        72.5893    131       227.5473    132        84.5725
   133       217.6524    134        40.3619    135        37.5043    136       106.0670
   137       187.4995    138       185.4729    139       152.9873    140       174.3872
   141       268.1562    142       259.3531    143       145.8001    144       230.1239
   145       175.0153    146        64.4900    147       221.6867    148       144.5239
   149        37.2528    150       173.1429    151       162.9368    152       118.1416
   153        83.7291    154       105.6921    155       169.4620    156       202.3270
   157       143.7199    158       192.5641    159       128.7925    160        56.5405
   161       133.7633    162       266.2852    163       170.7707    164       173.7727
   165       210.2762    166        97.4988    167       168.0580    168       227.6093
   169        73.0048    170       132.7418    171        88.5026    172        62.2692
   173        58.9422    174       180.7011    175        62.6205    176       253.9834
   177       186.2648    178       114.5011    179       175.5739    180       156.8590
   181       145.9286    182        95.4363    183       149.3619    184       191.3658
   185       125.4146    186       178.6221    187        55.4814    188       140.2222
   189       188.4054    190       195.9960    191        96.4779    192       188.9489
   193       116.3539    194        39.3397    195       147.2121    196       147.2792
   197        95.5119    198        99.8846    199        70.8429    200       178.5683
   201       179.0958    202       132.5558    203        56.3886    204       133.6053
   205       238.6819    206       149.9754    207       206.5211    208       204.8980
   209       161.1185    210       123.6759    211       221.3946    212       154.0417
   213       241.0164    214        88.2645    215        84.2400    216       167.4350
   217       271.2404    218       115.9133    219       205.9711    220        91.0474
   221        68.8525    222       192.2639    223       109.1067    224       208.4037
   225       218.4408    226        81.1343    227       258.3989    228       119.3676
