##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
    29         6.2571     30        17.6926     31        10.0799     32        18.9514
    33        10.4355     34         1.1425     35        12.4847     36         4.7415
    37         7.0003     38         4.7922     39        11.0910     40        18.4233
    41        14.1864     42        10.3316     43        11.8765     44        14.5721
    45        15.1239     46        23.5204     47        10.2837     48         6.2214
    49         5.4982     50        15.2260     51        15.2832     52        15.5176
    53        23.9564     54        22.6947     55        11.5540     56        14.8969
    57        20.2380     58        16.1817     59        24.8192     60        17.8686
    61         8.9540     62        15.4844     63         7.9417     64        10.8397
 
 k=           2
     1        10.4834      2       -15.7744      3        18.8190      4        10.1555
     5         6.3564      6        16.8127      7        12.6381      8        12.1300
     9        18.4868     10         4.4214     11        -4.0446     12       -11.9735
    13        14.5874     14         8.4734     15        15.4947     16        17.9609
    17        14.3138     18        -7.1844     19        14.6185     20        21.5189
    21        12.3956     22        23.6382     23        23.8706     24        14.5062
    25         1.0519     26        -3.9134     27        21.3001     28        17.9591
    29         2.8298     30         4.1020     31         1.4963     32        13.2090
    33         2.2132     34        13.6589     35        10.6265     36         9.8041
    37         3.3722     38         9.2938     39         8.5758     40        16.4075
    41        13.3966     42        21.8504     43        11.6681     44        19.3087
    45        16.8942     46        16.9315     47        17.8328     48        21.4611
    49        11.6463     50         7.6688     51        10.4647     52        13.4319
    53         8.9501     54        18.2698     55        15.6205     56        19.3183
    57        21.5666     58        18.0628     59        15.2525     60        15.1425
    61        15.8344     62        18.6989     63        22.3805     64        11.3006
 
 k=           3
     1        10.2558      2        10.3015      3        11.2276      4       -13.3734
     5       -13.2699      6        -9.0358      7        11.8221      8        -9.2959
     9         9.1769     10        10.9627     11        -0.1570     12         8.7737
    13        16.5021     14         9.4252     15         3.6211     16        12.4770
    17        -5.2200     18        17.5191     19        16.1445     20         3.9456
    21         4.1063     22        17.4023     23        23.1198     24        -1.9850
    25        11.4590     26        -3.5977     27        -3.2022     28         1.1977
    29         4.7519     30         3.7478     31         9.1858     32         8.5294
    33        21.9178     34        21.7569     35        14.2741     36        19.6663
    37        11.6577     38        15.7730     39        10.5885     40        10.8555
    41        25.4112     42        16.5780     43        18.8189     44        12.7025
    45         7.2901     46        19.9383     47        19.4696     48        15.6721
    49        17.9631     50        10.3315     51         5.3371     52         7.3366
    53         5.4570     54        28.0872     55        22.2323     56        10.4703
    57        28.7373     58        17.9711     59        19.6328     60        26.0982
    61        21.8441     62        18.0504     63        30.3996     64        28.4934
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.45253964E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -1231.49975525     Gap=   -46.72189289
 k=           1
     1       -21.4584      2        -1.3647      3        -3.4182      4        -7.1908
     5        -1.9275      6         9.6907      7        -2.6264      8         1.8072
     9         4.5241     10        -4.6371     11         8.7024     12        -5.7062
    13         4.9226     14       -11.9689     15         4.7279     16         9.6031
    17       -12.4171     18         8.7771     19         6.2558     20        10.4877
    21         0.0924     22         8.2879     23        18.4161     24         7.2178
    25        -5.1946     26         7.6182     27        19.4279     28        10.6610
    29        12.3363     30         6.3872     31         5.6849     32        -2.9068
    33        10.9875     34        20.3306     35        14.8172     36        23.1415
    37        21.7394     38        15.2379     39        16.0793     40        10.4890
    41         9.9203     42        25.2907     43        19.8230     44         1.8350
    45        14.5686     46         9.6077     47        15.8495     48        24.5752
    49        24.5609     50        13.1346     51        16.1414     52        16.1341
    53        11.6572     54        12.3837     55        27.7340     56        18.6193
    57        14.3404     58        22.5066     59        13.0024     60        23.4505
    61        19.2540     62        19.5421     63        19.1984     64        24.2510
 
 k=           2
     1       -19.3030      2         7.1096      3        -9.2175      4       -10.6003
     5         3.2184      6        -4.2065      7       -11.2687      8        -7.2986
     9        -1.4168     10        -1.6164     11         8.0900     12         7.1995
    13         9.7984     14         3.6843     15         7.7924     16        11.6484
    17        -0.7637     18        15.4566     19        -3.2094     20         7.9023
    21        10.0917     22        -0.0138     23         2.3590     24        14.4630
    25        12.9667     26        14.3682     27         7.5372     28        -8.5797
    29        22.8466     30        19.7084     31        13.8864     32        -1.1684
    33        18.1037     34        15.8194     35        18.4734     36        11.2714
    37        21.9759     38        18.5060     39        18.1845     40        12.5732
    41         6.6592     42        -3.3081     43        15.8248     44        10.1969
    45         6.2677     46        15.7024     47        18.3478     48        23.7122
    49        14.2778     50        15.3673     51        24.6469     52         7.4706
    53        20.8096     54        10.9322     55        25.1920     56        13.0186
    57         6.3516     58        26.6693     59        21.7363     60        13.9921
    61        14.0601     62        20.7775     63        23.5898     64        20.1734
 
 k=           3
     1       -12.3760      2        -9.5573      3        -8.1950      4         5.7851
     5         8.7879      6         9.9092      7       -11.4558      8         7.8440
     9        -9.9029     10        11.2322     11         6.9784     12         8.7102
    13         0.1224     14         0.0268     15         7.6271     16       -17.9085
    17        15.7697     18       -11.9044     19         2.7397     20         9.6409
    21         9.3396     22         1.6129     23        -5.5922     24        13.9313
    25         7.3245     26        18.1724     27        17.1005     28        17.0161
    29        10.1162     30        15.8760     31        15.3253     32        19.3033
    33         7.3768     34         5.6924     35        11.3637     36         8.1353
    37         4.0361     38         0.5597     39        17.8389     40        19.7627
    41         6.7408     42         9.6995     43        10.5987     44         6.9837
    45        14.8408     46        13.2302     47        16.5022     48        19.1560
    49         9.4316     50        14.8968     51        23.8604     52        20.9084
    53        24.4680     54        18.1576     55        19.4156     56        27.0231
    57        11.2535     58        18.2611     59        19.9043     60        14.7116
    61        13.9549     62        -8.3971     63         6.5781     64        11.9495
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.35626534E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=     -1047.52470314     Gap=    -6.90863853
