##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
   109        35.6846    110        41.7875    111        31.4148    112        44.5819
   113        41.7512    114        37.3777    115        43.3692    116        46.3570
   117        42.9929    118        41.4743    119        46.3466    120        41.6052
   121        35.6217    122        46.8375    123        46.5811    124        42.4987
   125        46.5385    126        36.9731    127        47.4418    128        47.8914
 
 k=           2
     1        18.4919      2        29.0535      3        16.4523      4        25.1044
     5        11.9670      6        24.4986      7        31.9414      8        31.5168
     9        -2.1835     10        14.8252     11        28.5742     12        29.5547
    13        22.5373     14        23.4816     15        23.2421     16        33.4564
    17        22.5063     18        31.2123     19        30.2387     20        29.0063
    21        19.3938     22        26.8834     23        24.8214     24        31.4415
    25        -4.1912     26        25.2093     27        27.9700     28        22.5112
    29        26.6559     30        40.8586     31        27.0158     32        22.9402
    33        33.8679     34        20.9373     35        33.7774     36        31.7358
    37        30.5481     38        30.3367     39        34.2866     40        30.0771
    41        31.5221     42        29.1694     43        33.3268     44        31.1999
    45        30.6992     46        31.1217     47        27.7443     48        38.8550
    49        30.9421     50        36.4045     51        34.6550     52        33.3319
    53        34.5153     54        36.9306     55        34.0925     56        36.4413
    57        31.2064     58        33.6025     59        41.3646     60        33.5748
    61        39.0398     62        39.6716     63        32.9021     64        38.7516
    65        37.8683     66        41.4212     67        36.9770     68        41.4804
    69        37.4247     70        28.0082     71        42.4166     72        40.2092
    73        35.3238     74        32.1713     75        34.8071     76        20.8794
    77        41.8777     78        41.3509     79        36.5572     80        30.4997
    81        37.0466     82        38.8503     83        38.1831     84        37.9987
    85        36.2368     86        39.3027     87        34.2064     88        30.3795
    89        37.0808     90        45.8838     91        41.8066     92        48.2508
    93        35.4425     94        40.7950     95        43.5583     96        28.9382
    97        46.0921     98        40.3207     99        40.2598    100        49.5580
   101        41.2048    102        38.3860    103        36.9346    104        44.9442
   105        43.8590    106        33.7277    107        34.0310    108        45.3687
   109        44.2528    110        47.0395    111        46.6647    112        44.0705
   113        38.8729    114        45.0055    115        26.0081    116        43.3947
   117        49.2515    118        45.5700    119        39.3284    120        43.8974
   121        43.8431    122        38.5606    123        43.9625    124        41.6172
   125        43.6240    126        44.5945    127        41.5945    128        36.4452
 
 k=           3
     1        19.1187      2        25.8833      3        15.6705      4        27.7312
     5        22.7138      6        25.7374      7        27.8709      8         2.5630
     9        32.6619     10        -9.2401     11        29.5407     12         6.7182
    13        29.5245     14        35.7060     15        24.7632     16        28.4414
    17        31.9429     18        28.8142     19        21.9705     20        11.3768
    21        35.4111     22         7.1423     23        17.0423     24        30.2806
    25        22.9745     26        38.0415     27        33.2159     28        26.7605
    29        34.0887     30        34.5954     31        34.8414     32        24.9853
    33        30.8593     34        34.5947     35        37.5326     36        34.9408
    37        40.1622     38        34.1937     39        30.4388     40        29.3781
    41        19.3122     42        23.8053     43        36.7302     44        34.7617
    45        18.8840     46        40.8182     47        38.4337     48        22.5398
    49        27.1733     50        28.3596     51        29.7937     52        39.6032
    53        28.6227     54        35.4383     55        28.6511     56        47.4919
    57        39.0329     58        37.5989     59        32.2152     60        30.6747
    61        34.0721     62        41.0598     63        32.8554     64        27.0626
    65        44.7016     66        29.6692     67        40.6379     68        34.6123
    69        35.4769     70        33.1141     71        38.9792     72        35.4093
    73        45.7768     74        34.0926     75        35.5069     76        40.4838
    77        32.1857     78        40.1718     79        45.8081     80        40.9656
    81        26.6598     82        43.6594     83        39.8654     84        36.9981
    85        44.6590     86        42.4701     87        48.5015     88        39.0224
    89        37.4467     90        47.9383     91        49.8842     92        40.2863
    93        34.4791     94        40.0801     95        48.8148     96        36.6962
    97        46.7242     98        45.8426     99        41.0244    100        39.0338
   101        28.0930    102        44.3522    103        44.2273    104        31.4245
   105        42.9146    106        41.1698    107        33.0030    108        42.5848
   109        46.4874    110        42.9871    111        55.8559    112        47.2190
   113        43.3810    114        41.9071    115        41.9038    116        51.6887
   117        45.9610    118        52.8210    119        43.4338    120        48.6528
   121        37.1137    122        42.0554    123        47.5485    124        46.6805
   125        51.7251    126        48.9508    127        46.9938    128        53.3606
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.38026308E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=     -1670.75939402     Gap=   -45.93242188
 k=           1
     1        13.1580      2        13.2557      3         3.7459      4        -5.6829
     5        10.1933      6        -3.4914      7        12.8141      8         3.2114
     9        19.1613     10        -9.8555     11         5.2577     12         7.3361
    13        11.2815     14         2.9133     15         8.1669     16        12.3938
    17         8.4546     18         8.5865     19        17.0522     20        17.2814
    21        18.2758     22        19.4985     23        20.1060     24       -15.7618
    25        10.3079     26        11.4222     27        15.2064     28        15.2530
    29       -12.3416     30        23.3873     31        20.5113     32        18.4758
    33        10.6097     34        17.8914     35        15.7456     36        17.7446
    37        12.5028     38        25.2580     39        16.6715     40        21.4040
    41        22.4449     42         8.8440     43        20.5612     44        23.9342
    45        19.7452     46        20.0436     47        21.7382     48         4.3380
    49        31.4256     50        13.7135     51        23.0940     52        15.6989
    53        17.7610     54        13.6184     55        19.9596     56        21.3675
    57        18.1092     58        25.9716     59        18.3197     60        20.6631
    61        26.0191     62        16.6322     63        29.9760     64        19.8826
