##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
   825       656.3743    826       777.8845    827       308.7270    828       669.8036
   829      1129.3556    830       721.0994    831       717.1255    832       628.7058
   833       928.1672    834       555.8298    835      1191.3984    836       758.8969
   837       508.1239    838      1083.9509    839       993.8889    840       773.9010
   841       487.8228    842       700.7794    843       666.6686    844       351.9471
   845       648.6051    846       629.5566    847       658.5591    848       723.1883
   849       729.2633    850       412.9142    851       680.7250    852       600.9476
   853       614.5224    854       754.2162    855      1091.4907    856       300.0925
   857       767.9186    858       717.6489    859       501.7970    860      1309.5938
   861       401.8204    862       884.5667    863       708.4500    864       618.1074
 
 k=           3
     1       521.4876      2      1060.1983      3       525.1683      4       358.0808
     5       421.1187      6      1150.1472      7       536.3867      8       307.1650
     9       317.1056     10       585.4723     11       458.2998     12       848.6656
    13       296.7844     14       906.4963     15      1068.0029     16       414.0135
    17       835.4644     18      1086.6698     19      1109.1044     20       582.4511
    21       445.6147     22       395.1573     23       481.8848     24       829.9046
    25       666.4041     26       452.0879     27       940.5301     28       640.2272
    29       523.6560     30       658.1353     31       395.6902     32       792.1306
    33       577.8282     34       494.7077     35       523.6950     36       669.0335
    37       514.0190     38       331.5125     39      1006.4436     40       773.8244
    41       361.4637     42       500.9817     43       506.6113     44       900.6749
    45       647.7796     46       530.9951     47       438.8488     48       489.7141
    49       449.3212     50       538.1145     51       609.8374     52       478.7715
    53       515.1706     54       617.5718     55       928.3319     56      1093.0654
    57       746.4908     58       702.5043     59      1139.7269     60       692.0916
    61      1074.2400     62       633.6624     63       679.9673     64       376.5747
    65       576.5602     66       620.5689     67       740.8226     68       909.9469
    69       373.7295     70       943.9959     71       671.5538     72       625.7086
    73       342.5467     74       994.7811     75       823.2299     76       701.1890
    77       648.6008     78       531.1971     79       310.4394     80       302.7439
    81       769.7244     82       629.5246     83       757.1833     84       839.7547
    85       425.3640     86       684.2859     87       325.8300     88       677.9004
    89      1045.3966     90      1188.7363     91       860.5087     92       970.9118
    93       612.9183     94       347.6571     95       604.1064     96       362.7591
    97       864.6361     98       562.8037     99       564.3668    100       275.7794
   101       329.1082    102       717.0337    103       295.4962    104       629.0603
   105       806.5444    106      1019.9866    107       591.0403    108       637.6779
   109       701.1910    110       379.2457    111      1208.4204    112       800.4958
   113       401.3481    114       348.6149    115       713.2363    116       579.8153
   117       857.8217    118       651.1943    119       615.7878    120       985.6059
   121      1262.8588    122       702.8941    123       716.1634    124       733.3195
   125       799.9695    126       887.1747    127       516.8369    128       644.0961
   129       918.5493    130       606.6068    131       745.1360    132       644.5628
   133       907.9164    134       633.5247    135       670.4907    136       508.1738
   137       640.5407    138       797.8362    139       903.0642    140      1008.6733
   141       661.0601    142       656.7986    143      1114.7066    144       922.8410
   145       184.4368    146       581.7953    147      1172.1666    148       812.7356
   149       626.4574    150      1115.7676    151       722.7849    152       441.8426
   153       592.6061    154       739.7251    155       557.4075    156       772.0624
   157       861.8482    158       555.2330    159       677.7516    160       848.3045
   161       932.7364    162       921.0827    163       692.6180    164       830.2994
   165       843.0958    166       629.3790    167       815.4553    168       517.0530
   169       395.8869    170       910.6623    171       820.7720    172       389.6952
   173       816.1569    174       698.3584    175       612.3462    176       453.1451
   177       605.9329    178       624.9771    179       888.6225    180       854.3787
   181       860.7661    182      1071.3229    183       561.2445    184       741.0914
   185       705.0045    186       543.0558    187       610.9095    188      1246.7170
   189       638.8052    190       418.8468    191       344.6802    192       658.3415
   193       755.3250    194       541.8871    195       411.8263    196       854.6887
   197       766.6070    198       469.6269    199      1158.5225    200      1044.3574
   201       652.6862    202       731.2397    203       615.4177    204       998.0908
   205       720.3672    206       751.8721    207       965.1419    208       766.2518
   209       699.3187    210       245.2667    211       418.3565    212       635.4928
   213       521.3233    214       765.9233    215       818.9417    216       610.1990
   217       643.2114    218       600.1886    219       656.8609    220       730.3741
   221       807.4909    222       798.5328    223       508.4045    224       508.9769
   225       633.3354    226       963.8009    227       569.8260    228       551.5968
   229       443.4944    230       634.0066    231       728.6400    232      1114.8731
   233       669.5742    234       740.6133    235       485.3568    236       519.4709
   237      1104.5521    238       415.5368    239       653.5056    240       544.5474
   241       516.4950    242       581.1210    243       373.2068    244       530.0289
   245       653.6160    246       662.4817    247       931.2401    248       527.0194
   249       592.4534    250       341.4947    251       938.9473    252       708.8908
   253       970.0705    254       468.8905    255       492.1840    256       772.6586
   257       663.5413    258       719.6886    259       539.1001    260       450.2618
   261       177.5996    262       480.7362    263       533.9296    264       656.0659
   265       626.0151    266       692.5915    267       434.7818    268       617.5520
   269       191.4165    270       685.0358    271       554.8500    272       417.2318
   273       985.2024    274       665.2283    275      1083.8713    276       447.1971
   277       789.5348    278       784.1811    279       527.2199    280       799.2599
   281       360.9607    282       651.5416    283       540.6724    284       360.6638
   285       357.1909    286       693.2252    287       866.1136    288       572.0455
   289       493.5618    290       646.4612    291       470.1530    292       242.1688
   293       653.6702    294      1297.1110    295       761.3088    296       391.7498
   297       759.7684    298       604.4436    299       846.4695    300       846.4211
   301       547.1590    302       658.2042    303       810.5550    304       927.2275
   305       492.6793    306       558.8858    307       672.3404    308       902.7966
   309       942.1323    310       952.2717    311       646.6267    312       332.3333
   313       559.0415    314       704.7783    315       787.4950    316       801.7174
