##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   825       653.6871    826       780.6761    827       307.0259    828       675.7504
   829      1128.9721    830       720.2129    831       710.5915    832       633.2073
   833       922.9801    834       553.8379    835      1195.2604    836       757.7055
   837       506.2410    838      1084.4056    839       996.8064    840       769.9561
   841       492.1390    842       699.7620    843       666.3463    844       354.8479
   845       645.1285    846       634.5777    847       661.7966    848       720.3393
   849       725.1316    850       418.6705    851       682.0555    852       604.3303
   853       614.1263    854       757.3094    855      1090.9630    856       300.7903
   857       768.8319    858       718.2126    859       500.7207    860      1309.7477
   861       399.7419    862       885.7679    863       706.7522    864       620.6206
 
 k=           3
     1       521.1275      2      1059.6022      3       522.9590      4       349.2475
     5       417.1943      6      1149.0507      7       538.2110      8       306.7798
     9       313.5025     10       577.7488     11       458.7929     12       848.6143
    13       300.0968     14       908.2250     15      1070.9662     16       414.8001
    17       834.2543     18      1094.1567     19      1099.8727     20       580.0213
    21       450.9926     22       401.7945     23       483.2685     24       828.5536
    25       671.0220     26       449.4099     27       940.6368     28       639.7604
    29       524.4220     30       658.3849     31       396.8019     32       789.8160
    33       581.0505     34       494.5116     35       524.1297     36       667.9872
    37       513.5315     38       331.5576     39      1005.6781     40       774.0053
    41       364.2027     42       498.8461     43       508.1238     44       900.5646
    45       639.5452     46       529.0272     47       438.9782     48       478.2580
    49       447.9505     50       538.5802     51       606.5543     52       483.1046
    53       512.3333     54       613.0366     55       931.7904     56      1095.3566
    57       749.9926     58       700.4678     59      1138.2216     60       691.5460
    61      1072.9331     62       635.8840     63       669.6083     64       376.5440
    65       571.6950     66       620.8907     67       735.4285     68       908.7462
    69       374.8556     70       951.2898     71       669.6325     72       621.0449
    73       343.3533     74       985.0701     75       819.9410     76       701.6890
    77       649.0196     78       536.8503     79       307.4028     80       305.4590
    81       764.3296     82       629.2468     83       755.6467     84       838.6552
    85       428.2231     86       684.4562     87       323.5799     88       678.9251
    89      1052.8008     90      1187.2636     91       857.7118     92       968.2782
    93       605.7953     94       344.1429     95       600.0413     96       358.0694
    97       861.5651     98       562.8470     99       568.1889    100       283.0855
   101       333.1262    102       717.9690    103       296.9375    104       632.0135
   105       807.2522    106      1018.5492    107       592.6402    108       640.2992
   109       695.9997    110       371.7139    111      1203.0136    112       805.8052
   113       399.5876    114       344.5860    115       711.7987    116       573.9358
   117       854.7606    118       651.4587    119       611.9443    120       989.5132
   121      1259.2190    122       707.4343    123       715.6402    124       729.5714
   125       800.6372    126       884.0437    127       515.0430    128       644.0264
   129       915.0024    130       611.3481    131       742.8348    132       643.3006
   133       902.1811    134       628.8896    135       667.9876    136       508.2069
   137       636.2850    138       790.7646    139       898.5642    140      1006.9631
   141       660.6625    142       659.1573    143      1113.1850    144       916.2540
   145       182.5358    146       582.3662    147      1172.7707    148       822.3545
   149       629.8113    150      1117.6120    151       724.3844    152       438.5635
   153       601.2461    154       737.9551    155       563.2541    156       772.4491
   157       863.5548    158       557.5608    159       678.6309    160       852.1646
   161       932.1360    162       921.3248    163       698.0243    164       828.3159
   165       844.8278    166       629.4317    167       815.3437    168       518.7939
   169       391.6202    170       910.0049    171       822.4501    172       403.0469
   173       812.8320    174       697.9868    175       609.4596    176       456.8177
   177       612.7696    178       628.3399    179       887.5226    180       856.1478
   181       854.4914    182      1071.1573    183       559.0132    184       741.3301
   185       708.1993    186       542.9321    187       612.7615    188      1244.8281
   189       640.5037    190       422.9813    191       348.3620    192       655.9044
   193       753.5499    194       541.0805    195       417.7374    196       856.4012
   197       767.4497    198       471.0892    199      1156.6517    200      1038.1960
   201       652.9167    202       728.2059    203       618.9340    204       996.5811
   205       716.5819    206       748.0256    207       964.3283    208       762.9943
   209       695.9124    210       244.5347    211       424.8619    212       633.7683
   213       519.2715    214       762.5132    215       820.5840    216       615.3680
   217       642.1791    218       600.6879    219       652.0849    220       731.3434
   221       808.6742    222       796.7408    223       516.1067    224       506.4087
   225       639.2957    226       965.4883    227       570.3983    228       552.8968
   229       446.1568    230       641.6648    231       726.1953    232      1108.3909
   233       673.1783    234       738.5887    235       481.5829    236       520.3149
   237      1100.7243    238       409.4333    239       656.1125    240       547.6205
   241       515.3140    242       581.3041    243       369.7269    244       526.3112
   245       650.7213    246       664.9089    247       927.4608    248       524.7048
   249       589.6721    250       345.3340    251       936.4292    252       710.8939
   253       966.0170    254       468.9744    255       488.2577    256       772.2895
   257       657.0553    258       719.1233    259       543.0675    260       450.2720
   261       180.7392    262       481.6341    263       534.3177    264       656.8111
   265       624.7315    266       693.2465    267       432.0972    268       618.4234
   269       193.1068    270       681.5647    271       556.9774    272       415.6941
   273       987.1411    274       663.9075    275      1081.9508    276       450.7655
   277       789.7406    278       783.6747    279       528.2167    280       798.1856
   281       358.9012    282       651.4214    283       541.0138    284       361.8583
   285       358.7378    286       690.1838    287       866.3567    288       581.1967
   289       488.1580    290       643.8388    291       475.5414    292       242.1216
   293       655.5539    294      1298.0115    295       761.5258    296       394.0604
   297       755.1281    298       602.9902    299       840.8120    300       846.0245
   301       545.4982    302       660.1500    303       801.9087    304       925.2505
   305       490.9336    306       563.8241    307       678.4396    308       904.6745
   309       946.6438    310       950.9113    311       648.3460    312       332.1730
   313       556.1624    314       702.3418    315       782.3031    316       799.2782
