##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   825       653.9680    826       780.1659    827       304.5547    828       673.9847
   829      1129.5333    830       719.9235    831       711.1066    832       632.5643
   833       926.1380    834       551.1063    835      1193.6173    836       758.8830
   837       503.5090    838      1084.7261    839       996.9177    840       771.8673
   841       494.2299    842       700.2556    843       668.0699    844       355.2408
   845       646.2342    846       633.6132    847       660.5503    848       722.6393
   849       724.9027    850       414.3662    851       682.0036    852       600.9056
   853       611.1408    854       754.4362    855      1092.1150    856       300.1168
   857       768.3055    858       715.9274    859       500.5924    860      1312.3487
   861       404.4308    862       887.7217    863       706.1407    864       615.9006
 
 k=           3
     1       522.7867      2      1062.0060      3       524.7830      4       352.4874
     5       416.3608      6      1151.7190      7       540.0961      8       303.7208
     9       317.5864     10       579.8344     11       458.7666     12       851.6756
    13       296.3246     14       908.6985     15      1073.6211     16       415.9721
    17       836.6396     18      1096.2530     19      1106.4903     20       581.3270
    21       446.1562     22       399.8283     23       481.3163     24       828.5238
    25       671.6936     26       445.9081     27       938.7852     28       641.9095
    29       527.0582     30       661.0922     31       393.5654     32       790.6689
    33       579.5058     34       496.5693     35       522.0843     36       665.5754
    37       515.4071     38       332.6746     39      1007.1158     40       774.2744
    41       363.9506     42       496.4887     43       508.2717     44       902.5405
    45       640.3708     46       529.9036     47       439.1099     48       480.9997
    49       444.1380     50       535.9667     51       605.5851     52       480.3414
    53       509.0440     54       613.6077     55       931.4688     56      1095.5811
    57       750.6003     58       702.3427     59      1140.1247     60       694.0651
    61      1075.3321     62       636.6893     63       673.3503     64       376.9555
    65       573.1087     66       622.5157     67       739.4961     68       911.1118
    69       371.5753     70       953.1634     71       669.8109     72       622.7543
    73       342.4508     74       992.9433     75       821.8202     76       704.5106
    77       653.7258     78       530.6083     79       305.1828     80       303.0917
    81       764.8398     82       631.4023     83       752.8431     84       841.8089
    85       427.3700     86       685.2681     87       328.6762     88       677.4292
    89      1046.3704     90      1189.4280     91       856.9140     92       968.8431
    93       608.7899     94       348.3903     95       597.9022     96       355.5264
    97       863.1512     98       564.0321     99       568.5618    100       277.0759
   101       335.7184    102       717.1853    103       297.6202    104       628.5914
   105       808.5006    106      1021.2713    107       594.5296    108       639.9915
   109       696.0121    110       373.0653    111      1208.7175    112       805.8888
   113       398.1750    114       346.9725    115       713.7174    116       575.8075
   117       855.8662    118       652.2681    119       616.2772    120       990.6658
   121      1259.0419    122       707.3485    123       716.1082    124       731.8958
   125       799.2820    126       884.1009    127       514.0682    128       642.4004
   129       915.1328    130       608.8625    131       745.3993    132       643.1997
   133       906.0843    134       629.7918    135       669.2345    136       507.2028
   137       636.5156    138       792.6723    139       902.5417    140      1006.2968
   141       659.5835    142       659.2679    143      1114.2694    144       914.8150
   145       183.2276    146       579.4734    147      1173.2543    148       822.5143
   149       627.6558    150      1115.7391    151       723.8708    152       441.1868
   153       602.0068    154       740.8246    155       561.2518    156       772.1118
   157       863.8981    158       554.3802    159       676.1829    160       852.4166
   161       931.8680    162       922.1441    163       695.7636    164       828.6473
   165       843.3153    166       630.2715    167       814.9336    168       519.2580
   169       396.1328    170       910.8721    171       823.0594    172       400.3883
   173       813.2261    174       698.0344    175       613.9869    176       457.4232
   177       609.0838    178       629.8426    179       886.3584    180       857.6449
   181       856.2929    182      1073.1633    183       560.0032    184       743.6355
   185       709.8901    186       543.6826    187       614.3144    188      1242.7072
   189       642.8144    190       420.2684    191       346.0140    192       657.3036
   193       758.8158    194       541.4218    195       416.9621    196       856.8434
   197       769.7015    198       471.4607    199      1157.2662    200      1039.2905
   201       655.2652    202       728.2589    203       619.0508    204       998.7337
   205       718.4925    206       751.1715    207       963.7969    208       765.2825
   209       695.0921    210       241.0605    211       421.4107    212       633.0973
   213       518.1334    214       762.2319    215       819.1727    216       612.2248
   217       640.7378    218       600.4092    219       652.2151    220       733.1485
   221       809.0396    222       798.5649    223       513.7770    224       505.7107
   225       633.4955    226       965.0403    227       569.7653    228       554.7329
   229       445.2010    230       639.5349    231       726.5818    232      1113.4583
   233       672.0671    234       741.6908    235       477.5697    236       519.6219
   237      1102.6539    238       412.9761    239       654.8880    240       546.9341
   241       515.2495    242       581.5669    243       363.7931    244       521.1559
   245       651.9202    246       664.8073    247       931.5521    248       524.4338
   249       589.2607    250       345.1409    251       937.1747    252       708.9017
   253       970.3484    254       468.3617    255       488.4495    256       773.7519
   257       658.6364    258       718.9598    259       540.9657    260       449.2232
   261       177.4747    262       481.3408    263       534.3018    264       660.5907
   265       624.8305    266       694.5840    267       432.1516    268       618.2771
   269       193.2289    270       684.4124    271       554.3023    272       414.4312
   273       992.4468    274       664.8624    275      1084.1446    276       451.7149
   277       789.1222    278       783.1907    279       529.1321    280       799.9678
   281       363.8341    282       653.2941    283       541.5430    284       360.0325
   285       359.8873    286       688.7275    287       865.5309    288       575.9737
   289       489.2581    290       643.4654    291       472.7833    292       242.3458
   293       651.8571    294      1303.3385    295       761.4649    296       391.1463
   297       755.1662    298       602.2374    299       843.5110    300       849.8789
   301       544.1711    302       658.4216    303       803.8834    304       925.7225
   305       490.2925    306       562.1927    307       675.9508    308       901.9153
   309       949.6504    310       952.6794    311       647.9093    312       331.1159
   313       558.0584    314       704.1732    315       784.3363    316       799.2968
