##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
   141       255.1883    142       146.2028    143       186.4266    144       212.1303
   145       146.7890    146       209.1330    147        90.8732    148       199.1444
   149       174.9787    150        74.8160    151       141.6697    152       163.4841
   153        29.0628    154       137.2988    155        87.6014    156       239.1406
   157       157.9407    158       167.8225    159        84.1943    160       123.8458
   161        72.8010    162       125.5052    163       190.9315    164        92.6501
   165        83.9419    166       175.9425    167       200.4354    168       109.5350
   169       195.5901    170       105.2120    171       191.7058    172       225.2269
   173       140.1558    174       189.7360    175       247.6336    176       155.8791
   177       140.8309    178       171.3991    179        31.4675    180       256.4900
   181       173.2076    182       161.3018    183       128.8399    184       205.2196
   185        70.9216    186       142.3199    187       163.5153    188       161.9271
   189       125.2664    190       171.6476    191       161.1016    192       244.1254
   193        81.9064    194        32.1262    195       176.1281    196       146.1639
   197       113.7674    198       121.1022    199       218.3482    200        77.8796
   201       166.8045    202       222.2212    203        78.0352    204        89.7905
   205       153.3869    206        57.5820    207       138.0003    208       133.1245
   209       191.0976    210       237.3769    211       129.6839    212       138.8826
   213       205.4732    214       165.4148    215       187.7321    216       111.9624
   217       244.3254    218       133.0104    219       177.2887    220        56.7725
   221       179.8492    222       166.9692    223       100.3190    224       158.3177
   225        66.2048    226       161.5790    227       170.0125    228       145.7523
   229       127.7849    230       103.7041    231       232.9742    232        96.0508
   233       154.8254    234        53.9255    235       108.8317    236       233.6292
   237       140.3605    238        80.7826    239       203.4795    240       114.7627
   241       178.1371    242       147.2853    243       222.7836    244        57.0714
   245       213.5448    246        71.1745    247       221.1613    248       240.5224
   249       207.0056    250       139.3081    251       224.0948    252       211.7549
   253       163.7356    254       270.8958    255       181.9829    256       104.2713
 
 k=           2
     1       176.5481      2       113.9902      3       112.4062      4       169.7906
     5       -21.0351      6       147.0424      7       115.4766      8        21.6015
     9       138.6886     10        28.8463     11       124.5554     12       167.8185
    13        78.1952     14       174.6875     15       251.9407     16       121.8773
    17       109.2001     18        94.2042     19        34.1402     20       111.0534
    21       241.3866     22        49.2186     23       146.2390     24       219.5876
    25        91.0240     26        13.3544     27       181.0067     28        47.1220
    29       161.9846     30       -12.6058     31       231.6216     32       153.5844
    33        62.8902     34       107.1249     35       170.8416     36        72.7044
    37        80.9371     38        47.1839     39       110.8491     40       290.4614
    41       112.4455     42       180.6743     43       200.5051     44       153.5518
    45       155.0281     46        92.8019     47        95.5125     48       186.9569
    49       143.1800     50       234.0685     51       146.3442     52       176.5599
    53        93.0997     54       -10.9972     55       217.0681     56        73.2572
    57        11.1341     58       185.3270     59       268.2845     60       109.6675
    61        84.4138     62       149.5368     63       115.0983     64        47.6096
    65        89.0522     66        82.7534     67        44.3426     68       154.2867
    69       132.1321     70       138.2981     71       148.5978     72        92.7289
    73       199.4944     74        83.6246     75        35.3579     76        72.0913
    77       126.6925     78        66.6711     79        70.5392     80       121.8987
    81       106.9381     82       207.9349     83        87.1468     84       251.2739
    85        86.3156     86       213.2653     87       152.9775     88       194.5975
    89       198.8469     90       113.1526     91       148.4181     92       184.8781
    93       149.3567     94       165.0364     95        39.6541     96       157.4711
    97       227.0990     98       184.8665     99       115.0825    100       182.1885
   101       141.9621    102        97.4613    103       107.6246    104       222.3462
   105       110.8678    106        73.3073    107        46.9146    108       257.7826
   109        93.6310    110       171.8036    111        92.4613    112        80.3710
   113       198.6945    114        72.3733    115        93.5071    116        91.1688
   117       154.1886    118       277.5567    119       167.2517    120       267.7781
   121       214.8788    122        40.2538    123       205.1096    124       146.1010
   125       191.7752    126       253.5352    127       234.8716    128       103.7840
   129        81.6124    130        69.7982    131       227.9027    132        80.7902
   133       217.3315    134        40.3864    135        38.9529    136       100.3150
   137       190.6799    138       186.2177    139       157.1810    140       168.5668
   141       248.3879    142       275.1041    143       141.9518    144       229.0091
   145       172.5263    146        66.2430    147       224.1254    148       141.8520
   149        41.8060    150       170.0959    151       155.0691    152       116.4019
   153        87.7344    154       103.8523    155       163.0518    156       189.0801
   157       143.6644    158       193.6935    159       127.3251    160        54.3823
   161       131.8061    162       263.1943    163       171.4255    164       174.4043
   165       205.1258    166        96.4996    167       163.6960    168       247.0350
   169        72.9889    170       127.0999    171        93.6167    172        68.8115
   173        52.2219    174       175.6754    175        62.5776    176       256.6281
   177       182.1291    178       114.2575    179       166.5098    180       158.4531
   181       143.2678    182        95.7168    183       148.6822    184       192.0456
   185       123.1960    186       179.0300    187        55.9779    188       141.2679
   189       189.2427    190       188.0635    191       100.0692    192       186.9019
   193       115.9940    194        42.7938    195       139.8437    196       139.3759
   197        93.6046    198       101.3349    199        71.9709    200       160.8891
   201       182.6223    202       137.2937    203        53.2574    204       132.3033
   205       237.6236    206       146.7935    207       188.6735    208       206.3053
   209       143.3169    210       128.0257    211       228.2954    212       151.8036
   213       226.8835    214        86.5029    215        85.2083    216       169.6990
   217       271.9219    218       111.9685    219       210.9526    220        92.0014
   221        66.8434    222       190.3994    223       105.8158    224       202.4120
   225       203.9087    226        79.2446    227       252.4861    228       121.4280
