##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
   825       655.3680    826       777.5749    827       305.4484    828       670.5345
   829      1122.2854    830       718.8745    831       714.6719    832       634.6725
   833       935.5662    834       549.6907    835      1197.6229    836       759.5400
   837       505.0964    838      1085.5546    839      1000.7533    840       772.5632
   841       491.6871    842       701.7064    843       669.6791    844       352.2089
   845       643.2537    846       636.2358    847       661.0569    848       722.9880
   849       726.2402    850       412.0445    851       683.4183    852       602.6329
   853       609.1723    854       752.4887    855      1092.5391    856       295.7290
   857       771.0317    858       715.8469    859       501.6142    860      1316.8407
   861       397.3732    862       892.2492    863       709.3825    864       617.9770
 
 k=           3
     1       527.0702      2      1065.7516      3       520.9270      4       352.9452
     5       415.3766      6      1157.7857      7       537.9785      8       303.5460
     9       320.8588     10       582.6275     11       458.7928     12       853.5556
    13       293.0557     14       907.7848     15      1075.1507     16       411.7117
    17       837.8234     18      1108.1155     19      1107.9337     20       579.3472
    21       444.1816     22       393.0733     23       472.1614     24       833.1657
    25       672.2891     26       449.7732     27       945.3845     28       643.6248
    29       526.5873     30       660.9519     31       397.1352     32       784.4864
    33       576.6335     34       496.6610     35       515.8488     36       669.6797
    37       517.9790     38       336.7946     39      1007.0684     40       775.7147
    41       368.5912     42       497.2390     43       508.1089     44       901.9645
    45       646.9091     46       525.9737     47       443.2285     48       483.4279
    49       440.8003     50       532.6356     51       607.4475     52       483.9806
    53       511.0753     54       614.3642     55       930.4727     56      1093.1603
    57       751.2388     58       705.8257     59      1137.9201     60       693.9522
    61      1079.0412     62       641.2003     63       676.8771     64       373.9387
    65       575.8290     66       622.3773     67       745.0334     68       911.7969
    69       370.7869     70       955.5609     71       669.4551     72       621.9794
    73       338.8270     74       996.5275     75       826.6435     76       704.9659
    77       644.9621     78       537.0465     79       306.1080     80       304.9875
    81       767.1036     82       632.8088     83       754.9612     84       846.3039
    85       425.0726     86       686.4718     87       321.1445     88       676.6272
    89      1049.9097     90      1196.2211     91       867.0718     92       972.1292
    93       615.1475     94       351.2651     95       602.5214     96       358.7843
    97       867.2896     98       556.3680     99       569.7112    100       281.9613
   101       329.9631    102       717.5383    103       296.0347    104       633.5789
   105       810.5247    106      1023.1044    107       592.0290    108       640.6761
   109       699.7387    110       376.2506    111      1215.5261    112       806.2329
   113       396.2184    114       349.6062    115       715.2630    116       575.9245
   117       855.8454    118       652.8121    119       605.8038    120       989.5430
   121      1255.4051    122       707.3176    123       715.8192    124       734.1320
   125       803.1255    126       886.9386    127       514.5350    128       645.6655
   129       918.8936    130       608.2422    131       749.1358    132       647.4463
   133       910.7828    134       632.8873    135       664.9967    136       509.1856
   137       636.8553    138       794.4933    139       905.5194    140      1008.8910
   141       662.5777    142       660.3328    143      1118.3767    144       927.6448
   145       180.2304    146       575.5704    147      1171.5761    148       809.6975
   149       627.9617    150      1118.0061    151       725.0686    152       437.8747
   153       599.7159    154       745.3528    155       566.3912    156       770.0362
   157       868.3963    158       557.2722    159       676.2002    160       855.6381
   161       934.3157    162       923.9009    163       695.9556    164       830.8093
   165       842.6678    166       632.5242    167       817.4085    168       518.8414
   169       387.9404    170       913.1979    171       825.6956    172       397.5841
   173       813.5899    174       700.0264    175       613.1135    176       454.4159
   177       608.7434    178       624.2627    179       887.6823    180       859.7016
   181       856.6265    182      1075.1734    183       561.3645    184       744.4827
   185       703.9659    186       546.7544    187       613.2446    188      1241.4552
   189       639.9243    190       421.5555    191       343.2427    192       658.7690
   193       756.0736    194       543.1037    195       414.5284    196       860.1377
   197       767.3350    198       468.3421    199      1153.7747    200      1042.2529
   201       651.1120    202       731.1967    203       617.8254    204       999.7894
   205       720.1528    206       757.4059    207       965.4717    208       767.9896
   209       697.0032    210       240.3184    211       423.6556    212       637.3506
   213       519.3665    214       765.9899    215       816.7080    216       616.3657
   217       642.1370    218       596.8096    219       652.7385    220       734.6213
   221       805.6263    222       803.0355    223       513.0821    224       501.8607
   225       639.7294    226       963.6750    227       572.5623    228       552.5796
   229       442.2267    230       638.7281    231       730.5146    232      1116.5945
   233       672.6725    234       745.7077    235       481.6249    236       516.8603
   237      1101.5613    238       416.5655    239       659.0081    240       546.7917
   241       515.7934    242       577.8627    243       367.2675    244       525.1388
   245       653.4194    246       660.7419    247       936.6176    248       524.6602
   249       590.1637    250       343.8009    251       941.8627    252       706.0872
   253       967.9344    254       465.7234    255       485.3292    256       773.5655
   257       660.4835    258       721.7586    259       538.0559    260       453.6742
   261       181.3562    262       476.6955    263       529.5609    264       658.5571
   265       625.5107    266       694.3234    267       430.6529    268       619.2533
   269       191.7368    270       685.5693    271       549.9754    272       421.3228
   273       994.1474    274       663.0155    275      1082.7601    276       454.9575
   277       790.2609    278       787.4164    279       523.0727    280       802.0824
   281       356.5173    282       653.4749    283       539.1501    284       357.0094
   285       358.5251    286       691.6106    287       864.3151    288       579.6012
   289       491.9479    290       645.2595    291       470.4466    292       244.0127
   293       652.2282    294      1309.2341    295       762.8160    296       384.7251
   297       756.0828    298       604.7665    299       844.8716    300       851.4517
   301       539.9855    302       658.1590    303       806.8293    304       930.3690
   305       490.7086    306       556.8155    307       674.5546    308       902.3552
   309       951.0358    310       957.8833    311       648.8564    312       328.9178
   313       557.8872    314       704.8812    315       784.6129    316       801.8790
