##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
   145       123.5654    146       169.0498    147       147.3034    148       153.4339
   149       115.6167    150       124.9600    151        83.3389    152        78.8899
   153       137.1293    154       155.3122    155       112.5886    156       158.3115
   157       159.3178    158       132.5603    159       120.2170    160       139.0593
   161       128.1743    162        87.4969    163       153.1679    164       153.6812
   165       151.2616    166       143.9873    167       177.4333    168       123.6908
   169       178.3597    170       148.8801    171       116.1269    172       111.9940
   173       161.7463    174       120.2099    175       165.5803    176       168.4856
   177       132.6884    178       124.7114    179        61.9991    180       126.4544
   181       107.0597    182       134.9687    183       145.2326    184       197.5024
   185       127.2153    186       146.9758    187        82.0102    188       147.0119
   189       148.0694    190       166.2412    191       150.6875    192       173.6793
   193       139.6905    194        73.2417    195        94.9390    196       161.6844
   197       112.7788    198        95.6647    199       179.7105    200       172.8925
   201       163.6161    202        75.9145    203       151.6797    204       159.3300
   205       160.4728    206        99.7855    207       164.7657    208        94.7215
   209       187.9785    210        73.1021    211       150.9807    212       133.3098
   213       114.0807    214       129.5924    215       146.9615    216       180.7655
   217       160.1631    218       111.1491    219       160.6159    220       100.6366
   221       122.8949    222       161.2515    223       185.6965    224       165.4035
   225       144.4961    226       161.8456    227       143.6076    228       197.5035
   229        72.5883    230       138.0564    231       155.7727    232       177.5921
   233       136.4026    234       103.1382    235       161.1992    236       140.6328
   237       147.5910    238       123.2326    239       152.2365    240       199.8987
   241       190.1111    242       175.6861    243        58.8947    244       127.5673
   245       187.5163    246       143.1288    247       155.2643    248        40.4812
   249       175.2227    250        58.8115    251       171.7642    252       152.4520
   253       152.8694    254       126.3285    255       148.4779    256       181.5776
 
 k=           2
     1        -5.2059      2       165.7261      3        53.4430      4       137.2099
     5        59.1498      6       154.4481      7        99.2319      8        60.9607
     9       110.9149     10        95.7939     11        38.6439     12        93.1148
    13        72.8913     14       132.9836     15        43.6879     16        70.3542
    17       149.2366     18       114.8425     19       158.1727     20       173.3431
    21       154.0213     22        92.5928     23       117.7702     24        92.4680
    25       126.2158     26        54.2928     27       175.2816     28       105.2420
    29       142.0223     30        35.3536     31       177.6323     32       154.1196
    33        62.9290     34       160.8770     35       143.4185     36       116.4020
    37       115.7488     38       106.5729     39       111.7418     40       117.5274
    41       142.8262     42        85.4772     43       120.0185     44       133.2660
    45       126.5907     46       154.2177     47       106.0211     48       167.4782
    49        32.4968     50       148.0551     51       106.2359     52       130.8545
    53        45.1171     54        67.9913     55       150.0747     56       120.5757
    57        82.2858     58       141.5442     59       116.4010     60        97.6736
    61       139.7876     62       131.4485     63        95.4071     64       110.3204
    65       131.1704     66       127.1010     67       136.1378     68       109.2540
    69       103.3420     70       107.5632     71       128.7332     72        73.1159
    73        90.8062     74       117.7104     75       120.1173     76        94.1722
    77       140.6169     78       107.3099     79       118.3850     80       112.5833
    81       149.4206     82        71.9523     83       160.1787     84        95.9500
    85       139.1751     86       182.0567     87       132.8858     88       145.5985
    89        75.5770     90       150.6147     91       146.1696     92       100.6388
    93       165.6110     94        87.3263     95       112.2765     96       125.5454
    97       141.3591     98       155.0226     99       124.7513    100       156.3104
   101       118.6261    102       121.1554    103       166.5868    104       128.8978
   105       123.6828    106       129.9419    107        86.2320    108       136.6060
   109       117.0162    110       158.8852    111       170.6622    112        87.2197
   113       153.7131    114       113.1846    115        84.2802    116        90.5296
   117       143.5120    118       152.5660    119       140.0231    120       133.5892
   121       130.4706    122       113.5538    123       107.2069    124       127.9494
   125       116.9522    126       174.4891    127       132.4917    128       122.6336
   129       127.6780    130       105.4388    131       181.5830    132       172.4919
   133       136.4707    134       155.0130    135       174.1192    136       113.3752
   137       146.8139    138       148.6253    139       116.9489    140       162.7391
   141       162.2669    142       146.3005    143       148.5403    144       167.6325
   145       139.2110    146       126.3005    147        83.1445    148       120.0046
   149       108.5957    150       158.7783    151       134.1161    152       153.3775
   153       125.5612    154       141.0305    155        83.2644    156       128.9785
   157        98.8277    158       156.7732    159       120.6488    160       124.8912
   161       141.4842    162       157.5118    163       160.3304    164       180.1843
   165       111.7115    166       131.6334    167       148.0091    168       160.8592
   169        96.3417    170       117.6671    171       133.0164    172       118.5770
   173        93.2841    174       156.1447    175       129.7640    176        77.4335
   177       151.2543    178       165.3861    179       159.7450    180       142.2695
   181       142.3718    182       157.5789    183        77.8535    184       126.1532
   185       150.3234    186       150.6988    187       120.4438    188       136.5023
   189       174.1476    190       166.8066    191       131.3333    192       160.9890
   193        95.9548    194        91.5051    195       124.3995    196       164.3065
   197       152.7593    198        78.9466    199       128.5896    200       165.1320
   201       136.5535    202       154.0405    203       117.3887    204       158.7384
   205       184.3559    206       141.3308    207       107.7234    208        59.0275
   209       144.1108    210       161.9410    211        83.6915    212       143.2081
   213       173.4034    214       184.6207    215       160.3312    216       188.0868
   217       186.9554    218       138.4937    219       126.5488    220        57.2419
   221       128.7460    222       158.5578    223       138.5783    224       140.9570
   225       164.3682    226        52.7699    227       173.5937    228       153.2989
