##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
    25         7.9846     26         6.4992     27        -8.0291     28        21.8363
    29        16.6665     30        21.1417     31         3.2349     32        12.9732
    33         7.3505     34        16.6073     35        17.7654     36        19.8462
    37        18.2458     38         5.8309     39        23.4943     40         5.6447
    41        23.5618     42        14.0079     43        13.7570     44        21.6144
    45        24.3546     46        20.7298     47         8.7853     48        21.6364
    49        10.6750     50        19.5993     51        20.1665     52        20.0762
    53        18.0235     54        21.9911     55        28.6987     56        17.7341
    57        25.3375     58         6.8717     59        23.4076     60        24.7081
    61        26.0548     62        29.0512     63        33.6681     64        -3.2344
 
 k=           2
     1         1.7044      2       -12.6581      3       -11.5883      4        -3.4390
     5         5.2257      6       -19.9244      7        -1.0128      8       -11.2744
     9        11.0622     10         7.3282     11        15.9589     12        10.2780
    13         6.8792     14         9.7386     15        14.1563     16        -0.5335
    17        14.8280     18        -5.1430     19         8.7363     20        15.3046
    21        20.7274     22         7.2472     23         5.2302     24        11.5321
    25        21.3286     26        10.2739     27        -4.2328     28         3.8356
    29        -6.2617     30         0.3114     31        13.0831     32        21.8413
    33        17.0695     34        21.6897     35        19.7210     36        12.1913
    37        22.0599     38         9.4977     39        25.3987     40        17.5825
    41        14.5086     42        18.6109     43        24.3268     44        20.6955
    45        27.1752     46        19.3325     47         1.5736     48        -1.7492
    49         6.3641     50        21.1019     51        18.2890     52        27.2961
    53        26.3852     54        26.7185     55        17.7951     56        22.3008
    57        14.2814     58        10.6277     59        27.0144     60        19.5367
    61        18.7012     62         7.9906     63        14.5925     64        13.3481
 
 k=           3
     1         8.2874      2        -0.9750      3        -8.0988      4       -12.0516
     5        -0.1780      6         0.9897      7        10.2219      8         4.8669
     9       -18.4161     10        14.5192     11        12.6186     12         1.6810
    13        14.1239     14        10.3786     15        18.2865     16       -14.7707
    17        -2.5630     18        14.7169     19         4.6684     20        -2.1318
    21         7.0230     22        14.8268     23        10.1585     24         1.7548
    25        -0.0686     26        18.7402     27         8.7860     28        11.2307
    29        16.4834     30        14.8180     31        19.1695     32        16.9314
    33        14.4116     34        17.2351     35        23.6062     36        22.8126
    37        16.7284     38        29.6387     39        17.8658     40        17.5316
    41        17.0353     42         2.4303     43        11.4216     44        17.8495
    45        11.2905     46        11.3714     47        20.1449     48        27.1827
    49        19.7202     50        20.4749     51        24.4284     52        11.9585
    53         0.2250     54        25.7849     55        23.7113     56         6.0353
    57        25.9227     58        15.3300     59        26.3342     60        25.0735
    61        23.1101     62        21.7299     63        30.7004     64        28.5988
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.18237091E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -1332.36227012     Gap=   -37.22799125
 k=           1
     1         6.6699      2        10.2751      3         7.2925      4         9.4776
     5        -8.5959      6        12.7535      7        -5.9729      8         9.4502
     9        -7.7223     10        -5.5167     11         1.5901     12         6.5338
    13        10.5332     14         8.4098     15         7.2198     16        16.2662
    17        20.3825     18         7.4146     19        15.9443     20        13.2657
    21        19.6001     22        -1.8029     23        -2.2206     24        20.4149
    25        20.0574     26        13.7682     27        12.5528     28        12.3302
    29        11.8043     30         7.6146     31        18.4022     32        20.0634
    33        13.5184     34        -2.7291     35        -4.1554     36        15.6459
    37         5.0662     38        14.5576     39         3.8469     40        16.2619
    41        20.4286     42        18.0579     43        17.0191     44        -1.2659
    45        20.2861     46        12.5750     47        19.4334     48         7.0795
    49        15.0224     50         6.5151     51        20.6317     52        14.1396
    53        18.6092     54        12.1851     55        11.4953     56        26.0783
    57        18.2919     58        15.7501     59        11.5013     60        20.5747
    61        11.3834     62        14.6408     63        19.3862     64        17.2066
 
 k=           2
     1         3.2613      2         6.3409      3         9.7846      4         9.1461
     5         7.3462      6         5.4696      7         5.3316      8        10.9838
     9        13.8847     10        13.3452     11        16.3580     12         1.3297
    13       -10.6817     14       -13.0046     15        -6.8615     16        14.1899
    17         3.9296     18        13.5250     19        10.0055     20         0.1133
    21         6.4038     22        15.3211     23        11.6277     24         8.8190
    25         4.3186     26        12.5458     27        17.0470     28        13.4891
    29        18.2497     30        16.0541     31        16.9430     32         1.4176
    33        19.2826     34        10.7586     35        10.7841     36        15.1780
    37        10.8397     38        23.8721     39        12.1268     40        13.0450
    41        17.2248     42         6.8283     43        11.3844     44         1.5388
    45        13.4589     46        22.5164     47        20.5120     48        19.9718
    49        21.9538     50         5.8827     51        13.8205     52        23.9662
    53        17.8881     54        19.1907     55        21.6538     56        24.8866
    57        25.2625     58        18.0448     59         9.0675     60        10.8863
    61        22.9488     62        21.2185     63        22.2203     64        17.3039
 
 k=           3
     1       -10.5379      2         6.7114      3         9.9033      4        11.9803
     5        10.3535      6        12.5198      7       -11.4755      8        10.4680
     9         9.2915     10        11.3074     11         3.9218     12        13.6086
    13        -3.5695     14         0.4784     15        -1.3420     16         9.1289
    17        13.6996     18         0.8295     19         9.4980     20        13.0859
    21        20.0564     22        21.2998     23         4.8501     24        13.6104
    25        14.6058     26         4.2436     27        10.4113     28         3.3688
    29         6.8033     30        17.6869     31        -0.9908     32         7.9802
    33         9.5644     34         4.7222     35        11.6645     36         3.7996
    37         7.0824     38         3.9759     39         6.1820     40        13.3408
    41         4.8703     42        15.7564     43        18.2577     44        14.7772
    45        17.5195     46        19.9204     47        16.5875     48         8.6856
    49        10.0900     50        17.4986     51        17.3996     52        19.9326
    53        17.4203     54        16.6903     55         9.2141     56        23.4780
    57        11.3874     58        20.2877     59        12.0087     60        20.8372
    61        15.7899     62        16.6649     63        20.5341     64        15.9243
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.36702966E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=     -1058.07958235     Gap=   -75.16559332
