##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
   141       269.3764    142       146.9317    143       168.3480    144       204.3928
   145       162.2651    146       184.0034    147        86.8570    148       215.2049
   149       177.6821    150        69.2978    151       146.9173    152       160.7511
   153        28.0494    154       129.2824    155        89.6840    156       254.3072
   157       161.8149    158       162.9934    159        81.2051    160       129.2972
   161        75.7003    162       123.2641    163       209.0629    164        91.0565
   165        87.9384    166       182.6769    167       184.2965    168       109.5576
   169       200.4769    170       109.6138    171       190.9969    172       223.7667
   173       143.7315    174       196.4161    175       254.6484    176       160.1951
   177       141.4537    178       170.5323    179        37.0809    180       244.3252
   181       170.0200    182       161.2010    183       125.1809    184       214.3418
   185        68.0517    186       142.0248    187       151.7490    188       167.2331
   189       125.3116    190       174.8626    191       150.9708    192       235.1865
   193        79.2238    194        32.8932    195       183.4423    196       142.2914
   197       104.8516    198       125.2412    199       218.6171    200        85.5752
   201       170.1795    202       218.9412    203        76.5172    204        83.5883
   205       153.6059    206        55.2680    207       142.0162    208       131.3597
   209       198.7457    210       211.0631    211       135.6553    212       143.2439
   213       191.8821    214       174.1047    215       182.5279    216       107.6666
   217       240.7768    218       131.7756    219       198.9240    220        58.4995
   221       224.6760    222       159.8730    223       104.1670    224       157.9823
   225        64.6177    226       165.7992    227       148.6704    228       146.4664
   229       127.8329    230       105.1772    231       229.3016    232        94.5617
   233       152.6553    234        54.4392    235       111.8083    236       232.1036
   237       143.2657    238        80.5251    239       208.8520    240       117.4280
   241       181.4814    242       129.3474    243       221.1234    244        50.9339
   245       208.0278    246        71.0759    247       208.3326    248       251.4023
   249       213.4984    250       135.7047    251       223.9118    252       216.2941
   253       151.0598    254       268.2421    255       185.2660    256       103.3872
 
 k=           2
     1       184.0020      2       116.8247      3       109.4267      4       165.2414
     5       -21.2769      6       149.2790      7       115.7448      8        20.6915
     9       144.3625     10        25.8793     11       127.1479     12       180.8229
    13        75.4734     14       172.7960     15       249.6662     16       123.5173
    17       115.9618     18        96.4267     19        34.2788     20       109.3913
    21       232.2490     22        55.0704     23       150.9697     24       231.8906
    25        99.7924     26        11.3762     27       186.0795     28        54.3326
    29       167.5151     30       -18.8222     31       240.7252     32       147.5695
    33        59.4525     34       109.8442     35       176.6272     36        79.4936
    37        84.3683     38        43.4310     39       112.5820     40       271.4218
    41       113.7434     42       184.1681     43       203.7561     44       143.8815
    45       177.8625     46        93.8964     47        97.0520     48       191.1318
    49       145.1392     50       245.2239     51       150.5297     52       180.5068
    53        90.0647     54       -10.9279     55       193.2821     56        74.2917
    57        11.7483     58       190.6557     59       270.6700     60       119.4246
    61        86.8579     62       144.2684     63       118.5164     64        46.3604
    65        96.9752     66        80.1181     67        50.7376     68       156.3420
    69       133.0480     70       141.8676     71       151.8550     72        96.0077
    73       214.1080     74        86.0366     75        35.8378     76        77.4077
    77       130.7780     78        68.0225     79        72.1971     80       125.6800
    81       112.2788     82       193.8214     83        83.1559     84       251.5826
    85        86.8692     86       216.5748     87       157.6027     88       193.2261
    89       202.0317     90       111.1334     91       160.6706     92       189.2657
    93       153.7893     94       162.9473     95        42.6098     96       159.6588
    97       229.1511     98       186.1800     99       108.1479    100       216.2970
   101       141.1757    102        96.0021    103       106.6511    104       223.6096
   105       105.9124    106        74.5107    107        50.8123    108       256.3320
   109        83.3372    110       167.7992    111        93.8558    112        86.8879
   113       196.6784    114        78.8018    115        91.1630    116        88.4355
   117       164.0614    118       276.8133    119       181.3871    120       259.4643
   121       217.6813    122        35.1782    123       179.8217    124       144.0387
   125       198.8258    126       239.9998    127       235.7175    128       102.1011
   129        78.5388    130        72.2472    131       229.6074    132        93.5060
   133       216.6546    134        39.0234    135        38.7870    136       109.2278
   137       195.0410    138       183.0443    139       157.6590    140       186.3216
   141       267.4887    142       250.5642    143       146.2660    144       245.0452
   145       169.4315    146        69.9013    147       229.4589    148       145.6458
   149        40.5046    150       174.8531    151       161.1018    152       112.0803
   153        89.7330    154       103.1818    155       174.4864    156       174.9320
   157       142.6066    158       191.6917    159       126.4626    160        52.0158
   161       127.9621    162       262.1996    163       174.6305    164       173.6298
   165       218.2823    166        96.5875    167       164.6176    168       233.8319
   169        75.2569    170       131.3367    171        94.8857    172        60.8657
   173        50.2847    174       212.6423    175        62.5570    176       264.7235
   177       183.4045    178       113.5825    179       178.5518    180       161.3352
   181       144.3075    182       104.3932    183       143.3565    184       191.2390
   185       124.7213    186       179.7995    187        59.2750    188       141.1092
   189       188.3389    190       186.5316    191       101.6511    192       190.4024
   193       112.0678    194        42.0518    195       141.3668    196       144.3184
   197        94.9779    198       100.8518    199        72.3323    200       173.4087
   201       166.0378    202       133.9616    203        55.3574    204       137.4675
   205       245.6432    206       152.3683    207       223.5460    208       203.0176
   209       146.6820    210       123.9427    211       230.7495    212       155.0179
   213       201.9787    214        88.7834    215        86.8115    216       167.0719
   217       233.6210    218       114.7280    219       206.1318    220        90.2684
   221        69.4780    222       172.9294    223       105.4803    224       209.7551
   225       226.3802    226        77.6737    227       241.3987    228       118.2564
