##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
   141       262.7392    142       152.5639    143       166.1675    144       210.1481
   145       161.0579    146       163.6259    147        91.8042    148       228.9723
   149       172.5614    150        75.2224    151       145.7281    152       159.7230
   153        27.1283    154       140.8964    155        90.8209    156       253.3729
   157       160.8488    158       177.4401    159        79.9008    160       126.7776
   161        75.2258    162       123.5216    163       187.6632    164        90.5542
   165        80.8275    166       184.0043    167       200.4991    168       111.8339
   169       200.0695    170       105.8558    171       194.9879    172       231.8202
   173       145.5055    174       195.4355    175       252.6288    176       156.1498
   177       141.4060    178       171.9612    179        38.4410    180       251.2047
   181       179.4453    182       168.3991    183       127.7931    184       216.2413
   185        73.9184    186       147.8359    187       165.8079    188       162.6679
   189       127.2435    190       172.6706    191       155.6013    192       239.4453
   193        79.9115    194        32.6789    195       179.6588    196       141.6550
   197       108.4048    198       123.2644    199       222.3983    200        83.3652
   201       173.2600    202       226.5857    203        80.3765    204        91.2304
   205       156.2729    206        55.7002    207       138.4420    208       132.3569
   209       193.7569    210       242.5350    211       137.4936    212       145.9346
   213       184.4870    214       168.4514    215       188.2791    216       109.8196
   217       231.5133    218       134.4879    219       207.1134    220        59.0261
   221       230.1096    222       167.5547    223       102.9711    224       157.4988
   225        63.6836    226       163.4756    227       160.7794    228       140.0757
   229       126.4835    230       101.1456    231       233.5402    232        97.5354
   233       158.3889    234        56.8524    235       109.0377    236       228.6779
   237       142.4699    238        78.7054    239       207.3971    240       113.2457
   241       183.4509    242       134.4814    243       231.6562    244        54.6102
   245       210.2614    246        68.7755    247       209.8330    248       237.4861
   249       210.3905    250       139.8930    251       228.8406    252       215.7494
   253       151.5524    254       277.4339    255       185.6763    256       105.7478
 
 k=           2
     1       172.4092      2       127.5858      3       114.4405      4       176.6346
     5       -17.8990      6       158.6719      7       117.0842      8        17.2547
     9       137.9320     10        30.6478     11       127.3193     12       178.2066
    13        78.8830     14       171.3935     15       239.9950     16       123.0045
    17       118.8272     18        93.9330     19        36.3935     20       109.7827
    21       235.7584     22        54.2647     23       148.9246     24       228.1204
    25        98.9472     26         7.1099     27       184.1955     28        58.7839
    29       163.5279     30       -20.8295     31       239.0359     32       158.4195
    33        60.5942     34       109.0793     35       172.4395     36        79.4883
    37        87.7296     38        41.2987     39       110.1104     40       277.2547
    41       110.9300     42       177.7183     43       200.1191     44       152.9792
    45       132.4582     46        92.7045     47       101.3499     48       188.0781
    49       145.1472     50       242.2574     51       149.2978     52       175.3532
    53        86.6455     54       -12.6639     55       211.0521     56        72.8148
    57        12.0669     58       192.1544     59       265.6777     60       119.4327
    61        83.8976     62       151.3299     63       115.6858     64        47.5409
    65        93.6954     66        80.9134     67        43.3757     68       169.5621
    69       134.4354     70       137.9536     71       154.0629     72       102.7598
    73       192.9527     74        89.3010     75        35.4739     76        75.1024
    77       132.3551     78        72.2088     79        71.7690     80       120.6756
    81       107.0534     82       205.7846     83        79.2243     84       258.4562
    85        89.7501     86       217.7603     87       165.2187     88       177.2477
    89       201.9553     90       106.1886     91       157.6510     92       190.0151
    93       151.1478     94       166.7079     95        48.5160     96       164.6926
    97       231.1846     98       182.3274     99       102.8336    100       206.2868
   101       139.3584    102        93.6108    103       109.6716    104       225.9165
   105       104.5986    106        77.9403    107        52.7017    108       262.5511
   109        88.9085    110       178.7819    111       100.0885    112        77.8535
   113       207.4517    114        82.4028    115        97.9696    116        88.4756
   117       157.7151    118       277.0354    119       178.1148    120       266.4279
   121       228.4661    122        40.4731    123       184.1807    124       148.2895
   125       195.4509    126       248.0181    127       237.0510    128       102.1084
   129        77.4935    130        70.7310    131       223.6603    132       101.6179
   133       221.1715    134        39.1997    135        45.5940    136       112.5407
   137       208.2226    138       194.0864    139       154.1204    140       174.4872
   141       264.7046    142       277.5566    143       142.6676    144       233.0758
   145       172.1548    146        66.5002    147       234.2120    148       153.3325
   149        44.5110    150       184.2552    151       164.8045    152       113.7691
   153        82.6231    154       105.3912    155       173.5903    156       197.4488
   157       143.9630    158       191.2036    159       127.8861    160        52.5626
   161       128.0371    162       263.6423    163       176.8067    164       175.1689
   165       200.4806    166        95.1670    167       159.8029    168       245.2469
   169        72.0428    170       133.6464    171        88.1294    172        64.7806
   173        54.1372    174       224.6979    175        68.1481    176       263.9634
   177       192.6025    178       112.7656    179       184.4538    180       165.1363
   181       142.6903    182        95.2659    183       140.7737    184       191.9439
   185       125.6491    186       176.6257    187        50.5717    188       141.7151
   189       191.5026    190       197.8474    191       101.6831    192       191.7568
   193       115.2739    194        40.5990    195       140.0122    196       154.9969
   197       101.1922    198       101.6988    199        70.0687    200       169.8649
   201       184.8003    202       131.5778    203        57.1062    204       140.1529
   205       245.2079    206       151.5820    207       208.9754    208       220.3769
   209       146.0825    210       130.2682    211       230.0513    212       157.1181
   213       216.6373    214        88.2362    215        82.9326    216       170.5554
   217       255.0120    218       114.6903    219       208.2251    220        90.7477
   221        69.7184    222       181.6796    223       107.0716    224       208.3475
   225       223.9983    226        78.9153    227       240.0145    228       119.0673
