##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
    9710   19.42000000  0.19694536E-05 -0.49453963E-06  0.15532028E-06   255.99999986    -6913.68378755
    9720   19.44000000  0.20030791E-05 -0.50707581E-06  0.15180509E-06   255.99999986    -6913.68378755
    9730   19.46000000  0.20346437E-05 -0.51612430E-06  0.14791144E-06   255.99999986    -6913.68378755
    9740   19.48000000  0.20636000E-05 -0.52133921E-06  0.14361718E-06   255.99999985    -6913.68378754
    9750   19.50000000  0.20894294E-05 -0.52246551E-06  0.13893062E-06   255.99999985    -6913.68378754
    9760   19.52000000  0.21116616E-05 -0.51934708E-06  0.13388584E-06   255.99999985    -6913.68378754
    9770   19.54000000  0.21298913E-05 -0.51193251E-06  0.12854147E-06   255.99999985    -6913.68378753
    9780   19.56000000  0.21437945E-05 -0.50027299E-06  0.12297598E-06   255.99999985    -6913.68378753
    9790   19.58000000  0.21531436E-05 -0.48451584E-06  0.11728008E-06   255.99999985    -6913.68378753
    9800   19.60000000  0.21578171E-05 -0.46489162E-06  0.11155020E-06   255.99999985    -6913.68378752
    9810   19.62000000  0.21578089E-05 -0.44170215E-06  0.10587901E-06   255.99999985    -6913.68378752
    9820   19.64000000  0.21532285E-05 -0.41530302E-06  0.10035069E-06   255.99999985    -6913.68378752
    9830   19.66000000  0.21443005E-05 -0.38608264E-06  0.95030193E-07   255.99999985    -6913.68378751
    9840   19.68000000  0.21313577E-05 -0.35444738E-06  0.89958519E-07   255.99999985    -6913.68378751
    9850   19.70000000  0.21148293E-05 -0.32080186E-06  0.85150717E-07   255.99999985    -6913.68378751
    9860   19.72000000  0.20952253E-05 -0.28553706E-06  0.80588346E-07   255.99999985    -6913.68378750
    9870   19.74000000  0.20731186E-05 -0.24901881E-06  0.76223036E-07   255.99999985    -6913.68378750
    9880   19.76000000  0.20491201E-05 -0.21158136E-06  0.71978368E-07   255.99999985    -6913.68378750
    9890   19.78000000  0.20238580E-05 -0.17352264E-06  0.67753124E-07   255.99999985    -6913.68378750
    9900   19.80000000  0.19979552E-05 -0.13510896E-06  0.63430210E-07   255.99999985    -6913.68378749
    9910   19.82000000  0.19720058E-05 -0.96575784E-07  0.58883262E-07   255.99999985    -6913.68378749
    9920   19.84000000  0.19465563E-05 -0.58134728E-07  0.53988376E-07   255.99999985    -6913.68378749
    9930   19.86000000  0.19220912E-05 -0.19984660E-07  0.48634252E-07   255.99999985    -6913.68378749
    9940   19.88000000  0.18990220E-05  0.17680894E-07  0.42734754E-07   255.99999985    -6913.68378748
    9950   19.90000000  0.18776817E-05  0.54666378E-07  0.36237162E-07   255.99999985    -6913.68378748
    9960   19.92000000  0.18583238E-05  0.90765644E-07  0.29134186E-07   255.99999985    -6913.68378748
    9970   19.94000000  0.18411258E-05  0.12575507E-06  0.21469157E-07   255.99999985    -6913.68378747
    9980   19.96000000  0.18261993E-05  0.15938994E-06  0.13341118E-07   255.99999985    -6913.68378747
    9990   19.98000000  0.18135963E-05  0.19140172E-06  0.49055880E-08   255.99999985    -6913.68378747
   10000   20.00000000  0.18033213E-05  0.22149808E-06 -0.36272418E-08   255.99999985    -6913.68378746
   10010   20.02000000  0.17953446E-05  0.24936562E-06 -0.11997595E-07   255.99999985    -6913.68378746
   10020   20.04000000  0.17896078E-05  0.27467215E-06 -0.19908315E-07   255.99999985    -6913.68378746
   10030   20.06000000  0.17860347E-05  0.29707319E-06 -0.27033790E-07   255.99999985    -6913.68378746
   10040   20.08000000  0.17845352E-05  0.31622122E-06 -0.33037292E-07   255.99999985    -6913.68378745
   10050   20.10000000  0.17850064E-05  0.33177298E-06 -0.37585122E-07   255.99999985    -6913.68378745
   10060   20.12000000  0.17873333E-05  0.34340187E-06 -0.40362316E-07   255.99999985    -6913.68378745
   10070   20.14000000  0.17913871E-05  0.35081059E-06 -0.41087703E-07   255.99999985    -6913.68378744
   10080   20.16000000  0.17970203E-05  0.35374454E-06 -0.39524838E-07   255.99999985    -6913.68378744
   10090   20.18000000  0.18040648E-05  0.35200426E-06 -0.35492788E-07   255.99999985    -6913.68378744
   10100   20.20000000  0.18123318E-05  0.34546090E-06 -0.28871959E-07   255.99999985    -6913.68378744
   10110   20.22000000  0.18216082E-05  0.33406821E-06 -0.19605126E-07   255.99999985    -6913.68378743
   10120   20.24000000  0.18316583E-05  0.31787072E-06 -0.76970669E-08   255.99999985    -6913.68378743
   10130   20.26000000  0.18422300E-05  0.29701352E-06  0.67896781E-08   255.99999985    -6913.68378743
   10140   20.28000000  0.18530592E-05  0.27174009E-06  0.23740823E-07   255.99999985    -6913.68378742
   10150   20.30000000  0.18638758E-05  0.24239517E-06  0.42998237E-07   255.99999985    -6913.68378742
   10160   20.32000000  0.18744128E-05  0.20941788E-06  0.64368683E-07   255.99999985    -6913.68378742
   10170   20.34000000  0.18844158E-05  0.17332718E-06  0.87632986E-07   255.99999985    -6913.68378741
   10180   20.36000000  0.18936486E-05  0.13470818E-06  0.11255174E-06   255.99999985    -6913.68378741
   10190   20.38000000  0.19018992E-05  0.94193498E-07  0.13887223E-06   255.99999985    -6913.68378741
   10200   20.40000000  0.19089855E-05  0.52444394E-07  0.16633275E-06   255.99999985    -6913.68378740
   10210   20.42000000  0.19147592E-05  0.10126216E-07  0.19466526E-06   255.99999985    -6913.68378740
   10220   20.44000000  0.19191036E-05 -0.32109974E-07  0.22359539E-06   255.99999985    -6913.68378740
   10230   20.46000000  0.19219344E-05 -0.73647611E-07  0.25283904E-06   255.99999985    -6913.68378739
   10240   20.48000000  0.19231995E-05 -0.11391970E-06  0.28210244E-06   255.99999985    -6913.68378739
   10250   20.50000000  0.19228747E-05 -0.15242173E-06  0.31107606E-06   255.99999985    -6913.68378739
   10260   20.52000000  0.19209601E-05 -0.18872032E-06  0.33943200E-06   255.99999985    -6913.68378738
   10270   20.54000000  0.19174801E-05 -0.22245617E-06  0.36681968E-06   255.99999985    -6913.68378738
   10280   20.56000000  0.19124777E-05 -0.25334571E-06  0.39286415E-06   255.99999985    -6913.68378738
   10290   20.58000000  0.19060135E-05 -0.28117592E-06  0.41716634E-06   255.99999985    -6913.68378737
   10300   20.60000000  0.18981645E-05 -0.30580050E-06  0.43930653E-06   255.99999985    -6913.68378737
   10310   20.62000000  0.18890225E-05 -0.32712878E-06  0.45884773E-06   255.99999985    -6913.68378737
   10320   20.64000000  0.18786915E-05 -0.34511784E-06  0.47534655E-06   255.99999985    -6913.68378737
   10330   20.66000000  0.18672865E-05 -0.35976194E-06  0.48836494E-06   255.99999985    -6913.68378736
   10340   20.68000000  0.18549326E-05 -0.37108535E-06  0.49748352E-06   255.99999985    -6913.68378736
   10350   20.70000000  0.18417622E-05 -0.37913185E-06  0.50231968E-06   255.99999985    -6913.68378736
   10360   20.72000000  0.18279143E-05 -0.38396110E-06  0.50254720E-06   255.99999985    -6913.68378735
   10370   20.74000000  0.18135300E-05 -0.38564542E-06  0.49791188E-06   255.99999985    -6913.68378735
   10380   20.76000000  0.17987510E-05 -0.38426570E-06  0.48825188E-06   255.99999985    -6913.68378735
   10390   20.78000000  0.17837190E-05 -0.37991466E-06  0.47351371E-06   255.99999985    -6913.68378734
   10400   20.80000000  0.17685773E-05 -0.37269830E-06  0.45376347E-06   255.99999985    -6913.68378734
   10410   20.82000000  0.17534667E-05 -0.36273599E-06  0.42919643E-06   255.99999985    -6913.68378734
   10420   20.84000000  0.17385306E-05 -0.35016712E-06  0.40014096E-06   255.99999985    -6913.68378733
   10430   20.86000000  0.17239199E-05 -0.33515012E-06  0.36705347E-06   255.99999985    -6913.68378733
   10440   20.88000000  0.17097931E-05 -0.31786411E-06  0.33051106E-06   255.99999985    -6913.68378733
   10450   20.90000000  0.16963239E-05 -0.29850774E-06  0.29119696E-06   255.99999985    -6913.68378733
   10460   20.92000000  0.16837017E-05 -0.27729586E-06  0.24988079E-06   255.99999985    -6913.68378732
   10470   20.94000000  0.16721370E-05 -0.25445472E-06  0.20739389E-06   255.99999985    -6913.68378732
   10480   20.96000000  0.16618585E-05 -0.23021706E-06  0.16460129E-06   255.99999985    -6913.68378732
   10490   20.98000000  0.16531117E-05 -0.20481362E-06  0.12237255E-06   255.99999984    -6913.68378731
   10500   21.00000000  0.16461532E-05 -0.17846894E-06  0.81553414E-07   255.99999984    -6913.68378731
   10510   21.02000000  0.16412404E-05 -0.15139490E-06  0.42937303E-07   255.99999984    -6913.68378731
   10520   21.04000000  0.16386185E-05 -0.12378989E-06  0.72374485E-08   255.99999984    -6913.68378730
   10530   21.06000000  0.16385101E-05 -0.95837504E-07 -0.24930104E-07   255.99999984    -6913.68378730
   10540   21.08000000  0.16410977E-05 -0.67708918E-07 -0.53066323E-07   255.99999984    -6913.68378730
   10550   21.10000000  0.16465063E-05 -0.39567557E-07 -0.76797827E-07   255.99999984    -6913.68378729
   10560   21.12000000  0.16547967E-05 -0.11575541E-07 -0.95881993E-07   255.99999984    -6913.68378729
   10570   21.14000000  0.16659499E-05  0.16100207E-07 -0.11020443E-06   255.99999984    -6913.68378729
   10580   21.16000000  0.16798647E-05  0.43283156E-07 -0.11977269E-06   255.99999984    -6913.68378728
   10590   21.18000000  0.16963583E-05  0.69781231E-07 -0.12470543E-06   255.99999984    -6913.68378728
   10600   21.20000000  0.17151671E-05  0.95387616E-07 -0.12521469E-06   255.99999984    -6913.68378728
   10610   21.22000000  0.17359586E-05  0.11988188E-06 -0.12159098E-06   255.99999984    -6913.68378727
   10620   21.24000000  0.17583434E-05  0.14303408E-06 -0.11418275E-06   255.99999984    -6913.68378727
   10630   21.26000000  0.17818928E-05  0.16461512E-06 -0.10337912E-06   255.99999984    -6913.68378727
   10640   21.28000000  0.18061554E-05  0.18440822E-06 -0.89592957E-07   255.99999984    -6913.68378727
   10650   21.30000000  0.18306768E-05  0.20221729E-06 -0.73247166E-07   255.99999984    -6913.68378726
   10660   21.32000000  0.18550170E-05  0.21788046E-06 -0.54763158E-07   255.99999984    -6913.68378726
   10670   21.34000000  0.18787659E-05  0.23128033E-06 -0.34552018E-07   255.99999984    -6913.68378726
   10680   21.36000000  0.19015558E-05  0.24235239E-06 -0.13008998E-07   255.99999984    -6913.68378725
   10690   21.38000000  0.19230692E-05  0.25108558E-06  0.94883024E-08   255.99999984    -6913.68378725
   10700   21.40000000  0.19430432E-05  0.25752490E-06  0.32581064E-07   255.99999984    -6913.68378725
   10710   21.42000000  0.19612705E-05  0.26176691E-06  0.55932190E-07   255.99999984    -6913.68378725
   10720   21.44000000  0.19775932E-05  0.26394737E-06  0.79220841E-07   255.99999984    -6913.68378724
   10730   21.46000000  0.19918983E-05  0.26423262E-06  0.10214576E-06   255.99999984    -6913.68378724
   10740   21.48000000  0.20041091E-05  0.26280169E-06  0.12442309E-06   255.99999984    -6913.68378724
   10750   21.50000000  0.20141725E-05  0.25982889E-06  0.14578866E-06   255.99999984    -6913.68378724
   10760   21.52000000  0.20220516E-05  0.25547063E-06  0.16600052E-06   255.99999984    -6913.68378723
   10770   21.54000000  0.20277161E-05  0.24984555E-06  0.18483856E-06   255.99999984    -6913.68378723
   10780   21.56000000  0.20311353E-05  0.24302398E-06  0.20211163E-06   255.99999984    -6913.68378723
   10790   21.58000000  0.20322721E-05  0.23502055E-06  0.21765986E-06   255.99999984    -6913.68378722
   10800   21.60000000  0.20310817E-05  0.22578799E-06  0.23135904E-06   255.99999984    -6913.68378722
   10810   21.62000000  0.20275115E-05  0.21522088E-06  0.24312404E-06   255.99999984    -6913.68378722
   10820   21.64000000  0.20215048E-05  0.20316191E-06  0.25291194E-06   255.99999984    -6913.68378721
   10830   21.66000000  0.20130064E-05  0.18941452E-06  0.26072562E-06   255.99999984    -6913.68378721
   10840   21.68000000  0.20019696E-05  0.17375926E-06  0.26661478E-06   255.99999984    -6913.68378721
   10850   21.70000000  0.19883640E-05  0.15597317E-06  0.27067931E-06   255.99999984    -6913.68378720
   10860   21.72000000  0.19721845E-05  0.13585009E-06  0.27306660E-06   255.99999984    -6913.68378720
   10870   21.74000000  0.19534585E-05  0.11322438E-06  0.27397531E-06   255.99999984    -6913.68378720
   10880   21.76000000  0.19322522E-05  0.87989787E-07  0.27365099E-06   255.99999984    -6913.68378719
   10890   21.78000000  0.19086759E-05  0.60116111E-07  0.27238221E-06   255.99999984    -6913.68378719
   10900   21.80000000  0.18828873E-05  0.29664671E-07  0.27049406E-06   255.99999984    -6913.68378719
   10910   21.82000000  0.18550914E-05 -0.32048060E-08  0.26833998E-06   255.99999984    -6913.68378718
   10920   21.84000000  0.18255402E-05 -0.38229264E-07  0.26628711E-06   255.99999984    -6913.68378718
   10930   21.86000000  0.17945319E-05 -0.75044016E-07  0.26470068E-06   255.99999984    -6913.68378718
   10940   21.88000000  0.17624067E-05 -0.11319278E-06  0.26392442E-06   255.99999984    -6913.68378718
   10950   21.90000000  0.17295432E-05 -0.15213689E-06  0.26426112E-06   255.99999984    -6913.68378717
   10960   21.92000000  0.16963537E-05 -0.19127079E-06  0.26595049E-06   255.99999984    -6913.68378717
   10970   21.94000000  0.16632791E-05 -0.22994468E-06  0.26914653E-06   255.99999984    -6913.68378717
   10980   21.96000000  0.16307838E-05 -0.26748417E-06  0.27390113E-06   255.99999984    -6913.68378717
   10990   21.98000000  0.15993470E-05 -0.30321109E-06  0.28014876E-06   255.99999984    -6913.68378716
   11000   22.00000000  0.15694551E-05 -0.33646912E-06  0.28769746E-06   255.99999984    -6913.68378716
   11010   22.02000000  0.15415944E-05 -0.36664380E-06  0.29622874E-06   255.99999984    -6913.68378716
   11020   22.04000000  0.15162410E-05 -0.39318235E-06  0.30530246E-06   255.99999984    -6913.68378715
   11030   22.06000000  0.14938479E-05 -0.41561041E-06  0.31437067E-06   255.99999984    -6913.68378715
   11040   22.08000000  0.14748343E-05 -0.43354350E-06  0.32280019E-06   255.99999984    -6913.68378715
   11050   22.10000000  0.14595755E-05 -0.44669792E-06  0.32989859E-06   255.99999984    -6913.68378714
   11060   22.12000000  0.14483925E-05 -0.45489153E-06  0.33494939E-06   255.99999984    -6913.68378714
   11070   22.14000000  0.14415431E-05 -0.45804537E-06  0.33724673E-06   255.99999984    -6913.68378714
   11080   22.16000000  0.14392136E-05 -0.45617903E-06  0.33613256E-06   255.99999984    -6913.68378713
   11090   22.18000000  0.14415183E-05 -0.44940005E-06  0.33103205E-06   255.99999984    -6913.68378713
   11100   22.20000000  0.14484931E-05 -0.43789243E-06  0.32148654E-06   255.99999984    -6913.68378713
   11110   22.22000000  0.14600983E-05 -0.42190420E-06  0.30717982E-06   255.99999984    -6913.68378712
   11120   22.24000000  0.14762236E-05 -0.40173213E-06  0.28795797E-06   255.99999984    -6913.68378712
   11130   22.26000000  0.14966884E-05 -0.37770600E-06  0.26384078E-06   255.99999984    -6913.68378712
   11140   22.28000000  0.15212462E-05 -0.35017864E-06  0.23502849E-06   255.99999984    -6913.68378711
   11150   22.30000000  0.15495915E-05 -0.31951512E-06  0.20189314E-06   255.99999984    -6913.68378711
   11160   22.32000000  0.15813658E-05 -0.28608327E-06  0.16496656E-06   255.99999984    -6913.68378711
   11170   22.34000000  0.16161588E-05 -0.25025526E-06  0.12492072E-06   255.99999984    -6913.68378710
   11180   22.36000000  0.16535149E-05 -0.21240794E-06  0.82540424E-07   255.99999984    -6913.68378710
   11190   22.38000000  0.16929363E-05 -0.17292657E-06  0.38693881E-07   255.99999984    -6913.68378710
   11200   22.40000000  0.17338897E-05 -0.13221556E-06 -0.57011118E-08   255.99999984    -6913.68378710
   11210   22.42000000  0.17758129E-05 -0.90706095E-07 -0.49711231E-07   255.99999984    -6913.68378709
   11220   22.44000000  0.18181211E-05 -0.48866249E-07 -0.92421062E-07   255.99999984    -6913.68378709
   11230   22.46000000  0.18602199E-05 -0.72106551E-08 -0.13296334E-06   255.99999984    -6913.68378709
   11240   22.48000000  0.19015154E-05  0.33697746E-07 -0.17054503E-06   255.99999983    -6913.68378708
   11250   22.50000000  0.19414280E-05  0.73245236E-07 -0.20446974E-06   255.99999983    -6913.68378708
   11260   22.52000000  0.19794075E-05  0.11077676E-06 -0.23415369E-06   255.99999983    -6913.68378708
   11270   22.54000000  0.20149467E-05  0.14560910E-06 -0.25913590E-06   255.99999983    -6913.68378707
   11280   22.56000000  0.20475945E-05  0.17705116E-06 -0.27908325E-06   255.99999983    -6913.68378707
   11290   22.58000000  0.20769660E-05  0.20443289E-06 -0.29378975E-06   255.99999983    -6913.68378707
   11300   22.60000000  0.21027526E-05  0.22713642E-06 -0.30317297E-06   255.99999983    -6913.68378707
   11310   22.62000000  0.21247230E-05  0.24463254E-06 -0.30726545E-06   255.99999983    -6913.68378706
   11320   22.64000000  0.21427250E-05  0.25651162E-06 -0.30620249E-06   255.99999983    -6913.68378706
   11330   22.66000000  0.21566834E-05  0.26251662E-06 -0.30021231E-06   255.99999983    -6913.68378706
   11340   22.68000000  0.21665914E-05  0.26256870E-06 -0.28959998E-06   255.99999983    -6913.68378705
   11350   22.70000000  0.21725012E-05  0.25678207E-06 -0.27473550E-06   255.99999983    -6913.68378705
   11360   22.72000000  0.21745172E-05  0.24546914E-06 -0.25604060E-06   255.99999983    -6913.68378705
   11370   22.74000000  0.21727807E-05  0.22913283E-06 -0.23397341E-06   255.99999983    -6913.68378704
   11380   22.76000000  0.21674628E-05  0.20844976E-06 -0.20901889E-06   255.99999983    -6913.68378704
   11390   22.78000000  0.21587553E-05  0.18423845E-06 -0.18167766E-06   255.99999983    -6913.68378704
   11400   22.80000000  0.21468639E-05  0.15742227E-06 -0.15245349E-06   255.99999983    -6913.68378704
   11410   22.82000000  0.21320052E-05  0.12898476E-06 -0.12184520E-06   255.99999983    -6913.68378703
   11420   22.84000000  0.21144058E-05  0.99922330E-07 -0.90337273E-07   255.99999983    -6913.68378703
   11430   22.86000000  0.20943011E-05  0.71196678E-07 -0.58392696E-07   255.99999983    -6913.68378703
   11440   22.88000000  0.20719409E-05  0.43695496E-07 -0.26444926E-07   255.99999983    -6913.68378702
   11450   22.90000000  0.20475952E-05  0.18195451E-07  0.51065979E-08   255.99999983    -6913.68378702
   11460   22.92000000  0.20215517E-05 -0.46610107E-08  0.35901186E-07   255.99999983    -6913.68378702
   11470   22.94000000  0.19941220E-05 -0.24381483E-07  0.65620797E-07   255.99999983    -6913.68378701
   11480   22.96000000  0.19656467E-05 -0.40629821E-07  0.93988395E-07   255.99999983    -6913.68378701
   11490   22.98000000  0.19364894E-05 -0.53217184E-07  0.12076722E-06   255.99999983    -6913.68378701
   11500   23.00000000  0.19070342E-05 -0.62092706E-07  0.14575991E-06   255.99999983    -6913.68378700
   11510   23.02000000  0.18776833E-05 -0.67324287E-07  0.16880099E-06   255.99999983    -6913.68378700
   11520   23.04000000  0.18488432E-05 -0.69077120E-07  0.18975314E-06   255.99999983    -6913.68378700
   11530   23.06000000  0.18209145E-05 -0.67591403E-07  0.20849970E-06   255.99999983    -6913.68378699
   11540   23.08000000  0.17942810E-05 -0.63164184E-07  0.22493800E-06   255.99999983    -6913.68378699
   11550   23.10000000  0.17692954E-05 -0.56128305E-07  0.23897398E-06   255.99999983    -6913.68378699
   11560   23.12000000  0.17462646E-05 -0.46841109E-07  0.25051897E-06   255.99999983    -6913.68378698
   11570   23.14000000  0.17254387E-05 -0.35672073E-07  0.25948756E-06   255.99999983    -6913.68378698
   11580   23.16000000  0.17069992E-05 -0.22995531E-07  0.26579845E-06   255.99999983    -6913.68378698
   11590   23.18000000  0.16910536E-05 -0.91867946E-08  0.26937826E-06   255.99999983    -6913.68378698
   11600   23.20000000  0.16776300E-05  0.53820753E-08  0.27016696E-06   255.99999983    -6913.68378697
   11610   23.22000000  0.16666766E-05  0.20345144E-07  0.26812762E-06   255.99999983    -6913.68378697
   11620   23.24000000  0.16580645E-05  0.35345277E-07  0.26325242E-06   255.99999983    -6913.68378697
   11630   23.26000000  0.16515948E-05  0.50037705E-07  0.25557057E-06   255.99999983    -6913.68378696
   11640   23.28000000  0.16470089E-05  0.64094166E-07  0.24515781E-06   255.99999983    -6913.68378696
   11650   23.30000000  0.16440010E-05  0.77210485E-07  0.23213891E-06   255.99999983    -6913.68378696
   11660   23.32000000  0.16422320E-05  0.89107679E-07  0.21668831E-06   255.99999983    -6913.68378696
   11670   23.34000000  0.16413463E-05  0.99538445E-07  0.19902789E-06   255.99999983    -6913.68378695
   11680   23.36000000  0.16409887E-05  0.10829495E-06  0.17942329E-06   255.99999983    -6913.68378695
   11690   23.38000000  0.16408210E-05  0.11520657E-06  0.15817505E-06   255.99999983    -6913.68378695
   11700   23.40000000  0.16405372E-05  0.12014294E-06  0.13560767E-06   255.99999983    -6913.68378695
   11710   23.42000000  0.16398773E-05  0.12301562E-06  0.11205939E-06   255.99999983    -6913.68378694
   11720   23.44000000  0.16386382E-05  0.12377434E-06  0.87873088E-07   255.99999983    -6913.68378694
   11730   23.46000000  0.16366812E-05  0.12240500E-06  0.63386716E-07   255.99999983    -6913.68378694
   11740   23.48000000  0.16339353E-05  0.11892574E-06  0.38925663E-07   255.99999983    -6913.68378693
   11750   23.50000000  0.16303993E-05  0.11338370E-06  0.14797445E-07   255.99999983    -6913.68378693
   11760   23.52000000  0.16261364E-05  0.10585293E-06 -0.87118895E-08   255.99999983    -6913.68378693
   11770   23.54000000  0.16212674E-05  0.96429132E-07 -0.31338362E-07   255.99999983    -6913.68378692
   11780   23.56000000  0.16159606E-05  0.85230135E-07 -0.52839918E-07   255.99999983    -6913.68378692
   11790   23.58000000  0.16104190E-05  0.72396376E-07 -0.73001766E-07   255.99999983    -6913.68378692
   11800   23.60000000  0.16048673E-05  0.58090084E-07 -0.91630511E-07   255.99999983    -6913.68378692
   11810   23.62000000  0.15995379E-05  0.42494376E-07 -0.10855793E-06   255.99999983    -6913.68378691
   11820   23.64000000  0.15946572E-05  0.25817825E-07 -0.12364099E-06   255.99999983    -6913.68378691
   11830   23.66000000  0.15904362E-05  0.82918894E-08 -0.13676184E-06   255.99999983    -6913.68378691
   11840   23.68000000  0.15870584E-05 -0.98285966E-08 -0.14782729E-06   255.99999983    -6913.68378690
   11850   23.70000000  0.15846765E-05 -0.28265807E-07 -0.15677021E-06   255.99999983    -6913.68378690
   11860   23.72000000  0.15834092E-05 -0.46725151E-07 -0.16354670E-06   255.99999983    -6913.68378690
   11870   23.74000000  0.15833400E-05 -0.64895005E-07 -0.16813239E-06   255.99999983    -6913.68378690
   11880   23.76000000  0.15845226E-05 -0.82456346E-07 -0.17052175E-06   255.99999983    -6913.68378689
   11890   23.78000000  0.15869860E-05 -0.99086602E-07 -0.17072094E-06   255.99999983    -6913.68378689
   11900   23.80000000  0.15907420E-05 -0.11446905E-06 -0.16874599E-06   255.99999983    -6913.68378689
   11910   23.82000000  0.15957941E-05 -0.12830093E-06 -0.16461954E-06   255.99999983    -6913.68378688
   11920   23.84000000  0.16021447E-05 -0.14030044E-06 -0.15836614E-06   255.99999983    -6913.68378688
   11930   23.86000000  0.16098055E-05 -0.15021600E-06 -0.15001617E-06   255.99999983    -6913.68378688
   11940   23.88000000  0.16188014E-05 -0.15783340E-06 -0.13960741E-06   255.99999983    -6913.68378687
   11950   23.90000000  0.16291736E-05 -0.16298215E-06 -0.12718814E-06   255.99999983    -6913.68378687
   11960   23.92000000  0.16409800E-05 -0.16554273E-06 -0.11282497E-06   255.99999983    -6913.68378687
   11970   23.94000000  0.16542915E-05 -0.16544987E-06 -0.96610279E-07   255.99999983    -6913.68378686
   11980   23.96000000  0.16691833E-05 -0.16269851E-06 -0.78668323E-07   255.99999983    -6913.68378686
   11990   23.98000000  0.16857257E-05 -0.15734424E-06 -0.59162521E-07   255.99999983    -6913.68378686
   12000   24.00000000  0.17039684E-05 -0.14950522E-06 -0.38294603E-07   255.99999982    -6913.68378685
   12010   24.02000000  0.17239257E-05 -0.13936337E-06 -0.16312072E-07   255.99999982    -6913.68378685
   12020   24.04000000  0.17455651E-05 -0.12715830E-06  0.64997639E-08   255.99999982    -6913.68378685
   12030   24.06000000  0.17687876E-05 -0.11318550E-06  0.29826204E-07   255.99999982    -6913.68378684
   12040   24.08000000  0.17934196E-05 -0.97787877E-07  0.53328056E-07   255.99999982    -6913.68378684
   12050   24.10000000  0.18192046E-05 -0.81348041E-07  0.76658225E-07   255.99999982    -6913.68378684
   12060   24.12000000  0.18458037E-05 -0.64277083E-07  0.99473754E-07   255.99999982    -6913.68378684
   12070   24.14000000  0.18727958E-05 -0.47001065E-07  0.12144972E-06   255.99999982    -6913.68378683
   12080   24.16000000  0.18996875E-05 -0.29949892E-07  0.14229527E-06   255.99999982    -6913.68378683
   12090   24.18000000  0.19259296E-05 -0.13541804E-07  0.16176123E-06   255.99999982    -6913.68378683
   12100   24.20000000  0.19509371E-05  0.18305849E-08  0.17964817E-06   255.99999982    -6913.68378683
   12110   24.22000000  0.19741095E-05  0.15810428E-07  0.19581330E-06   255.99999982    -6913.68378682
   12120   24.24000000  0.19948578E-05  0.28092762E-07  0.21017027E-06   255.99999982    -6913.68378682
   12130   24.26000000  0.20126295E-05  0.38427632E-07  0.22268445E-06   255.99999982    -6913.68378682
   12140   24.28000000  0.20269300E-05  0.46629281E-07  0.23336957E-06   255.99999982    -6913.68378681
   12150   24.30000000  0.20373449E-05  0.52578137E-07  0.24227659E-06   255.99999982    -6913.68378681
   12160   24.32000000  0.20435544E-05  0.56220844E-07  0.24948246E-06   255.99999982    -6913.68378681
   12170   24.34000000  0.20453437E-05  0.57566136E-07  0.25507919E-06   255.99999982    -6913.68378681
   12180   24.36000000  0.20426082E-05  0.56681043E-07  0.25916282E-06   255.99999982    -6913.68378680
   12190   24.38000000  0.20353514E-05  0.53679387E-07  0.26182243E-06   255.99999982    -6913.68378680
   12200   24.40000000  0.20236785E-05  0.48715739E-07  0.26313353E-06   255.99999982    -6913.68378680
