##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
   141       270.0882    142       145.9183    143       176.5143    144       209.1487
   145       163.9767    146       205.1814    147        90.6761    148       217.6750
   149       170.8486    150        73.3339    151       143.0908    152       159.5532
   153        28.5595    154       127.9029    155        90.2974    156       246.1533
   157       160.1000    158       164.8614    159        82.9784    160       127.6172
   161        69.0636    162       126.6853    163       193.5065    164        90.4831
   165        88.9461    166       197.6581    167       193.8185    168       108.6124
   169       200.9300    170       110.2238    171       195.6263    172       231.6754
   173       144.9691    174       193.2103    175       265.4252    176       160.6249
   177       138.5514    178       171.7728    179        40.0037    180       247.5926
   181       176.8936    182       166.3634    183       125.2905    184       207.1108
   185        70.5636    186       137.7878    187       158.8918    188       162.7099
   189       127.0919    190       177.1094    191       155.7987    192       249.1335
   193        79.7210    194        29.3799    195       178.8580    196       151.3079
   197       107.1823    198       123.9677    199       218.4102    200        85.6428
   201       170.1234    202       229.6716    203        77.5141    204        87.8982
   205       155.3991    206        57.5028    207       141.4094    208       132.5497
   209       187.4796    210       209.8543    211       147.5915    212       144.9596
   213       202.5520    214       169.1406    215       177.4924    216       107.0401
   217       250.5384    218       130.2718    219       191.3880    220        54.4381
   221       202.9040    222       159.7237    223       103.1695    224       155.4972
   225        63.4976    226       162.4978    227       153.4557    228       141.0310
   229       130.4381    230       101.2169    231       237.5315    232        95.4841
   233       151.2488    234        57.6441    235       111.0326    236       237.1719
   237       141.9223    238        80.0589    239       206.0852    240       116.1356
   241       182.4670    242       141.5741    243       218.5247    244        47.7057
   245       221.0225    246        72.9381    247       218.6307    248       232.6874
   249       210.9290    250       137.5759    251       223.7400    252       222.8371
   253       165.7898    254       282.3494    255       175.9941    256       107.0160
 
 k=           2
     1       184.0075      2       120.0762      3       108.4814      4       176.4793
     5       -14.8089      6       153.5837      7       114.1989      8        21.2059
     9       143.9113     10        28.6323     11       135.6340     12       159.8461
    13        80.2381     14       184.3670     15       259.6201     16       102.7252
    17       114.8308     18       101.5481     19        31.2555     20       101.3683
    21       251.1598     22        45.2348     23       148.8171     24       240.2777
    25        93.9027     26        12.8661     27       185.2391     28        53.7201
    29       170.1225     30       -14.5113     31       241.4801     32       148.5614
    33        59.2231     34       110.5855     35       169.8979     36        71.1073
    37        82.6510     38        47.5195     39       110.8905     40       289.6751
    41       111.6489     42       180.2886     43       204.5661     44       156.7753
    45       142.6464     46        78.8723     47        96.4379     48       190.2985
    49       145.3338     50       235.8257     51       149.9178     52       176.0028
    53        90.2059     54       -15.4211     55       215.1848     56        76.4333
    57         6.9942     58       183.4670     59       264.2961     60       114.3676
    61        86.4950     62       123.7031     63       119.4390     64        44.7571
    65        90.1386     66        79.3348     67        50.2076     68       176.8474
    69       134.8603     70       136.4491     71       152.1120     72        95.1950
    73       199.8196     74        84.7533     75        29.6226     76        77.5953
    77       123.6937     78        68.4805     79        75.2704     80       125.0137
    81       109.5896     82       209.8456     83        85.3036     84       257.7234
    85        88.3219     86       214.3385     87       168.5255     88       193.9474
    89       202.8028     90       107.4963     91       149.2681     92       187.5722
    93       154.7989     94       161.2209     95        40.7086     96       161.9489
    97       233.8601     98       181.5629     99       110.7526    100       211.9615
   101       143.3438    102        98.5116    103       106.8336    104       224.4383
   105       112.5932    106        74.6723    107        52.0114    108       265.0545
   109        81.9443    110       168.4555    111        93.7219    112        86.0682
   113       207.9371    114        74.7979    115        91.5404    116        88.4904
   117       154.3064    118       283.0835    119       173.5965    120       265.8393
   121       221.8868    122        36.4181    123       208.7604    124       141.9393
   125       194.0896    126       256.1375    127       230.6894    128        99.9385
   129        80.3935    130        72.8644    131       230.1374    132        86.6016
   133       227.7309    134        40.9584    135        39.9265    136       101.5487
   137       179.3675    138       193.2713    139       149.7675    140       171.2712
   141       245.6797    142       256.0777    143       144.5052    144       243.5729
   145       177.1634    146        61.6671    147       229.2587    148       147.5231
   149        34.2542    150       173.1232    151       163.0807    152       129.3360
   153        86.5297    154       102.0875    155       158.1975    156       207.1417
   157       146.6224    158       189.1608    159       138.0625    160        56.5316
   161       132.9514    162       271.1730    163       174.6270    164       172.6387
   165       187.4740    166        96.1537    167       163.0666    168       249.1391
   169        72.6703    170       129.5330    171        94.3287    172        58.1608
   173        52.4325    174       195.2981    175        65.6062    176       256.0508
   177       189.2410    178       108.4401    179       194.7028    180       160.7548
   181       144.4072    182       102.2360    183       143.9986    184       196.7416
   185       124.0865    186       177.2929    187        58.7219    188       141.3549
   189       195.3352    190       186.7406    191        99.0760    192       169.2866
   193       116.2775    194        36.4410    195       137.2736    196       155.6245
   197        96.3021    198       103.2067    199        69.9118    200       156.5288
   201       167.7544    202       130.8848    203        52.8461    204       130.6278
   205       249.0814    206       150.2355    207       198.6069    208       207.3741
   209       143.5863    210       126.0314    211       232.6173    212       153.1668
   213       237.1194    214        93.1815    215        88.3875    216       167.0520
   217       266.6586    218       115.1933    219       205.4361    220        91.4835
   221        66.4875    222       170.3182    223       109.4189    224       206.5294
   225       229.6952    226        74.9884    227       271.8502    228       121.1150
