##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
   825       653.0298    826       778.2940    827       304.8543    828       678.1545
   829      1123.7909    830       719.1514    831       709.2263    832       631.4666
   833       931.7940    834       557.1342    835      1195.1237    836       759.5617
   837       504.5687    838      1084.2416    839       997.4250    840       773.5144
   841       486.9507    842       699.9299    843       666.2948    844       354.6221
   845       643.1493    846       632.9816    847       661.8411    848       724.8449
   849       726.4027    850       413.6152    851       679.4435    852       601.8321
   853       614.1310    854       754.4762    855      1091.8055    856       298.7199
   857       770.0272    858       720.9074    859       498.9086    860      1314.3092
   861       401.8687    862       886.8734    863       707.0692    864       615.6110
 
 k=           3
     1       521.6713      2      1063.8129      3       521.0434      4       353.7711
     5       414.8168      6      1153.7551      7       539.1710      8       303.5663
     9       314.8342     10       578.4027     11       458.5921     12       850.6920
    13       301.7192     14       907.3257     15      1073.8663     16       414.1727
    17       837.4434     18      1099.4248     19      1108.2398     20       583.0595
    21       447.4244     22       403.4724     23       476.0978     24       829.4564
    25       677.7900     26       447.2078     27       942.1368     28       640.9224
    29       527.2434     30       657.6565     31       397.5947     32       791.5049
    33       579.2973     34       493.4054     35       518.4532     36       668.1988
    37       517.9033     38       335.6917     39      1007.2536     40       774.8575
    41       367.3363     42       495.4048     43       506.6160     44       898.1837
    45       643.5865     46       527.3550     47       438.5425     48       483.3907
    49       447.0701     50       537.7132     51       606.0505     52       481.6713
    53       508.7836     54       614.7533     55       930.9811     56      1093.1262
    57       752.7050     58       702.0443     59      1139.2084     60       694.4568
    61      1077.4106     62       637.1265     63       675.6472     64       379.1338
    65       573.8807     66       622.9226     67       740.8584     68       909.4165
    69       369.4942     70       951.9320     71       672.2715     72       623.0896
    73       342.0616     74       996.2108     75       828.2079     76       700.9426
    77       650.9948     78       533.5644     79       305.2636     80       307.6087
    81       766.0095     82       630.5938     83       752.2401     84       843.1584
    85       431.6366     86       680.9232     87       325.3965     88       680.3305
    89      1046.7816     90      1188.8451     91       863.8151     92       970.7201
    93       604.3419     94       344.9110     95       600.1572     96       356.1155
    97       863.6591     98       560.9950     99       571.8910    100       279.0579
   101       324.9020    102       717.5180    103       301.2866    104       631.1798
   105       807.4480    106      1022.8842    107       590.6649    108       641.9475
   109       694.9120    110       369.8543    111      1217.4015    112       805.8361
   113       402.8246    114       345.7175    115       713.1292    116       575.9024
   117       857.3560    118       649.5163    119       616.9262    120       985.9921
   121      1257.6131    122       713.7710    123       714.4806    124       731.6045
   125       801.7724    126       880.7390    127       512.7017    128       642.4640
   129       917.7565    130       612.4904    131       746.9186    132       644.1574
   133       907.2177    134       630.9512    135       668.0407    136       505.8721
   137       636.8173    138       793.5446    139       903.6333    140      1007.4282
   141       660.6198    142       659.8628    143      1115.3667    144       916.7521
   145       183.2921    146       580.6005    147      1171.7835    148       828.5745
   149       631.2620    150      1110.3943    151       727.8016    152       441.5215
   153       605.5080    154       743.4887    155       560.3169    156       769.7279
   157       863.4905    158       555.0659    159       673.5642    160       853.2107
   161       930.2016    162       921.5208    163       699.9127    164       829.2120
   165       843.9220    166       627.4226    167       816.5430    168       518.7134
   169       394.5560    170       913.9972    171       827.3822    172       405.1189
   173       814.9381    174       701.3789    175       612.8616    176       458.2040
   177       611.6147    178       625.0100    179       885.9577    180       856.6967
   181       857.4982    182      1072.3082    183       562.0720    184       741.2600
   185       706.5305    186       539.4045    187       614.1288    188      1237.3166
   189       639.7660    190       421.0987    191       351.4221    192       657.1285
   193       757.5027    194       540.0718    195       418.4170    196       857.5141
   197       765.3844    198       469.8911    199      1156.9250    200      1040.8650
   201       654.1106    202       729.1132    203       623.0612    204       999.6080
   205       718.9753    206       751.6246    207       965.4391    208       764.8692
   209       696.7749    210       241.4561    211       422.2949    212       633.2504
   213       518.3081    214       763.8026    215       820.4951    216       611.7613
   217       643.1407    218       599.1826    219       651.1027    220       733.5711
   221       805.3786    222       803.0693    223       515.6058    224       503.8550
   225       636.7220    226       968.8631    227       568.8380    228       554.6157
   229       448.2760    230       644.6886    231       728.8075    232      1115.5164
   233       673.4228    234       742.8527    235       479.8141    236       521.8246
   237      1102.1129    238       408.9302    239       655.5595    240       550.1752
   241       515.6160    242       581.1544    243       365.8866    244       523.1725
   245       658.2649    246       660.1914    247       936.2844    248       524.0346
   249       589.9232    250       345.4104    251       940.7715    252       706.0142
   253       968.3498    254       470.1404    255       489.2273    256       774.7539
   257       660.4654    258       720.9158    259       540.2970    260       452.9345
   261       178.2851    262       481.0666    263       530.9968    264       659.2207
   265       622.5337    266       692.5296    267       428.4805    268       622.0171
   269       197.9760    270       687.2522    271       558.2803    272       417.0338
   273       990.2488    274       664.0065    275      1079.6843    276       457.9404
   277       790.3960    278       786.1713    279       531.6880    280       800.0911
   281       360.8432    282       653.2011    283       546.1857    284       364.6262
   285       356.9170    286       689.7666    287       863.9299    288       582.0743
   289       488.7214    290       651.9216    291       477.1545    292       248.0044
   293       658.7552    294      1310.1612    295       762.3204    296       396.9507
   297       757.2220    298       603.0225    299       847.2969    300       846.9281
   301       543.0880    302       658.2925    303       808.3425    304       926.8629
   305       490.1681    306       566.0934    307       677.0309    308       902.1657
   309       947.0901    310       952.9632    311       648.8963    312       334.3208
   313       560.1283    314       705.7602    315       785.5296    316       801.6283
