##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   825       654.8264    826       777.3941    827       303.1050    828       676.9692
   829      1123.9856    830       720.3250    831       712.9321    832       631.2087
   833       925.0721    834       552.0925    835      1192.2479    836       758.0354
   837       503.6853    838      1083.6743    839       996.3467    840       771.9834
   841       490.7419    842       699.7612    843       668.9125    844       355.5357
   845       645.2396    846       632.8123    847       659.0999    848       720.8084
   849       724.4179    850       415.0559    851       681.1008    852       600.4971
   853       612.7629    854       754.7208    855      1090.1680    856       298.9560
   857       768.0807    858       717.2776    859       497.8617    860      1308.4199
   861       403.5399    862       886.5901    863       704.7060    864       616.9288
 
 k=           3
     1       522.1067      2      1061.4342      3       521.4805      4       354.6408
     5       415.5915      6      1147.8631      7       540.0307      8       303.4365
     9       317.9552     10       581.5806     11       457.8101     12       851.1496
    13       297.6915     14       908.1767     15      1072.3028     16       414.4941
    17       837.5948     18      1088.6036     19      1101.1670     20       580.7612
    21       447.8469     22       402.6790     23       479.2546     24       826.0310
    25       667.5258     26       445.5518     27       938.0207     28       643.2796
    29       528.0163     30       658.8894     31       394.2146     32       790.3198
    33       580.1828     34       495.5388     35       520.3239     36       668.9055
    37       515.3330     38       332.3335     39      1006.1827     40       774.6130
    41       363.2680     42       496.2737     43       508.3651     44       900.9568
    45       643.6045     46       527.8576     47       438.1905     48       485.0160
    49       446.6430     50       538.2220     51       604.5383     52       480.4513
    53       508.6835     54       614.0448     55       928.5567     56      1093.8862
    57       749.8843     58       699.8559     59      1138.7206     60       695.8394
    61      1074.8009     62       636.3586     63       672.0213     64       375.4270
    65       573.3879     66       622.6913     67       739.7734     68       912.5212
    69       370.9328     70       952.1561     71       672.4098     72       624.1758
    73       341.3169     74       990.5022     75       818.3349     76       702.2567
    77       653.6336     78       532.4374     79       304.0822     80       303.4897
    81       764.9964     82       632.4137     83       753.3103     84       842.0477
    85       428.2943     86       683.7644     87       325.7541     88       680.2095
    89      1044.2576     90      1184.3753     91       860.1283     92       967.7894
    93       608.8362     94       348.4450     95       600.3192     96       355.5956
    97       861.6100     98       561.1829     99       568.3184    100       279.6417
   101       332.3439    102       717.6541    103       300.2164    104       628.4870
   105       807.0094    106      1019.7749    107       592.8893    108       641.4091
   109       697.9796    110       374.3153    111      1206.4721    112       806.0828
   113       398.0499    114       346.6203    115       713.4422    116       577.3187
   117       853.8476    118       651.2532    119       618.2467    120       991.5797
   121      1258.6411    122       707.1309    123       715.6639    124       729.9867
   125       798.3285    126       885.4908    127       513.7416    128       642.8871
   129       914.3073    130       611.4196    131       745.5844    132       642.0016
   133       904.7629    134       630.7631    135       666.2446    136       505.0536
   137       636.8622    138       790.2523    139       902.0911    140      1003.6196
   141       661.9297    142       658.4941    143      1114.0995    144       921.0064
   145       182.9594    146       582.0182    147      1172.2474    148       815.9803
   149       625.8263    150      1113.7231    151       724.7019    152       442.5875
   153       602.0598    154       740.8126    155       561.5902    156       770.9275
   157       863.4516    158       554.1672    159       675.4136    160       850.8398
   161       930.8346    162       921.1919    163       696.6982    164       828.8877
   165       842.7882    166       629.5833    167       815.7473    168       516.8462
   169       398.0702    170       910.8785    171       821.8176    172       401.3477
   173       811.9244    174       697.8346    175       611.1306    176       456.3677
   177       610.0008    178       628.4576    179       885.5067    180       860.6354
   181       853.8276    182      1070.0224    183       559.6587    184       742.1451
   185       709.3960    186       543.1800    187       614.4276    188      1240.2216
   189       639.2333    190       420.2022    191       347.7575    192       657.1813
   193       759.0402    194       542.1611    195       417.4298    196       855.0863
   197       767.3246    198       469.8805    199      1156.6586    200      1039.9028
   201       655.4925    202       729.9868    203       620.2094    204       997.8420
   205       719.8645    206       746.3925    207       964.7297    208       763.8470
   209       694.8649    210       241.4401    211       421.8602    212       634.9378
   213       518.8393    214       762.8485    215       818.0748    216       612.3492
   217       642.5691    218       598.0295    219       653.5753    220       732.6398
   221       807.1099    222       797.8746    223       513.3332    224       505.6705
   225       635.1237    226       965.3890    227       569.1658    228       553.9890
   229       445.2643    230       637.7076    231       725.1159    232      1110.2950
   233       671.5597    234       742.1893    235       479.6475    236       517.8375
   237      1101.6447    238       412.1785    239       656.7095    240       548.8959
   241       513.9351    242       580.2664    243       363.4885    244       524.4700
   245       651.7435    246       663.9073    247       932.0881    248       523.1429
   249       588.2026    250       343.3089    251       935.3988    252       711.2128
   253       964.7699    254       467.0005    255       489.5557    256       773.6905
   257       657.8543    258       719.3431    259       540.2851    260       449.3663
   261       177.9048    262       479.3574    263       532.9748    264       661.5705
   265       625.0004    266       695.4171    267       427.4372    268       617.8554
   269       196.5014    270       681.2412    271       553.7081    272       413.4281
   273       991.9231    274       665.4845    275      1081.1384    276       450.2368
   277       789.6299    278       784.8790    279       526.4239    280       799.9632
   281       362.0466    282       654.9310    283       541.9839    284       362.1357
   285       357.7794    286       689.9636    287       865.1179    288       576.6616
   289       490.7210    290       642.7382    291       475.7489    292       241.3247
   293       655.8010    294      1300.7113    295       761.9858    296       391.7664
   297       755.4897    298       600.8561    299       845.5330    300       848.7940
   301       541.9053    302       657.3083    303       802.3312    304       926.7602
   305       489.1674    306       559.6801    307       676.4608    308       902.8137
   309       948.4695    310       949.1746    311       647.1934    312       332.6892
   313       556.0864    314       702.8618    315       782.9510    316       801.1211
