##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
   141       250.3155    142       153.6848    143       186.2443    144       209.5161
   145       159.9723    146       200.4933    147        87.3814    148       196.4463
   149       174.3186    150        71.6708    151       140.6714    152       157.2675
   153        30.8998    154       141.4967    155        87.7644    156       250.8910
   157       163.9121    158       166.4046    159        84.3452    160       122.3380
   161        74.3136    162       125.2655    163       194.7481    164        90.8616
   165        86.0303    166       181.9680    167       200.7425    168       110.3365
   169       194.2460    170       106.2897    171       192.0360    172       227.6605
   173       141.8525    174       189.9017    175       259.5719    176       154.4748
   177       141.5167    178       169.3431    179        38.2281    180       240.2286
   181       168.5555    182       160.6775    183       124.5615    184       218.2794
   185        69.4097    186       150.9124    187       154.8966    188       163.9219
   189       126.0682    190       168.9880    191       157.8538    192       226.8677
   193        83.2104    194        32.6253    195       175.3786    196       151.0526
   197        99.2524    198       119.4920    199       217.7963    200        84.5615
   201       173.2874    202       215.9229    203        76.7622    204        84.8174
   205       154.0862    206        56.5964    207       137.8843    208       132.2154
   209       189.2396    210       243.1254    211       143.8962    212       143.6045
   213       188.4030    214       164.9705    215       178.4862    216       107.4061
   217       249.9007    218       136.5753    219       206.7080    220        56.8738
   221       216.2111    222       164.2130    223       105.9689    224       153.9990
   225        66.5213    226       160.0661    227       162.6896    228       144.8685
   229       128.8824    230       106.5190    231       225.1090    232        95.1519
   233       153.8727    234        53.4732    235       109.7153    236       236.4516
   237       139.7157    238        79.9952    239       207.8538    240       113.6822
   241       175.7240    242       139.8167    243       220.0791    244        50.1690
   245       202.8972    246        67.0068    247       210.3321    248       248.1654
   249       212.4309    250       143.0131    251       226.2439    252       210.4716
   253       162.0676    254       267.5534    255       183.9063    256       107.7210
 
 k=           2
     1       167.9849      2       113.6738      3       118.2548      4       164.4285
     5       -18.7159      6       146.6616      7       114.1082      8        18.8547
     9       140.4172     10        27.2326     11       126.1247     12       183.0075
    13        76.7223     14       172.5133     15       243.6078     16       119.0870
    17       115.0989     18        95.2104     19        31.6901     20       102.3653
    21       236.8142     22        51.3157     23       139.9050     24       221.2944
    25        92.0733     26         9.9635     27       183.9720     28        50.5156
    29       163.4567     30       -14.6375     31       235.6502     32       163.5798
    33        62.3215     34       104.7474     35       173.1121     36        82.9628
    37        80.4650     38        45.4737     39       109.6134     40       272.7320
    41       113.3582     42       179.5706     43       198.5961     44       155.0057
    45       160.2196     46        88.7510     47       100.1348     48       187.0317
    49       139.7789     50       245.8289     51       147.5195     52       168.5823
    53        86.4409     54       -11.1081     55       192.5319     56        71.9369
    57        17.0852     58       189.0124     59       270.2658     60       111.9300
    61        84.1991     62       138.4314     63       114.8867     64        48.0730
    65        95.9343     66        80.9486     67        44.3102     68       167.7236
    69       128.1160     70       138.9056     71       146.0019     72        95.8952
    73       204.5309     74        91.7287     75        33.1867     76        74.3116
    77       141.2511     78        71.5652     79        72.5306     80       123.0637
    81       105.2950     82       204.9709     83        85.4750     84       247.4631
    85        87.3217     86       212.2451     87       161.3910     88       222.1997
    89       200.9046     90       113.2131     91       161.0584     92       181.9670
    93       150.3663     94       163.2184     95        51.6479     96       161.2449
    97       227.5669     98       184.4490     99       106.5329    100       211.0772
   101       143.9887    102        95.0386    103       106.5644    104       221.7449
   105       104.7833    106        82.9686    107        49.9774    108       253.4611
   109        85.3216    110       174.0130    111        92.9458    112        78.1142
   113       196.2846    114        80.9254    115        82.6009    116        87.3300
   117       161.9846    118       274.8993    119       175.6755    120       269.8940
   121       223.5178    122        39.1686    123       182.6421    124       142.5179
   125       188.1265    126       250.1676    127       235.7319    128       103.8238
   129        79.8594    130        69.3822    131       223.4825    132        86.5372
   133       216.7833    134        36.3012    135        48.5702    136        96.5859
   137       189.6792    138       188.5476    139       151.4533    140       188.0756
   141       266.2328    142       274.6840    143       141.2423    144       247.0199
   145       170.1972    146        74.1511    147       231.0664    148       145.1348
   149        41.6632    150       167.8503    151       157.9039    152       113.1233
   153        86.4035    154       104.4219    155       189.5718    156       183.2553
   157       149.8982    158       191.9371    159       123.0050    160        50.0496
   161       128.0672    162       264.7587    163       173.9051    164       189.8769
   165       195.2120    166        99.8059    167       169.8382    168       239.2151
   169        72.2048    170       125.8795    171        89.4595    172        60.5952
   173        59.4262    174       178.5130    175        64.5910    176       275.1611
   177       190.7874    178       114.5375    179       166.8212    180       163.2121
   181       145.7198    182        94.2391    183       137.2076    184       187.6113
   185       128.2070    186       179.1033    187        53.5098    188       141.1274
   189       184.4186    190       175.8176    191       101.8746    192       203.5165
   193       112.4590    194        42.4271    195       136.7459    196       147.1592
   197        94.1438    198        98.6507    199        70.0529    200       162.1364
   201       182.9471    202       134.5166    203        56.4696    204       134.7618
   205       237.2615    206       151.5546    207       217.5580    208       205.4246
   209       155.9049    210       124.7418    211       238.1773    212       151.8911
   213       212.2432    214        89.6386    215        87.0830    216       167.5986
   217       229.1187    218       115.0413    219       194.5373    220        93.0011
   221        67.4511    222       183.0737    223       111.7225    224       208.0157
   225       225.1791    226        78.9707    227       260.1910    228       112.0792
