##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
   141       279.8391    142       148.3642    143       174.8390    144       214.7353
   145       160.2704    146       203.8325    147        88.7130    148       232.8148
   149       166.9517    150        74.3786    151       140.9755    152       163.0360
   153        30.1133    154       135.7001    155        90.8455    156       261.2616
   157       156.4216    158       167.3163    159        80.7031    160       124.8285
   161        73.0062    162       123.6432    163       192.0762    164        91.8826
   165        85.6366    166       192.6819    167       192.7966    168       106.0209
   169       197.0028    170       107.6728    171       196.4614    172       234.0554
   173       145.4239    174       189.1525    175       264.9634    176       161.0615
   177       136.0914    178       169.6856    179        33.9266    180       255.3276
   181       174.8395    182       163.0300    183       130.9971    184       215.4024
   185        73.0534    186       138.9417    187       156.0214    188       164.5548
   189       124.5572    190       172.8881    191       154.9430    192       246.5179
   193        85.3340    194        32.4336    195       177.7684    196       147.3995
   197       109.5299    198       122.9436    199       218.4878    200        80.7464
   201       169.4536    202       225.1676    203        77.8489    204        89.6370
   205       152.5094    206        58.2690    207       140.0300    208       133.4323
   209       191.1836    210       244.1495    211       137.2249    212       143.8568
   213       193.5614    214       165.3550    215       183.1587    216       108.8824
   217       230.8539    218       130.9150    219       194.6338    220        58.0052
   221       188.9221    222       165.9397    223       100.8143    224       159.5006
   225        66.1044    226       162.6639    227       158.4126    228       146.9479
   229       128.4693    230       103.8556    231       236.2520    232        94.6929
   233       150.0250    234        53.9286    235       111.7765    236       243.3387
   237       145.8770    238        81.1578    239       203.2055    240       114.9310
   241       178.8241    242       138.1121    243       217.9297    244        51.4972
   245       211.8623    246        67.9899    247       216.3039    248       231.8667
   249       212.8484    250       137.0452    251       230.0635    252       223.2860
   253       159.5464    254       277.8375    255       184.6458    256       107.6817
 
 k=           2
     1       176.7131      2       118.5825      3       111.7244      4       177.6504
     5       -16.9374      6       150.3553      7       114.0118      8        20.6220
     9       137.9045     10        30.1851     11       127.7107     12       171.6507
    13        78.5243     14       176.2264     15       265.5633     16       109.9143
    17       117.3343     18        96.9361     19        33.1504     20       106.2708
    21       245.2470     22        48.5730     23       147.9935     24       246.8848
    25        90.3595     26        10.2615     27       181.5508     28        57.6068
    29       166.2074     30       -11.0291     31       244.2553     32       153.1569
    33        65.6598     34       108.8843     35       178.0013     36        77.4999
    37        86.7342     38        42.9525     39       112.6662     40       292.6357
    41       112.6322     42       179.5860     43       205.5362     44       148.4113
    45       134.1480     46        77.3676     47        96.8009     48       192.5342
    49       141.4854     50       238.3991     51       146.2285     52       172.6154
    53        89.5177     54       -11.5689     55       216.1432     56        76.0361
    57        14.2666     58       192.3685     59       268.0755     60       113.2941
    61        86.1436     62       125.4439     63       116.7241     64        48.4125
    65        88.7114     66        83.9267     67        48.0674     68       167.2714
    69       135.9871     70       146.0651     71       150.5610     72        98.0351
    73       195.4175     74        87.2986     75        31.2772     76        76.2158
    77       122.8309     78        69.7637     79        70.4206     80       124.0127
    81       108.7910     82       208.2186     83        83.6568     84       259.2383
    85        83.9318     86       214.0563     87       163.5497     88       185.3435
    89       203.9704     90       110.0920     91       156.9550     92       185.2838
    93       152.9860     94       165.3194     95        43.6592     96       158.4254
    97       240.2729     98       185.3254     99       106.7482    100       197.3541
   101       144.0653    102        98.0579    103       104.9021    104       224.6647
   105       109.4831    106        77.1443    107        54.6652    108       259.5493
   109        89.1532    110       175.3170    111        94.5372    112        80.3753
   113       205.1363    114        77.3948    115        92.9987    116        87.5461
   117       162.9240    118       286.9237    119       170.9868    120       264.4904
   121       215.5688    122        39.5635    123       203.8740    124       147.1403
   125       197.8209    126       254.2900    127       236.3059    128       103.1188
   129        78.6624    130        70.9119    131       224.4806    132        84.8070
   133       225.1837    134        42.4534    135        39.3308    136       100.1033
   137       176.5959    138       190.7429    139       157.7428    140       177.9547
   141       268.3722    142       267.4844    143       144.7243    144       242.6937
   145       179.6960    146        68.7515    147       222.8325    148       148.0911
   149        40.0062    150       164.9354    151       155.0854    152       118.8367
   153        83.6810    154       102.0014    155       162.7716    156       205.9349
   157       149.4841    158       189.9182    159       128.9361    160        58.3846
   161       130.5101    162       264.7661    163       174.7596    164       175.1353
   165       187.1957    166        96.1282    167       165.6731    168       230.8190
   169        75.8729    170       124.0138    171        91.8374    172        62.7702
   173        55.6396    174       183.3199    175        63.5415    176       258.9628
   177       181.3942    178       115.9258    179       180.9230    180       159.7355
   181       146.6905    182        98.1880    183       145.4469    184       195.0286
   185       123.0050    186       179.8514    187        56.2225    188       141.5725
   189       193.3428    190       181.8858    191       102.0948    192       176.9241
   193       117.8431    194        40.9972    195       140.6394    196       152.3943
   197        95.2374    198       101.2598    199        72.2960    200       152.8541
   201       181.9937    202       136.9074    203        56.0549    204       136.5541
   205       237.9221    206       146.4433    207       195.4405    208       213.0225
   209       140.9211    210       124.0496    211       233.9644    212       157.8892
   213       222.5688    214        89.7913    215        85.2621    216       172.1316
   217       262.6772    218       112.7109    219       199.5877    220        91.4048
   221        68.1400    222       177.0408    223       108.7557    224       199.4438
   225       220.8226    226        81.5039    227       264.9177    228       115.7912
