##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
    25        18.2009     26         6.1737     27       -13.1919     28        15.2584
    29        19.4435     30        17.6188     31        -5.8683     32        14.9222
    33        13.8189     34        15.8818     35        16.6359     36        22.2819
    37        19.3314     38        -7.5688     39        19.2721     40         3.2891
    41        26.6273     42        28.7602     43        19.1277     44        19.9510
    45        24.1506     46        15.0782     47        24.3379     48        21.9651
    49        11.5303     50        15.6746     51        25.4658     52        29.0352
    53        24.6007     54        20.7585     55        30.1614     56        32.7023
    57        21.8088     58         9.4705     59        16.0964     60        24.4376
    61        26.8109     62        27.2479     63        31.2213     64        -6.0010
 
 k=           2
     1        10.0155      2       -14.7694      3       -16.3112      4         3.2632
     5        12.8110      6       -16.4699      7         6.8487      8        -9.6538
     9         5.1919     10        12.0612     11        13.3769     12        16.0513
    13         9.2368     14         8.0541     15        15.4817     16         1.2865
    17        11.4515     18         7.5088     19         9.9480     20        15.9027
    21        19.0811     22        11.4985     23        -2.8662     24        -2.7728
    25        16.9610     26         9.1081     27        12.1171     28        -3.7802
    29        -6.7311     30        18.1851     31        10.7227     32        20.3000
    33        20.8105     34        14.0307     35        19.0735     36        11.6558
    37        18.0514     38        12.5085     39        32.3332     40        21.2110
    41        20.8384     42        17.8447     43        19.7659     44        19.5898
    45        19.1379     46        19.2581     47         0.3158     48         7.3791
    49         1.4276     50        25.6901     51        20.3404     52        30.2417
    53        29.1368     54        13.5878     55        30.0813     56        23.9924
    57        33.0673     58        17.6877     59        21.9493     60        22.3986
    61        36.1436     62         6.6887     63        14.4183     64        12.2895
 
 k=           3
     1         3.8320      2        -5.0081      3        -4.0859      4       -14.3083
     5         7.3365      6         0.8798      7         7.6887      8        -0.6470
     9         1.0002     10         2.1606     11        12.8366     12         4.7310
    13        14.1529     14        13.6584     15        14.6811     16        -6.4803
    17        11.1518     18        13.8443     19        13.7106     20        -1.1319
    21         5.4541     22        18.0445     23         8.7908     24         1.2803
    25         5.9310     26        19.3534     27         5.4301     28         9.2352
    29        17.5845     30        13.8084     31        18.8268     32        11.5079
    33        22.8629     34        11.4400     35        18.4093     36        20.2074
    37        16.5289     38        22.9438     39        22.6842     40        14.0852
    41        18.0812     42         5.0481     43        13.5165     44        23.3392
    45        17.9490     46        21.5769     47        21.9060     48        26.3620
    49        26.0327     50        23.3439     51        14.9256     52        17.1760
    53        -5.8817     54        25.5655     55        24.8333     56        19.5119
    57        20.5870     58        17.9407     59        26.9348     60        24.9106
    61        23.8454     62        17.6852     63        27.3949     64        27.4078
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.16530877E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -1067.59737966     Gap=   -57.90559268
 k=           1
     1       -12.3492      2         1.9448      3       -16.0594      4       -21.9616
     5        10.4876      6        -5.4719      7         1.5247      8       -13.0535
     9        10.1052     10        10.9736     11        14.1615     12       -22.3980
    13         0.8517     14         4.7150     15        10.2983     16        -1.2115
    17         7.3031     18        13.9955     19         5.6369     20        15.9798
    21        -4.8813     22        17.0565     23        12.3343     24       -25.8298
    25        10.4487     26         1.1025     27       -20.9948     28        14.4235
    29        19.9075     30        18.5494     31       -16.7800     32        13.1425
    33        12.4329     34        12.5991     35        19.1127     36        22.1382
    37        19.6799     38        -5.8406     39        19.0406     40        -1.8856
    41        25.9629     42        24.5888     43        13.0279     44        22.4713
    45         7.5499     46         6.5850     47        24.2739     48        22.2150
    49        12.2013     50        15.8470     51        22.0306     52        23.8823
    53        23.0423     54        19.0411     55        29.9151     56        32.9476
    57        20.3429     58         7.8042     59        14.2765     60        24.1275
    61        27.8664     62        28.5796     63        31.5469     64       -11.9974
 
 k=           2
     1        10.6444      2       -22.3972      3       -19.9895      4        -0.4606
     5        11.2615      6       -28.3741      7        -4.0906      8       -19.8050
     9        -5.5762     10        11.9018     11        12.1327     12        16.8467
    13        10.4409     14         9.9203     15        12.8013     16        -1.0278
    17         3.5205     18         4.5338     19         9.7751     20        18.1338
    21        20.9212     22         1.5811     23        -5.5272     24        -8.5816
    25        18.9388     26         8.1990     27        10.2618     28        -5.7318
    29       -10.0957     30        17.8501     31        -1.7870     32        19.2187
    33        20.2563     34        13.1701     35        15.7836     36         9.7531
    37        17.1438     38         3.7513     39        31.6945     40        21.9668
    41        19.7298     42        17.0092     43        20.8659     44        18.6892
    45        -2.0128     46        16.9419     47        -6.1371     48         1.6728
    49        -2.8485     50        26.7163     51        15.7571     52        29.5845
    53        28.6840     54        12.8454     55        19.4745     56        15.5133
    57        24.9584     58        17.1648     59        22.4676     60        16.0595
    61        31.3279     62         4.8748     63        12.7465     64        10.9329
 
 k=           3
     1         4.6633      2       -13.5337      3        -7.4677      4       -15.4258
     5         4.1275      6        -1.6229      7        10.0937      8       -10.7810
     9       -13.9654     10        -0.5670     11        12.1932     12         1.1485
    13        14.6166     14         9.3171     15        16.5569     16       -19.9944
    17         9.5876     18        11.6666     19         6.7459     20        -3.5723
    21         3.9565     22        13.8446     23         6.4744     24        -0.3389
    25        -3.9554     26        20.5035     27         5.2145     28         8.0574
    29        15.5009     30        -3.5791     31        20.7338     32        12.6280
    33        23.6136     34        11.3355     35        18.8415     36        21.6671
    37        17.6439     38        24.8724     39        24.2999     40        10.9817
    41        19.8147     42         3.8873     43         1.3304     44        23.6373
    45         5.3781     46        20.5257     47        12.5696     48        26.1967
    49        27.3144     50        22.4952     51         0.4604     52        15.9487
    53        -6.6427     54        26.4700     55        26.3148     56        16.7321
    57        22.0396     58         5.1991     59        28.6749     60        11.0697
    61        14.2811     62        14.1302     63        19.7075     64        27.7001
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.42152276E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=     -1021.88167659     Gap=   -25.92332708
