##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    9760   19.52000000  0.12290017E-05 -0.10490088E-06 -0.19573462E-06   255.99999987    -6913.74766055
    9770   19.54000000  0.12299569E-05 -0.11178265E-06 -0.19556106E-06   255.99999987    -6913.74766055
    9780   19.56000000  0.12308021E-05 -0.11714544E-06 -0.19590555E-06   255.99999987    -6913.74766055
    9790   19.58000000  0.12315324E-05 -0.12102001E-06 -0.19677521E-06   255.99999987    -6913.74766055
    9800   19.60000000  0.12321431E-05 -0.12345630E-06 -0.19817241E-06   255.99999987    -6913.74766055
    9810   19.62000000  0.12326279E-05 -0.12452099E-06 -0.20009527E-06   255.99999986    -6913.74766055
    9820   19.64000000  0.12329804E-05 -0.12429602E-06 -0.20253713E-06   255.99999986    -6913.74766055
    9830   19.66000000  0.12331942E-05 -0.12287534E-06 -0.20548753E-06   255.99999986    -6913.74766055
    9840   19.68000000  0.12332622E-05 -0.12036341E-06 -0.20893180E-06   255.99999986    -6913.74766055
    9850   19.70000000  0.12331789E-05 -0.11687049E-06 -0.21285180E-06   255.99999986    -6913.74766055
    9860   19.72000000  0.12329386E-05 -0.11251265E-06 -0.21722625E-06   255.99999986    -6913.74766055
    9870   19.74000000  0.12325376E-05 -0.10740610E-06 -0.22203037E-06   255.99999986    -6913.74766055
    9880   19.76000000  0.12319731E-05 -0.10166706E-06 -0.22723794E-06   255.99999986    -6913.74766055
    9890   19.78000000  0.12312453E-05 -0.95407360E-07 -0.23282057E-06   255.99999986    -6913.74766055
    9900   19.80000000  0.12303562E-05 -0.88734456E-07 -0.23874920E-06   255.99999986    -6913.74766055
    9910   19.82000000  0.12293116E-05 -0.81747205E-07 -0.24499358E-06   255.99999986    -6913.74766054
    9920   19.84000000  0.12281203E-05 -0.74536135E-07 -0.25152443E-06   255.99999986    -6913.74766054
    9930   19.86000000  0.12267954E-05 -0.67181929E-07 -0.25831316E-06   255.99999986    -6913.74766054
    9940   19.88000000  0.12253527E-05 -0.59753301E-07 -0.26533197E-06   255.99999986    -6913.74766054
    9950   19.90000000  0.12238140E-05 -0.52309166E-07 -0.27255516E-06   255.99999986    -6913.74766054
    9960   19.92000000  0.12222034E-05 -0.44894866E-07 -0.27995890E-06   255.99999986    -6913.74766054
    9970   19.94000000  0.12205506E-05 -0.37547215E-07 -0.28752137E-06   255.99999986    -6913.74766054
    9980   19.96000000  0.12188886E-05 -0.30289223E-07 -0.29522303E-06   255.99999986    -6913.74766054
    9990   19.98000000  0.12172543E-05 -0.23137139E-07 -0.30304577E-06   255.99999986    -6913.74766054
   10000   20.00000000  0.12156882E-05 -0.16096604E-07 -0.31097388E-06   255.99999986    -6913.74766054
   10010   20.02000000  0.12142338E-05 -0.91673819E-08 -0.31899211E-06   255.99999986    -6913.74766054
   10020   20.04000000  0.12129368E-05 -0.23428864E-08 -0.32708637E-06   255.99999986    -6913.74766054
   10030   20.06000000  0.12118444E-05  0.43875422E-08 -0.33524232E-06   255.99999986    -6913.74766054
   10040   20.08000000  0.12110047E-05  0.11037033E-07 -0.34344494E-06   255.99999986    -6913.74766054
   10050   20.10000000  0.12104651E-05  0.17620477E-07 -0.35167808E-06   255.99999986    -6913.74766054
   10060   20.12000000  0.12102718E-05  0.24152516E-07 -0.35992367E-06   255.99999986    -6913.74766054
   10070   20.14000000  0.12104691E-05  0.30647533E-07 -0.36816048E-06   255.99999986    -6913.74766054
   10080   20.16000000  0.12110970E-05  0.37116645E-07 -0.37636442E-06   255.99999986    -6913.74766054
   10090   20.18000000  0.12121919E-05  0.43569315E-07 -0.38450713E-06   255.99999986    -6913.74766054
   10100   20.20000000  0.12137836E-05  0.50010917E-07 -0.39255583E-06   255.99999986    -6913.74766054
   10110   20.22000000  0.12158961E-05  0.56442891E-07 -0.40047356E-06   255.99999986    -6913.74766054
   10120   20.24000000  0.12185461E-05  0.62863705E-07 -0.40821717E-06   255.99999986    -6913.74766054
   10130   20.26000000  0.12217424E-05  0.69266575E-07 -0.41574012E-06   255.99999986    -6913.74766054
   10140   20.28000000  0.12254843E-05  0.75641697E-07 -0.42298920E-06   255.99999986    -6913.74766054
   10150   20.30000000  0.12297634E-05  0.81975586E-07 -0.42990826E-06   255.99999986    -6913.74766054
   10160   20.32000000  0.12345605E-05  0.88252054E-07 -0.43643582E-06   255.99999986    -6913.74766054
   10170   20.34000000  0.12398473E-05  0.94452361E-07 -0.44250849E-06   255.99999986    -6913.74766054
   10180   20.36000000  0.12455857E-05  0.10055607E-06 -0.44805963E-06   255.99999986    -6913.74766054
   10190   20.38000000  0.12517291E-05  0.10654231E-06 -0.45302260E-06   255.99999986    -6913.74766054
   10200   20.40000000  0.12582206E-05  0.11238936E-06 -0.45733083E-06   255.99999986    -6913.74766054
   10210   20.42000000  0.12649956E-05  0.11807656E-06 -0.46091992E-06   255.99999986    -6913.74766054
   10220   20.44000000  0.12719820E-05  0.12358406E-06 -0.46372905E-06   255.99999986    -6913.74766054
   10230   20.46000000  0.12791010E-05  0.12889348E-06 -0.46570151E-06   255.99999986    -6913.74766054
   10240   20.48000000  0.12862686E-05  0.13398897E-06 -0.46678809E-06   255.99999986    -6913.74766054
   10250   20.50000000  0.12933970E-05  0.13885638E-06 -0.46694625E-06   255.99999986    -6913.74766054
   10260   20.52000000  0.13003961E-05  0.14348483E-06 -0.46614266E-06   255.99999986    -6913.74766054
   10270   20.54000000  0.13071749E-05  0.14786572E-06 -0.46435401E-06   255.99999986    -6913.74766054
   10280   20.56000000  0.13136430E-05  0.15199373E-06 -0.46156740E-06   255.99999986    -6913.74766054
   10290   20.58000000  0.13197126E-05  0.15586569E-06 -0.45778125E-06   255.99999986    -6913.74766054
   10300   20.60000000  0.13253001E-05  0.15948167E-06 -0.45300628E-06   255.99999986    -6913.74766054
   10310   20.62000000  0.13303268E-05  0.16284388E-06 -0.44726561E-06   255.99999986    -6913.74766054
   10320   20.64000000  0.13347225E-05  0.16595674E-06 -0.44059465E-06   255.99999986    -6913.74766054
   10330   20.66000000  0.13384245E-05  0.16882693E-06 -0.43304137E-06   255.99999986    -6913.74766054
   10340   20.68000000  0.13413812E-05  0.17146205E-06 -0.42466566E-06   255.99999986    -6913.74766054
   10350   20.70000000  0.13435516E-05  0.17387127E-06 -0.41553865E-06   255.99999986    -6913.74766054
   10360   20.72000000  0.13449062E-05  0.17606318E-06 -0.40574243E-06   255.99999986    -6913.74766054
   10370   20.74000000  0.13454285E-05  0.17804716E-06 -0.39536825E-06   255.99999986    -6913.74766054
   10380   20.76000000  0.13451136E-05  0.17983085E-06 -0.38451546E-06   255.99999986    -6913.74766054
   10390   20.78000000  0.13439707E-05  0.18142087E-06 -0.37329056E-06   255.99999986    -6913.74766054
   10400   20.80000000  0.13420194E-05  0.18282153E-06 -0.36180446E-06   255.99999986    -6913.74766054
   10410   20.82000000  0.13392926E-05  0.18403470E-06 -0.35017200E-06   255.99999986    -6913.74766054
   10420   20.84000000  0.13358327E-05  0.18505999E-06 -0.33850969E-06   255.99999986    -6913.74766054
   10430   20.86000000  0.13316936E-05  0.18589369E-06 -0.32693441E-06   255.99999986    -6913.74766054
   10440   20.88000000  0.13269379E-05  0.18652991E-06 -0.31556099E-06   255.99999986    -6913.74766054
   10450   20.90000000  0.13216366E-05  0.18695880E-06 -0.30450154E-06   255.99999986    -6913.74766054
   10460   20.92000000  0.13158678E-05  0.18716913E-06 -0.29386299E-06   255.99999986    -6913.74766054
   10470   20.94000000  0.13097145E-05  0.18714631E-06 -0.28374630E-06   255.99999986    -6913.74766054
   10480   20.96000000  0.13032657E-05  0.18687441E-06 -0.27424425E-06   255.99999986    -6913.74766053
   10490   20.98000000  0.12966113E-05  0.18633579E-06 -0.26544072E-06   255.99999986    -6913.74766053
   10500   21.00000000  0.12898442E-05  0.18551144E-06 -0.25740986E-06   255.99999986    -6913.74766053
   10510   21.02000000  0.12830567E-05  0.18438216E-06 -0.25021283E-06   255.99999986    -6913.74766053
   10520   21.04000000  0.12763403E-05  0.18292880E-06 -0.24390097E-06   255.99999986    -6913.74766053
   10530   21.06000000  0.12697839E-05  0.18113322E-06 -0.23851046E-06   255.99999986    -6913.74766053
   10540   21.08000000  0.12634726E-05  0.17897864E-06 -0.23406586E-06   255.99999986    -6913.74766053
   10550   21.10000000  0.12574871E-05  0.17645100E-06 -0.23057660E-06   255.99999986    -6913.74766053
   10560   21.12000000  0.12519023E-05  0.17353934E-06 -0.22804047E-06   255.99999986    -6913.74766053
   10570   21.14000000  0.12467862E-05  0.17023603E-06 -0.22644008E-06   255.99999985    -6913.74766053
   10580   21.16000000  0.12421992E-05  0.16653856E-06 -0.22574737E-06   255.99999985    -6913.74766053
   10590   21.18000000  0.12381933E-05  0.16244859E-06 -0.22591938E-06   255.99999985    -6913.74766053
   10600   21.20000000  0.12348111E-05  0.15797428E-06 -0.22690394E-06   255.99999985    -6913.74766053
   10610   21.22000000  0.12320854E-05  0.15312791E-06 -0.22863633E-06   255.99999985    -6913.74766053
   10620   21.24000000  0.12300388E-05  0.14792931E-06 -0.23104258E-06   255.99999985    -6913.74766053
   10630   21.26000000  0.12286833E-05  0.14240281E-06 -0.23403913E-06   255.99999985    -6913.74766053
   10640   21.28000000  0.12280197E-05  0.13657921E-06 -0.23753511E-06   255.99999985    -6913.74766053
   10650   21.30000000  0.12280385E-05  0.13049466E-06 -0.24143211E-06   255.99999985    -6913.74766053
   10660   21.32000000  0.12287187E-05  0.12418984E-06 -0.24562627E-06   255.99999985    -6913.74766053
   10670   21.34000000  0.12300301E-05  0.11771099E-06 -0.25000928E-06   255.99999985    -6913.74766053
   10680   21.36000000  0.12319313E-05  0.11110748E-06 -0.25447000E-06   255.99999985    -6913.74766053
   10690   21.38000000  0.12343730E-05  0.10443294E-06 -0.25889571E-06   255.99999985    -6913.74766053
   10700   21.40000000  0.12372963E-05  0.97743012E-07 -0.26317351E-06   255.99999985    -6913.74766053
   10710   21.42000000  0.12406362E-05  0.91095688E-07 -0.26719338E-06   255.99999985    -6913.74766053
   10720   21.44000000  0.12443211E-05  0.84549642E-07 -0.27084706E-06   255.99999985    -6913.74766053
   10730   21.46000000  0.12482753E-05  0.78164480E-07 -0.27403294E-06   255.99999985    -6913.74766053
   10740   21.48000000  0.12524189E-05  0.71999159E-07 -0.27665513E-06   255.99999985    -6913.74766053
   10750   21.50000000  0.12566705E-05  0.66111406E-07 -0.27862614E-06   255.99999985    -6913.74766053
   10760   21.52000000  0.12609487E-05  0.60557484E-07 -0.27986792E-06   255.99999985    -6913.74766053
   10770   21.54000000  0.12651715E-05  0.55390787E-07 -0.28031336E-06   255.99999985    -6913.74766053
   10780   21.56000000  0.12692606E-05  0.50662418E-07 -0.27990722E-06   255.99999985    -6913.74766053
   10790   21.58000000  0.12731397E-05  0.46418939E-07 -0.27860704E-06   255.99999985    -6913.74766053
   10800   21.60000000  0.12767372E-05  0.42703572E-07 -0.27638396E-06   255.99999985    -6913.74766053
   10810   21.62000000  0.12799865E-05  0.39554117E-07 -0.27322398E-06   255.99999985    -6913.74766053
   10820   21.64000000  0.12828271E-05  0.37003332E-07 -0.26912687E-06   255.99999985    -6913.74766053
   10830   21.66000000  0.12852056E-05  0.35078384E-07 -0.26410827E-06   255.99999985    -6913.74766053
   10840   21.68000000  0.12870755E-05  0.33799835E-07 -0.25819720E-06   255.99999985    -6913.74766053
   10850   21.70000000  0.12883987E-05  0.33181653E-07 -0.25143792E-06   255.99999985    -6913.74766053
   10860   21.72000000  0.12891449E-05  0.33231757E-07 -0.24388728E-06   255.99999985    -6913.74766053
   10870   21.74000000  0.12892922E-05  0.33949419E-07 -0.23561446E-06   255.99999985    -6913.74766053
   10880   21.76000000  0.12888273E-05  0.35328292E-07 -0.22670041E-06   255.99999985    -6913.74766053
   10890   21.78000000  0.12877450E-05  0.37353202E-07 -0.21723419E-06   255.99999985    -6913.74766053
   10900   21.80000000  0.12860483E-05  0.40002384E-07 -0.20731476E-06   255.99999985    -6913.74766053
   10910   21.82000000  0.12837485E-05  0.43246252E-07 -0.19704581E-06   255.99999985    -6913.74766053
   10920   21.84000000  0.12808642E-05  0.47048287E-07 -0.18653700E-06   255.99999985    -6913.74766053
   10930   21.86000000  0.12774212E-05  0.51364782E-07 -0.17589962E-06   255.99999985    -6913.74766053
   10940   21.88000000  0.12734522E-05  0.56145844E-07 -0.16524707E-06   255.99999985    -6913.74766053
   10950   21.90000000  0.12689962E-05  0.61334748E-07 -0.15469131E-06   255.99999985    -6913.74766053
   10960   21.92000000  0.12640977E-05  0.66870259E-07 -0.14434155E-06   255.99999985    -6913.74766053
   10970   21.94000000  0.12588071E-05  0.72685019E-07 -0.13430417E-06   255.99999985    -6913.74766053
   10980   21.96000000  0.12531791E-05  0.78708740E-07 -0.12467780E-06   255.99999985    -6913.74766052
   10990   21.98000000  0.12472736E-05  0.84866306E-07 -0.11555613E-06   255.99999985    -6913.74766052
   11000   22.00000000  0.12411536E-05  0.91081042E-07 -0.10702301E-06   255.99999985    -6913.74766052
   11010   22.02000000  0.12348857E-05  0.97273660E-07 -0.99154267E-07   255.99999985    -6913.74766052
   11020   22.04000000  0.12285388E-05  0.10336406E-06 -0.92015563E-07   255.99999985    -6913.74766052
   11030   22.06000000  0.12221837E-05  0.10927194E-06 -0.85661850E-07   255.99999985    -6913.74766052
   11040   22.08000000  0.12158923E-05  0.11491775E-06 -0.80138288E-07   255.99999985    -6913.74766052
   11050   22.10000000  0.12097362E-05  0.12022360E-06 -0.75477236E-07   255.99999985    -6913.74766052
   11060   22.12000000  0.12037876E-05  0.12511426E-06 -0.71701789E-07   255.99999985    -6913.74766052
   11070   22.14000000  0.11981159E-05  0.12951866E-06 -0.68822902E-07   255.99999985    -6913.74766052
   11080   22.16000000  0.11927896E-05  0.13336977E-06 -0.66840888E-07   255.99999985    -6913.74766052
   11090   22.18000000  0.11878731E-05  0.13660745E-06 -0.65745904E-07   255.99999985    -6913.74766052
   11100   22.20000000  0.11834274E-05  0.13917702E-06 -0.65517471E-07   255.99999985    -6913.74766052
   11110   22.22000000  0.11795083E-05  0.14103192E-06 -0.66126784E-07   255.99999985    -6913.74766052
   11120   22.24000000  0.11761655E-05  0.14213335E-06 -0.67535056E-07   255.99999985    -6913.74766052
   11130   22.26000000  0.11734424E-05  0.14245117E-06 -0.69697626E-07   255.99999985    -6913.74766052
   11140   22.28000000  0.11713749E-05  0.14196481E-06 -0.72562299E-07   255.99999985    -6913.74766052
   11150   22.30000000  0.11699917E-05  0.14066366E-06 -0.76071711E-07   255.99999985    -6913.74766052
   11160   22.32000000  0.11693131E-05  0.13854705E-06 -0.80164622E-07   255.99999985    -6913.74766052
   11170   22.34000000  0.11693515E-05  0.13562517E-06 -0.84775575E-07   255.99999985    -6913.74766052
   11180   22.36000000  0.11701120E-05  0.13191879E-06 -0.89838638E-07   255.99999985    -6913.74766052
   11190   22.38000000  0.11715916E-05  0.12745932E-06 -0.95285549E-07   255.99999985    -6913.74766052
   11200   22.40000000  0.11737807E-05  0.12228843E-06 -0.10104928E-06   255.99999985    -6913.74766052
   11210   22.42000000  0.11766633E-05  0.11645772E-06 -0.10706372E-06   255.99999985    -6913.74766052
   11220   22.44000000  0.11802165E-05  0.11002815E-06 -0.11326523E-06   255.99999985    -6913.74766052
   11230   22.46000000  0.11844135E-05  0.10306957E-06 -0.11959358E-06   255.99999985    -6913.74766052
   11240   22.48000000  0.11892213E-05  0.95659318E-07 -0.12599252E-06   255.99999985    -6913.74766052
   11250   22.50000000  0.11946041E-05  0.87881762E-07 -0.13241169E-06   255.99999985    -6913.74766052
   11260   22.52000000  0.12005221E-05  0.79826906E-07 -0.13880543E-06   255.99999985    -6913.74766052
   11270   22.54000000  0.12069345E-05  0.71590052E-07 -0.14513592E-06   255.99999985    -6913.74766052
   11280   22.56000000  0.12137962E-05  0.63269231E-07 -0.15137102E-06   255.99999985    -6913.74766052
   11290   22.58000000  0.12210624E-05  0.54965703E-07 -0.15748757E-06   255.99999985    -6913.74766052
   11300   22.60000000  0.12286863E-05  0.46781510E-07 -0.16346867E-06   255.99999985    -6913.74766052
   11310   22.62000000  0.12366201E-05  0.38818444E-07 -0.16930590E-06   255.99999985    -6913.74766052
   11320   22.64000000  0.12448159E-05  0.31176804E-07 -0.17499840E-06   255.99999985    -6913.74766052
   11330   22.66000000  0.12532244E-05  0.23954204E-07 -0.18055213E-06   255.99999984    -6913.74766052
   11340   22.68000000  0.12617959E-05  0.17243426E-07 -0.18598008E-06   255.99999984    -6913.74766052
   11350   22.70000000  0.12704797E-05  0.11132313E-07 -0.19130091E-06   255.99999984    -6913.74766052
   11360   22.72000000  0.12792237E-05  0.57016411E-08 -0.19653756E-06   255.99999984    -6913.74766052
   11370   22.74000000  0.12879754E-05  0.10242507E-08 -0.20171782E-06   255.99999984    -6913.74766052
   11380   22.76000000  0.12966799E-05 -0.28354645E-08 -0.20687071E-06   255.99999984    -6913.74766052
   11390   22.78000000  0.13052816E-05 -0.58228872E-08 -0.21202786E-06   255.99999984    -6913.74766052
   11400   22.80000000  0.13137222E-05 -0.78935431E-08 -0.21722010E-06   255.99999984    -6913.74766052
   11410   22.82000000  0.13219425E-05 -0.90136606E-08 -0.22247775E-06   255.99999984    -6913.74766052
   11420   22.84000000  0.13298810E-05 -0.91600007E-08 -0.22782897E-06   255.99999984    -6913.74766052
   11430   22.86000000  0.13374748E-05 -0.83213794E-08 -0.23329871E-06   255.99999984    -6913.74766052
   11440   22.88000000  0.13446610E-05 -0.64967464E-08 -0.23890874E-06   255.99999984    -6913.74766052
   11450   22.90000000  0.13513756E-05 -0.36965698E-08 -0.24467527E-06   255.99999984    -6913.74766052
   11460   22.92000000  0.13575564E-05  0.58280163E-10 -0.25061084E-06   255.99999984    -6913.74766052
   11470   22.94000000  0.13631417E-05  0.47369241E-08 -0.25672140E-06   255.99999984    -6913.74766052
   11480   22.96000000  0.13680738E-05  0.10298826E-07 -0.26300781E-06   255.99999984    -6913.74766052
   11490   22.98000000  0.13722980E-05  0.16694995E-07 -0.26946438E-06   255.99999984    -6913.74766052
   11500   23.00000000  0.13757657E-05  0.23868331E-07 -0.27608009E-06   255.99999984    -6913.74766052
   11510   23.02000000  0.13784340E-05  0.31755024E-07 -0.28283696E-06   255.99999984    -6913.74766052
   11520   23.04000000  0.13802675E-05  0.40284880E-07 -0.28971185E-06   255.99999984    -6913.74766052
   11530   23.06000000  0.13812397E-05  0.49383153E-07 -0.29667614E-06   255.99999984    -6913.74766052
   11540   23.08000000  0.13813333E-05  0.58969727E-07 -0.30369533E-06   255.99999984    -6913.74766052
   11550   23.10000000  0.13805420E-05  0.68962539E-07 -0.31073119E-06   255.99999984    -6913.74766051
   11560   23.12000000  0.13788700E-05  0.79276176E-07 -0.31774082E-06   255.99999984    -6913.74766051
   11570   23.14000000  0.13763335E-05  0.89824517E-07 -0.32467860E-06   255.99999984    -6913.74766051
   11580   23.16000000  0.13729598E-05  0.10052048E-06 -0.33149629E-06   255.99999984    -6913.74766051
   11590   23.18000000  0.13687885E-05  0.11127782E-06 -0.33814359E-06   255.99999984    -6913.74766051
   11600   23.20000000  0.13638689E-05  0.12201155E-06 -0.34456990E-06   255.99999984    -6913.74766051
   11610   23.22000000  0.13582623E-05  0.13263824E-06 -0.35072366E-06   255.99999984    -6913.74766051
   11620   23.24000000  0.13520373E-05  0.14307788E-06 -0.35655505E-06   255.99999984    -6913.74766051
   11630   23.26000000  0.13452720E-05  0.15325348E-06 -0.36201409E-06   255.99999984    -6913.74766051
   11640   23.28000000  0.13380506E-05  0.16309224E-06 -0.36705435E-06   255.99999984    -6913.74766051
   11650   23.30000000  0.13304625E-05  0.17252641E-06 -0.37163074E-06   255.99999984    -6913.74766051
   11660   23.32000000  0.13226005E-05  0.18149385E-06 -0.37570240E-06   255.99999984    -6913.74766051
   11670   23.34000000  0.13145598E-05  0.18993804E-06 -0.37923170E-06   255.99999984    -6913.74766051
   11680   23.36000000  0.13064351E-05  0.19780948E-06 -0.38218546E-06   255.99999984    -6913.74766051
   11690   23.38000000  0.12983202E-05  0.20506561E-06 -0.38453575E-06   255.99999984    -6913.74766051
   11700   23.40000000  0.12903058E-05  0.21167172E-06 -0.38625918E-06   255.99999984    -6913.74766051
   11710   23.42000000  0.12824783E-05  0.21760125E-06 -0.38733854E-06   255.99999984    -6913.74766051
   11720   23.44000000  0.12749185E-05  0.22283585E-06 -0.38776241E-06   255.99999984    -6913.74766051
   11730   23.46000000  0.12676999E-05  0.22736633E-06 -0.38752537E-06   255.99999984    -6913.74766051
   11740   23.48000000  0.12608891E-05  0.23119155E-06 -0.38662920E-06   255.99999984    -6913.74766051
   11750   23.50000000  0.12545439E-05  0.23432035E-06 -0.38508090E-06   255.99999984    -6913.74766051
   11760   23.52000000  0.12487130E-05  0.23676893E-06 -0.38289583E-06   255.99999984    -6913.74766051
   11770   23.54000000  0.12434367E-05  0.23856340E-06 -0.38009388E-06   255.99999984    -6913.74766051
   11780   23.56000000  0.12387454E-05  0.23973728E-06 -0.37670317E-06   255.99999984    -6913.74766051
   11790   23.58000000  0.12346605E-05  0.24033245E-06 -0.37275649E-06   255.99999984    -6913.74766051
   11800   23.60000000  0.12311945E-05  0.24039726E-06 -0.36829344E-06   255.99999984    -6913.74766051
   11810   23.62000000  0.12283523E-05  0.23998736E-06 -0.36335836E-06   255.99999984    -6913.74766051
   11820   23.64000000  0.12261292E-05  0.23916212E-06 -0.35800040E-06   255.99999984    -6913.74766051
   11830   23.66000000  0.12245151E-05  0.23798619E-06 -0.35227364E-06   255.99999984    -6913.74766051
   11840   23.68000000  0.12234919E-05  0.23652564E-06 -0.34623450E-06   255.99999984    -6913.74766051
   11850   23.70000000  0.12230368E-05  0.23484811E-06 -0.33994301E-06   255.99999984    -6913.74766051
   11860   23.72000000  0.12231211E-05  0.23301973E-06 -0.33346054E-06   255.99999984    -6913.74766051
   11870   23.74000000  0.12237124E-05  0.23110486E-06 -0.32685005E-06   255.99999984    -6913.74766051
   11880   23.76000000  0.12247749E-05  0.22916373E-06 -0.32017411E-06   255.99999984    -6913.74766051
   11890   23.78000000  0.12262697E-05  0.22725089E-06 -0.31349522E-06   255.99999984    -6913.74766051
   11900   23.80000000  0.12281558E-05  0.22541447E-06 -0.30687408E-06   255.99999984    -6913.74766051
   11910   23.82000000  0.12303913E-05  0.22369431E-06 -0.30036892E-06   255.99999984    -6913.74766051
   11920   23.84000000  0.12329335E-05  0.22212162E-06 -0.29403489E-06   255.99999984    -6913.74766051
   11930   23.86000000  0.12357383E-05  0.22071773E-06 -0.28792306E-06   255.99999984    -6913.74766051
   11940   23.88000000  0.12387635E-05  0.21949415E-06 -0.28207875E-06   255.99999984    -6913.74766051
   11950   23.90000000  0.12419661E-05  0.21845216E-06 -0.27654340E-06   255.99999984    -6913.74766051
   11960   23.92000000  0.12453048E-05  0.21758237E-06 -0.27134975E-06   255.99999984    -6913.74766051
   11970   23.94000000  0.12487395E-05  0.21686720E-06 -0.26652620E-06   255.99999984    -6913.74766051
   11980   23.96000000  0.12522319E-05  0.21627840E-06 -0.26209161E-06   255.99999984    -6913.74766051
   11990   23.98000000  0.12557445E-05  0.21578180E-06 -0.25805926E-06   255.99999984    -6913.74766051
   12000   24.00000000  0.12592420E-05  0.21533516E-06 -0.25443367E-06   255.99999984    -6913.74766051
   12010   24.02000000  0.12626900E-05  0.21489245E-06 -0.25121245E-06   255.99999984    -6913.74766051
   12020   24.04000000  0.12660564E-05  0.21440350E-06 -0.24838625E-06   255.99999984    -6913.74766051
   12030   24.06000000  0.12693095E-05  0.21381731E-06 -0.24593858E-06   255.99999984    -6913.74766051
   12040   24.08000000  0.12724191E-05  0.21308256E-06 -0.24384740E-06   255.99999984    -6913.74766051
   12050   24.10000000  0.12753557E-05  0.21215067E-06 -0.24208473E-06   255.99999984    -6913.74766051
   12060   24.12000000  0.12780910E-05  0.21097666E-06 -0.24061818E-06   255.99999984    -6913.74766051
   12070   24.14000000  0.12805974E-05  0.20952148E-06 -0.23941140E-06   255.99999984    -6913.74766051
   12080   24.16000000  0.12828487E-05  0.20775316E-06 -0.23842496E-06   255.99999984    -6913.74766051
   12090   24.18000000  0.12848194E-05  0.20564807E-06 -0.23761791E-06   255.99999983    -6913.74766051
   12100   24.20000000  0.12864858E-05  0.20319190E-06 -0.23694788E-06   255.99999983    -6913.74766051
   12110   24.22000000  0.12878249E-05  0.20038045E-06 -0.23637287E-06   255.99999983    -6913.74766051
   12120   24.24000000  0.12888156E-05  0.19722020E-06 -0.23585154E-06   255.99999983    -6913.74766051
   12130   24.26000000  0.12894383E-05  0.19372739E-06 -0.23534442E-06   255.99999983    -6913.74766051
   12140   24.28000000  0.12896754E-05  0.18992866E-06 -0.23481462E-06   255.99999983    -6913.74766051
   12150   24.30000000  0.12895110E-05  0.18586061E-06 -0.23422855E-06   255.99999983    -6913.74766051
   12160   24.32000000  0.12889315E-05  0.18156744E-06 -0.23355696E-06   255.99999983    -6913.74766051
   12170   24.34000000  0.12879253E-05  0.17710191E-06 -0.23277420E-06   255.99999983    -6913.74766051
   12180   24.36000000  0.12864831E-05  0.17252206E-06 -0.23186082E-06   255.99999983    -6913.74766051
   12190   24.38000000  0.12845980E-05  0.16789183E-06 -0.23080124E-06   255.99999983    -6913.74766051
   12200   24.40000000  0.12822657E-05  0.16327711E-06 -0.22958630E-06   255.99999983    -6913.74766051
   12210   24.42000000  0.12794842E-05  0.15874706E-06 -0.22821173E-06   255.99999983    -6913.74766050
   12220   24.44000000  0.12762554E-05  0.15437011E-06 -0.22667852E-06   255.99999983    -6913.74766050
   12230   24.46000000  0.12725829E-05  0.15021419E-06 -0.22499323E-06   255.99999983    -6913.74766050
   12240   24.48000000  0.12684749E-05  0.14634408E-06 -0.22316653E-06   255.99999983    -6913.74766050
