##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   141       268.8749    142       141.8088    143       169.7686    144       203.8065
   145       162.7299    146       211.3363    147        90.4737    148       224.8106
   149       171.4450    150        77.7776    151       141.9358    152       161.8582
   153        33.2337    154       129.4278    155        89.9653    156       256.1971
   157       157.4683    158       161.8721    159        78.7107    160       124.0889
   161        72.1294    162       123.1041    163       184.0506    164        95.5229
   165        83.7963    166       176.3857    167       188.9752    168       105.1458
   169       198.1093    170       106.3146    171       192.1973    172       225.3499
   173       143.7183    174       193.6198    175       266.3252    176       156.6794
   177       137.5936    178       169.2368    179        38.0315    180       249.4506
   181       167.3661    182       162.5299    183       118.4605    184       228.4169
   185        69.2385    186       137.7105    187       148.6497    188       165.3458
   189       128.9634    190       171.3721    191       154.5548    192       234.6262
   193        84.2535    194        29.7523    195       174.6532    196       139.9514
   197       123.8992    198       121.5261    199       208.9793    200        80.7988
   201       169.2315    202       225.9659    203        78.3528    204        89.8400
   205       153.7726    206        58.6498    207       137.6457    208       133.8439
   209       180.0730    210       244.5182    211       144.0385    212       140.4142
   213       205.3743    214       165.8123    215       175.5624    216       115.5992
   217       229.0288    218       137.3838    219       177.0318    220        54.5920
   221       174.3974    222       152.3905    223       100.3221    224       156.5492
   225        68.1655    226       160.9040    227       155.0011    228       154.9154
   229       124.5132    230       100.9831    231       236.1315    232        99.5391
   233       157.2698    234        57.8020    235       109.2389    236       227.4498
   237       140.5326    238        78.4788    239       204.6732    240       115.1139
   241       176.9826    242       140.1349    243       205.9181    244        55.2283
   245       209.6179    246        68.9137    247       226.1446    248       227.1424
   249       210.3408    250       137.5043    251       220.6377    252       214.4756
   253       161.7462    254       274.3145    255       177.5542    256       109.1162
 
 k=           2
     1       172.3245      2       129.6635      3       113.9376      4       170.6958
     5       -19.3131      6       144.3139      7       114.5873      8        15.8208
     9       142.3707     10        27.3211     11       125.9808     12       146.3609
    13        81.0384     14       175.9123     15       252.1638     16        99.2307
    17       111.3242     18        95.7525     19        36.5893     20       107.0211
    21       240.1638     22        43.8898     23       152.4737     24       222.3265
    25        94.1203     26         6.8866     27       181.2554     28        52.7680
    29       159.6655     30        -8.9251     31       235.7471     32       157.0570
    33        56.5719     34       112.0590     35       173.2486     36        69.4729
    37        73.1839     38        38.6595     39       107.9656     40       276.8317
    41       111.2310     42       174.5398     43       192.5586     44       169.2753
    45       135.7027     46        73.7467     47        96.7532     48       189.0068
    49       143.8396     50       226.5582     51       145.9085     52       170.0790
    53        81.5018     54       -13.5789     55       200.6606     56        74.0767
    57        11.3192     58       180.3166     59       268.8505     60       113.6439
    61        83.5522     62       106.7941     63       113.9932     64        42.6758
    65        86.5193     66        82.9976     67        46.3344     68       175.3075
    69       131.1534     70       140.5171     71       147.6025     72        93.4111
    73       202.0656     74        89.7888     75        34.3224     76        72.7743
    77       124.8624     78        67.8064     79        68.3006     80       121.4575
    81       106.3797     82       201.3863     83        83.5906     84       249.8600
    85        86.7248     86       201.3886     87       156.0585     88       216.9211
    89       201.1314     90       116.9311     91       136.7189     92       186.6399
    93       148.5364     94       166.6400     95        41.6083     96       160.8620
    97       231.3724     98       185.3192     99       117.7977    100       209.0932
   101       135.2670    102        96.9068    103       105.1863    104       227.2175
   105        99.3765    106        63.9672    107        47.9620    108       256.9248
   109        96.0063    110       175.0231    111        91.6064    112        81.0777
   113       201.7114    114        65.2803    115        87.7117    116        94.0904
   117       160.4321    118       272.4169    119       168.2035    120       265.6821
   121       222.8624    122        39.9281    123       217.4844    124       138.6008
   125       197.3726    126       253.2130    127       235.0347    128       101.9642
   129        75.0203    130        72.9033    131       233.1093    132        88.5129
   133       223.2284    134        37.5267    135        43.1559    136       103.4442
   137       179.9959    138       190.0022    139       151.3827    140       182.8052
   141       261.6150    142       275.3810    143       140.5633    144       233.1243
   145       169.8961    146        63.5659    147       217.5464    148       142.1542
   149        37.2581    150       180.3751    151       156.8327    152       122.8608
   153        79.6046    154       100.5810    155       180.2297    156       195.7886
   157       141.8816    158       189.1374    159       132.6521    160        53.2444
   161       138.8518    162       250.9760    163       173.1204    164       184.7097
   165       182.3243    166        92.9161    167       167.2997    168       245.7800
   169        72.0349    170       130.0846    171        92.1979    172        61.1631
   173        48.6897    174       185.4591    175        70.5146    176       258.9663
   177       176.9347    178       114.2827    179       170.7756    180       161.0202
   181       141.9421    182        97.0710    183       141.6877    184       192.7528
   185       125.0283    186       176.0839    187        57.4144    188       141.4571
   189       191.2843    190       196.1303    191       101.2801    192       195.7740
   193       113.4732    194        39.5669    195       144.9724    196       145.5878
   197       102.2377    198       102.9344    199        73.3139    200       164.2675
   201       184.1951    202       137.3175    203        55.4743    204       132.0259
   205       239.6365    206       149.1716    207       186.9178    208       213.6018
   209       167.9330    210       127.2080    211       230.8052    212       155.1151
   213       251.5997    214        85.9441    215        86.7728    216       163.3448
   217       278.8932    218       114.0088    219       210.8192    220        89.1044
   221        67.3724    222       178.3679    223       109.7999    224       210.6061
   225       226.8702    226        76.6858    227       259.6993    228       121.8745
