##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    9800   19.60000000  0.55160352E-04 -0.14273256E-05  0.28859359E-04   255.99999360    -6717.07789292
    9810   19.62000000  0.55165758E-04 -0.11668186E-05  0.28673893E-04   255.99999359    -6717.07789043
    9820   19.64000000  0.55094704E-04 -0.88147531E-06  0.28385228E-04   255.99999358    -6717.07788798
    9830   19.66000000  0.54943362E-04 -0.59479074E-06  0.28014048E-04   255.99999357    -6717.07788565
    9840   19.68000000  0.54718780E-04 -0.33052727E-06  0.27586507E-04   255.99999356    -6717.07788350
    9850   19.70000000  0.54437858E-04 -0.10769139E-06  0.27128794E-04   255.99999355    -6717.07788147
    9860   19.72000000  0.54124952E-04  0.62800191E-07  0.26662414E-04   255.99999354    -6717.07787947
    9870   19.74000000  0.53808600E-04  0.17848316E-06  0.26201182E-04   255.99999353    -6717.07787742
    9880   19.76000000  0.53517597E-04  0.24270861E-06  0.25750393E-04   255.99999353    -6717.07787531
    9890   19.78000000  0.53276745E-04  0.26034135E-06  0.25308089E-04   255.99999352    -6717.07787316
    9900   19.80000000  0.53103135E-04  0.23381367E-06  0.24867902E-04   255.99999351    -6717.07787098
    9910   19.82000000  0.53004180E-04  0.16121721E-06  0.24422695E-04   255.99999350    -6717.07786876
    9920   19.84000000  0.52978231E-04  0.37057238E-07  0.23967946E-04   255.99999349    -6717.07786651
    9930   19.86000000  0.53017641E-04 -0.14481944E-06  0.23503905E-04   255.99999348    -6717.07786424
    9940   19.88000000  0.53112958E-04 -0.38729635E-06  0.23036010E-04   255.99999347    -6717.07786199
    9950   19.90000000  0.53256394E-04 -0.68638110E-06  0.22573931E-04   255.99999346    -6717.07785973
    9960   19.92000000  0.53443009E-04 -0.10290076E-05  0.22130228E-04   255.99999345    -6717.07785746
    9970   19.94000000  0.53669129E-04 -0.13928473E-05  0.21719659E-04   255.99999344    -6717.07785512
    9980   19.96000000  0.53928859E-04 -0.17481630E-05  0.21359448E-04   255.99999343    -6717.07785270
    9990   19.98000000  0.54210581E-04 -0.20612670E-05  0.21069823E-04   255.99999342    -6717.07785022
   10000   20.00000000  0.54495450E-04 -0.22989541E-05  0.20873603E-04   255.99999341    -6717.07784774
   10010   20.02000000  0.54759023E-04 -0.24332120E-05  0.20793790E-04   255.99999340    -6717.07784533
   10020   20.04000000  0.54975674E-04 -0.24454676E-05  0.20849111E-04   255.99999339    -6717.07784304
   10030   20.06000000  0.55124261E-04 -0.23295149E-05  0.21048525E-04   255.99999338    -6717.07784087
   10040   20.08000000  0.55193092E-04 -0.20923645E-05  0.21386337E-04   255.99999337    -6717.07783871
   10050   20.10000000  0.55182680E-04 -0.17526901E-05  0.21839544E-04   255.99999336    -6717.07783646
   10060   20.12000000  0.55105531E-04 -0.13372843E-05  0.22368576E-04   255.99999335    -6717.07783407
   10070   20.14000000  0.54982884E-04 -0.87666886E-06  0.22921883E-04   255.99999334    -6717.07783159
   10080   20.16000000  0.54838928E-04 -0.40128206E-06  0.23443821E-04   255.99999334    -6717.07782913
   10090   20.18000000  0.54693872E-04  0.60717014E-07  0.23884173E-04   255.99999333    -6717.07782679
   10100   20.20000000  0.54558022E-04  0.48388986E-06  0.24206847E-04   255.99999332    -6717.07782456
   10110   20.22000000  0.54429082E-04  0.84504898E-06  0.24395280E-04   255.99999331    -6717.07782238
   10120   20.24000000  0.54293887E-04  0.11232286E-05  0.24453079E-04   255.99999330    -6717.07782020
   10130   20.26000000  0.54133943E-04  0.13011309E-05  0.24400085E-04   255.99999329    -6717.07781800
   10140   20.28000000  0.53932673E-04  0.13680427E-05  0.24265656E-04   255.99999328    -6717.07781580
   10150   20.30000000  0.53681952E-04  0.13230185E-05  0.24081565E-04   255.99999327    -6717.07781359
   10160   20.32000000  0.53386215E-04  0.11765515E-05  0.23876430E-04   255.99999326    -6717.07781137
   10170   20.34000000  0.53063400E-04  0.94943403E-06  0.23672406E-04   255.99999325    -6717.07780914
   10180   20.36000000  0.52742513E-04  0.66879571E-06  0.23483959E-04   255.99999324    -6717.07780692
   10190   20.38000000  0.52457898E-04  0.36264242E-06  0.23318087E-04   255.99999323    -6717.07780471
   10200   20.40000000  0.52241062E-04  0.54856964E-07  0.23175427E-04   255.99999322    -6717.07780250
   10210   20.42000000  0.52112045E-04 -0.23776494E-06  0.23051938E-04   255.99999321    -6717.07780030
   10220   20.44000000  0.52073271E-04 -0.50595659E-06  0.22941094E-04   255.99999320    -6717.07779811
   10230   20.46000000  0.52108339E-04 -0.74646630E-06  0.22836380E-04   255.99999319    -6717.07779591
   10240   20.48000000  0.52186513E-04 -0.95960767E-06  0.22733529E-04   255.99999318    -6717.07779369
   10250   20.50000000  0.52271386E-04 -0.11467937E-05  0.22631659E-04   255.99999317    -6717.07779144
   10260   20.52000000  0.52330731E-04 -0.13086906E-05  0.22532810E-04   255.99999316    -6717.07778920
   10270   20.54000000  0.52344459E-04 -0.14443391E-05  0.22440176E-04   255.99999316    -6717.07778699
   10280   20.56000000  0.52308572E-04 -0.15512650E-05  0.22356147E-04   255.99999315    -6717.07778484
   10290   20.58000000  0.52234437E-04 -0.16262582E-05  0.22281466E-04   255.99999314    -6717.07778274
   10300   20.60000000  0.52143980E-04 -0.16663861E-05  0.22216260E-04   255.99999313    -6717.07778063
   10310   20.62000000  0.52062458E-04 -0.16699843E-05  0.22162741E-04   255.99999312    -6717.07777847
   10320   20.64000000  0.52011070E-04 -0.16376415E-05  0.22128502E-04   255.99999311    -6717.07777620
   10330   20.66000000  0.52001599E-04 -0.15732406E-05  0.22128820E-04   255.99999310    -6717.07777384
   10340   20.68000000  0.52034413E-04 -0.14848714E-05  0.22186300E-04   255.99999309    -6717.07777149
   10350   20.70000000  0.52099882E-04 -0.13850956E-05  0.22326953E-04   255.99999308    -6717.07776925
   10360   20.72000000  0.52182227E-04 -0.12900709E-05  0.22573167E-04   255.99999307    -6717.07776714
   10370   20.74000000  0.52264344E-04 -0.12174376E-05  0.22935677E-04   255.99999306    -6717.07776507
   10380   20.76000000  0.52332240E-04 -0.11834566E-05  0.23407540E-04   255.99999305    -6717.07776290
   10390   20.78000000  0.52378151E-04 -0.12001017E-05  0.23962672E-04   255.99999304    -6717.07776057
   10400   20.80000000  0.52401792E-04 -0.12727051E-05  0.24559859E-04   255.99999303    -6717.07775816
   10410   20.82000000  0.52409550E-04 -0.13984857E-05  0.25151084E-04   255.99999302    -6717.07775582
   10420   20.84000000  0.52411786E-04 -0.15662926E-05  0.25691395E-04   255.99999301    -6717.07775366
   10430   20.86000000  0.52418951E-04 -0.17579078E-05  0.26147152E-04   255.99999300    -6717.07775161
   10440   20.88000000  0.52437579E-04 -0.19510271E-05  0.26500247E-04   255.99999299    -6717.07774956
   10450   20.90000000  0.52467384E-04 -0.21234576E-05  0.26747529E-04   255.99999298    -6717.07774742
   10460   20.92000000  0.52500355E-04 -0.22575490E-05  0.26896430E-04   255.99999297    -6717.07774520
   10470   20.94000000  0.52522288E-04 -0.23437599E-05  0.26958964E-04   255.99999297    -6717.07774294
   10480   20.96000000  0.52516652E-04 -0.23825217E-05  0.26946357E-04   255.99999296    -6717.07774068
   10490   20.98000000  0.52469950E-04 -0.23839453E-05  0.26865856E-04   255.99999295    -6717.07773839
   10500   21.00000000  0.52376992E-04 -0.23653862E-05  0.26720159E-04   255.99999294    -6717.07773606
   10510   21.02000000  0.52244090E-04 -0.23474128E-05  0.26508988E-04   255.99999293    -6717.07773371
   10520   21.04000000  0.52088775E-04 -0.23491830E-05  0.26231677E-04   255.99999292    -6717.07773141
   10530   21.06000000  0.51936238E-04 -0.23843051E-05  0.25889622E-04   255.99999291    -6717.07772916
   10540   21.08000000  0.51814060E-04 -0.24579003E-05  0.25487743E-04   255.99999290    -6717.07772691
   10550   21.10000000  0.51747172E-04 -0.25651281E-05  0.25034708E-04   255.99999289    -6717.07772459
   10560   21.12000000  0.51754106E-04 -0.26913303E-05  0.24542172E-04   255.99999288    -6717.07772222
   10570   21.14000000  0.51844677E-04 -0.28141693E-05  0.24023605E-04   255.99999287    -6717.07771988
   10580   21.16000000  0.52018862E-04 -0.29081912E-05  0.23493339E-04   255.99999286    -6717.07771767
   10590   21.18000000  0.52266819E-04 -0.29515304E-05  0.22966261E-04   255.99999285    -6717.07771558
   10600   21.20000000  0.52570066E-04 -0.29331213E-05  0.22458189E-04   255.99999284    -6717.07771353
   10610   21.22000000  0.52903548E-04 -0.28576960E-05  0.21986545E-04   255.99999283    -6717.07771144
   10620   21.24000000  0.53238080E-04 -0.27461577E-05  0.21570550E-04   255.99999282    -6717.07770930
   10630   21.26000000  0.53542758E-04 -0.26307280E-05  0.21230174E-04   255.99999281    -6717.07770720
   10640   21.28000000  0.53787493E-04 -0.25464597E-05  0.20983465E-04   255.99999280    -6717.07770520
   10650   21.30000000  0.53946243E-04 -0.25218509E-05  0.20842755E-04   255.99999279    -6717.07770328
   10660   21.32000000  0.54001118E-04 -0.25711032E-05  0.20811004E-04   255.99999278    -6717.07770133
   10670   21.34000000  0.53946400E-04 -0.26897183E-05  0.20879837E-04   255.99999278    -6717.07769923
   10680   21.36000000  0.53790495E-04 -0.28543866E-05  0.21030367E-04   255.99999277    -6717.07769696
   10690   21.38000000  0.53554165E-04 -0.30274087E-05  0.21236932E-04   255.99999276    -6717.07769461
   10700   21.40000000  0.53265120E-04 -0.31648700E-05  0.21472755E-04   255.99999275    -6717.07769232
   10710   21.42000000  0.52950881E-04 -0.32265457E-05  0.21715842E-04   255.99999274    -6717.07769015
   10720   21.44000000  0.52632478E-04 -0.31846865E-05  0.21953286E-04   255.99999273    -6717.07768807
   10730   21.46000000  0.52320757E-04 -0.30290614E-05  0.22182641E-04   255.99999272    -6717.07768604
   10740   21.48000000  0.52015846E-04 -0.27669789E-05  0.22409925E-04   255.99999271    -6717.07768399
   10750   21.50000000  0.51709512E-04 -0.24189703E-05  0.22644879E-04   255.99999270    -6717.07768193
   10760   21.52000000  0.51389696E-04 -0.20124195E-05  0.22895110E-04   255.99999269    -6717.07767989
   10770   21.54000000  0.51046087E-04 -0.15758261E-05  0.23161262E-04   255.99999268    -6717.07767790
   10780   21.56000000  0.50675229E-04 -0.11354916E-05  0.23435202E-04   255.99999267    -6717.07767595
   10790   21.58000000  0.50283657E-04 -0.71477519E-06  0.23702094E-04   255.99999266    -6717.07767397
   10800   21.60000000  0.49888062E-04 -0.33471566E-06  0.23945591E-04   255.99999265    -6717.07767190
   10810   21.62000000  0.49512386E-04 -0.14417829E-07  0.24153910E-04   255.99999264    -6717.07766971
   10820   21.64000000  0.49182682E-04  0.22973446E-06  0.24324078E-04   255.99999263    -6717.07766744
   10830   21.66000000  0.48921382E-04  0.38588628E-06  0.24462563E-04   255.99999262    -6717.07766515
   10840   21.68000000  0.48742871E-04  0.44867116E-06  0.24582192E-04   255.99999261    -6717.07766285
   10850   21.70000000  0.48651716E-04  0.42044201E-06  0.24696921E-04   255.99999260    -6717.07766060
   10860   21.72000000  0.48643761E-04  0.31126833E-06  0.24816717E-04   255.99999259    -6717.07765844
   10870   21.74000000  0.48709154E-04  0.13752898E-06  0.24944429E-04   255.99999259    -6717.07765643
   10880   21.76000000  0.48835778E-04 -0.80944086E-07  0.25075426E-04   255.99999258    -6717.07765456
   10890   21.78000000  0.49011795E-04 -0.32494423E-06  0.25199700E-04   255.99999257    -6717.07765274
   10900   21.80000000  0.49226643E-04 -0.58038784E-06  0.25305334E-04   255.99999256    -6717.07765088
   10910   21.82000000  0.49470592E-04 -0.84180687E-06  0.25381945E-04   255.99999255    -6717.07764891
   10920   21.84000000  0.49733451E-04 -0.11133759E-05  0.25422845E-04   255.99999254    -6717.07764685
   10930   21.86000000  0.50003197E-04 -0.14067519E-05  0.25425413E-04   255.99999253    -6717.07764476
   10940   21.88000000  0.50265281E-04 -0.17362230E-05  0.25390138E-04   255.99999252    -6717.07764268
   10950   21.90000000  0.50503215E-04 -0.21126012E-05  0.25319415E-04   255.99999251    -6717.07764059
   10960   21.92000000  0.50700652E-04 -0.25376705E-05  0.25217009E-04   255.99999250    -6717.07763847
   10970   21.94000000  0.50844665E-04 -0.30008337E-05  0.25088276E-04   255.99999249    -6717.07763630
   10980   21.96000000  0.50929342E-04 -0.34791217E-05  0.24940469E-04   255.99999248    -6717.07763405
   10990   21.98000000  0.50958388E-04 -0.39409686E-05  0.24782152E-04   255.99999247    -6717.07763172
   11000   22.00000000  0.50945405E-04 -0.43530226E-05  0.24621189E-04   255.99999246    -6717.07762931
   11010   22.02000000  0.50911166E-04 -0.46879474E-05  0.24461644E-04   255.99999245    -6717.07762685
   11020   22.04000000  0.50878296E-04 -0.49304514E-05  0.24300914E-04   255.99999244    -6717.07762445
   11030   22.06000000  0.50865083E-04 -0.50793398E-05  0.24128894E-04   255.99999243    -6717.07762218
   11040   22.08000000  0.50880790E-04 -0.51451362E-05  0.23930394E-04   255.99999242    -6717.07762005
   11050   22.10000000  0.50924265E-04 -0.51446680E-05  0.23690490E-04   255.99999241    -6717.07761798
   11060   22.12000000  0.50986003E-04 -0.50949364E-05  0.23400840E-04   255.99999240    -6717.07761587
   11070   22.14000000  0.51052083E-04 -0.50082647E-05  0.23064299E-04   255.99999240    -6717.07761366
   11080   22.16000000  0.51107798E-04 -0.48897265E-05  0.22695755E-04   255.99999239    -6717.07761143
   11090   22.18000000  0.51139599E-04 -0.47369206E-05  0.22318831E-04   255.99999238    -6717.07760925
   11100   22.20000000  0.51135411E-04 -0.45416007E-05  0.21959825E-04   255.99999237    -6717.07760719
   11110   22.22000000  0.51084434E-04 -0.42925141E-05  0.21641228E-04   255.99999236    -6717.07760520
   11120   22.24000000  0.50977494E-04 -0.39788865E-05  0.21377055E-04   255.99999235    -6717.07760322
   11130   22.26000000  0.50808234E-04 -0.35941058E-05  0.21171194E-04   255.99999234    -6717.07760120
   11140   22.28000000  0.50574611E-04 -0.31390296E-05  0.21018806E-04   255.99999233    -6717.07759912
   11150   22.30000000  0.50279960E-04 -0.26239377E-05  0.20909887E-04   255.99999232    -6717.07759697
   11160   22.32000000  0.49933310E-04 -0.20680196E-05  0.20833592E-04   255.99999231    -6717.07759475
   11170   22.34000000  0.49549093E-04 -0.14959980E-05  0.20781956E-04   255.99999230    -6717.07759250
   11180   22.36000000  0.49146613E-04 -0.93283278E-06  0.20751908E-04   255.99999229    -6717.07759024
   11190   22.38000000  0.48749477E-04 -0.39857545E-06  0.20745110E-04   255.99999228    -6717.07758800
   11200   22.40000000  0.48384811E-04  0.94534294E-07  0.20765880E-04   255.99999227    -6717.07758577
   11210   22.42000000  0.48081661E-04  0.54176436E-06  0.20818227E-04   255.99999226    -6717.07758352
   11220   22.44000000  0.47867862E-04  0.94299642E-06  0.20903391E-04   255.99999225    -6717.07758118
   11230   22.46000000  0.47765204E-04  0.12989384E-05  0.21019051E-04   255.99999224    -6717.07757874
   11240   22.48000000  0.47783916E-04  0.16082382E-05  0.21160622E-04   255.99999223    -6717.07757621
   11250   22.50000000  0.47918505E-04  0.18665731E-05  0.21324073E-04   255.99999222    -6717.07757369
   11260   22.52000000  0.48147108E-04  0.20677584E-05  0.21508853E-04   255.99999221    -6717.07757129
   11270   22.54000000  0.48435469E-04  0.22060505E-05  0.21719312E-04   255.99999221    -6717.07756905
   11280   22.56000000  0.48744829E-04  0.22785012E-05  0.21963576E-04   255.99999220    -6717.07756692
   11290   22.58000000  0.49041226E-04  0.22864270E-05  0.22250117E-04   255.99999219    -6717.07756478
   11300   22.60000000  0.49302872E-04  0.22356508E-05  0.22583417E-04   255.99999218    -6717.07756258
   11310   22.62000000  0.49523118E-04  0.21357156E-05  0.22960627E-04   255.99999217    -6717.07756034
   11320   22.64000000  0.49708500E-04  0.19984986E-05  0.23370568E-04   255.99999216    -6717.07755810
   11330   22.66000000  0.49873305E-04  0.18365550E-05  0.23795334E-04   255.99999215    -6717.07755588
   11340   22.68000000  0.50032966E-04  0.16614009E-05  0.24213646E-04   255.99999214    -6717.07755363
   11350   22.70000000  0.50198297E-04  0.14820039E-05  0.24604451E-04   255.99999213    -6717.07755131
   11360   22.72000000  0.50371787E-04  0.13038907E-05  0.24949460E-04   255.99999212    -6717.07754894
   11370   22.74000000  0.50546516E-04  0.11292438E-05  0.25234067E-04   255.99999211    -6717.07754659
   11380   22.76000000  0.50707724E-04  0.95809706E-06  0.25446963E-04   255.99999210    -6717.07754432
   11390   22.78000000  0.50836630E-04  0.79034967E-06  0.25579266E-04   255.99999209    -6717.07754210
   11400   22.80000000  0.50915491E-04  0.62793646E-06  0.25624019E-04   255.99999208    -6717.07753987
   11410   22.82000000  0.50932567E-04  0.47619846E-06  0.25576693E-04   255.99999207    -6717.07753762
   11420   22.84000000  0.50885676E-04  0.34351897E-06  0.25436804E-04   255.99999206    -6717.07753538
   11430   22.86000000  0.50783442E-04  0.23893889E-06  0.25210014E-04   255.99999205    -6717.07753318
   11440   22.88000000  0.50643892E-04  0.16852751E-06  0.24909491E-04   255.99999204    -6717.07753102
   11450   22.90000000  0.50490566E-04  0.13204439E-06  0.24555363E-04   255.99999203    -6717.07752886
   11460   22.92000000  0.50346803E-04  0.12133336E-06  0.24171957E-04   255.99999202    -6717.07752668
   11470   22.94000000  0.50229432E-04  0.12111106E-06  0.23783663E-04   255.99999202    -6717.07752451
   11480   22.96000000  0.50143539E-04  0.11204556E-06  0.23410816E-04   255.99999201    -6717.07752240
   11490   22.98000000  0.50079985E-04  0.75509792E-07  0.23066801E-04   255.99999200    -6717.07752032
   11500   23.00000000  0.50016748E-04 -0.10355466E-08  0.22756956E-04   255.99999199    -6717.07751822
   11510   23.02000000  0.49924119E-04 -0.11957301E-06  0.22479361E-04   255.99999198    -6717.07751607
   11520   23.04000000  0.49772534E-04 -0.26970446E-06  0.22227360E-04   255.99999197    -6717.07751393
   11530   23.06000000  0.49540792E-04 -0.43058868E-06  0.21993309E-04   255.99999196    -6717.07751184
   11540   23.08000000  0.49221985E-04 -0.57636391E-06  0.21772483E-04   255.99999195    -6717.07750981
   11550   23.10000000  0.48825217E-04 -0.68326535E-06  0.21565739E-04   255.99999194    -6717.07750778
   11560   23.12000000  0.48372832E-04 -0.73591035E-06  0.21379826E-04   255.99999193    -6717.07750567
   11570   23.14000000  0.47894719E-04 -0.73066827E-06  0.21225206E-04   255.99999192    -6717.07750346
   11580   23.16000000  0.47422185E-04 -0.67534321E-06  0.21112362E-04   255.99999191    -6717.07750120
   11590   23.18000000  0.46983469E-04 -0.58580962E-06  0.21048089E-04   255.99999190    -6717.07749893
   11600   23.20000000  0.46601736E-04 -0.48110119E-06  0.21033163E-04   255.99999189    -6717.07749669
   11610   23.22000000  0.46294982E-04 -0.37864230E-06  0.21061994E-04   255.99999188    -6717.07749450
   11620   23.24000000  0.46076474E-04 -0.29094258E-06  0.21124037E-04   255.99999187    -6717.07749239
   11630   23.26000000  0.45954467E-04 -0.22432472E-06  0.21206166E-04   255.99999186    -6717.07749037
   11640   23.28000000  0.45930905E-04 -0.17939698E-06  0.21295133E-04   255.99999185    -6717.07748838
   11650   23.30000000  0.46000056E-04 -0.15244762E-06  0.21379586E-04   255.99999184    -6717.07748638
   11660   23.32000000  0.46148493E-04 -0.13702864E-06  0.21451573E-04   255.99999183    -6717.07748430
   11670   23.34000000  0.46356989E-04 -0.12552615E-06  0.21507649E-04   255.99999183    -6717.07748212
   11680   23.36000000  0.46603575E-04 -0.11090482E-06  0.21549490E-04   255.99999182    -6717.07747984
   11690   23.38000000  0.46866299E-04 -0.88604702E-07  0.21583625E-04   255.99999181    -6717.07747750
   11700   23.40000000  0.47124979E-04 -0.57984540E-07  0.21619891E-04   255.99999180    -6717.07747513
   11710   23.42000000  0.47362369E-04 -0.22402441E-07  0.21668710E-04   255.99999179    -6717.07747278
   11720   23.44000000  0.47565562E-04  0.12397608E-07  0.21737933E-04   255.99999178    -6717.07747043
   11730   23.46000000  0.47727669E-04  0.40802836E-07  0.21830405E-04   255.99999177    -6717.07746809
   11740   23.48000000  0.47848856E-04  0.59221693E-07  0.21943237E-04   255.99999176    -6717.07746578
   11750   23.50000000  0.47935709E-04  0.66171232E-07  0.22069113E-04   255.99999175    -6717.07746357
   11760   23.52000000  0.47998815E-04  0.60661510E-07  0.22199210E-04   255.99999174    -6717.07746150
   11770   23.54000000  0.48049459E-04  0.40210117E-07  0.22326662E-04   255.99999173    -6717.07745954
   11780   23.56000000  0.48096612E-04  0.22804673E-10  0.22449214E-04   255.99999172    -6717.07745759
   11790   23.58000000  0.48145099E-04 -0.66008736E-07  0.22569948E-04   255.99999171    -6717.07745556
   11800   23.60000000  0.48195356E-04 -0.16306648E-06  0.22695639E-04   255.99999170    -6717.07745341
   11810   23.62000000  0.48244972E-04 -0.29306496E-06  0.22833187E-04   255.99999169    -6717.07745119
   11820   23.64000000  0.48291701E-04 -0.45303113E-06  0.22985418E-04   255.99999168    -6717.07744897
   11830   23.66000000  0.48336886E-04 -0.63435654E-06  0.23147866E-04   255.99999167    -6717.07744677
   11840   23.68000000  0.48387497E-04 -0.82281613E-06  0.23307857E-04   255.99999166    -6717.07744460
   11850   23.70000000  0.48455245E-04 -0.99950944E-06  0.23446313E-04   255.99999165    -6717.07744240
   11860   23.72000000  0.48552528E-04 -0.11431433E-05  0.23541656E-04   255.99999164    -6717.07744016
   11870   23.74000000  0.48686765E-04 -0.12337730E-05  0.23574514E-04   255.99999164    -6717.07743789
   11880   23.76000000  0.48855783E-04 -0.12573441E-05  0.23531770E-04   255.99999163    -6717.07743562
   11890   23.78000000  0.49046608E-04 -0.12096780E-05  0.23408974E-04   255.99999162    -6717.07743338
   11900   23.80000000  0.49238519E-04 -0.10984543E-05  0.23210787E-04   255.99999161    -6717.07743117
   11910   23.82000000  0.49409308E-04 -0.94229250E-06  0.22949819E-04   255.99999160    -6717.07742900
   11920   23.84000000  0.49542196E-04 -0.76697231E-06  0.22644559E-04   255.99999159    -6717.07742690
   11930   23.86000000  0.49630554E-04 -0.59973509E-06  0.22316959E-04   255.99999158    -6717.07742483
   11940   23.88000000  0.49678383E-04 -0.46313047E-06  0.21989960E-04   255.99999157    -6717.07742279
   11950   23.90000000  0.49696339E-04 -0.36995119E-06  0.21685253E-04   255.99999156    -6717.07742075
   11960   23.92000000  0.49695161E-04 -0.32045120E-06  0.21421756E-04   255.99999155    -6717.07741869
   11970   23.94000000  0.49679638E-04 -0.30253854E-06  0.21215208E-04   255.99999154    -6717.07741660
   11980   23.96000000  0.49646018E-04 -0.29501195E-06  0.21078740E-04   255.99999153    -6717.07741448
   11990   23.98000000  0.49584013E-04 -0.27321162E-06  0.21023556E-04   255.99999152    -6717.07741234
   12000   24.00000000  0.49482179E-04 -0.21574846E-06  0.21058632E-04   255.99999151    -6717.07741022
   12010   24.02000000  0.49333873E-04 -0.11054497E-06  0.21188886E-04   255.99999150    -6717.07740813
   12020   24.04000000  0.49141016E-04  0.41488561E-07  0.21412324E-04   255.99999149    -6717.07740604
   12030   24.06000000  0.48914249E-04  0.22614082E-06  0.21717559E-04   255.99999148    -6717.07740391
   12040   24.08000000  0.48669816E-04  0.41899620E-06  0.22083206E-04   255.99999147    -6717.07740171
   12050   24.10000000  0.48424679E-04  0.59109672E-06  0.22479789E-04   255.99999146    -6717.07739946
   12060   24.12000000  0.48191735E-04  0.71575236E-06  0.22873608E-04   255.99999145    -6717.07739720
   12070   24.14000000  0.47976577E-04  0.77487597E-06  0.23231200E-04   255.99999145    -6717.07739493
   12080   24.16000000  0.47776519E-04  0.76329815E-06  0.23523168E-04   255.99999144    -6717.07739265
   12090   24.18000000  0.47581928E-04  0.68994291E-06  0.23726680E-04   255.99999143    -6717.07739035
   12100   24.20000000  0.47379444E-04  0.57554070E-06  0.23826524E-04   255.99999142    -6717.07738809
   12110   24.22000000  0.47156434E-04  0.44755831E-06  0.23815017E-04   255.99999141    -6717.07738595
   12120   24.24000000  0.46905663E-04  0.33380282E-06  0.23691361E-04   255.99999140    -6717.07738395
   12130   24.26000000  0.46628834E-04  0.25636024E-06  0.23461155E-04   255.99999139    -6717.07738202
   12140   24.28000000  0.46337657E-04  0.22715679E-06  0.23136455E-04   255.99999138    -6717.07738004
   12150   24.30000000  0.46051833E-04  0.24582513E-06  0.22736133E-04   255.99999137    -6717.07737794
   12160   24.32000000  0.45794568E-04  0.30004745E-06  0.22285855E-04   255.99999136    -6717.07737573
   12170   24.34000000  0.45587204E-04  0.36819216E-06  0.21817024E-04   255.99999135    -6717.07737347
   12180   24.36000000  0.45444775E-04  0.42377564E-06  0.21364423E-04   255.99999134    -6717.07737120
   12190   24.38000000  0.45373806E-04  0.44090974E-06  0.20962713E-04   255.99999133    -6717.07736892
   12200   24.40000000  0.45372888E-04  0.39958472E-06  0.20642242E-04   255.99999132    -6717.07736665
   12210   24.42000000  0.45435582E-04  0.28956084E-06  0.20424958E-04   255.99999131    -6717.07736441
   12220   24.44000000  0.45554357E-04  0.11200546E-06  0.20321397E-04   255.99999130    -6717.07736219
   12230   24.46000000  0.45723822E-04 -0.12135016E-06  0.20329619E-04   255.99999129    -6717.07735998
   12240   24.48000000  0.45941826E-04 -0.39110122E-06  0.20436465E-04   255.99999128    -6717.07735776
   12250   24.50000000  0.46207990E-04 -0.67424114E-06  0.20620903E-04   255.99999127    -6717.07735553
   12260   24.52000000  0.46520407E-04 -0.94834743E-06  0.20858775E-04   255.99999127    -6717.07735329
   12270   24.54000000  0.46872066E-04 -0.11949326E-05  0.21127906E-04   255.99999126    -6717.07735104
   12280   24.56000000  0.47248742E-04 -0.14013437E-05  0.21412152E-04   255.99999125    -6717.07734878
   12290   24.58000000  0.47629538E-04 -0.15610610E-05  0.21703056E-04   255.99999124    -6717.07734652
