##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
   141       243.2415    142       147.3360    143       184.2898    144       207.1037
   145       159.3718    146       196.9360    147        87.6276    148       198.0074
   149       174.2058    150        69.0061    151       139.9712    152       167.9075
   153        31.5497    154       143.4472    155        96.6236    156       249.5818
   157       160.0315    158       162.4038    159        83.5131    160       122.9488
   161        71.3228    162       125.8106    163       189.8353    164        91.8680
   165        89.5771    166       188.1714    167       198.8455    168       119.8372
   169       199.2842    170       105.8871    171       195.2806    172       224.3685
   173       143.1334    174       190.8811    175       257.6094    176       160.5380
   177       144.7673    178       170.4105    179        33.2533    180       244.2723
   181       174.7323    182       161.9704    183       131.0045    184       230.5443
   185        68.3015    186       151.9601    187       156.5149    188       176.9674
   189       123.8061    190       171.4272    191       159.2118    192       238.8262
   193        82.9443    194        30.2306    195       175.4481    196       147.0948
   197       108.3059    198       121.6985    199       226.7584    200        80.1195
   201       168.1540    202       216.6616    203        82.7854    204        85.0196
   205       153.7630    206        59.1257    207       141.5175    208       133.2573
   209       187.3381    210       232.2392    211       139.9557    212       142.9186
   213       215.1957    214       164.9748    215       177.4988    216       107.5906
   217       255.6710    218       132.6309    219       187.7378    220        53.4219
   221       206.6846    222       162.8605    223       102.4014    224       157.6016
   225        63.8469    226       164.2720    227       163.0810    228       159.3932
   229       127.2388    230       104.0101    231       227.5135    232        94.8504
   233       149.1783    234        55.7878    235       108.6982    236       244.1356
   237       143.1157    238        75.7415    239       203.5016    240       116.1609
   241       178.5569    242       145.9213    243       217.5176    244        52.7247
   245       203.8299    246        74.1921    247       226.4614    248       238.9470
   249       214.7432    250       139.0805    251       236.4291    252       212.9837
   253       165.3851    254       272.7689    255       184.9933    256       111.3880
 
 k=           2
     1       178.5604      2       131.4483      3       114.4129      4       172.6873
     5       -17.4573      6       164.0006      7       115.3126      8        19.8082
     9       140.6983     10        31.2575     11       125.9441     12       185.5372
    13        78.0521     14       174.5259     15       244.6248     16        99.8746
    17       120.3900     18        95.3779     19        33.3053     20       108.0034
    21       238.4231     22        38.0750     23       143.7352     24       219.7665
    25        95.0127     26        10.1911     27       183.9232     28        60.3390
    29       166.4687     30       -13.3839     31       230.4463     32       161.1312
    33        61.1374     34       107.6413     35       174.7855     36        82.1466
    37        82.6134     38        43.4042     39       113.0026     40       278.3775
    41       113.6172     42       184.0092     43       202.0855     44       153.4300
    45       144.7539     46        75.1113     47        96.7083     48       185.8220
    49       140.1380     50       248.0113     51       148.6535     52       175.6943
    53        88.6440     54       -14.8185     55       204.3247     56        72.8329
    57        11.1529     58       198.1349     59       272.2447     60       111.7084
    61        84.5030     62       109.4207     63       115.1291     64        48.7034
    65       107.7630     66        79.9379     67        42.9457     68       168.3629
    69       133.5254     70       144.7297     71       147.7933     72        97.6170
    73       193.1519     74        80.7915     75        29.2764     76        73.0026
    77       137.2042     78        67.5704     79        69.5279     80       124.6029
    81       108.2925     82       209.0614     83        86.3633     84       248.7339
    85        84.4534     86       201.0778     87       155.1558     88       210.5031
    89       199.8003     90       112.2498     91       161.8258     92       183.6983
    93       147.0210     94       165.3275     95        52.5320     96       157.6338
    97       231.6558     98       187.3989     99       103.1666    100       211.3301
   101       130.6713    102        97.7475    103       103.3001    104       220.2372
   105       101.1402    106        79.9210    107        52.8512    108       259.3517
   109        89.8991    110       170.6473    111       100.0198    112        82.2312
   113       206.3351    114        82.9286    115        94.4547    116        88.8161
   117       160.7175    118       277.7108    119       168.6345    120       263.6101
   121       216.8059    122        41.6101    123       183.3452    124       140.8084
   125       188.5708    126       256.5274    127       238.1864    128       101.5523
   129        79.4766    130        70.5110    131       213.8728    132        94.2967
   133       223.3297    134        41.0380    135        52.3875    136       102.9333
   137       185.9874    138       201.0122    139       154.9455    140       186.3055
   141       270.1108    142       274.9850    143       143.5586    144       240.0308
   145       174.9388    146        67.5491    147       237.4896    148       149.9679
   149        37.6515    150       168.0716    151       161.4631    152       116.7516
   153        85.3691    154       101.6671    155       184.3489    156       203.7271
   157       146.4079    158       192.4237    159       135.9660    160        51.9529
   161       128.3426    162       247.9594    163       175.3948    164       178.9459
   165       181.8180    166        99.1316    167       165.2554    168       253.1687
   169        75.1152    170       134.9900    171        94.6665    172        61.4726
   173        54.7671    174       203.1271    175        66.9544    176       274.6879
   177       190.6404    178       112.2717    179       170.3695    180       165.3199
   181       143.9154    182        97.9448    183       142.6851    184       191.8578
   185       124.8665    186       178.5359    187        57.7157    188       141.6288
   189       186.9649    190       183.0824    191        99.8323    192       194.3192
   193       118.0571    194        40.5077    195       142.2198    196       141.7508
   197       100.2145    198       102.2758    199        71.2927    200       158.4709
   201       181.1557    202       134.6924    203        55.0999    204       138.7397
   205       240.9073    206       151.2435    207       190.0029    208       206.7834
   209       153.4836    210       127.9198    211       218.3409    212       152.6365
   213       203.4271    214        83.8321    215        87.7217    216       168.7319
   217       221.8704    218       113.3514    219       204.8207    220        92.0470
   221        66.7676    222       194.8515    223       108.8837    224       199.6585
   225       225.7948    226        77.4103    227       257.7012    228       111.5546
