##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
   141       272.2282    142       154.6616    143       190.6971    144       214.7245
   145       162.9300    146       207.2341    147        94.3458    148       224.3202
   149       162.8993    150        75.6855    151       141.6564    152       167.1945
   153        30.0884    154       151.4731    155        86.5973    156       258.6516
   157       157.6975    158       169.2709    159        80.7124    160       124.0580
   161        74.4490    162       127.5771    163       198.3392    164        94.9869
   165        86.2948    166       185.9293    167       206.6638    168       108.7242
   169       199.0206    170       105.4162    171       199.6793    172       240.0584
   173       147.1093    174       193.3630    175       268.2240    176       161.1981
   177       139.1322    178       168.6211    179        37.5919    180       243.1363
   181       172.3357    182       168.6054    183       124.0520    184       219.4825
   185        70.4628    186       139.5924    187       156.4921    188       164.7215
   189       127.5875    190       172.2518    191       162.6519    192       236.6441
   193        81.0001    194        31.0275    195       178.7359    196       140.2824
   197       116.5159    198       121.2051    199       224.3063    200        82.7300
   201       172.0503    202       226.1579    203        81.9492    204       104.5418
   205       152.0777    206        61.8668    207       138.4730    208       136.1632
   209       173.9670    210       254.3531    211       148.7479    212       144.1136
   213       180.1532    214       168.1740    215       189.8291    216       112.2112
   217       254.4710    218       131.9834    219       195.6075    220        54.9276
   221       195.8766    222       160.5472    223       103.8837    224       158.4040
   225        67.9855    226       162.1039    227       166.1660    228       151.3421
   229       126.9181    230       103.9302    231       235.4837    232        99.1302
   233       156.0180    234        57.2079    235       112.1774    236       235.1703
   237       144.4145    238        83.0294    239       206.4823    240       114.0984
   241       181.1838    242       138.2840    243       228.0155    244        52.0240
   245       212.4046    246        67.3145    247       207.1180    248       275.3318
   249       211.7650    250       138.0377    251       227.5140    252       217.8727
   253       155.3358    254       274.8669    255       190.5517    256       108.6781
 
 k=           2
     1       174.2408      2       132.8357      3       106.9254      4       165.2754
     5       -17.1953      6       147.9688      7       114.9648      8        18.6182
     9       140.8412     10        46.0843     11       130.8547     12       163.1835
    13        82.9846     14       177.2950     15       252.3433     16       103.4166
    17       114.1599     18        96.0862     19        34.2800     20       107.3307
    21       247.8412     22        48.4109     23       147.1951     24       236.6887
    25        95.6258     26         5.9553     27       181.4657     28        56.4207
    29       162.3296     30       -10.8917     31       240.3440     32       156.6180
    33        62.3551     34       106.9489     35       180.3511     36        70.9737
    37        85.0591     38        43.6658     39       113.0840     40       291.8360
    41       114.6524     42       175.4760     43       203.7450     44       150.3935
    45       197.2025     46        74.7936     47        95.7612     48       191.3343
    49       141.5267     50       226.5287     51       145.8488     52       174.3936
    53        89.1411     54       -10.2596     55       191.7577     56        72.2103
    57        11.2449     58       194.6434     59       269.7543     60       113.3499
    61        82.2491     62       120.3511     63       113.9477     64        50.1328
    65        90.5802     66        86.3129     67        45.1002     68       173.6979
    69       132.7610     70       141.2690     71       151.4594     72        94.4592
    73       192.7445     74        89.0414     75        36.3875     76        76.0647
    77       118.7287     78        67.6770     79        74.8181     80       122.0344
    81       104.7007     82       177.0307     83        84.5459     84       253.0407
    85        83.8245     86       214.0781     87       167.2274     88       221.9937
    89       204.6876     90       109.9543     91       138.0331     92       187.5511
    93       160.3219     94       168.5069     95        50.1000     96       162.9712
    97       229.4584     98       187.4440     99       110.5061    100       213.2957
   101       146.1253    102        95.6080    103       102.9240    104       224.7305
   105       110.5352    106        68.7524    107        52.5453    108       262.7848
   109        88.1746    110       176.8251    111        94.7228    112        78.8416
   113       199.1156    114        74.2983    115        93.3888    116        91.3567
   117       163.4293    118       273.4764    119       172.7970    120       271.3544
   121       218.9429    122        47.8043    123       220.6951    124       150.7716
   125       196.6348    126       248.7271    127       232.4912    128       103.0187
   129        78.6661    130        74.0499    131       219.7946    132        87.0894
   133       222.5762    134        44.1099    135        42.9093    136       104.7623
   137       182.0265    138       186.7018    139       155.9424    140       176.5131
   141       271.8738    142       265.2516    143       144.7330    144       227.4875
   145       169.1238    146        67.4861    147       219.5717    148       143.8140
   149        45.0656    150       176.7003    151       173.6198    152       127.0217
   153        86.3608    154       100.7611    155       172.1508    156       194.4308
   157       144.5835    158       195.0312    159       131.7356    160        60.1762
   161       132.8198    162       260.5514    163       175.0200    164       190.1471
   165       188.0960    166        97.1249    167       169.6960    168       224.3907
   169        77.5349    170       124.9956    171        90.1272    172        68.1279
   173        57.0595    174       198.5666    175        68.5243    176       268.2828
   177       188.5154    178       118.5605    179       196.2457    180       157.0664
   181       151.0237    182        97.4428    183       154.7913    184       196.6591
   185       124.7756    186       181.5651    187        51.2609    188       140.7918
   189       195.5723    190       186.1711    191       102.6139    192       198.5971
   193       122.9336    194        41.3462    195       142.8376    196       155.2845
   197        98.9471    198       103.8017    199        74.3416    200       155.1653
   201       183.1163    202       137.4983    203        52.9007    204       137.6878
   205       246.0971    206       150.6270    207       202.4266    208       212.4019
   209       165.5337    210       122.8456    211       245.6827    212       161.1582
   213       265.1160    214        91.9456    215        87.7691    216       171.0388
   217       267.7876    218       117.0819    219       213.7693    220        90.2886
   221        68.3353    222       190.6694    223       106.6761    224       215.4991
   225       229.7426    226        78.1030    227       251.9484    228       125.1319
