##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   825       653.1390    826       777.2561    827       302.2957    828       675.1314
   829      1117.0964    830       718.7568    831       711.2165    832       632.3474
   833       926.4399    834       557.4147    835      1203.6951    836       758.9647
   837       501.5048    838      1087.2589    839      1001.2191    840       770.7946
   841       489.1631    842       700.1781    843       669.4796    844       354.2717
   845       645.0519    846       634.6862    847       661.1103    848       722.9725
   849       726.3058    850       409.1957    851       680.9431    852       604.2612
   853       617.9276    854       756.8040    855      1092.1391    856       303.8988
   857       768.4824    858       716.3231    859       501.8428    860      1314.9577
   861       409.3577    862       891.6405    863       706.5723    864       615.2480
 
 k=           3
     1       524.2475      2      1066.8480      3       524.3165      4       355.3077
     5       410.9710      6      1154.7603      7       538.7690      8       302.0366
     9       317.4253     10       577.0065     11       458.0190     12       850.5173
    13       294.0288     14       913.7919     15      1072.8408     16       414.3913
    17       835.8754     18      1105.3311     19      1096.4480     20       579.7935
    21       440.5536     22       395.0498     23       480.9151     24       825.9977
    25       675.2314     26       445.5033     27       938.8742     28       643.9755
    29       524.7567     30       662.8889     31       395.1379     32       792.4605
    33       583.5819     34       496.2253     35       521.2699     36       668.1217
    37       514.3709     38       332.5100     39      1004.3004     40       774.3462
    41       362.2660     42       494.0787     43       509.3111     44       902.1712
    45       638.8403     46       530.8136     47       443.0692     48       483.1700
    49       454.1810     50       542.0538     51       603.6024     52       485.4930
    53       507.6429     54       616.1682     55       930.9803     56      1088.5722
    57       752.3145     58       702.8052     59      1135.9581     60       696.0417
    61      1079.8619     62       642.0725     63       674.8879     64       379.6264
    65       571.9166     66       625.3197     67       742.4728     68       911.4033
    69       371.2793     70       951.4425     71       668.2451     72       623.3222
    73       346.5243     74       990.1097     75       824.7410     76       704.9027
    77       654.7887     78       536.6720     79       301.5650     80       302.8260
    81       768.7015     82       632.8561     83       755.7710     84       842.0445
    85       427.2600     86       687.3275     87       332.8003     88       676.9871
    89      1049.2569     90      1185.7314     91       866.5424     92       970.7181
    93       610.4269     94       347.3119     95       599.7308     96       354.7775
    97       864.0729     98       562.8243     99       571.9041    100       275.1787
   101       328.8116    102       715.4255    103       298.2620    104       625.7584
   105       808.1043    106      1013.5468    107       592.6834    108       641.4410
   109       695.5245    110       374.4497    111      1216.8109    112       806.9088
   113       400.8263    114       351.0683    115       713.5021    116       576.6455
   117       854.1694    118       652.0049    119       621.2054    120       991.0188
   121      1253.5875    122       707.5698    123       713.1159    124       732.0699
   125       796.6546    126       884.2279    127       514.2629    128       643.7897
   129       917.0523    130       612.1577    131       748.3024    132       645.8269
   133       907.3267    134       628.9743    135       668.7556    136       508.5566
   137       634.7825    138       795.5772    139       901.7477    140      1009.6291
   141       662.0898    142       658.3242    143      1117.7134    144       922.4654
   145       183.4456    146       587.2242    147      1172.2557    148       819.1022
   149       631.1910    150      1118.7019    151       725.0106    152       443.7293
   153       602.4307    154       740.3283    155       557.8981    156       769.8319
   157       866.1469    158       557.5704    159       678.1522    160       855.0071
   161       935.9901    162       920.8322    163       695.4495    164       828.7648
   165       849.0818    166       632.1589    167       815.6359    168       517.1602
   169       401.4669    170       915.2127    171       826.5801    172       400.1254
   173       814.9643    174       699.3668    175       608.8027    176       460.3959
   177       611.4954    178       628.5973    179       888.1523    180       862.8589
   181       858.4313    182      1073.2882    183       559.9950    184       744.3773
   185       709.6484    186       545.3868    187       612.4968    188      1235.9686
   189       640.9697    190       425.5211    191       344.8510    192       657.3116
   193       752.2280    194       542.7848    195       416.5067    196       857.8957
   197       769.0864    198       470.8208    199      1159.2412    200      1039.9739
   201       655.9084    202       728.0078    203       618.9511    204      1000.1579
   205       718.2982    206       749.6270    207       963.4265    208       765.0843
   209       695.3935    210       239.2239    211       418.9718    212       632.4236
   213       516.9847    214       761.3977    215       819.8209    216       609.1285
   217       645.4124    218       601.5812    219       649.3043    220       735.8687
   221       805.3029    222       799.1128    223       513.0753    224       507.7888
   225       638.8249    226       967.6548    227       570.7571    228       551.5865
   229       444.6217    230       639.9303    231       727.0763    232      1109.1173
   233       670.5666    234       745.1417    235       480.3559    236       522.2472
   237      1104.3872    238       413.0892    239       654.8547    240       547.9784
   241       516.4248    242       579.4961    243       362.0409    244       527.8445
   245       653.8155    246       664.1120    247       931.4253    248       525.2843
   249       590.5520    250       346.7726    251       938.5579    252       707.1202
   253       963.7054    254       471.3416    255       489.9988    256       775.8043
   257       661.3840    258       721.4944    259       542.3526    260       455.8838
   261       176.6263    262       483.7609    263       533.1095    264       657.4625
   265       624.0014    266       693.3063    267       433.9713    268       616.2702
   269       194.2042    270       682.9109    271       552.3476    272       416.1295
   273       988.8279    274       662.5970    275      1081.5169    276       459.2938
   277       791.7868    278       787.6664    279       528.8543    280       801.8818
   281       368.7805    282       653.4598    283       540.9475    284       361.0415
   285       355.4936    286       689.6516    287       867.6345    288       574.4685
   289       489.7048    290       648.1953    291       474.0561    292       241.8967
   293       651.1244    294      1310.3141    295       761.9478    296       389.9493
   297       755.9691    298       600.8973    299       842.4578    300       850.4918
   301       544.4089    302       660.5658    303       805.8982    304       928.3545
   305       487.8951    306       558.3860    307       678.1363    308       909.7264
   309       944.5864    310       953.1804    311       647.2177    312       331.6429
   313       559.3579    314       705.3163    315       782.0307    316       802.2121
