##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   141       236.1985    142       150.1570    143       176.6545    144       203.1438
   145       158.5599    146       194.9794    147        86.2793    148       211.5398
   149       182.1206    150        73.7173    151       144.2718    152       166.8481
   153        26.7842    154       126.4669    155        94.0194    156       254.4218
   157       160.8767    158       171.5639    159        81.4272    160       128.4501
   161        72.9504    162       125.1800    163       183.3300    164        89.6100
   165        85.8223    166       186.2423    167       190.6599    168       106.8917
   169       199.1982    170       110.1180    171       194.2092    172       234.2247
   173       145.1488    174       193.6090    175       252.0366    176       157.8354
   177       137.3157    178       169.7429    179        39.6423    180       244.9411
   181       167.8767    182       166.0902    183       122.3008    184       216.3599
   185        73.3460    186       139.8646    187       154.7795    188       168.7114
   189       126.3163    190       173.8587    191       155.9087    192       240.0563
   193        76.0184    194        33.4291    195       180.9392    196       137.2476
   197       108.9505    198       123.7289    199       220.8267    200        84.3268
   201       169.4344    202       224.8707    203        82.2270    204        85.5505
   205       159.9901    206        57.8098    207       141.3535    208       133.5858
   209       200.6179    210       214.1510    211       137.9618    212       148.2250
   213       194.7593    214       176.2019    215       180.7581    216       108.2158
   217       234.2489    218       132.2150    219       197.1660    220        61.9487
   221       216.3255    222       161.5661    223       102.4588    224       157.3628
   225        64.4560    226       163.6259    227       158.0573    228       154.7322
   229       126.2418    230       104.8169    231       229.5917    232        93.0733
   233       151.1790    234        55.3519    235       110.6607    236       242.5973
   237       140.4995    238        79.7227    239       208.6256    240       116.9434
   241       184.1281    242       142.3570    243       227.6373    244        56.1382
   245       210.3401    246        79.7345    247       207.9703    248       257.0344
   249       210.9427    250       137.4187    251       224.1844    252       215.3455
   253       150.4788    254       276.6968    255       189.2704    256       108.0369
 
 k=           2
     1       180.4665      2       125.0809      3       109.0035      4       185.4106
     5       -13.9298      6       150.8009      7       118.5577      8        18.7796
     9       143.4963     10        30.1991     11       132.0839     12       159.0683
    13        79.9410     14       173.4818     15       241.5494     16       122.7135
    17       112.2017     18       100.0522     19        33.4141     20       111.2381
    21       239.4519     22        51.2498     23       151.0452     24       212.7598
    25       103.7307     26         8.7225     27       183.5117     28        55.0787
    29       170.1494     30       -24.9587     31       229.2989     32       148.1341
    33        59.4554     34       112.5382     35       177.8235     36        72.3749
    37        78.1363     38        43.4496     39       110.4303     40       278.2796
    41       114.0158     42       182.2989     43       200.2520     44       157.6855
    45       194.1090     46        91.4473     47        96.8439     48       187.5040
    49       143.8415     50       243.0103     51       153.6088     52       179.4608
    53        87.6379     54       -12.1053     55       203.8556     56        75.8865
    57        10.5043     58       189.3031     59       270.0596     60       114.8498
    61        86.1791     62       151.2548     63       119.1456     64        46.4200
    65       108.6570     66        82.3971     67        43.0843     68       162.9412
    69       132.6367     70       141.4008     71       151.6975     72        99.1898
    73       194.1871     74        84.9693     75        30.4919     76        76.9468
    77       133.9673     78        69.1448     79        73.7969     80       125.8339
    81       110.5165     82       182.5903     83        82.6569     84       250.1489
    85        86.1108     86       214.3140     87       157.6057     88       195.7354
    89       199.5889     90       115.0597     91       168.4326     92       185.9896
    93       161.9729     94       167.5961     95        47.8114     96       160.8726
    97       228.7167     98       189.2937     99       114.4967    100       204.1057
   101       137.1572    102       100.0089    103       108.1440    104       227.1591
   105       108.1785    106        79.2965    107        50.8766    108       267.0959
   109        87.5360    110       172.9957    111        94.6367    112        89.7749
   113       205.1265    114        81.4862    115        92.9388    116        89.8142
   117       164.0281    118       282.2507    119       175.9350    120       262.1556
   121       217.5862    122        36.5595    123       183.1943    124       146.0976
   125       193.4389    126       250.2477    127       236.0656    128       102.2656
   129        76.9253    130        71.2193    131       219.6750    132        91.8743
   133       224.0267    134        39.2315    135        48.8584    136       112.3384
   137       190.1593    138       189.8965    139       155.2408    140       187.7418
   141       269.1099    142       281.3922    143       144.5436    144       237.9869
   145       167.5617    146        67.4863    147       221.7299    148       146.2039
   149        41.7365    150       176.5042    151       167.2600    152       116.4500
   153        87.6661    154       103.5470    155       186.8612    156       184.7465
   157       146.2905    158       192.4839    159       127.5771    160        53.5621
   161       136.9213    162       262.3377    163       177.5758    164       178.6152
   165       202.6058    166        96.8553    167       164.9498    168       259.2858
   169        75.1451    170       129.9270    171       100.9156    172        60.8153
   173        55.7154    174       207.8298    175        66.3264    176       270.7472
   177       180.2428    178       112.3955    179       177.5623    180       161.6286
   181       146.6541    182       103.7057    183       146.4200    184       190.6250
   185       126.5679    186       182.3638    187        60.6081    188       143.2506
   189       189.9448    190       192.0972    191        99.6011    192       194.4806
   193       116.7842    194        40.4083    195       137.8911    196       141.6159
   197        96.4853    198       105.8098    199        73.0859    200       168.6275
   201       180.1457    202       134.7584    203        57.1017    204       140.2811
   205       244.4540    206       151.1100    207       206.8406    208       207.1039
   209       151.5364    210       128.9168    211       232.1597    212       161.1927
   213       203.5775    214        90.8776    215        85.0711    216       169.3069
   217       229.4961    218       116.2878    219       213.4544    220        90.0208
   221        70.3030    222       187.9617    223       105.6601    224       201.0984
   225       220.3017    226        77.4492    227       250.2162    228       121.6861
