##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   825       657.0819    826       781.6754    827       308.3876    828       677.5951
   829      1113.1192    830       720.3475    831       715.2429    832       631.1663
   833       916.8114    834       561.6499    835      1200.9250    836       759.3459
   837       506.1511    838      1081.0658    839       992.3831    840       771.8478
   841       487.8500    842       699.3943    843       669.6671    844       353.2127
   845       648.9413    846       634.8059    847       659.6883    848       719.3098
   849       721.7306    850       417.5614    851       684.4332    852       604.6579
   853       621.3997    854       750.2802    855      1090.0177    856       302.3323
   857       770.4709    858       718.5520    859       499.5063    860      1312.5368
   861       404.3858    862       884.7951    863       708.7644    864       617.3575
 
 k=           3
     1       522.6479      2      1059.3585      3       524.3681      4       356.8112
     5       418.6641      6      1150.1971      7       536.1323      8       307.4842
     9       318.6264     10       581.4522     11       455.5978     12       848.5672
    13       297.8836     14       911.4029     15      1076.2809     16       408.8299
    17       836.9399     18      1102.0978     19      1101.3404     20       585.6384
    21       447.7912     22       397.8346     23       472.4199     24       826.2462
    25       671.7276     26       449.2366     27       937.8496     28       642.7384
    29       530.7241     30       658.9141     31       394.3957     32       785.4790
    33       583.6058     34       494.3131     35       513.9687     36       669.7827
    37       512.1687     38       334.8510     39      1001.8350     40       773.9572
    41       366.0180     42       499.5908     43       509.8849     44       899.1789
    45       643.6702     46       533.3690     47       439.5559     48       483.7885
    49       460.3364     50       545.7944     51       604.9308     52       485.3515
    53       508.1650     54       612.7058     55       933.3745     56      1087.9315
    57       754.7473     58       704.8787     59      1136.5358     60       695.8420
    61      1074.9460     62       639.4823     63       671.0278     64       382.0533
    65       570.1054     66       624.0872     67       738.7843     68       913.1203
    69       366.5326     70       961.6077     71       676.1404     72       621.4282
    73       344.3415     74      1000.2007     75       824.9146     76       702.7022
    77       647.5901     78       538.0569     79       308.8612     80       309.4934
    81       766.6229     82       632.8789     83       751.4930     84       838.9459
    85       423.7316     86       687.9015     87       325.8607     88       684.1594
    89      1050.4214     90      1188.1410     91       862.3085     92       966.6454
    93       604.9576     94       349.8273     95       597.4262     96       357.4969
    97       863.9419     98       567.5670     99       571.1236    100       270.3458
   101       326.5935    102       716.9068    103       301.4563    104       627.5481
   105       809.3708    106      1016.0178    107       591.4407    108       638.3268
   109       698.4496    110       378.6065    111      1207.0917    112       810.0633
   113       403.6691    114       347.9966    115       714.4151    116       575.1266
   117       855.5114    118       654.4892    119       603.6654    120       992.5797
   121      1257.2982    122       697.7704    123       717.5967    124       730.4507
   125       797.5078    126       883.5477    127       513.3771    128       643.3728
   129       916.4066    130       612.2812    131       745.8827    132       643.6227
   133       905.4581    134       626.8900    135       670.8141    136       501.2130
   137       631.8494    138       787.9570    139       904.3378    140      1004.3546
   141       663.9029    142       654.4267    143      1113.9432    144       922.8486
   145       188.3923    146       592.5242    147      1169.2850    148       830.1036
   149       631.9416    150      1121.6258    151       728.0946    152       441.8144
   153       599.5209    154       742.2468    155       560.9804    156       773.4875
   157       862.2452    158       557.6960    159       672.9503    160       845.9781
   161       935.5112    162       923.3127    163       700.0345    164       826.9443
   165       844.7238    166       632.0494    167       818.3817    168       509.3102
   169       392.3186    170       911.3619    171       822.3355    172       393.0751
   173       808.4529    174       702.1051    175       610.4397    176       453.6469
   177       615.4281    178       626.1645    179       889.8383    180       858.2796
   181       852.5282    182      1068.5899    183       560.1406    184       741.9701
   185       706.0818    186       546.1451    187       616.5172    188      1244.2592
   189       635.8246    190       424.6972    191       345.9002    192       654.3405
   193       757.3537    194       543.1507    195       412.5808    196       855.3871
   197       765.9278    198       465.4050    199      1155.9104    200      1035.5780
   201       650.5903    202       729.1618    203       620.5168    204       995.1209
   205       722.0162    206       753.7905    207       968.8627    208       765.9172
   209       694.7584    210       247.6154    211       415.2467    212       632.2282
   213       519.8568    214       759.2263    215       817.6300    216       614.4768
   217       643.8912    218       603.0808    219       658.4800    220       733.9433
   221       813.0849    222       800.1979    223       513.6728    224       509.2129
   225       640.0846    226       966.6822    227       569.7198    228       556.5986
   229       442.0685    230       638.9671    231       731.4388    232      1109.8589
   233       672.2908    234       742.3937    235       479.0014    236       523.4311
   237      1101.2305    238       408.5042    239       656.5521    240       553.0239
   241       513.1548    242       581.8158    243       369.2447    244       522.4541
   245       654.9665    246       655.4157    247       936.4134    248       518.6715
   249       586.2043    250       341.9825    251       931.0564    252       710.5764
   253       973.8654    254       471.4216    255       491.4976    256       775.8522
   257       656.7159    258       724.6075    259       535.0716    260       448.3305
   261       178.7310    262       485.0724    263       527.5007    264       662.6469
   265       618.7401    266       689.6657    267       436.3060    268       619.2035
   269       193.6741    270       686.3127    271       553.5721    272       407.6226
   273       996.6852    274       670.1909    275      1081.8195    276       447.5846
   277       793.1611    278       785.8412    279       535.2700    280       797.7917
   281       362.7408    282       655.3916    283       545.0839    284       363.1514
   285       357.4834    286       687.3951    287       863.3252    288       579.2197
   289       492.5356    290       649.8993    291       475.5025    292       250.0878
   293       659.8229    294      1307.9974    295       761.0032    296       391.4289
   297       753.4503    298       599.7875    299       847.6245    300       846.2559
   301       534.8505    302       661.8454    303       799.6442    304       921.7963
   305       490.4766    306       558.6084    307       676.3104    308       909.6621
   309       954.9428    310       947.1774    311       644.2731    312       335.3045
   313       555.0527    314       703.4211    315       783.5309    316       801.8138
