##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   825       656.5297    826       779.9088    827       304.8498    828       676.3920
   829      1123.2013    830       720.2973    831       715.2997    832       636.0467
   833       922.0490    834       554.0859    835      1193.3698    836       758.9663
   837       504.4838    838      1084.4618    839       993.7849    840       773.4227
   841       490.8932    842       702.3119    843       667.9743    844       356.3139
   845       647.3948    846       636.3743    847       660.6855    848       725.0331
   849       725.0985    850       415.5290    851       682.3771    852       604.6087
   853       613.4093    854       754.8070    855      1091.4518    856       302.8807
   857       769.6986    858       717.6786    859       501.6605    860      1310.5244
   861       404.1603    862       886.8234    863       708.8199    864       613.4585
 
 k=           3
     1       520.9998      2      1058.2985      3       524.4498      4       353.4243
     5       414.4465      6      1149.8747      7       537.7590      8       305.1573
     9       316.5951     10       582.2969     11       458.1807     12       851.1294
    13       295.9440     14       910.7778     15      1073.1547     16       416.2685
    17       835.0805     18      1091.7289     19      1102.8833     20       583.3450
    21       448.0338     22       402.5365     23       482.3533     24       831.3537
    25       670.8548     26       445.4794     27       941.3059     28       641.1521
    29       527.9498     30       659.4436     31       396.5428     32       788.9090
    33       581.6509     34       494.8720     35       523.3052     36       666.7481
    37       513.4341     38       332.1137     39      1005.2184     40       774.4673
    41       363.7512     42       494.4777     43       508.0948     44       901.3079
    45       643.5329     46       530.3093     47       439.1483     48       484.1300
    49       446.4307     50       538.1740     51       605.2849     52       483.3771
    53       513.8301     54       614.9222     55       931.2991     56      1093.3580
    57       751.9700     58       705.9383     59      1140.4808     60       697.0506
    61      1072.1259     62       637.1653     63       673.2445     64       379.1527
    65       570.4142     66       623.2507     67       737.6782     68       910.1517
    69       373.5378     70       955.7940     71       673.1354     72       624.5427
    73       345.1743     74       992.6901     75       822.2255     76       702.8148
    77       653.6982     78       535.5265     79       305.5366     80       304.7119
    81       766.8383     82       631.4052     83       751.2489     84       840.0262
    85       426.7424     86       685.1252     87       327.4985     88       680.9225
    89      1047.9663     90      1187.4938     91       858.7760     92       968.3731
    93       606.7306     94       346.9804     95       598.1053     96       355.2586
    97       866.1423     98       564.3912     99       569.9254    100       277.3334
   101       331.2410    102       717.9921    103       297.2848    104       631.0779
   105       808.3806    106      1019.3430    107       592.6291    108       640.9508
   109       698.9312    110       375.5628    111      1204.8177    112       807.8103
   113       400.2593    114       347.2363    115       713.6305    116       577.2123
   117       856.4945    118       652.7894    119       618.1615    120       989.3767
   121      1261.7872    122       706.3142    123       717.1215    124       733.7849
   125       801.2456    126       886.6959    127       516.7080    128       644.7300
   129       914.3199    130       610.6593    131       744.6657    132       644.5647
   133       904.9561    134       627.0309    135       669.8392    136       507.6866
   137       632.1079    138       792.9263    139       903.2190    140      1007.5023
   141       660.8617    142       661.2835    143      1114.7812    144       922.6025
   145       185.2080    146       581.4048    147      1173.9760    148       826.9668
   149       630.5782    150      1117.8041    151       725.8372    152       442.3711
   153       601.0612    154       741.2859    155       560.9993    156       772.7415
   157       863.2674    158       557.1878    159       677.4193    160       850.9285
   161       933.8076    162       922.4206    163       696.6954    164       828.2710
   165       846.0995    166       630.5333    167       815.7105    168       515.0237
   169       397.1290    170       910.5775    171       819.4814    172       399.5099
   173       814.4476    174       699.1819    175       608.9576    176       459.9677
   177       613.5329    178       627.8615    179       888.1908    180       856.1205
   181       856.8296    182      1071.1456    183       560.0932    184       741.6134
   185       707.6575    186       543.2490    187       614.9831    188      1244.8567
   189       640.1551    190       423.4972    191       346.3991    192       655.5051
   193       760.1667    194       542.5448    195       417.4677    196       854.4238
   197       767.0647    198       472.2748    199      1158.3117    200      1038.2387
   201       655.2737    202       728.7769    203       620.7444    204       996.1542
   205       720.7584    206       749.9229    207       966.2763    208       767.6255
   209       695.5853    210       243.5246    211       421.2050    212       635.6488
   213       519.2868    214       759.8850    215       818.9826    216       612.3838
   217       643.5366    218       602.0870    219       655.7063    220       732.1630
   221       809.3949    222       799.5508    223       513.7802    224       506.6646
   225       638.6460    226       967.2302    227       569.7722    228       554.6778
   229       445.4713    230       637.6320    231       726.9188    232      1112.0229
   233       670.9882    234       739.9774    235       478.4922    236       521.7081
   237      1102.1913    238       410.9660    239       659.3622    240       548.3121
   241       515.5569    242       581.9659    243       365.4741    244       522.9367
   245       651.8441    246       664.8181    247       932.8900    248       524.5470
   249       589.9484    250       346.9316    251       936.0319    252       709.7592
   253       970.7147    254       470.8913    255       492.6528    256       774.8195
   257       660.3835    258       721.6756    259       541.9388    260       451.0862
   261       178.5581    262       483.2419    263       534.7921    264       661.8728
   265       624.3088    266       694.7755    267       434.0865    268       618.8577
   269       192.4289    270       682.7311    271       553.8755    272       413.6249
   273       992.3840    274       666.8950    275      1083.7281    276       451.2681
   277       791.0993    278       783.6348    279       530.2824    280       798.5416
   281       363.1696    282       653.2755    283       541.7845    284       361.1903
   285       357.4237    286       687.8428    287       866.5824    288       575.7441
   289       491.1278    290       644.8521    291       474.2009    292       242.0110
   293       656.3523    294      1299.5455    295       761.7431    296       390.1081
   297       755.3758    298       599.1745    299       846.1600    300       848.8110
   301       545.2581    302       661.1770    303       805.0158    304       924.1692
   305       490.7852    306       560.0484    307       676.9567    308       904.8091
   309       951.5409    310       951.2341    311       649.7342    312       332.5202
   313       560.2689    314       705.8817    315       785.5078    316       801.1619
