##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
   141       259.8067    142       148.8047    143       164.2705    144       209.8096
   145       156.9470    146       205.3149    147        89.6185    148       202.4435
   149       170.1458    150        73.8583    151       146.2277    152       159.4653
   153        32.2662    154       136.5464    155        95.6731    156       252.7406
   157       158.9923    158       162.8091    159        83.1252    160       128.7011
   161        77.7008    162       124.9402    163       191.3574    164        92.7807
   165        86.8148    166       185.6862    167       188.0746    168       106.0106
   169       200.2946    170       109.9775    171       192.8096    172       235.1075
   173       141.5910    174       194.7170    175       259.9455    176       162.5348
   177       136.9260    178       171.1039    179        30.6928    180       251.9967
   181       174.7231    182       160.4647    183       126.8030    184       212.1878
   185        68.9165    186       150.9871    187       159.8585    188       170.7956
   189       126.9500    190       174.9597    191       154.4806    192       244.6096
   193        80.5057    194        29.0379    195       177.2511    196       153.2165
   197       103.7796    198       125.9949    199       216.9572    200        79.8220
   201       168.2416    202       223.2617    203        80.9509    204        83.9193
   205       156.0749    206        59.0514    207       142.5837    208       131.7680
   209       192.5078    210       235.1279    211       134.9956    212       149.4891
   213       220.9828    214       166.0319    215       182.7647    216       111.1947
   217       230.4403    218       131.7752    219       172.2441    220        56.5164
   221       203.2739    222       176.8949    223       100.6611    224       159.6176
   225        64.5066    226       165.1035    227       155.0700    228       143.2784
   229       129.6239    230       108.7637    231       234.0792    232        95.2627
   233       155.6942    234        54.3795    235       109.9274    236       245.4283
   237       142.7068    238        80.9148    239       205.5818    240       114.5038
   241       181.1206    242       134.1355    243       229.5316    244        52.0337
   245       213.5717    246        68.9317    247       226.7500    248       232.4728
   249       213.6382    250       138.6694    251       226.0430    252       217.5037
   253       163.4612    254       275.3467    255       180.4468    256       105.9485
 
 k=           2
     1       177.5787      2       118.9110      3       104.8325      4       169.3394
     5       -17.0970      6       142.5844      7       112.2516      8        21.8816
     9       139.7693     10        34.9086     11       129.8300     12       188.3032
    13        80.3472     14       181.4706     15       254.7281     16       112.4577
    17       112.1223     18        99.7962     19        32.3843     20       105.7109
    21       248.4576     22        47.1314     23       149.9165     24       229.8569
    25        92.5627     26        12.4497     27       182.6395     28        50.7535
    29       168.6755     30       -10.4836     31       239.0182     32       159.1503
    33        62.5280     34       111.5445     35       173.7600     36        85.3405
    37        82.8829     38        44.2099     39       111.3437     40       278.0367
    41       115.5821     42       178.8177     43       201.9659     44       159.9857
    45       133.4630     46        81.5863     47        93.9655     48       189.8789
    49       146.5354     50       251.3649     51       148.3616     52       172.5580
    53        87.4639     54       -12.1418     55       220.1542     56        76.0397
    57        16.1740     58       189.3226     59       268.5145     60       118.4225
    61        87.8289     62       130.7193     63       120.0730     64        49.3659
    65        99.0619     66        79.9738     67        45.7834     68       165.9898
    69       134.0554     70       143.9239     71       152.2465     72        94.3242
    73       197.0062     74        82.9560     75        32.0718     76        74.3962
    77       129.7959     78        68.4440     79        67.3345     80       125.9134
    81       111.1933     82       213.5282     83        82.8197     84       254.8381
    85        85.6748     86       215.7471     87       160.2732     88       206.8716
    89       201.4044     90       110.5023     91       163.3509     92       189.8696
    93       152.7303     94       164.6984     95        57.2409     96       157.2211
    97       230.1341     98       184.7520     99       103.4612    100       198.5264
   101       144.6383    102        97.4889    103       107.1511    104       223.8190
   105       114.7328    106        82.0993    107        48.2940    108       256.8013
   109        84.1068    110       173.9549    111        93.9346    112        75.0340
   113       200.4229    114        87.0834    115        88.8579    116        89.7919
   117       161.9516    118       273.5013    119       173.3761    120       265.2383
   121       215.3021    122        44.9818    123       182.7059    124       139.7567
   125       192.4208    126       248.2310    127       235.6316    128       100.8068
   129        81.4727    130        71.6001    131       221.9439    132        86.9499
   133       224.5827    134        39.1726    135        47.4777    136       100.2284
   137       198.9319    138       183.2955    139       157.8801    140       187.9850
   141       266.9960    142       274.9350    143       144.6617    144       249.6901
   145       176.2449    146        67.7831    147       240.5141    148       141.5037
   149        37.9529    150       166.1347    151       151.6354    152       116.5171
   153        85.1382    154       102.4553    155       174.8634    156       188.1128
   157       146.6420    158       190.4004    159       134.1656    160        51.4882
   161       127.0907    162       268.0631    163       172.1529    164       175.7372
   165       188.8947    166        96.6995    167       166.8294    168       232.2945
   169        72.2947    170       129.9655    171        87.4606    172        62.9907
   173        52.9410    174       176.9997    175        64.4727    176       268.2966
   177       180.4167    178       112.5778    179       171.6703    180       166.4407
   181       145.3313    182        94.6736    183       140.8545    184       190.7351
   185       124.4610    186       179.6955    187        54.8816    188       141.0995
   189       189.1255    190       187.5084    191       103.8349    192       197.3511
   193       114.5863    194        41.6666    195       137.2543    196       143.4422
   197        96.7451    198       100.2795    199        68.3845    200       167.9108
   201       184.6810    202       139.9509    203        51.8969    204       129.5802
   205       236.6849    206       148.1814    207       198.9037    208       208.0816
   209       149.5564    210       123.2898    211       226.2341    212       155.7716
   213       214.0045    214        88.6914    215        86.4814    216       168.6079
   217       240.0911    218       114.4643    219       196.4562    220        94.1804
   221        67.7759    222       175.7731    223       109.6403    224       203.6414
   225       222.0279    226        75.6985    227       252.5930    228       110.6456
